=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 906826a6-b630-4a58-a95f-4803500d950e registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769337794.0006247 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.005000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769337994.013 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769337994.013
[SORT] algo=timsort calls=1 avg=0.049ms max=0.049ms
[VQ0] groups=181 head_deadline=1769337795.579 slack=-3.459 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769337795.579, 1769337795.599, 1769337795.701, 1769337795.750, 1769337795.890
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337794.1469 | Wait Time: 0.0675 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.3650 | TBT_p95=0.0443 | TBT_p99=2.3373 | TBT_SLO=1.00 | TBT_Violation=1.3373 | TBT_SuccessRate=0.00% TTLT: 4.6795 | Diff: 0.4324 | Violation: 0.4324 | TotalViolation: 14.0154 | Finished Time: 1769337799.9879618 | SuccessRate: 0.00% (1/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337969.8016 | Wait Time: 5.6894 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1195 | TBT_p95=0.0658 | TBT_p99=0.0802 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.16% TTLT: 1.1385 | Diff: 4.8090 | Violation: 4.8090 | TotalViolation: 9937.6707 | Finished Time: 1769337976.6376097 | SuccessRate: 5.25% (78/1487) | KV=0.094 run=16 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[SORT] algo=timsort calls=2990 avg=1.252ms max=8.037ms
[VQ0] groups=1511 head_deadline=1769337971.841 slack=-5.017 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769337971.841, 1769337971.880, 1769337972.112, 1769337972.151, 1769337972.366
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337970.1404 | Wait Time: 6.0978 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0774 | TBT_p95=0.0674 | TBT_p99=0.0718 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.17% TTLT: 1.1926 | Diff: 5.1751 | Violation: 5.1751 | TotalViolation: 9942.8459 | Finished Time: 1769337977.4332316 | SuccessRate: 5.24% (78/1488) | KV=0.095 run=19 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337970.2799 | Wait Time: 6.3366 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0730 | TBT_p95=0.0654 | TBT_p99=0.0657 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.17% TTLT: 1.3007 | Diff: 5.4095 | Violation: 5.4095 | TotalViolation: 9948.2554 | Finished Time: 1769337977.9184911 | SuccessRate: 5.24% (78/1489) | KV=0.094 run=9 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337970.3524 | Wait Time: 6.3223 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0700 | TBT_p95=0.0677 | TBT_p99=0.0698 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.17% TTLT: 1.2711 | Diff: 5.3923 | Violation: 5.3923 | TotalViolation: 9953.6477 | Finished Time: 1769337977.952107 | SuccessRate: 5.23% (78/1490) | KV=0.093 run=8 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337970.3959 | Wait Time: 6.3636 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0620 | TBT_p95=0.0764 | TBT_p99=0.0800 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.17% TTLT: 1.2832 | Diff: 5.4256 | Violation: 5.4256 | TotalViolation: 9959.0734 | Finished Time: 1769337978.0439053 | SuccessRate: 5.23% (78/1491) | KV=0.094 run=10 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337970.4424 | Wait Time: 6.3662 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0774 | TBT_p95=0.0699 | TBT_p99=0.0769 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.17% TTLT: 1.2649 | Diff: 5.4436 | Violation: 5.4436 | TotalViolation: 9964.5170 | Finished Time: 1769337978.0766528 | SuccessRate: 5.23% (78/1492) | KV=0.094 run=10 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337970.7090 | Wait Time: 6.1708 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0687 | TBT_p95=0.0723 | TBT_p99=0.0792 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.18% TTLT: 1.3347 | Diff: 5.2396 | Violation: 5.2396 | TotalViolation: 9969.7565 | Finished Time: 1769337978.2153075 | SuccessRate: 5.22% (78/1493) | KV=0.094 run=12 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337970.8410 | Wait Time: 6.0967 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0809 | TBT_p95=0.0742 | TBT_p99=0.0753 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.18% TTLT: 1.3366 | Diff: 5.1776 | Violation: 5.1776 | TotalViolation: 9974.9341 | Finished Time: 1769337978.2751296 | SuccessRate: 5.22% (78/1494) | KV=0.094 run=12 wait=1 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337970.8799 | Wait Time: 6.1308 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0687 | TBT_p95=0.0681 | TBT_p99=0.0681 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.18% TTLT: 1.3922 | Diff: 5.1995 | Violation: 5.1995 | TotalViolation: 9980.1336 | Finished Time: 1769337978.4085238 | SuccessRate: 5.22% (78/1495) | KV=0.095 run=14 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337971.1120 | Wait Time: 5.9545 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0875 | TBT_p95=0.0705 | TBT_p99=0.0801 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.18% TTLT: 1.4343 | Diff: 5.0420 | Violation: 5.0420 | TotalViolation: 9985.1756 | Finished Time: 1769337978.5100062 | SuccessRate: 5.21% (78/1496) | KV=0.095 run=14 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337971.1512 | Wait Time: 6.0054 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0992 | TBT_p95=0.0701 | TBT_p99=0.0714 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.18% TTLT: 1.4533 | Diff: 5.1045 | Violation: 5.1045 | TotalViolation: 9990.2801 | Finished Time: 1769337978.61282 | SuccessRate: 5.21% (78/1497) | KV=0.095 run=16 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337971.3661 | Wait Time: 5.8700 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1249 | TBT_p95=0.0737 | TBT_p99=0.0738 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.19% TTLT: 1.4451 | Diff: 4.9949 | Violation: 4.9949 | TotalViolation: 10000.2167 | Finished Time: 1769337978.7018995 | SuccessRate: 5.21% (78/1499) | KV=0.095 run=17 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337971.4211 | Wait Time: 5.8762 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0655 | TBT_p95=0.0757 | TBT_p99=0.0757 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.19% TTLT: 1.3982 | Diff: 4.9417 | Violation: 4.9417 | TotalViolation: 10000.2167 | Finished Time: 1769337978.702147 | SuccessRate: 5.20% (78/1499) | KV=0.095 run=17 wait=1 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337971.7577 | Wait Time: 5.6871 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0911 | TBT_p95=0.0743 | TBT_p99=0.0745 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.19% TTLT: 1.3999 | Diff: 4.7781 | Violation: 4.7781 | TotalViolation: 10004.9948 | Finished Time: 1769337978.8506725 | SuccessRate: 5.20% (78/1500) | KV=0.095 run=19 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337971.8843 | Wait Time: 5.6466 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0598 | TBT_p95=0.0719 | TBT_p99=0.0947 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.19% TTLT: 1.4174 | Diff: 4.7064 | Violation: 4.7064 | TotalViolation: 10009.7012 | Finished Time: 1769337978.9524667 | SuccessRate: 5.20% (78/1501) | KV=0.095 run=19 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337971.9371 | Wait Time: 6.1213 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0991 | TBT_p95=0.0726 | TBT_p99=0.0974 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.19% TTLT: 1.4764 | Diff: 5.2204 | Violation: 5.2204 | TotalViolation: 10019.7629 | Finished Time: 1769337979.539313 | SuccessRate: 5.19% (78/1503) | KV=0.096 run=17 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337972.3242 | Wait Time: 5.7756 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0656 | TBT_p95=0.0753 | TBT_p99=0.0999 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.20% TTLT: 1.4393 | Diff: 4.8412 | Violation: 4.8412 | TotalViolation: 10019.7629 | Finished Time: 1769337979.5406861 | SuccessRate: 5.19% (78/1503) | KV=0.096 run=16 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337972.4217 | Wait Time: 5.8114 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0612 | TBT_p95=0.0686 | TBT_p99=0.0939 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.20% TTLT: 1.3691 | Diff: 4.8726 | Violation: 4.8726 | TotalViolation: 10029.5408 | Finished Time: 1769337979.603235 | SuccessRate: 5.19% (78/1505) | KV=0.096 run=17 wait=1 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337972.3830 | Wait Time: 5.8010 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1043 | TBT_p95=0.0666 | TBT_p99=0.1013 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.20% TTLT: 1.4187 | Diff: 4.9053 | Violation: 4.9053 | TotalViolation: 10029.5408 | Finished Time: 1769337979.6035302 | SuccessRate: 5.18% (78/1505) | KV=0.096 run=18 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337972.4843 | Wait Time: 5.8385 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0731 | TBT_p95=0.0660 | TBT_p99=0.0944 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.20% TTLT: 1.3301 | Diff: 4.9115 | Violation: 4.9115 | TotalViolation: 10034.4523 | Finished Time: 1769337979.6537995 | SuccessRate: 5.18% (78/1506) | KV=0.096 run=18 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337972.5334 | Wait Time: 5.8490 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0900 | TBT_p95=0.0679 | TBT_p99=0.0976 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.20% TTLT: 1.2885 | Diff: 4.9390 | Violation: 4.9390 | TotalViolation: 10039.3914 | Finished Time: 1769337979.6753287 | SuccessRate: 5.18% (78/1507) | KV=0.096 run=18 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337972.7667 | Wait Time: 5.7227 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0802 | TBT_p95=0.0667 | TBT_p99=0.0876 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.21% TTLT: 1.2158 | Diff: 4.8028 | Violation: 4.8028 | TotalViolation: 10044.1942 | Finished Time: 1769337979.7114182 | SuccessRate: 5.17% (78/1508) | KV=0.096 run=19 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337972.8530 | Wait Time: 5.8284 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0776 | TBT_p95=0.0729 | TBT_p99=0.1036 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.21% TTLT: 1.1887 | Diff: 4.9060 | Violation: 4.9060 | TotalViolation: 10049.1002 | Finished Time: 1769337979.8711076 | SuccessRate: 5.17% (78/1509) | KV=0.096 run=16 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337973.1548 | Wait Time: 5.6538 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0767 | TBT_p95=0.0568 | TBT_p99=0.0649 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.21% TTLT: 1.0828 | Diff: 4.7305 | Violation: 4.7305 | TotalViolation: 10058.7809 | Finished Time: 1769337979.8968678 | SuccessRate: 5.16% (78/1511) | KV=0.096 run=17 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337972.9344 | Wait Time: 5.8046 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1456 | TBT_p95=0.0612 | TBT_p99=0.0647 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.21% TTLT: 1.1518 | Diff: 4.9502 | Violation: 4.9502 | TotalViolation: 10058.7809 | Finished Time: 1769337979.8970788 | SuccessRate: 5.17% (78/1511) | KV=0.096 run=16 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337973.2749 | Wait Time: 5.6032 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0720 | TBT_p95=0.0614 | TBT_p99=0.0652 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.21% TTLT: 1.0328 | Diff: 4.6752 | Violation: 4.6752 | TotalViolation: 10063.4561 | Finished Time: 1769337979.913567 | SuccessRate: 5.16% (78/1512) | KV=0.096 run=18 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337973.3777 | Wait Time: 5.5816 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0812 | TBT_p95=0.0485 | TBT_p99=0.0635 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.21% TTLT: 0.9960 | Diff: 4.6627 | Violation: 4.6627 | TotalViolation: 10068.1188 | Finished Time: 1769337979.957554 | SuccessRate: 5.16% (78/1513) | KV=0.096 run=18 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337973.4771 | Wait Time: 5.5957 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1008 | TBT_p95=0.0655 | TBT_p99=0.0660 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.22% TTLT: 1.0165 | Diff: 4.6965 | Violation: 4.6965 | TotalViolation: 10072.8153 | Finished Time: 1769337980.0911226 | SuccessRate: 5.15% (78/1514) | KV=0.096 run=19 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337974.2101 | Wait Time: 6.0502 | prompt_tok= 27 out_tok= 1 total_tok= 28 | TTFT: 0.0661 | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0852 | Diff: 5.1163 | Violation: 5.1163 | TotalViolation: 10077.9316 | Finished Time: 1769337980.3467906 | SuccessRate: 5.15% (78/1515) | KV=0.096 run=14 wait=1 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337973.5076 | Wait Time: 6.2070 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0742 | TBT_p95=0.1021 | TBT_p99=0.1225 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.22% TTLT: 1.2674 | Diff: 5.2812 | Violation: 5.2812 | TotalViolation: 10083.2127 | Finished Time: 1769337980.988609 | SuccessRate: 5.15% (78/1516) | KV=0.096 run=14 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337973.9188 | Wait Time: 6.0540 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0675 | TBT_p95=0.1022 | TBT_p99=0.1332 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.22% TTLT: 1.3335 | Diff: 5.1215 | Violation: 5.1215 | TotalViolation: 10099.0619 | Finished Time: 1769337981.316888 | SuccessRate: 5.14% (78/1519) | KV=0.096 run=9 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337973.7946 | Wait Time: 6.1435 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1012 | TBT_p95=0.0984 | TBT_p99=0.1256 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.22% TTLT: 1.3707 | Diff: 5.2447 | Violation: 5.2447 | TotalViolation: 10099.0619 | Finished Time: 1769337981.3180296 | SuccessRate: 5.14% (78/1519) | KV=0.096 run=10 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337973.5513 | Wait Time: 6.3828 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1002 | TBT_p95=0.0990 | TBT_p99=0.1247 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.22% TTLT: 1.3812 | Diff: 5.4830 | Violation: 5.4830 | TotalViolation: 10104.4326 | Finished Time: 1769337981.3196874 | SuccessRate: 5.13% (78/1520) | KV=0.096 run=14 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337973.6646 | Wait Time: 6.2645 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1062 | TBT_p95=0.0982 | TBT_p99=0.1279 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.23% TTLT: 1.3895 | Diff: 5.3706 | Violation: 5.3706 | TotalViolation: 10104.4326 | Finished Time: 1769337981.3208103 | SuccessRate: 5.13% (78/1520) | KV=0.096 run=13 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337973.9912 | Wait Time: 6.0577 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0794 | TBT_p95=0.1085 | TBT_p99=0.1146 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.23% TTLT: 1.3272 | Diff: 5.1370 | Violation: 5.1370 | TotalViolation: 10109.5696 | Finished Time: 1769337981.3809829 | SuccessRate: 5.13% (78/1521) | KV=0.096 run=13 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337974.0405 | Wait Time: 6.0750 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0813 | TBT_p95=0.1010 | TBT_p99=0.1158 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.23% TTLT: 1.2842 | Diff: 5.1563 | Violation: 5.1563 | TotalViolation: 10114.7260 | Finished Time: 1769337981.4193208 | SuccessRate: 5.12% (78/1522) | KV=0.096 run=12 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337974.1508 | Wait Time: 6.0417 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0859 | TBT_p95=0.0987 | TBT_p99=0.1321 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.23% TTLT: 1.2479 | Diff: 5.1276 | Violation: 5.1276 | TotalViolation: 10119.8535 | Finished Time: 1769337981.444443 | SuccessRate: 5.12% (78/1523) | KV=0.096 run=14 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337974.3736 | Wait Time: 5.9865 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0698 | TBT_p95=0.0729 | TBT_p99=0.1251 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.23% TTLT: 1.1412 | Diff: 5.0562 | Violation: 5.0562 | TotalViolation: 10130.0243 | Finished Time: 1769337981.5031176 | SuccessRate: 5.12% (78/1525) | KV=0.097 run=15 wait=1 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337974.3134 | Wait Time: 6.0032 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1113 | TBT_p95=0.0731 | TBT_p99=0.1254 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.24% TTLT: 1.1851 | Diff: 5.1145 | Violation: 5.1145 | TotalViolation: 10130.0243 | Finished Time: 1769337981.5033855 | SuccessRate: 5.11% (78/1525) | KV=0.096 run=15 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337975.0740 | Wait Time: 5.4429 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0640 | TBT_p95=0.0403 | TBT_p99=0.0493 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.24% TTLT: 1.0051 | Diff: 4.5068 | Violation: 4.5068 | TotalViolation: 10144.2924 | Finished Time: 1769337981.529223 | SuccessRate: 5.11% (78/1528) | KV=0.097 run=18 wait=1 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337974.5290 | Wait Time: 5.8952 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1094 | TBT_p95=0.0547 | TBT_p99=0.0871 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.24% TTLT: 1.1014 | Diff: 5.0046 | Violation: 5.0046 | TotalViolation: 10144.2924 | Finished Time: 1769337981.531426 | SuccessRate: 5.11% (78/1528) | KV=0.097 run=16 wait=1 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337974.8185 | Wait Time: 5.6466 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1101 | TBT_p95=0.0466 | TBT_p99=0.0719 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.24% TTLT: 1.0610 | Diff: 4.7567 | Violation: 4.7567 | TotalViolation: 10144.2924 | Finished Time: 1769337981.5323968 | SuccessRate: 5.10% (78/1528) | KV=0.097 run=17 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[SORT] algo=timsort calls=3067 avg=1.284ms max=8.037ms
[VQ0] groups=1546 head_deadline=1769337976.827 slack=-5.065 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769337976.827, 1769337976.961, 1769337977.026, 1769337977.087, 1769337977.309
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337975.1178 | Wait Time: 6.0396 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0857 | TBT_p95=0.0763 | TBT_p99=0.1048 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.24% TTLT: 1.1802 | Diff: 5.1253 | Violation: 5.1253 | TotalViolation: 10149.4176 | Finished Time: 1769337982.3395197 | SuccessRate: 5.10% (78/1529) | KV=0.098 run=19 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
