=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker a39ebf69-1dd0-45bb-8b99-3ca0deb9a5ad registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769223125.5012877 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769223325.514 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769223325.514
[SORT] algo=timsort calls=1 avg=0.032ms max=0.032ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223125.6089 | Wait Time: 0.0534 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.3051 | TBT_p95=0.0209 | TBT_p99=0.0239 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.8169 | Diff: 0.3586 | Violation: 0.3586 | TotalViolation: 2.3238 | Finished Time: 1769223128.8711956 | SuccessRate: 0.00% (0/7) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223127.1552 | Wait Time: 8.2279 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0885 | TBT_p95=0.0508 | TBT_p99=0.0582 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6970 | Diff: 7.3164 | Violation: 7.3164 | TotalViolation: 214.1460 | Finished Time: 1769223136.0827584 | SuccessRate: 0.00% (0/42) | KV=0.040 run=6 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223127.2229 | Wait Time: 8.1906 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0929 | TBT_p95=0.0394 | TBT_p99=0.0435 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6671 | Diff: 7.2835 | Violation: 7.2835 | TotalViolation: 214.1460 | Finished Time: 1769223136.0829413 | SuccessRate: 0.00% (0/42) | KV=0.040 run=7 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223127.6516 | Wait Time: 8.1103 | prompt_tok= 27 out_tok= 21 total_tok= 48 | TTFT: 0.0678 | TBT_p95=0.0257 | TBT_p99=0.0267 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4198 | Diff: 7.1781 | Violation: 7.1781 | TotalViolation: 221.3241 | Finished Time: 1769223136.1856928 | SuccessRate: 0.00% (0/43) | KV=0.040 run=8 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223131.7101 | Wait Time: 4.6513 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0478 | Diff: 3.6991 | Violation: 3.6991 | TotalViolation: 225.0232 | Finished Time: 1769223136.41128 | SuccessRate: 0.00% (0/44) | KV=0.040 run=8 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223127.5725 | Wait Time: 8.1376 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0712 | TBT_p95=0.0534 | TBT_p99=0.1128 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7185 | Diff: 7.2088 | Violation: 7.2088 | TotalViolation: 232.2320 | Finished Time: 1769223136.4307234 | SuccessRate: 0.00% (0/45) | KV=0.040 run=8 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[SORT] algo=timsort calls=167 avg=0.158ms max=0.688ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223127.8503 | Wait Time: 8.3907 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1197 | TBT_p95=0.0472 | TBT_p99=0.0580 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7646 | Diff: 7.5104 | Violation: 7.5104 | TotalViolation: 261.4313 | Finished Time: 1769223137.009808 | SuccessRate: 0.00% (0/49) | KV=0.040 run=4 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223127.7700 | Wait Time: 8.4567 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0927 | TBT_p95=0.0644 | TBT_p99=0.0917 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7801 | Diff: 7.5493 | Violation: 7.5493 | TotalViolation: 261.4313 | Finished Time: 1769223137.0123513 | SuccessRate: 0.00% (0/49) | KV=0.040 run=4 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223127.6879 | Wait Time: 8.5337 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0969 | TBT_p95=0.0604 | TBT_p99=0.0880 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7834 | Diff: 7.6306 | Violation: 7.6306 | TotalViolation: 261.4313 | Finished Time: 1769223137.0125852 | SuccessRate: 0.00% (0/49) | KV=0.040 run=5 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223128.8523 | Wait Time: 7.4442 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0647 | TBT_p95=0.0487 | TBT_p99=0.0570 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7109 | Diff: 6.5090 | Violation: 6.5090 | TotalViolation: 261.4313 | Finished Time: 1769223137.0127795 | SuccessRate: 0.00% (0/49) | KV=0.040 run=4 wait=1 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223131.8030 | Wait Time: 4.6707 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0617 | TBT_p95=0.0388 | TBT_p99=0.0567 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6316 | Diff: 3.7324 | Violation: 3.7324 | TotalViolation: 265.1637 | Finished Time: 1769223137.1062052 | SuccessRate: 0.00% (0/50) | KV=0.040 run=7 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223131.8451 | Wait Time: 4.6779 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0740 | TBT_p95=0.0255 | TBT_p99=0.0370 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6062 | Diff: 3.7519 | Violation: 3.7519 | TotalViolation: 268.9156 | Finished Time: 1769223137.1361597 | SuccessRate: 0.00% (0/51) | KV=0.040 run=7 wait=1 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223131.8793 | Wait Time: 4.7061 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0507 | TBT_p95=0.0250 | TBT_p99=0.0250 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5513 | Diff: 3.7568 | Violation: 3.7568 | TotalViolation: 272.6724 | Finished Time: 1769223137.1375377 | SuccessRate: 0.00% (0/52) | KV=0.040 run=9 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223132.1942 | Wait Time: 5.0649 | prompt_tok= 27 out_tok= 4 total_tok= 31 | TTFT: 0.0541 | TBT_p95=0.0232 | TBT_p99=0.0232 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.1191 | Diff: 4.1190 | Violation: 4.1190 | TotalViolation: 276.7914 | Finished Time: 1769223137.3793197 | SuccessRate: 0.00% (0/53) | KV=0.040 run=5 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223131.9282 | Wait Time: 5.1909 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0704 | TBT_p95=0.0544 | TBT_p99=0.0679 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7284 | Diff: 4.2613 | Violation: 4.2613 | TotalViolation: 281.0527 | Finished Time: 1769223137.850533 | SuccessRate: 0.00% (0/54) | KV=0.040 run=5 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223132.0929 | Wait Time: 5.0881 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0485 | TBT_p95=0.0559 | TBT_p99=0.0574 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6835 | Diff: 4.1366 | Violation: 4.1366 | TotalViolation: 285.1893 | Finished Time: 1769223137.865302 | SuccessRate: 0.00% (0/55) | KV=0.040 run=4 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223132.1376 | Wait Time: 5.0828 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0897 | TBT_p95=0.0442 | TBT_p99=0.0616 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6795 | Diff: 4.1724 | Violation: 4.1724 | TotalViolation: 289.3618 | Finished Time: 1769223137.9013124 | SuccessRate: 0.00% (0/56) | KV=0.040 run=4 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223132.4297 | Wait Time: 5.0370 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0841 | TBT_p95=0.0506 | TBT_p99=0.0568 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7048 | Diff: 4.1211 | Violation: 4.1211 | TotalViolation: 302.0597 | Finished Time: 1769223138.1766067 | SuccessRate: 0.00% (0/59) | KV=0.040 run=6 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223132.2917 | Wait Time: 5.1672 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0974 | TBT_p95=0.0508 | TBT_p99=0.0568 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7132 | Diff: 4.2646 | Violation: 4.2646 | TotalViolation: 302.0597 | Finished Time: 1769223138.1767688 | SuccessRate: 0.00% (0/59) | KV=0.040 run=7 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223132.2346 | Wait Time: 5.2194 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0929 | TBT_p95=0.0509 | TBT_p99=0.0575 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7224 | Diff: 4.3123 | Violation: 4.3123 | TotalViolation: 302.0597 | Finished Time: 1769223138.1774187 | SuccessRate: 0.00% (0/59) | KV=0.040 run=6 wait=1 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223132.6988 | Wait Time: 4.8433 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0612 | TBT_p95=0.0495 | TBT_p99=0.0567 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6696 | Diff: 3.9045 | Violation: 3.9045 | TotalViolation: 305.9643 | Finished Time: 1769223138.2163599 | SuccessRate: 0.00% (0/60) | KV=0.041 run=9 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223132.8402 | Wait Time: 5.1135 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0627 | TBT_p95=0.0594 | TBT_p99=0.0599 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7553 | Diff: 4.1762 | Violation: 4.1762 | TotalViolation: 310.1405 | Finished Time: 1769223138.7111306 | SuccessRate: 0.00% (0/61) | KV=0.041 run=7 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223133.1125 | Wait Time: 4.9570 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0508 | TBT_p95=0.0498 | TBT_p99=0.0611 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6870 | Diff: 4.0078 | Violation: 4.0078 | TotalViolation: 318.2209 | Finished Time: 1769223138.758351 | SuccessRate: 0.00% (0/63) | KV=0.041 run=8 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223133.0466 | Wait Time: 4.9768 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0958 | TBT_p95=0.0493 | TBT_p99=0.0586 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7342 | Diff: 4.0726 | Violation: 4.0726 | TotalViolation: 318.2209 | Finished Time: 1769223138.7586796 | SuccessRate: 0.00% (0/63) | KV=0.041 run=8 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223133.1703 | Wait Time: 5.1409 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0670 | TBT_p95=0.0579 | TBT_p99=0.0596 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7889 | Diff: 4.2078 | Violation: 4.2078 | TotalViolation: 322.4287 | Finished Time: 1769223139.1008089 | SuccessRate: 0.00% (0/64) | KV=0.041 run=6 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223133.2055 | Wait Time: 5.1549 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0749 | TBT_p95=0.0496 | TBT_p99=0.0584 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7559 | Diff: 4.2298 | Violation: 4.2298 | TotalViolation: 326.6585 | Finished Time: 1769223139.121931 | SuccessRate: 0.00% (0/65) | KV=0.041 run=6 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223133.2542 | Wait Time: 5.1698 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0499 | TBT_p95=0.0522 | TBT_p99=0.0566 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7018 | Diff: 4.2197 | Violation: 4.2197 | TotalViolation: 330.8782 | Finished Time: 1769223139.1267018 | SuccessRate: 0.00% (0/66) | KV=0.041 run=8 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223133.5689 | Wait Time: 4.9235 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0629 | TBT_p95=0.0535 | TBT_p99=0.0611 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6860 | Diff: 3.9865 | Violation: 3.9865 | TotalViolation: 334.8647 | Finished Time: 1769223139.1853917 | SuccessRate: 0.00% (0/67) | KV=0.041 run=9 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223133.6854 | Wait Time: 5.1211 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0657 | TBT_p95=0.0530 | TBT_p99=0.0567 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7761 | Diff: 4.1868 | Violation: 4.1868 | TotalViolation: 339.0515 | Finished Time: 1769223139.5845861 | SuccessRate: 0.00% (0/68) | KV=0.041 run=7 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223133.9262 | Wait Time: 4.9358 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0625 | TBT_p95=0.0491 | TBT_p99=0.0609 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7368 | Diff: 3.9983 | Violation: 3.9983 | TotalViolation: 343.0498 | Finished Time: 1769223139.599611 | SuccessRate: 0.00% (0/69) | KV=0.041 run=7 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223133.9615 | Wait Time: 4.9556 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0575 | TBT_p95=0.0475 | TBT_p99=0.0562 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6982 | Diff: 4.0130 | Violation: 4.0130 | TotalViolation: 347.0628 | Finished Time: 1769223139.6162207 | SuccessRate: 0.00% (0/70) | KV=0.042 run=8 wait=1 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223134.3113 | Wait Time: 5.1477 | prompt_tok= 27 out_tok= 10 total_tok= 37 | TTFT: 0.0501 | TBT_p95=0.0262 | TBT_p99=0.0262 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.2151 | Diff: 4.1979 | Violation: 4.1979 | TotalViolation: 351.2607 | Finished Time: 1769223139.6748514 | SuccessRate: 0.00% (0/71) | KV=0.042 run=9 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223134.0844 | Wait Time: 5.1672 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0685 | TBT_p95=0.0560 | TBT_p99=0.0620 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7952 | Diff: 4.2357 | Violation: 4.2357 | TotalViolation: 355.4963 | Finished Time: 1769223140.049769 | SuccessRate: 0.00% (0/72) | KV=0.041 run=6 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223134.1844 | Wait Time: 5.1315 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0661 | TBT_p95=0.0539 | TBT_p99=0.0675 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7672 | Diff: 4.1976 | Violation: 4.1976 | TotalViolation: 359.6939 | Finished Time: 1769223140.0862038 | SuccessRate: 0.00% (0/73) | KV=0.041 run=7 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223134.2492 | Wait Time: 5.1225 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0555 | TBT_p95=0.0489 | TBT_p99=0.0688 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7343 | Diff: 4.1780 | Violation: 4.1780 | TotalViolation: 363.8719 | Finished Time: 1769223140.1132224 | SuccessRate: 0.00% (0/74) | KV=0.042 run=7 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223134.3575 | Wait Time: 5.3610 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0666 | TBT_p95=0.0558 | TBT_p99=0.0611 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7701 | Diff: 4.4277 | Violation: 4.4277 | TotalViolation: 368.2996 | Finished Time: 1769223140.4915981 | SuccessRate: 0.00% (0/75) | KV=0.041 run=6 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223134.3963 | Wait Time: 5.3764 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0672 | TBT_p95=0.0481 | TBT_p99=0.0629 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7374 | Diff: 4.4436 | Violation: 4.4436 | TotalViolation: 372.7431 | Finished Time: 1769223140.5151675 | SuccessRate: 0.00% (0/76) | KV=0.042 run=6 wait=1 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223134.7927 | Wait Time: 5.1248 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0860 | TBT_p95=0.0420 | TBT_p99=0.0537 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6802 | Diff: 4.2108 | Violation: 4.2108 | TotalViolation: 381.2165 | Finished Time: 1769223140.598989 | SuccessRate: 0.00% (0/78) | KV=0.042 run=8 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223134.7365 | Wait Time: 5.1724 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0902 | TBT_p95=0.0482 | TBT_p99=0.0507 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6897 | Diff: 4.2626 | Violation: 4.2626 | TotalViolation: 381.2165 | Finished Time: 1769223140.599649 | SuccessRate: 0.00% (0/78) | KV=0.042 run=8 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[VQ0] groups=155 head_deadline=1769223136.427 slack=-4.237 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769223136.427, 1769223136.688, 1769223136.870, 1769223137.055, 1769223137.111
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223134.9751 | Wait Time: 5.2378 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0542 | TBT_p95=0.0599 | TBT_p99=0.0619 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7772 | Diff: 4.2920 | Violation: 4.2920 | TotalViolation: 389.5751 | Finished Time: 1769223140.9925957 | SuccessRate: 0.00% (0/80) | KV=0.042 run=7 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223135.2541 | Wait Time: 5.0042 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0624 | TBT_p95=0.0597 | TBT_p99=0.0661 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7290 | Diff: 4.0666 | Violation: 4.0666 | TotalViolation: 389.5751 | Finished Time: 1769223140.9926949 | SuccessRate: 0.00% (0/80) | KV=0.042 run=7 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223135.3134 | Wait Time: 5.0441 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0571 | TBT_p95=0.0588 | TBT_p99=0.0628 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6951 | Diff: 4.1012 | Violation: 4.1012 | TotalViolation: 393.6763 | Finished Time: 1769223141.0535488 | SuccessRate: 0.00% (0/81) | KV=0.042 run=9 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223135.3574 | Wait Time: 5.2546 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0845 | TBT_p95=0.0641 | TBT_p99=0.0925 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7689 | Diff: 4.3391 | Violation: 4.3391 | TotalViolation: 398.0155 | Finished Time: 1769223141.382158 | SuccessRate: 0.00% (0/82) | KV=0.042 run=6 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223135.3940 | Wait Time: 5.2787 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0928 | TBT_p95=0.0619 | TBT_p99=0.0930 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7490 | Diff: 4.3715 | Violation: 4.3715 | TotalViolation: 402.3870 | Finished Time: 1769223141.4225113 | SuccessRate: 0.00% (0/83) | KV=0.042 run=6 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223135.4270 | Wait Time: 5.3215 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0859 | TBT_p95=0.0490 | TBT_p99=0.0874 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7119 | Diff: 4.4073 | Violation: 4.4073 | TotalViolation: 406.7943 | Finished Time: 1769223141.461326 | SuccessRate: 0.00% (0/84) | KV=0.042 run=8 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
