=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 92c93dc0-98d7-41d3-9c68-064784090754 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769220715.3155365 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769220915.328 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769220915.328
[SORT] algo=timsort calls=1 avg=0.030ms max=0.030ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220715.3746 | Wait Time: 0.0723 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.3054 | TBT_p95=0.0226 | TBT_p99=0.0259 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.8085 | Diff: 0.3778 | Violation: 0.3778 | TotalViolation: 2.0755 | Finished Time: 1769220718.4940152 | SuccessRate: 0.00% (0/7) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220715.7981 | Wait Time: 6.1213 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0901 | TBT_p95=0.0258 | TBT_p99=0.1233 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7067 | Diff: 5.2114 | Violation: 5.2114 | TotalViolation: 33.3755 | Finished Time: 1769220722.6309416 | SuccessRate: 0.00% (0/13) | KV=0.038 run=4 wait=1 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220715.8237 | Wait Time: 6.1694 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0822 | TBT_p95=0.0253 | TBT_p99=0.0559 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6325 | Diff: 5.2516 | Violation: 5.2516 | TotalViolation: 33.3755 | Finished Time: 1769220722.6318617 | SuccessRate: 0.00% (0/13) | KV=0.038 run=6 wait=1 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220715.8482 | Wait Time: 6.2020 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0636 | TBT_p95=0.0240 | TBT_p99=0.0244 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5771 | Diff: 5.2656 | Violation: 5.2656 | TotalViolation: 33.3755 | Finished Time: 1769220722.633046 | SuccessRate: 0.00% (0/13) | KV=0.038 run=8 wait=1 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220715.8110 | Wait Time: 6.1383 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0974 | TBT_p95=0.0281 | TBT_p99=0.0836 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6793 | Diff: 5.2358 | Violation: 5.2358 | TotalViolation: 38.6491 | Finished Time: 1769220722.6338642 | SuccessRate: 0.00% (0/14) | KV=0.038 run=5 wait=1 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220715.7850 | Wait Time: 6.0984 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0876 | TBT_p95=0.0262 | TBT_p99=0.1643 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7473 | Diff: 5.1860 | Violation: 5.1860 | TotalViolation: 38.6491 | Finished Time: 1769220722.6344223 | SuccessRate: 0.00% (0/14) | KV=0.038 run=4 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220715.8357 | Wait Time: 6.1906 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0830 | TBT_p95=0.0277 | TBT_p99=0.0277 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6074 | Diff: 5.2736 | Violation: 5.2736 | TotalViolation: 38.6491 | Finished Time: 1769220722.635175 | SuccessRate: 0.00% (0/14) | KV=0.038 run=7 wait=1 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220715.9376 | Wait Time: 6.7524 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0638 | TBT_p95=0.0593 | TBT_p99=0.0788 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7755 | Diff: 5.8162 | Violation: 5.8162 | TotalViolation: 44.4653 | Finished Time: 1769220723.4664242 | SuccessRate: 0.00% (0/15) | KV=0.038 run=3 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220715.9827 | Wait Time: 6.7626 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0597 | TBT_p95=0.0575 | TBT_p99=0.0801 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7323 | Diff: 5.8223 | Violation: 5.8223 | TotalViolation: 50.2876 | Finished Time: 1769220723.4791524 | SuccessRate: 0.00% (0/16) | KV=0.038 run=3 wait=1 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220716.1092 | Wait Time: 6.6877 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0590 | TBT_p95=0.0564 | TBT_p99=0.0787 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7035 | Diff: 5.7467 | Violation: 5.7467 | TotalViolation: 56.0344 | Finished Time: 1769220723.50135 | SuccessRate: 0.00% (0/17) | KV=0.038 run=4 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220716.1451 | Wait Time: 6.7373 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0571 | TBT_p95=0.0445 | TBT_p99=0.0596 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6334 | Diff: 5.7943 | Violation: 5.7943 | TotalViolation: 61.8287 | Finished Time: 1769220723.5198305 | SuccessRate: 0.00% (0/18) | KV=0.038 run=6 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220716.2599 | Wait Time: 6.7039 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0558 | TBT_p95=0.0235 | TBT_p99=0.0250 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5571 | Diff: 5.7597 | Violation: 5.7597 | TotalViolation: 79.2262 | Finished Time: 1769220723.5240202 | SuccessRate: 0.00% (0/21) | KV=0.039 run=8 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220716.1297 | Wait Time: 6.7173 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0920 | TBT_p95=0.0500 | TBT_p99=0.0512 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6744 | Diff: 5.8094 | Violation: 5.8094 | TotalViolation: 79.2262 | Finished Time: 1769220723.524375 | SuccessRate: 0.00% (0/21) | KV=0.038 run=5 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220716.1895 | Wait Time: 6.7343 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0941 | TBT_p95=0.0258 | TBT_p99=0.0261 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5996 | Diff: 5.8284 | Violation: 5.8284 | TotalViolation: 79.2262 | Finished Time: 1769220723.5248764 | SuccessRate: 0.00% (0/21) | KV=0.039 run=7 wait=1 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220716.3867 | Wait Time: 7.3002 | prompt_tok= 27 out_tok= 10 total_tok= 37 | TTFT: 0.0577 | TBT_p95=0.1450 | TBT_p99=0.1450 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.3753 | Diff: 6.3579 | Violation: 6.3579 | TotalViolation: 85.5841 | Finished Time: 1769220724.0657127 | SuccessRate: 0.00% (0/22) | KV=0.039 run=4 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220716.3312 | Wait Time: 7.2758 | prompt_tok= 27 out_tok= 15 total_tok= 42 | TTFT: 0.0549 | TBT_p95=0.1443 | TBT_p99=0.1443 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5152 | Diff: 6.3307 | Violation: 6.3307 | TotalViolation: 91.9148 | Finished Time: 1769220724.1239586 | SuccessRate: 0.00% (0/23) | KV=0.038 run=3 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220716.3727 | Wait Time: 7.2794 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0935 | TBT_p95=0.0519 | TBT_p99=0.1421 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8166 | Diff: 6.3729 | Violation: 6.3729 | TotalViolation: 98.2876 | Finished Time: 1769220724.4714675 | SuccessRate: 0.00% (0/24) | KV=0.038 run=3 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220716.4293 | Wait Time: 7.3968 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0824 | TBT_p95=0.0454 | TBT_p99=0.0548 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6519 | Diff: 6.4792 | Violation: 6.4792 | TotalViolation: 117.6110 | Finished Time: 1769220724.4812312 | SuccessRate: 0.00% (0/27) | KV=0.039 run=7 wait=1 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220716.4004 | Wait Time: 7.3383 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0944 | TBT_p95=0.0550 | TBT_p99=0.0966 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7396 | Diff: 6.4327 | Violation: 6.4327 | TotalViolation: 117.6110 | Finished Time: 1769220724.4814124 | SuccessRate: 0.00% (0/27) | KV=0.039 run=5 wait=1 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220716.4989 | Wait Time: 7.3577 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0537 | TBT_p95=0.0450 | TBT_p99=0.0519 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6244 | Diff: 6.4114 | Violation: 6.4114 | TotalViolation: 124.0698 | Finished Time: 1769220724.4828632 | SuccessRate: 0.00% (0/28) | KV=0.039 run=8 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220716.4148 | Wait Time: 7.3486 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1101 | TBT_p95=0.0511 | TBT_p99=0.0607 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7184 | Diff: 6.4588 | Violation: 6.4588 | TotalViolation: 124.0698 | Finished Time: 1769220724.4830983 | SuccessRate: 0.00% (0/28) | KV=0.039 run=6 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220716.5135 | Wait Time: 7.6719 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0733 | TBT_p95=0.0461 | TBT_p99=0.0517 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6350 | Diff: 6.7452 | Violation: 6.7452 | TotalViolation: 137.5917 | Finished Time: 1769220724.8266597 | SuccessRate: 0.00% (0/30) | KV=0.039 run=8 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220716.5274 | Wait Time: 7.7123 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0644 | TBT_p95=0.0292 | TBT_p99=0.0551 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5812 | Diff: 6.7767 | Violation: 6.7767 | TotalViolation: 137.5917 | Finished Time: 1769220724.826828 | SuccessRate: 0.00% (0/30) | KV=0.039 run=8 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220716.5408 | Wait Time: 8.1840 | prompt_tok= 27 out_tok= 14 total_tok= 41 | TTFT: 0.0947 | TBT_p95=0.0572 | TBT_p99=0.0572 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4644 | Diff: 7.2788 | Violation: 7.2788 | TotalViolation: 144.8704 | Finished Time: 1769220725.1949308 | SuccessRate: 0.00% (0/31) | KV=0.039 run=5 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220716.5689 | Wait Time: 8.1785 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0712 | TBT_p95=0.0534 | TBT_p99=0.0600 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7418 | Diff: 7.2497 | Violation: 7.2497 | TotalViolation: 159.3815 | Finished Time: 1769220725.4909205 | SuccessRate: 0.00% (0/33) | KV=0.039 run=5 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220716.5548 | Wait Time: 8.1773 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0842 | TBT_p95=0.0549 | TBT_p99=0.0610 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7576 | Diff: 7.2614 | Violation: 7.2614 | TotalViolation: 159.3815 | Finished Time: 1769220725.4911718 | SuccessRate: 0.00% (0/33) | KV=0.039 run=5 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220716.6515 | Wait Time: 8.1944 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0683 | TBT_p95=0.0475 | TBT_p99=0.0588 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6800 | Diff: 7.2627 | Violation: 7.2627 | TotalViolation: 173.9488 | Finished Time: 1769220725.5310273 | SuccessRate: 0.00% (0/35) | KV=0.039 run=6 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220716.6087 | Wait Time: 8.1998 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1048 | TBT_p95=0.0523 | TBT_p99=0.0532 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7187 | Diff: 7.3046 | Violation: 7.3046 | TotalViolation: 173.9488 | Finished Time: 1769220725.5329158 | SuccessRate: 0.00% (0/35) | KV=0.039 run=7 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220716.6951 | Wait Time: 8.2265 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0568 | TBT_p95=0.0391 | TBT_p99=0.0509 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6273 | Diff: 7.2833 | Violation: 7.2833 | TotalViolation: 181.2321 | Finished Time: 1769220725.550471 | SuccessRate: 0.00% (0/36) | KV=0.040 run=8 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220716.7389 | Wait Time: 8.2296 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0662 | TBT_p95=0.0340 | TBT_p99=0.0362 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5950 | Diff: 7.2958 | Violation: 7.2958 | TotalViolation: 188.5279 | Finished Time: 1769220725.5645666 | SuccessRate: 0.00% (0/37) | KV=0.040 run=8 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[VQ0] groups=126 head_deadline=1769220718.308 slack=-7.360 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769220718.308, 1769220718.387, 1769220718.473, 1769220718.501, 1769220718.584
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220716.9277 | Wait Time: 8.6902 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0843 | Diff: 7.7745 | Violation: 7.7745 | TotalViolation: 196.3024 | Finished Time: 1769220725.7044501 | SuccessRate: 0.00% (0/38) | KV=0.040 run=4 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220716.8250 | Wait Time: 8.5761 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0508 | TBT_p95=0.0536 | TBT_p99=0.0851 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7462 | Diff: 7.6270 | Violation: 7.6270 | TotalViolation: 203.9294 | Finished Time: 1769220726.1480494 | SuccessRate: 0.00% (0/39) | KV=0.040 run=9 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220716.9581 | Wait Time: 8.6951 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0511 | TBT_p95=0.0528 | TBT_p99=0.0531 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7306 | Diff: 7.7462 | Violation: 7.7462 | TotalViolation: 226.8895 | Finished Time: 1769220726.3897097 | SuccessRate: 0.00% (0/42) | KV=0.040 run=4 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
