=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker a7f6b023-33e1-4913-986d-e9408662c47c registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769238622.2638001 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769238822.277 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769238822.277
[SORT] algo=timsort calls=1 avg=0.027ms max=0.027ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238622.5772 | Wait Time: 0.0781 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3922 | TBT_p95=0.0205 | TBT_p99=0.0243 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8661 | Diff: -0.5297 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769238625.222184 | SuccessRate: 100.00% (9/9) | KV=0.013 run=4 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238622.2977 | Wait Time: 0.0917 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1644 | TBT_p95=0.0205 | TBT_p99=0.5138 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1315 | Diff: -0.7439 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769238628.8361018 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238622.6357 | Wait Time: 6.4581 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1243 | Diff: 5.5824 | Violation: 5.5824 | TotalViolation: 5.5824 | Finished Time: 1769238629.2220025 | SuccessRate: 90.00% (9/10) | KV=0.014 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238622.6134 | Wait Time: 6.2623 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0591 | TBT_p95=0.0527 | TBT_p99=0.0586 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7727 | Diff: 5.3214 | Violation: 5.3214 | TotalViolation: 10.9038 | Finished Time: 1769238629.6493073 | SuccessRate: 81.82% (9/11) | KV=0.014 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238622.6148 | Wait Time: 6.3118 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0719 | TBT_p95=0.0548 | TBT_p99=0.0577 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7517 | Diff: 5.3837 | Violation: 5.3837 | TotalViolation: 16.2876 | Finished Time: 1769238629.6794713 | SuccessRate: 75.00% (9/12) | KV=0.014 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238622.6163 | Wait Time: 6.3744 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0569 | TBT_p95=0.0548 | TBT_p99=0.0557 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7033 | Diff: 5.4313 | Violation: 5.4313 | TotalViolation: 21.7188 | Finished Time: 1769238629.695168 | SuccessRate: 69.23% (9/13) | KV=0.014 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238622.6178 | Wait Time: 6.4224 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0582 | TBT_p95=0.0549 | TBT_p99=0.0574 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6711 | Diff: 5.4806 | Violation: 5.4806 | TotalViolation: 27.1994 | Finished Time: 1769238629.7128148 | SuccessRate: 64.29% (9/14) | KV=0.014 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238622.7290 | Wait Time: 6.4150 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0754 | TBT_p95=0.0379 | TBT_p99=0.0527 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5872 | Diff: 5.4904 | Violation: 5.4904 | TotalViolation: 32.6899 | Finished Time: 1769238629.733257 | SuccessRate: 60.00% (9/15) | KV=0.014 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238622.7668 | Wait Time: 6.5804 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0908 | TBT_p95=0.0520 | TBT_p99=0.0586 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7161 | Diff: 5.6712 | Violation: 5.6712 | TotalViolation: 49.4622 | Finished Time: 1769238630.0793586 | SuccessRate: 56.25% (9/18) | KV=0.014 run=6 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238622.8896 | Wait Time: 6.4823 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0670 | TBT_p95=0.0559 | TBT_p99=0.0561 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7017 | Diff: 5.5493 | Violation: 5.5493 | TotalViolation: 49.4622 | Finished Time: 1769238630.0847924 | SuccessRate: 52.94% (9/18) | KV=0.015 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238622.8882 | Wait Time: 6.4641 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0878 | TBT_p95=0.0559 | TBT_p99=0.0561 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7226 | Diff: 5.5519 | Violation: 5.5519 | TotalViolation: 49.4622 | Finished Time: 1769238630.0851166 | SuccessRate: 50.00% (9/18) | KV=0.015 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238622.8910 | Wait Time: 6.5516 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0740 | TBT_p95=0.0520 | TBT_p99=0.0600 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6548 | Diff: 5.6256 | Violation: 5.6256 | TotalViolation: 55.0878 | Finished Time: 1769238630.0982943 | SuccessRate: 47.37% (9/19) | KV=0.015 run=9 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238622.9801 | Wait Time: 6.8760 | prompt_tok= 27 out_tok= 18 total_tok= 45 | TTFT: 0.0546 | TBT_p95=0.0637 | TBT_p99=0.0637 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5298 | Diff: 5.9305 | Violation: 5.9305 | TotalViolation: 61.0183 | Finished Time: 1769238630.3877132 | SuccessRate: 45.00% (9/20) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238623.1050 | Wait Time: 6.8790 | prompt_tok= 27 out_tok= 23 total_tok= 50 | TTFT: 0.0747 | TBT_p95=0.0544 | TBT_p99=0.0717 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5659 | Diff: 5.9537 | Violation: 5.9537 | TotalViolation: 66.9720 | Finished Time: 1769238630.5504863 | SuccessRate: 42.86% (9/21) | KV=0.015 run=7 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238623.1125 | Wait Time: 6.9625 | prompt_tok= 27 out_tok= 19 total_tok= 46 | TTFT: 0.0674 | TBT_p95=0.0604 | TBT_p99=0.0604 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4927 | Diff: 6.0298 | Violation: 6.0298 | TotalViolation: 73.0018 | Finished Time: 1769238630.5684936 | SuccessRate: 40.91% (9/22) | KV=0.015 run=9 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238622.9223 | Wait Time: 6.8522 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0780 | TBT_p95=0.0603 | TBT_p99=0.0616 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8037 | Diff: 5.9302 | Violation: 5.9302 | TotalViolation: 78.9321 | Finished Time: 1769238630.5789657 | SuccessRate: 39.13% (9/23) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238623.0511 | Wait Time: 6.8723 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0681 | TBT_p95=0.0581 | TBT_p99=0.0642 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7876 | Diff: 5.9405 | Violation: 5.9405 | TotalViolation: 84.8725 | Finished Time: 1769238630.7156062 | SuccessRate: 37.50% (9/24) | KV=0.015 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238623.2648 | Wait Time: 7.0928 | prompt_tok= 27 out_tok= 16 total_tok= 43 | TTFT: 0.0764 | TBT_p95=0.0727 | TBT_p99=0.0727 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.3815 | Diff: 6.1692 | Violation: 6.1692 | TotalViolation: 91.0417 | Finished Time: 1769238630.7482371 | SuccessRate: 36.00% (9/25) | KV=0.015 run=9 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238623.1140 | Wait Time: 7.0411 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0511 | TBT_p95=0.0626 | TBT_p99=0.0695 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7824 | Diff: 6.0922 | Violation: 6.0922 | TotalViolation: 97.1338 | Finished Time: 1769238630.940813 | SuccessRate: 34.62% (9/26) | KV=0.015 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238623.1515 | Wait Time: 7.0665 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0612 | TBT_p95=0.0649 | TBT_p99=0.0682 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7803 | Diff: 6.1277 | Violation: 6.1277 | TotalViolation: 103.2615 | Finished Time: 1769238631.0009158 | SuccessRate: 33.33% (9/27) | KV=0.015 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238623.1594 | Wait Time: 7.1229 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0879 | TBT_p95=0.0668 | TBT_p99=0.0733 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7657 | Diff: 6.2109 | Violation: 6.2109 | TotalViolation: 109.4724 | Finished Time: 1769238631.0489924 | SuccessRate: 32.14% (9/28) | KV=0.015 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238623.2664 | Wait Time: 7.3211 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0841 | TBT_p95=0.0508 | TBT_p99=0.0607 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8004 | Diff: 6.4052 | Violation: 6.4052 | TotalViolation: 115.8775 | Finished Time: 1769238631.3892543 | SuccessRate: 31.03% (9/29) | KV=0.015 run=9 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238623.2970 | Wait Time: 7.3612 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0555 | TBT_p95=0.0523 | TBT_p99=0.0583 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7594 | Diff: 6.4168 | Violation: 6.4168 | TotalViolation: 122.2943 | Finished Time: 1769238631.4185688 | SuccessRate: 30.00% (9/30) | KV=0.015 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238623.3046 | Wait Time: 7.4278 | prompt_tok= 27 out_tok= 28 total_tok= 55 | TTFT: 0.0895 | TBT_p95=0.0507 | TBT_p99=0.0575 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7123 | Diff: 6.5173 | Violation: 6.5173 | TotalViolation: 128.8116 | Finished Time: 1769238631.448265 | SuccessRate: 29.03% (9/31) | KV=0.015 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238623.3060 | Wait Time: 7.5075 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0691 | TBT_p95=0.0467 | TBT_p99=0.0523 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7102 | Diff: 6.5766 | Violation: 6.5766 | TotalViolation: 141.9901 | Finished Time: 1769238631.5316083 | SuccessRate: 28.12% (9/33) | KV=0.015 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238623.3371 | Wait Time: 7.5345 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0673 | TBT_p95=0.0484 | TBT_p99=0.0498 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6584 | Diff: 6.6018 | Violation: 6.6018 | TotalViolation: 141.9901 | Finished Time: 1769238631.5320659 | SuccessRate: 27.27% (9/33) | KV=0.015 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238623.3795 | Wait Time: 7.5614 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0585 | TBT_p95=0.0465 | TBT_p99=0.0505 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6811 | Diff: 6.6199 | Violation: 6.6199 | TotalViolation: 155.5399 | Finished Time: 1769238631.6252458 | SuccessRate: 26.47% (9/35) | KV=0.015 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238623.6950 | Wait Time: 7.8776 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0524 | Diff: 6.9300 | Violation: 6.9300 | TotalViolation: 155.5399 | Finished Time: 1769238631.6257784 | SuccessRate: 25.71% (9/35) | KV=0.015 run=5 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238623.4274 | Wait Time: 7.6529 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0727 | TBT_p95=0.0507 | TBT_p99=0.0515 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6998 | Diff: 6.7256 | Violation: 6.7256 | TotalViolation: 162.2655 | Finished Time: 1769238631.7809522 | SuccessRate: 25.00% (9/36) | KV=0.015 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238623.4748 | Wait Time: 7.6668 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0669 | TBT_p95=0.0490 | TBT_p99=0.0491 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6460 | Diff: 6.7337 | Violation: 6.7337 | TotalViolation: 168.9992 | Finished Time: 1769238631.7884707 | SuccessRate: 24.32% (9/37) | KV=0.015 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238623.5476 | Wait Time: 7.6460 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0576 | TBT_p95=0.0460 | TBT_p99=0.0485 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6144 | Diff: 6.7036 | Violation: 6.7036 | TotalViolation: 175.7028 | Finished Time: 1769238631.8115933 | SuccessRate: 23.68% (9/38) | KV=0.015 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238623.6067 | Wait Time: 7.9034 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0681 | TBT_p95=0.0569 | TBT_p99=0.0651 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7924 | Diff: 6.9715 | Violation: 6.9715 | TotalViolation: 182.6743 | Finished Time: 1769238632.3034384 | SuccessRate: 23.08% (9/39) | KV=0.015 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238623.6965 | Wait Time: 7.9445 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0635 | TBT_p95=0.0602 | TBT_p99=0.0645 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7215 | Diff: 7.0080 | Violation: 7.0080 | TotalViolation: 189.6823 | Finished Time: 1769238632.3634818 | SuccessRate: 22.50% (9/40) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238623.7576 | Wait Time: 8.0808 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0947 | TBT_p95=0.0573 | TBT_p99=0.0661 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7655 | Diff: 7.1755 | Violation: 7.1755 | TotalViolation: 210.7108 | Finished Time: 1769238632.6059859 | SuccessRate: 21.43% (9/43) | KV=0.015 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
