=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker efa560e0-d3f0-4b8c-b9a2-69139fc29898 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769243964.2647579 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769244164.278 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769244164.278
[SORT] algo=timsort calls=1 avg=0.027ms max=0.027ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243964.3703 | Wait Time: 0.2712 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4600 | TBT_p95=0.0207 | TBT_p99=0.0211 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9273 | Diff: -0.2688 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769243966.4355319 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
  deadlines: 1769243965.700, 1769243965.711, 1769243965.721, 1769243965.748, 1769243965.850
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243964.7001 | Wait Time: 5.9437 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0819 | TBT_p95=0.0576 | TBT_p99=0.0666 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7884 | Diff: 5.0257 | Violation: 5.0257 | TotalViolation: 5.0257 | Finished Time: 1769243971.4354415 | SuccessRate: 90.00% (9/10) | KV=0.014 run=1 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243964.6894 | Wait Time: 5.9133 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1021 | TBT_p95=0.0628 | TBT_p99=0.0632 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8332 | Diff: 5.0154 | Violation: 5.0154 | TotalViolation: 10.0410 | Finished Time: 1769243971.4368515 | SuccessRate: 81.82% (9/11) | KV=0.014 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243964.7107 | Wait Time: 6.0446 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0517 | TBT_p95=0.0582 | TBT_p99=0.0583 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7472 | Diff: 5.0964 | Violation: 5.0964 | TotalViolation: 15.1374 | Finished Time: 1769243971.5050676 | SuccessRate: 75.00% (9/12) | KV=0.014 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243964.7476 | Wait Time: 6.2000 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0639 | TBT_p95=0.0602 | TBT_p99=0.0689 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7163 | Diff: 5.2639 | Violation: 5.2639 | TotalViolation: 25.6734 | Finished Time: 1769243971.6664586 | SuccessRate: 64.29% (9/14) | KV=0.014 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243964.7213 | Wait Time: 6.1891 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0831 | TBT_p95=0.0617 | TBT_p99=0.0690 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7526 | Diff: 5.2721 | Violation: 5.2721 | TotalViolation: 25.6734 | Finished Time: 1769243971.6665697 | SuccessRate: 69.23% (9/14) | KV=0.014 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243964.8501 | Wait Time: 6.1689 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0605 | TBT_p95=0.0512 | TBT_p99=0.0664 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7249 | Diff: 5.2294 | Violation: 5.2294 | TotalViolation: 30.9028 | Finished Time: 1769243971.749289 | SuccessRate: 60.00% (9/15) | KV=0.014 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243964.9000 | Wait Time: 6.2265 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0822 | TBT_p95=0.0612 | TBT_p99=0.0629 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7385 | Diff: 5.3087 | Violation: 5.3087 | TotalViolation: 36.2115 | Finished Time: 1769243971.8659177 | SuccessRate: 56.25% (9/16) | KV=0.015 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243965.0333 | Wait Time: 6.1754 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0758 | TBT_p95=0.0479 | TBT_p99=0.0629 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7285 | Diff: 5.2512 | Violation: 5.2512 | TotalViolation: 41.4627 | Finished Time: 1769243971.939726 | SuccessRate: 52.94% (9/17) | KV=0.015 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243965.0437 | Wait Time: 6.2543 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0835 | TBT_p95=0.0452 | TBT_p99=0.0479 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7036 | Diff: 5.3378 | Violation: 5.3378 | TotalViolation: 46.8005 | Finished Time: 1769243972.0030663 | SuccessRate: 50.00% (9/18) | KV=0.015 run=9 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243965.3045 | Wait Time: 6.6281 | prompt_tok= 27 out_tok= 13 total_tok= 40 | TTFT: 0.0504 | TBT_p95=0.0273 | TBT_p99=0.0273 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.2436 | Diff: 5.6784 | Violation: 5.6784 | TotalViolation: 52.4790 | Finished Time: 1769243972.1771946 | SuccessRate: 47.37% (9/19) | KV=0.015 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243965.0539 | Wait Time: 6.5047 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0585 | TBT_p95=0.0478 | TBT_p99=0.0481 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6426 | Diff: 5.5632 | Violation: 5.5632 | TotalViolation: 58.0422 | Finished Time: 1769243972.2028167 | SuccessRate: 45.00% (9/20) | KV=0.015 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243965.1119 | Wait Time: 6.5425 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0573 | TBT_p95=0.0508 | TBT_p99=0.0546 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7118 | Diff: 5.5998 | Violation: 5.5998 | TotalViolation: 63.6420 | Finished Time: 1769243972.367754 | SuccessRate: 42.86% (9/21) | KV=0.015 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243965.1902 | Wait Time: 6.5408 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0625 | TBT_p95=0.0555 | TBT_p99=0.0562 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7128 | Diff: 5.6033 | Violation: 5.6033 | TotalViolation: 69.2453 | Finished Time: 1769243972.4460316 | SuccessRate: 40.91% (9/22) | KV=0.015 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243965.3162 | Wait Time: 6.8615 | prompt_tok= 27 out_tok= 9 total_tok= 36 | TTFT: 0.1052 | TBT_p95=0.0548 | TBT_p99=0.0548 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.3140 | Diff: 5.9667 | Violation: 5.9667 | TotalViolation: 75.2120 | Finished Time: 1769243972.4924664 | SuccessRate: 39.13% (9/23) | KV=0.015 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243965.2669 | Wait Time: 6.5842 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0564 | TBT_p95=0.0556 | TBT_p99=0.0562 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7298 | Diff: 5.6406 | Violation: 5.6406 | TotalViolation: 80.8527 | Finished Time: 1769243972.5827212 | SuccessRate: 37.50% (9/24) | KV=0.015 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243965.3610 | Wait Time: 6.8496 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0751 | TBT_p95=0.0526 | TBT_p99=0.0564 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7875 | Diff: 5.9248 | Violation: 5.9248 | TotalViolation: 92.7230 | Finished Time: 1769243973.004335 | SuccessRate: 36.00% (9/26) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243965.3503 | Wait Time: 6.8365 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1091 | TBT_p95=0.0528 | TBT_p99=0.0535 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8126 | Diff: 5.9456 | Violation: 5.9456 | TotalViolation: 98.8866 | Finished Time: 1769243973.0059116 | SuccessRate: 34.62% (9/27) | KV=0.015 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243965.5346 | Wait Time: 7.1090 | prompt_tok= 27 out_tok= 15 total_tok= 42 | TTFT: 0.0546 | TBT_p95=0.0503 | TBT_p99=0.0503 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.3618 | Diff: 6.1636 | Violation: 6.1636 | TotalViolation: 98.8866 | Finished Time: 1769243973.0063958 | SuccessRate: 33.33% (9/27) | KV=0.015 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243965.3762 | Wait Time: 6.9097 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0578 | TBT_p95=0.0520 | TBT_p99=0.0584 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7371 | Diff: 5.9675 | Violation: 5.9675 | TotalViolation: 104.8541 | Finished Time: 1769243973.0238836 | SuccessRate: 32.14% (9/28) | KV=0.015 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243965.4645 | Wait Time: 6.9221 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0570 | TBT_p95=0.0512 | TBT_p99=0.0530 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7040 | Diff: 5.9791 | Violation: 5.9791 | TotalViolation: 110.8332 | Finished Time: 1769243973.093844 | SuccessRate: 31.03% (9/29) | KV=0.015 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243965.4804 | Wait Time: 6.9902 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0716 | TBT_p95=0.0461 | TBT_p99=0.0507 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6631 | Diff: 6.0618 | Violation: 6.0618 | TotalViolation: 116.8950 | Finished Time: 1769243973.1348386 | SuccessRate: 30.00% (9/30) | KV=0.015 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243965.5203 | Wait Time: 7.0531 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0595 | TBT_p95=0.0497 | TBT_p99=0.0497 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6580 | Diff: 6.1126 | Violation: 6.1126 | TotalViolation: 123.0076 | Finished Time: 1769243973.2349477 | SuccessRate: 29.03% (9/31) | KV=0.015 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243965.5452 | Wait Time: 7.1783 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0694 | TBT_p95=0.0475 | TBT_p99=0.0483 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6166 | Diff: 6.2477 | Violation: 6.2477 | TotalViolation: 129.2553 | Finished Time: 1769243973.3411276 | SuccessRate: 28.12% (9/32) | KV=0.015 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243965.5558 | Wait Time: 7.2862 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0553 | TBT_p95=0.0443 | TBT_p99=0.0511 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5789 | Diff: 6.3415 | Violation: 6.3415 | TotalViolation: 135.5968 | Finished Time: 1769243973.422323 | SuccessRate: 27.27% (9/33) | KV=0.015 run=9 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243965.6287 | Wait Time: 7.5186 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0582 | TBT_p95=0.0446 | TBT_p99=0.0469 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6362 | Diff: 6.5767 | Violation: 6.5767 | TotalViolation: 142.1736 | Finished Time: 1769243973.7859087 | SuccessRate: 26.47% (9/34) | KV=0.015 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243965.6679 | Wait Time: 7.5597 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0536 | TBT_p95=0.0446 | TBT_p99=0.0465 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6298 | Diff: 6.6133 | Violation: 6.6133 | TotalViolation: 148.7869 | Finished Time: 1769243973.8590684 | SuccessRate: 25.71% (9/35) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243965.7259 | Wait Time: 7.7084 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0846 | TBT_p95=0.0459 | TBT_p99=0.0466 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7667 | Diff: 6.7931 | Violation: 6.7931 | TotalViolation: 162.3379 | Finished Time: 1769243974.2040987 | SuccessRate: 25.00% (9/37) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243965.7640 | Wait Time: 7.6769 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0810 | TBT_p95=0.0454 | TBT_p99=0.0454 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7630 | Diff: 6.7579 | Violation: 6.7579 | TotalViolation: 162.3379 | Finished Time: 1769243974.2057333 | SuccessRate: 24.32% (9/37) | KV=0.014 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243965.8305 | Wait Time: 7.6886 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0539 | TBT_p95=0.0444 | TBT_p99=0.0456 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7150 | Diff: 6.7424 | Violation: 6.7424 | TotalViolation: 169.0803 | Finished Time: 1769243974.2365417 | SuccessRate: 23.68% (9/38) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243965.9146 | Wait Time: 7.7189 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0586 | TBT_p95=0.0446 | TBT_p99=0.0549 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7196 | Diff: 6.7775 | Violation: 6.7775 | TotalViolation: 175.8579 | Finished Time: 1769243974.354104 | SuccessRate: 23.08% (9/39) | KV=0.015 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243965.9251 | Wait Time: 7.8441 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0553 | TBT_p95=0.0464 | TBT_p99=0.0503 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7179 | Diff: 6.8994 | Violation: 6.8994 | TotalViolation: 182.7573 | Finished Time: 1769243974.4876194 | SuccessRate: 22.50% (9/40) | KV=0.015 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243967.4782 | Wait Time: 6.3726 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0521 | TBT_p95=0.0463 | TBT_p99=0.0551 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7185 | Diff: 5.4247 | Violation: 5.4247 | TotalViolation: 188.1819 | Finished Time: 1769243974.5704112 | SuccessRate: 21.95% (9/41) | KV=0.015 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
