=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 5874ca3c-3d5f-43b9-a31b-d62eddafd02b registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769394952.3118238 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769395152.325 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769395152.325
[SORT] algo=timsort calls=1 avg=0.042ms max=0.042ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394952.3446 | Wait Time: 0.1065 | prompt_tok= 27 out_tok= 18 total_tok= 45 | TTFT: 1.0295 | TBT_p95=2.5250 | TBT_p99=2.5250 | TBT_SLO=1.00 | TBT_Violation=1.5250 | TBT_SuccessRate=0.00% TTLT: 4.1157 | Diff: 0.1360 | Violation: 0.1360 | TotalViolation: 12.3769 | Finished Time: 1769394957.5066698 | SuccessRate: 0.00% (2/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.85GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394953.5552 | Wait Time: 12.8561 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0571 | TBT_p95=0.0773 | TBT_p99=0.0974 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=75.86% TTLT: 1.3830 | Diff: 11.9132 | Violation: 11.9132 | TotalViolation: 193.0667 | Finished Time: 1769394967.7983503 | SuccessRate: 10.00% (3/30) | KV=0.096 run=8 wait=0 swap=0 VRAM=14.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394953.5678 | Wait Time: 12.8887 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0924 | TBT_p95=0.0802 | TBT_p99=0.0803 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=76.67% TTLT: 1.3749 | Diff: 11.9812 | Violation: 11.9812 | TotalViolation: 217.0246 | Finished Time: 1769394967.8335705 | SuccessRate: 9.38% (3/32) | KV=0.096 run=8 wait=0 swap=0 VRAM=14.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394953.5812 | Wait Time: 12.9103 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0665 | TBT_p95=0.0792 | TBT_p99=0.0934 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=77.42% TTLT: 1.3385 | Diff: 11.9767 | Violation: 11.9767 | TotalViolation: 217.0246 | Finished Time: 1769394967.833741 | SuccessRate: 9.68% (3/32) | KV=0.096 run=9 wait=0 swap=0 VRAM=14.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394953.6064 | Wait Time: 12.9786 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0599 | TBT_p95=0.0687 | TBT_p99=0.0723 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=78.12% TTLT: 1.2886 | Diff: 12.0385 | Violation: 12.0385 | TotalViolation: 241.1871 | Finished Time: 1769394967.8810139 | SuccessRate: 8.82% (3/34) | KV=0.097 run=11 wait=0 swap=0 VRAM=14.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394953.6198 | Wait Time: 13.0286 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0954 | TBT_p95=0.0694 | TBT_p99=0.0722 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=78.79% TTLT: 1.2240 | Diff: 12.1240 | Violation: 12.1240 | TotalViolation: 241.1871 | Finished Time: 1769394967.882431 | SuccessRate: 9.09% (3/34) | KV=0.097 run=13 wait=0 swap=0 VRAM=14.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394953.5936 | Wait Time: 12.9506 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1025 | TBT_p95=0.0740 | TBT_p99=0.0746 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=79.41% TTLT: 1.3411 | Diff: 12.0531 | Violation: 12.0531 | TotalViolation: 253.2403 | Finished Time: 1769394967.886237 | SuccessRate: 8.57% (3/35) | KV=0.096 run=10 wait=1 swap=0 VRAM=14.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394953.6983 | Wait Time: 13.0351 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0801 | TBT_p95=0.0657 | TBT_p99=0.0707 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=80.00% TTLT: 1.2086 | Diff: 12.1151 | Violation: 12.1151 | TotalViolation: 265.3554 | Finished Time: 1769394967.950667 | SuccessRate: 8.33% (3/36) | KV=0.097 run=14 wait=0 swap=0 VRAM=14.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394953.7372 | Wait Time: 13.0686 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0765 | TBT_p95=0.0654 | TBT_p99=0.0685 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=80.56% TTLT: 1.2126 | Diff: 12.1451 | Violation: 12.1451 | TotalViolation: 277.5005 | Finished Time: 1769394968.0194037 | SuccessRate: 8.11% (3/37) | KV=0.097 run=15 wait=0 swap=0 VRAM=14.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394953.7782 | Wait Time: 13.0949 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0745 | TBT_p95=0.0717 | TBT_p99=0.1036 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=81.08% TTLT: 1.2539 | Diff: 12.1694 | Violation: 12.1694 | TotalViolation: 289.6699 | Finished Time: 1769394968.133582 | SuccessRate: 7.89% (3/38) | KV=0.097 run=15 wait=1 swap=0 VRAM=14.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394953.8221 | Wait Time: 13.1315 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0860 | TBT_p95=0.0744 | TBT_p99=0.1019 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=81.58% TTLT: 1.2458 | Diff: 12.2175 | Violation: 12.2175 | TotalViolation: 301.8874 | Finished Time: 1769394968.2022755 | SuccessRate: 7.69% (3/39) | KV=0.098 run=17 wait=0 swap=0 VRAM=14.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394953.9029 | Wait Time: 13.1812 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0577 | TBT_p95=0.0634 | TBT_p99=0.1054 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=82.05% TTLT: 1.1610 | Diff: 12.2389 | Violation: 12.2389 | TotalViolation: 326.3645 | Finished Time: 1769394968.2502215 | SuccessRate: 7.50% (3/41) | KV=0.098 run=18 wait=0 swap=0 VRAM=14.64GiB/15.00GiB
