=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 527f893a-a135-4654-bfd3-7a04a51385f8 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769856901.704774 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769857101.718 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769857101.718
[SORT] algo=timsort calls=1 avg=0.032ms max=0.032ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856902.2018 | Wait Time: 0.0377 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.6370 | TBT_p95=0.0351 | TBT_p99=0.4692 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 3.8384 | Diff: 1.6747 | Violation: 1.6747 | TotalViolation: 3.6021 | Finished Time: 1769856906.0908952 | SuccessRate: 0.00% (2/4) | KV=0.061 run=8 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857054.4587 | Wait Time: 3.8859 | prompt_tok= 27 out_tok= 3 total_tok= 30 | TTFT: 0.0868 | TBT_p95=0.0597 | TBT_p99=0.0597 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.03% TTLT: 0.1718 | Diff: 2.9727 | Violation: 2.9727 | TotalViolation: 4569.9249 | Finished Time: 1769857058.5170245 | SuccessRate: 11.83% (160/1353) | KV=0.252 run=15 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857054.2176 | Wait Time: 3.6525 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0872 | TBT_p95=0.0762 | TBT_p99=0.0974 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.03% TTLT: 1.2990 | Diff: 2.7397 | Violation: 2.7397 | TotalViolation: 4575.3647 | Finished Time: 1769857059.1798372 | SuccessRate: 11.82% (160/1355) | KV=0.251 run=16 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857054.2889 | Wait Time: 3.6644 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0994 | TBT_p95=0.0803 | TBT_p99=0.0955 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.03% TTLT: 1.2462 | Diff: 2.7638 | Violation: 2.7638 | TotalViolation: 4580.7877 | Finished Time: 1769857059.2072005 | SuccessRate: 11.80% (160/1357) | KV=0.253 run=17 wait=1 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857054.3983 | Wait Time: 3.5919 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0672 | TBT_p95=0.0674 | TBT_p99=0.0940 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.03% TTLT: 1.2150 | Diff: 2.6591 | Violation: 2.6591 | TotalViolation: 4580.7877 | Finished Time: 1769857059.20777 | SuccessRate: 11.79% (160/1357) | KV=0.253 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857054.5148 | Wait Time: 3.9015 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0834 | TBT_p95=0.0975 | TBT_p99=0.1148 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.04% TTLT: 1.2393 | Diff: 2.9849 | Violation: 2.9849 | TotalViolation: 4583.7725 | Finished Time: 1769857059.657053 | SuccessRate: 11.78% (160/1358) | KV=0.252 run=14 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857055.8227 | Wait Time: 3.6888 | prompt_tok= 27 out_tok= 3 total_tok= 30 | TTFT: 0.0712 | TBT_p95=0.0462 | TBT_p99=0.0462 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.04% TTLT: 0.1736 | Diff: 2.7600 | Violation: 2.7600 | TotalViolation: 4586.5325 | Finished Time: 1769857059.6922479 | SuccessRate: 11.77% (160/1359) | KV=0.256 run=18 wait=1 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857054.7082 | Wait Time: 3.7923 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0660 | TBT_p95=0.0931 | TBT_p99=0.1037 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.04% TTLT: 1.2251 | Diff: 2.8584 | Violation: 2.8584 | TotalViolation: 4589.3909 | Finished Time: 1769857059.7265666 | SuccessRate: 11.76% (160/1360) | KV=0.251 run=13 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857054.8551 | Wait Time: 3.7043 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0785 | TBT_p95=0.1004 | TBT_p99=0.1090 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.04% TTLT: 1.1903 | Diff: 2.7828 | Violation: 2.7828 | TotalViolation: 4592.1737 | Finished Time: 1769857059.7505999 | SuccessRate: 11.76% (160/1361) | KV=0.252 run=14 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857054.9409 | Wait Time: 3.6694 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1118 | TBT_p95=0.1016 | TBT_p99=0.1077 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.05% TTLT: 1.2180 | Diff: 2.7812 | Violation: 2.7812 | TotalViolation: 4594.9549 | Finished Time: 1769857059.8291826 | SuccessRate: 11.75% (160/1362) | KV=0.252 run=15 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857055.2654 | Wait Time: 3.4957 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0580 | TBT_p95=0.0798 | TBT_p99=0.1010 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.05% TTLT: 1.1623 | Diff: 2.5537 | Violation: 2.5537 | TotalViolation: 4600.1713 | Finished Time: 1769857059.925286 | SuccessRate: 11.73% (160/1364) | KV=0.254 run=16 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857055.1558 | Wait Time: 3.5528 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1100 | TBT_p95=0.0663 | TBT_p99=0.1027 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.05% TTLT: 1.2138 | Diff: 2.6627 | Violation: 2.6627 | TotalViolation: 4600.1713 | Finished Time: 1769857059.9254613 | SuccessRate: 11.74% (160/1364) | KV=0.253 run=16 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857055.3779 | Wait Time: 3.4349 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0922 | TBT_p95=0.0622 | TBT_p99=0.1182 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.05% TTLT: 1.1319 | Diff: 2.5271 | Violation: 2.5271 | TotalViolation: 4605.0733 | Finished Time: 1769857059.9495287 | SuccessRate: 11.72% (160/1366) | KV=0.254 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857055.5385 | Wait Time: 3.3135 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0615 | TBT_p95=0.0601 | TBT_p99=0.1030 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.05% TTLT: 1.0943 | Diff: 2.3750 | Violation: 2.3750 | TotalViolation: 4605.0733 | Finished Time: 1769857059.9546404 | SuccessRate: 11.71% (160/1366) | KV=0.254 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857056.2457 | Wait Time: 3.9252 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0796 | Diff: 3.0048 | Violation: 3.0048 | TotalViolation: 4608.0781 | Finished Time: 1769857060.25584 | SuccessRate: 11.70% (160/1367) | KV=0.255 run=16 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857055.5972 | Wait Time: 3.7382 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0912 | TBT_p95=0.0977 | TBT_p99=0.1106 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.06% TTLT: 1.2596 | Diff: 2.8294 | Violation: 2.8294 | TotalViolation: 4610.9075 | Finished Time: 1769857060.5959847 | SuccessRate: 11.70% (160/1368) | KV=0.255 run=16 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857055.6855 | Wait Time: 3.7740 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0601 | TBT_p95=0.0736 | TBT_p99=0.0933 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.06% TTLT: 1.1626 | Diff: 2.8341 | Violation: 2.8341 | TotalViolation: 4616.6283 | Finished Time: 1769857060.6257672 | SuccessRate: 11.69% (160/1370) | KV=0.255 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857055.6318 | Wait Time: 3.7850 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1017 | TBT_p95=0.0734 | TBT_p99=0.1039 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.06% TTLT: 1.2080 | Diff: 2.8867 | Violation: 2.8867 | TotalViolation: 4616.6283 | Finished Time: 1769857060.6269808 | SuccessRate: 11.68% (160/1370) | KV=0.255 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857055.8975 | Wait Time: 3.8728 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 0.1035 | TBT_p95=0.0823 | TBT_p99=0.1075 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.06% TTLT: 1.2427 | Diff: 2.9763 | Violation: 2.9763 | TotalViolation: 4619.6046 | Finished Time: 1769857061.0143416 | SuccessRate: 11.67% (160/1371) | KV=0.256 run=16 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
A¸~                           ¸~     ¸~  h             ”»P¸~  ËszA¸~     ¸~  “»P¸~  p                ¸~     ¸~  ∏             ”»P¸~  §szA¸~                        ∞« ¸~     ÔÂs”              ”»P¸~  ®szA¸~                           ¸~     ¸~  H             ’»P¸~  ËszA¸~     Z˛~pD˜Ñ9ì~ºN‡¢K˘iÛ …·3˜;v#   ˘áΩã∞R˘ùƒù`•´˚ŒVê›eÖ!u˙Yò⁄±∆yF¥ÃIzjàr—®tãØ¡OOb‰ê$‰äÛ[üÿIIª°Î¥ΩG’‡ü]›0ˆ%ƒ]3]#t‹$ 4Œ˝Zmı@?ÆÔ∑˝ı[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857055.9757 | Wait Time: 3.8871 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0614 | TBT_p95=0.0820 | TBT_p99=0.0980 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.07% TTLT: 1.2162 | Diff: 2.9485 | Violation: 2.9485 | TotalViolation: 4622.5531 | Finished Time: 1769857061.084553 | SuccessRate: 11.66% (160/1372) | KV=0.256 run=16 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857056.1272 | Wait Time: 3.8812 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0474 | TBT_p95=0.0724 | TBT_p99=0.1050 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.07% TTLT: 1.2225 | Diff: 2.9286 | Violation: 2.9286 | TotalViolation: 4628.4925 | Finished Time: 1769857061.2384963 | SuccessRate: 11.64% (160/1374) | KV=0.254 run=13 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857056.0428 | Wait Time: 3.9200 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0907 | TBT_p95=0.0720 | TBT_p99=0.1053 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.07% TTLT: 1.2666 | Diff: 3.0108 | Violation: 3.0108 | TotalViolation: 4628.4925 | Finished Time: 1769857061.2386763 | SuccessRate: 11.65% (160/1374) | KV=0.254 run=13 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857056.2059 | Wait Time: 3.9053 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0764 | TBT_p95=0.0704 | TBT_p99=0.0928 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.07% TTLT: 1.2729 | Diff: 2.9817 | Violation: 2.9817 | TotalViolation: 4631.4741 | Finished Time: 1769857061.3916268 | SuccessRate: 11.64% (160/1375) | KV=0.255 run=15 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857056.3061 | Wait Time: 4.0194 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0955 | TBT_p95=0.0818 | TBT_p99=0.0868 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.07% TTLT: 1.3881 | Diff: 3.1149 | Violation: 3.1149 | TotalViolation: 4640.3779 | Finished Time: 1769857061.7187335 | SuccessRate: 11.63% (160/1378) | KV=0.257 run=16 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857056.6421 | Wait Time: 3.7159 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0642 | TBT_p95=0.0741 | TBT_p99=0.0780 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.08% TTLT: 1.3577 | Diff: 2.7800 | Violation: 2.7800 | TotalViolation: 4640.3779 | Finished Time: 1769857061.7191463 | SuccessRate: 11.62% (160/1378) | KV=0.257 run=16 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857056.4127 | Wait Time: 3.9187 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0902 | TBT_p95=0.0739 | TBT_p99=0.0821 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.08% TTLT: 1.3869 | Diff: 3.0089 | Violation: 3.0089 | TotalViolation: 4640.3779 | Finished Time: 1769857061.7193449 | SuccessRate: 11.61% (160/1378) | KV=0.257 run=16 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857056.7329 | Wait Time: 3.6753 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0899 | TBT_p95=0.0737 | TBT_p99=0.0777 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.08% TTLT: 1.3344 | Diff: 2.7652 | Violation: 2.7652 | TotalViolation: 4643.1431 | Finished Time: 1769857061.7439551 | SuccessRate: 11.60% (160/1379) | KV=0.258 run=17 wait=2 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857056.7964 | Wait Time: 3.8958 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0816 | TBT_p95=0.0738 | TBT_p99=0.0740 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.08% TTLT: 1.2533 | Diff: 2.9774 | Violation: 2.9774 | TotalViolation: 4646.1205 | Finished Time: 1769857061.9490623 | SuccessRate: 11.59% (160/1380) | KV=0.258 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857056.9454 | Wait Time: 3.8638 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0590 | TBT_p95=0.0634 | TBT_p99=0.0676 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.09% TTLT: 1.1635 | Diff: 2.9228 | Violation: 2.9228 | TotalViolation: 4652.0250 | Finished Time: 1769857061.9751115 | SuccessRate: 11.59% (160/1382) | KV=0.259 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857056.8799 | Wait Time: 3.8819 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0998 | TBT_p95=0.0724 | TBT_p99=0.0856 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.09% TTLT: 1.2114 | Diff: 2.9816 | Violation: 2.9816 | TotalViolation: 4652.0250 | Finished Time: 1769857061.975313 | SuccessRate: 11.58% (160/1382) | KV=0.258 run=17 wait=1 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857057.1574 | Wait Time: 3.9988 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0784 | TBT_p95=0.0807 | TBT_p99=0.1154 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.09% TTLT: 1.2627 | Diff: 3.0772 | Violation: 3.0772 | TotalViolation: 4655.1021 | Finished Time: 1769857062.4200497 | SuccessRate: 11.57% (160/1383) | KV=0.259 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857057.3372 | Wait Time: 3.8769 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0741 | TBT_p95=0.0768 | TBT_p99=0.0949 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.09% TTLT: 1.2282 | Diff: 2.9510 | Violation: 2.9510 | TotalViolation: 4658.0531 | Finished Time: 1769857062.4479058 | SuccessRate: 11.56% (160/1384) | KV=0.259 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857057.5101 | Wait Time: 3.8591 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0730 | TBT_p95=0.0805 | TBT_p99=0.1005 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.09% TTLT: 1.2003 | Diff: 2.9321 | Violation: 2.9321 | TotalViolation: 4660.9852 | Finished Time: 1769857062.573196 | SuccessRate: 11.55% (160/1385) | KV=0.260 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857057.5855 | Wait Time: 3.9435 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1031 | TBT_p95=0.0763 | TBT_p99=0.0935 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.10% TTLT: 1.2402 | Diff: 3.0466 | Violation: 3.0466 | TotalViolation: 4666.9697 | Finished Time: 1769857062.7735221 | SuccessRate: 11.54% (160/1387) | KV=0.259 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857057.6970 | Wait Time: 3.8509 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0870 | TBT_p95=0.0772 | TBT_p99=0.1129 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.10% TTLT: 1.2158 | Diff: 2.9379 | Violation: 2.9379 | TotalViolation: 4666.9697 | Finished Time: 1769857062.7739468 | SuccessRate: 11.54% (160/1387) | KV=0.260 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[VQ0] groups=1395 head_deadline=1769857059.866 slack=-2.940 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769857059.866, 1769857059.914, 1769857059.942, 1769857060.018, 1769857060.289
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857057.8539 | Wait Time: 3.9938 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0974 | TBT_p95=0.0741 | TBT_p99=0.1114 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.10% TTLT: 1.3706 | Diff: 3.0911 | Violation: 3.0911 | TotalViolation: 4670.0608 | Finished Time: 1769857063.223107 | SuccessRate: 11.53% (160/1388) | KV=0.260 run=16 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857057.9124 | Wait Time: 4.0142 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0930 | TBT_p95=0.0759 | TBT_p99=0.1117 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.10% TTLT: 1.3510 | Diff: 3.1072 | Violation: 3.1072 | TotalViolation: 4673.1680 | Finished Time: 1769857063.2783706 | SuccessRate: 11.52% (160/1389) | KV=0.260 run=16 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857057.9694 | Wait Time: 4.0413 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0556 | TBT_p95=0.0778 | TBT_p99=0.1172 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.10% TTLT: 1.2995 | Diff: 3.0969 | Violation: 3.0969 | TotalViolation: 4676.2649 | Finished Time: 1769857063.3112173 | SuccessRate: 11.51% (160/1390) | KV=0.259 run=15 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[SORT] algo=timsort calls=2788 avg=1.153ms max=11.368ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857058.0044 | Wait Time: 4.0891 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0830 | TBT_p95=0.0914 | TBT_p99=0.0953 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.11% TTLT: 1.4385 | Diff: 3.1721 | Violation: 3.1721 | TotalViolation: 4679.4370 | Finished Time: 1769857063.5381005 | SuccessRate: 11.50% (160/1391) | KV=0.260 run=16 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857058.5373 | Wait Time: 3.6778 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0642 | TBT_p95=0.0853 | TBT_p99=0.1101 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.11% TTLT: 1.3529 | Diff: 2.7420 | Violation: 2.7420 | TotalViolation: 4685.3501 | Finished Time: 1769857063.570434 | SuccessRate: 11.49% (160/1393) | KV=0.261 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857058.1065 | Wait Time: 4.0560 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1151 | TBT_p95=0.0742 | TBT_p99=0.0993 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.11% TTLT: 1.4073 | Diff: 3.1711 | Violation: 3.1711 | TotalViolation: 4685.3501 | Finished Time: 1769857063.5706851 | SuccessRate: 11.49% (160/1393) | KV=0.261 run=16 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857058.5880 | Wait Time: 3.6847 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0681 | TBT_p95=0.0754 | TBT_p99=0.1078 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.11% TTLT: 1.3233 | Diff: 2.7528 | Violation: 2.7528 | TotalViolation: 4688.1029 | Finished Time: 1769857063.5984714 | SuccessRate: 11.48% (160/1394) | KV=0.262 run=18 wait=1 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857058.7381 | Wait Time: 3.8353 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0573 | TBT_p95=0.0657 | TBT_p99=0.1092 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.12% TTLT: 1.3181 | Diff: 2.8926 | Violation: 2.8926 | TotalViolation: 4690.9955 | Finished Time: 1769857063.8958523 | SuccessRate: 11.47% (160/1395) | KV=0.262 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
