=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 7766f0ab-ed29-44aa-bc67-12345d23eb73 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769834577.2892764 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769834777.302 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769834777.302
[SORT] algo=timsort calls=1 avg=0.032ms max=0.032ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769834578.1187 | Wait Time: 0.2664 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.9758 | Diff: 0.2421 | Violation: 0.2421 | TotalViolation: 19.8877 | Finished Time: 1769834580.8115418 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769834577.8469 | Wait Time: 0.1815 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.3577 | TBT_p95=0.0788 | TBT_p99=0.0957 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.1300 | Diff: 0.5391 | Violation: 0.5391 | TotalViolation: 19.8877 | Finished Time: 1769834587.973805 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769834578.2687 | Wait Time: 0.3042 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.7921 | TBT_p95=0.0918 | TBT_p99=0.1013 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.5218 | Diff: 0.0962 | Violation: 0.0962 | TotalViolation: 19.8877 | Finished Time: 1769834588.44034 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[SORT] algo=timsort calls=69 avg=0.094ms max=0.648ms
[VQ0] groups=102 head_deadline=1769834579.381 slack=-9.678 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769834579.381, 1769834579.555, 1769834579.587, 1769834579.620, 1769834579.621
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769834577.3622 | Wait Time: 0.0828 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.9518 | TBT_p95=0.0726 | TBT_p99=0.1020 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.6788 | Diff: 1.0347 | Violation: 1.0347 | TotalViolation: 19.8877 | Finished Time: 1769834590.0628345 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769834578.1259 | Wait Time: 0.2883 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.9793 | TBT_p95=0.0855 | TBT_p99=0.0989 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.7302 | Diff: 0.2676 | Violation: 0.2676 | TotalViolation: 19.8877 | Finished Time: 1769834590.064992 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769834578.1708 | Wait Time: 0.2999 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.8801 | TBT_p95=0.0890 | TBT_p99=0.0900 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6217 | Diff: 0.1801 | Violation: 0.1801 | TotalViolation: 19.8877 | Finished Time: 1769834591.5124416 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769834578.1172 | Wait Time: 0.2663 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.9802 | TBT_p95=0.1021 | TBT_p99=0.1283 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.7438 | Diff: 0.2465 | Violation: 0.2465 | TotalViolation: 19.8877 | Finished Time: 1769834592.5513902 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769834577.5936 | Wait Time: 0.1419 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.6120 | TBT_p95=0.0731 | TBT_p99=0.0856 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.4514 | Diff: 0.7539 | Violation: 0.7539 | TotalViolation: 19.8877 | Finished Time: 1769834592.5647202 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769834577.3240 | Wait Time: 0.0930 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.4487 | TBT_p95=0.1080 | TBT_p99=0.4814 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.6633 | Diff: 0.5417 | Violation: 0.5417 | TotalViolation: 19.8877 | Finished Time: 1769834593.93333 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769834578.2355 | Wait Time: 0.3052 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.8092 | TBT_p95=0.0520 | TBT_p99=0.0655 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.5891 | Diff: 0.1144 | Violation: 0.1144 | TotalViolation: 19.8877 | Finished Time: 1769834594.3895543 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769834578.1437 | Wait Time: 0.2982 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.9313 | TBT_p95=0.0748 | TBT_p99=0.0839 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6481 | Diff: 0.2296 | Violation: 0.2296 | TotalViolation: 19.8877 | Finished Time: 1769834594.9155521 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769834577.3223 | Wait Time: 0.0950 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.9858 | TBT_p95=0.0970 | TBT_p99=0.1048 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.7231 | Diff: 1.0808 | Violation: 1.0808 | TotalViolation: 19.8877 | Finished Time: 1769834595.8523154 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769834577.5966 | Wait Time: 0.1973 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.5847 | TBT_p95=0.0878 | TBT_p99=0.1108 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.3109 | Diff: 0.7820 | Violation: 0.7820 | TotalViolation: 19.8877 | Finished Time: 1769834595.8526313 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769834578.0420 | Wait Time: 0.1795 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.1442 | TBT_p95=0.0802 | TBT_p99=0.1557 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.8568 | Diff: 0.3237 | Violation: 0.3237 | TotalViolation: 19.8877 | Finished Time: 1769834595.9259567 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769834578.0405 | Wait Time: 0.1461 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.1873 | TBT_p95=0.0872 | TBT_p99=0.0893 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.9438 | Diff: 0.3334 | Violation: 0.3334 | TotalViolation: 19.8877 | Finished Time: 1769834597.3106358 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769834578.2045 | Wait Time: 0.3046 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.8371 | TBT_p95=0.0500 | TBT_p99=0.0598 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6275 | Diff: 0.1417 | Violation: 0.1417 | TotalViolation: 19.8877 | Finished Time: 1769834597.3108838 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769834578.1242 | Wait Time: 0.2627 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.9713 | TBT_p95=0.0886 | TBT_p99=0.1002 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.7381 | Diff: 0.2339 | Violation: 0.2339 | TotalViolation: 19.8877 | Finished Time: 1769834598.3543067 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769834577.6766 | Wait Time: 0.2176 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.4597 | TBT_p95=0.0889 | TBT_p99=0.1059 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.2592 | Diff: 0.6773 | Violation: 0.6773 | TotalViolation: 19.8877 | Finished Time: 1769834598.8083267 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769834577.5994 | Wait Time: 0.2596 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.5291 | TBT_p95=0.0780 | TBT_p99=0.0788 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.2626 | Diff: 0.7888 | Violation: 0.7888 | TotalViolation: 19.8877 | Finished Time: 1769834598.8086293 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
       ğ—:•ü~             ~          ˜:•ü~             ~         P˜:•ü~             ~         €˜:•ü~             ~          \5•ü~             ~         0\5•ü~             ~         `\5•ü~             ~         \5•ü~             ~         À\5•ü~             ~         ğ\5•ü~             ~         ğO8•ü~             ~          P8•ü~             ~         PP8•ü~             ~         €P8•ü~             ~         °P8•ü~             ~         àP8•ü~             ~         È=•ü~             ~         ÀÈ=•ü~             ~         ğÈ=•ü~             ~          É=•ü~             ~         PÉ=•ü~             ~         €É=•ü~             ~         à0»—ü~             ~         1»—ü~             ~         @1»—ü~             ~         p1»—ü~             ~          1»—ü~             ~         Ğ1[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769834577.8454 | Wait Time: 0.1544 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.3572 | TBT_p95=0.0693 | TBT_p99=0.0814 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.1477 | Diff: 0.5116 | Violation: 0.5116 | TotalViolation: 19.8877 | Finished Time: 1769834598.8091116 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769834578.3516 | Wait Time: 0.2865 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.7195 | TBT_p95=0.0645 | TBT_p99=0.0668 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.5083 | Diff: 0.0060 | Violation: 0.0060 | TotalViolation: 19.8877 | Finished Time: 1769834598.8328314 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769834577.9419 | Wait Time: 0.1367 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.2666 | TBT_p95=0.0547 | TBT_p99=0.0744 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.0537 | Diff: 0.4032 | Violation: 0.4032 | TotalViolation: 19.8877 | Finished Time: 1769834598.9356062 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769834577.8802 | Wait Time: 0.1729 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.2952 | TBT_p95=0.0985 | TBT_p99=0.1059 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.0471 | Diff: 0.4681 | Violation: 0.4681 | TotalViolation: 19.8877 | Finished Time: 1769834598.9360294 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769834578.0355 | Wait Time: 0.1232 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.1853 | TBT_p95=0.0880 | TBT_p99=0.0881 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.9616 | Diff: 0.3085 | Violation: 0.3085 | TotalViolation: 39.4003 | Finished Time: 1769834599.670084 | SuccessRate: 0.00% (0/40) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769834578.3530 | Wait Time: 14.6702 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 5.8424 | TBT_p95=0.0782 | TBT_p99=0.4843 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 6.6399 | Diff: 19.5126 | Violation: 19.5126 | TotalViolation: 39.4003 | Finished Time: 1769834599.698002 | SuccessRate: 0.00% (0/40) | KV=0.040 run=1 wait=0 swap=0 VRAM=6.59GiB/15.00GiB
[SORT] algo=timsort calls=70 avg=0.095ms max=0.648ms
[VQ0] groups=102 head_deadline=1769834579.555 slack=-20.160 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769834579.555, 1769834579.587, 1769834579.620, 1769834579.621, 1769834579.647
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769834578.1204 | Wait Time: 0.2656 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.9659 | TBT_p95=0.0838 | TBT_p99=0.1167 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.7657 | Diff: 0.2315 | Violation: 0.2315 | TotalViolation: 39.4003 | Finished Time: 1769834600.1905692 | SuccessRate: 0.00% (1/41) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769834577.3020 | Wait Time: 0.1145 | prompt_tok= 3324 out_tok= 1029 total_tok= 4353 | TTFT: 1.9437 | TBT_p95=0.0169 | TBT_p99=0.4950 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 22.3225 | Diff: -177.5630 | Violation: 0.0000 | TotalViolation: 39.4003 | Finished Time: 1769834600.199733 | SuccessRate: 2.44% (1/41) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
