=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 7d76b7c5-de63-4f6b-835a-19ab20ae8620 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769858766.7158616 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769858966.729 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769858966.729
[SORT] algo=timsort calls=1 avg=0.026ms max=0.026ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769858766.9990 | Wait Time: 0.0996 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.3253 | Diff: -0.5751 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769858768.627008 | SuccessRate: 100.00% (19/19) | KV=0.033 run=5 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769858768.0180 | Wait Time: 10.7726 | prompt_tok= 27 out_tok= 19 total_tok= 46 | TTFT: 0.0669 | TBT_p95=0.0548 | TBT_p99=0.0548 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5263 | Diff: 9.8394 | Violation: 9.8394 | TotalViolation: 97.7985 | Finished Time: 1769858779.320184 | SuccessRate: 68.97% (20/30) | KV=0.005 run=11 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769858767.6464 | Wait Time: 10.8007 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0857 | TBT_p95=0.0486 | TBT_p99=0.0601 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8721 | Diff: 9.8865 | Violation: 9.8865 | TotalViolation: 97.7985 | Finished Time: 1769858779.3208997 | SuccessRate: 66.67% (20/30) | KV=0.003 run=7 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769858767.9072 | Wait Time: 10.6089 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0558 | TBT_p95=0.0506 | TBT_p99=0.0635 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8174 | Diff: 9.6647 | Violation: 9.6647 | TotalViolation: 107.4632 | Finished Time: 1769858779.3347573 | SuccessRate: 64.52% (20/31) | KV=0.003 run=7 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769858767.9150 | Wait Time: 10.6774 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0884 | TBT_p95=0.0530 | TBT_p99=0.0648 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8150 | Diff: 9.7657 | Violation: 9.7657 | TotalViolation: 117.2289 | Finished Time: 1769858779.4128234 | SuccessRate: 62.50% (20/32) | KV=0.004 run=9 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
   ¿.ÅGÉ   °Ã$É  êÇ‡GÉ        ¿.ÅGÉ   °Ã$É         ·       ¿.ÅGÉ  @°Ã$É         ¡       ¿.ÅGÉ  `°Ã$É   [\GÉ  °       ¿.ÅGÉ  Ä°Ã$É         Å       ¿.ÅGÉ  †°Ã$É         a       ¿.ÅGÉ  ¿°Ã$É  p˙§GÉ  A       ¿.ÅGÉ  ‡°Ã$É         !       ¿.ÅGÉ   ¢Ã$É  Ä      $       P7$É  Ä  DÉ         !        ≥sGÉ  †[”GÉ  ‡      $       @ñ‡GÉ  Ä  DÉ         A      ∞Ö$É  ªÖGÉ         A       †fÈGÉ  `V;GÉ          $       ‡X;GÉ  ∞ DÉ  `       $       ªÖGÉ  Ä  DÉ         ¡       ê§ƒGÉ  ê<$É         °       0°≈GÉ  ÄØ^GÉ          $       ≈gGÉ  Ä  DÉ  @       $       ê$É  Ä  DÉ         !       pø±GÉ  p#∑GÉ  Ä       $       †Ø^GÉ  – DÉ  @      $       ÄÃNGÉ  Ä  DÉ         ¡       p\HGÉ  –4ÜGÉ          $       ‡%$É  Ä  DÉ         !       `™ÛGÉ   ≠dGÉ  `       $       ”HGÉ  Ä  DÉ         A       0˙»GÉ   ˛„GÉ[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769858768.0078 | Wait Time: 10.7252 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0744 | TBT_p95=0.0519 | TBT_p99=0.1640 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8832 | Diff: 9.7995 | Violation: 9.7995 | TotalViolation: 127.0285 | Finished Time: 1769858779.6230726 | SuccessRate: 60.61% (20/33) | KV=0.005 run=10 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769858768.1392 | Wait Time: 10.7275 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0645 | TBT_p95=0.0555 | TBT_p99=0.1664 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9091 | Diff: 9.7920 | Violation: 9.7920 | TotalViolation: 136.8205 | Finished Time: 1769858779.7802594 | SuccessRate: 58.82% (20/34) | KV=0.006 run=12 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769858769.1898 | Wait Time: 9.7565 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1043 | TBT_p95=0.0591 | TBT_p99=0.1613 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0249 | Diff: 8.8608 | Violation: 8.8608 | TotalViolation: 145.6812 | Finished Time: 1769858779.9761028 | SuccessRate: 57.14% (20/35) | KV=0.006 run=13 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769858779.1029 | Wait Time: 0.7588 | prompt_tok= 27 out_tok= 2 total_tok= 29 | TTFT: 0.0582 | TBT_p95=0.0469 | TBT_p99=0.0469 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.1543 | Diff: -0.1829 | Violation: 0.0000 | TotalViolation: 153.0369 | Finished Time: 1769858780.035246 | SuccessRate: 58.33% (21/37) | KV=0.006 run=12 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769858770.7619 | Wait Time: 8.2740 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0817 | TBT_p95=0.0531 | TBT_p99=0.1713 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9951 | Diff: 7.3557 | Violation: 7.3557 | TotalViolation: 153.0369 | Finished Time: 1769858780.0461836 | SuccessRate: 56.76% (21/37) | KV=0.006 run=12 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769858778.0828 | Wait Time: 1.0492 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0906 | TBT_p95=0.0583 | TBT_p99=0.1718 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0311 | Diff: 0.1398 | Violation: 0.1398 | TotalViolation: 153.1767 | Finished Time: 1769858780.167492 | SuccessRate: 55.26% (21/38) | KV=0.005 run=10 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769858778.1502 | Wait Time: 1.0592 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0627 | TBT_p95=0.0608 | TBT_p99=0.1615 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0027 | Diff: 0.1219 | Violation: 0.1219 | TotalViolation: 153.2986 | Finished Time: 1769858780.2165995 | SuccessRate: 53.85% (21/39) | KV=0.005 run=9 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769858778.3463 | Wait Time: 1.0826 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1167 | TBT_p95=0.0603 | TBT_p99=0.0761 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0110 | Diff: 0.1993 | Violation: 0.1993 | TotalViolation: 153.6252 | Finished Time: 1769858780.4489756 | SuccessRate: 52.50% (22/42) | KV=0.003 run=6 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769858778.7670 | Wait Time: 0.7787 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0662 | TBT_p95=0.0575 | TBT_p99=0.0727 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8974 | Diff: -0.1551 | Violation: 0.0000 | TotalViolation: 153.6252 | Finished Time: 1769858780.4527485 | SuccessRate: 53.66% (22/42) | KV=0.004 run=9 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
