=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker a4486690-4866-4a09-b6ab-41b968bd3659 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769829723.9021306 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769829923.915 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769829923.915
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.026ms max=0.026ms
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=195 head_deadline=1769829726.055 slack=-2.872 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769829726.055, 1769829726.077, 1769829726.098, 1769829726.110, 1769829726.125
[SORT] algo=timsort calls=242 avg=0.127ms max=1.160ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769829724.9163 | Wait Time: 0.0270 | prompt_tok= 2664 out_tok= 5 total_tok= 2669 | TTFT: 7.8803 | TBT_p95=0.0527 | TBT_p99=0.0527 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 8.1211 | Diff: -191.8519 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769829733.9056883 | SuccessRate: 100.00% (1/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829724.4616 | Wait Time: 0.0411 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.3318 | TBT_p95=0.1350 | TBT_p99=0.4750 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.00% TTLT: 9.8056 | Diff: 7.3729 | Violation: 7.3729 | TotalViolation: 125.5439 | Finished Time: 1769829734.316742 | SuccessRate: 6.67% (1/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829724.6218 | Wait Time: 0.0323 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 8.1685 | TBT_p95=0.2177 | TBT_p99=0.4949 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.91% TTLT: 9.6442 | Diff: 7.2008 | Violation: 7.2008 | TotalViolation: 133.3445 | Finished Time: 1769829734.3176522 | SuccessRate: 9.09% (1/20) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829724.1728 | Wait Time: 0.0309 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.6207 | TBT_p95=0.1547 | TBT_p99=0.5878 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.67% TTLT: 10.1022 | Diff: 7.6516 | Violation: 7.6516 | TotalViolation: 133.3445 | Finished Time: 1769829734.3178465 | SuccessRate: 7.69% (1/20) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829724.8024 | Wait Time: 0.0414 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.9760 | TBT_p95=0.0806 | TBT_p99=0.4836 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.31% TTLT: 9.4628 | Diff: 7.0174 | Violation: 7.0174 | TotalViolation: 133.3445 | Finished Time: 1769829734.3195627 | SuccessRate: 7.14% (1/20) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829724.7634 | Wait Time: 0.0306 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.0525 | TBT_p95=0.0832 | TBT_p99=0.6462 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.75% TTLT: 9.5200 | Diff: 7.0830 | Violation: 7.0830 | TotalViolation: 141.1450 | Finished Time: 1769829734.3213885 | SuccessRate: 5.56% (1/21) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829723.9332 | Wait Time: 0.1120 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.7930 | TBT_p95=0.1062 | TBT_p99=0.4906 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.12% TTLT: 10.2669 | Diff: 7.9050 | Violation: 7.9050 | TotalViolation: 141.1450 | Finished Time: 1769829734.322 | SuccessRate: 5.88% (1/21) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829724.9477 | Wait Time: 0.0385 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.8416 | TBT_p95=0.1771 | TBT_p99=0.5105 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.44% TTLT: 9.3071 | Diff: 6.8801 | Violation: 6.8801 | TotalViolation: 155.6482 | Finished Time: 1769829734.3243582 | SuccessRate: 12.50% (1/23) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829724.3263 | Wait Time: 0.0334 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.4736 | TBT_p95=0.2905 | TBT_p99=0.4944 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.74% TTLT: 9.9552 | Diff: 7.5070 | Violation: 7.5070 | TotalViolation: 155.6482 | Finished Time: 1769829734.324697 | SuccessRate: 5.26% (1/23) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829724.3766 | Wait Time: 0.0308 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.4147 | TBT_p95=0.0868 | TBT_p99=0.5124 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.00% TTLT: 9.9156 | Diff: 7.4455 | Violation: 7.4455 | TotalViolation: 155.6482 | Finished Time: 1769829734.3250084 | SuccessRate: 4.35% (1/23) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829724.7775 | Wait Time: 0.0456 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.0121 | TBT_p95=0.0965 | TBT_p99=0.5541 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.24% TTLT: 9.4993 | Diff: 7.0577 | Violation: 7.0577 | TotalViolation: 155.6482 | Finished Time: 1769829734.3254023 | SuccessRate: 4.55% (1/23) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829724.0313 | Wait Time: 0.0691 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.7314 | TBT_p95=0.1778 | TBT_p99=0.4946 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.45% TTLT: 10.2167 | Diff: 7.8006 | Violation: 7.8006 | TotalViolation: 155.6482 | Finished Time: 1769829734.325586 | SuccessRate: 5.00% (1/23) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829724.0160 | Wait Time: 0.0322 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.7683 | TBT_p95=0.0799 | TBT_p99=0.5929 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.65% TTLT: 10.2728 | Diff: 7.8005 | Violation: 7.8005 | TotalViolation: 155.6482 | Finished Time: 1769829734.3272436 | SuccessRate: 4.76% (1/23) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829725.1247 | Wait Time: 9.4610 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0815 | Diff: 8.5425 | Violation: 8.5425 | TotalViolation: 164.1907 | Finished Time: 1769829734.6686482 | SuccessRate: 4.17% (1/24) | KV=0.546 run=20 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[SORT] algo=timsort calls=414 avg=0.197ms max=1.160ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829725.0548 | Wait Time: 9.3140 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0912 | TBT_p95=0.0769 | TBT_p99=0.0972 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.83% TTLT: 1.3232 | Diff: 8.4052 | Violation: 8.4052 | TotalViolation: 172.5959 | Finished Time: 1769829735.6954403 | SuccessRate: 4.00% (1/25) | KV=0.544 run=17 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829725.0768 | Wait Time: 9.3639 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1064 | TBT_p95=0.0682 | TBT_p99=0.0693 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.00% TTLT: 1.3169 | Diff: 8.4703 | Violation: 8.4703 | TotalViolation: 181.0662 | Finished Time: 1769829735.7622466 | SuccessRate: 3.85% (1/26) | KV=0.545 run=18 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829725.0981 | Wait Time: 9.3839 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0672 | TBT_p95=0.0624 | TBT_p99=0.0625 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.15% TTLT: 1.3161 | Diff: 8.4512 | Violation: 8.4512 | TotalViolation: 189.5173 | Finished Time: 1769829735.8003633 | SuccessRate: 3.70% (1/27) | KV=0.545 run=18 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829725.1098 | Wait Time: 9.4178 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1127 | TBT_p95=0.0683 | TBT_p99=0.0901 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.30% TTLT: 1.3341 | Diff: 8.5304 | Violation: 8.5304 | TotalViolation: 198.0478 | Finished Time: 1769829735.876073 | SuccessRate: 3.57% (1/28) | KV=0.546 run=20 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829725.1892 | Wait Time: 9.4875 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0546 | TBT_p95=0.0714 | TBT_p99=0.0892 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.43% TTLT: 1.3116 | Diff: 8.5422 | Violation: 8.5422 | TotalViolation: 206.5899 | Finished Time: 1769829736.000694 | SuccessRate: 3.45% (1/29) | KV=0.547 run=21 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829725.2115 | Wait Time: 9.5100 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0947 | TBT_p95=0.0805 | TBT_p99=0.0877 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.55% TTLT: 1.3594 | Diff: 8.6047 | Violation: 8.6047 | TotalViolation: 215.1947 | Finished Time: 1769829736.0816162 | SuccessRate: 3.33% (1/30) | KV=0.547 run=21 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
                                                                             ˇˇˇˇ        1      –/7=  pX:=                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          [DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829725.3058 | Wait Time: 9.8272 | prompt_tok= 27 out_tok= 24 total_tok= 51 | TTFT: 0.0871 | TBT_p95=0.0668 | TBT_p99=0.0934 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.67% TTLT: 1.0912 | Diff: 8.9143 | Violation: 8.9143 | TotalViolation: 224.1090 | Finished Time: 1769829736.2252622 | SuccessRate: 3.23% (1/31) | KV=0.551 run=26 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829725.5535 | Wait Time: 10.0565 | prompt_tok= 27 out_tok= 13 total_tok= 40 | TTFT: 0.1115 | TBT_p95=0.0706 | TBT_p99=0.0706 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.77% TTLT: 0.6375 | Diff: 9.1679 | Violation: 9.1679 | TotalViolation: 250.8469 | Finished Time: 1769829736.2741835 | SuccessRate: 3.12% (1/34) | KV=0.557 run=32 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829725.2391 | Wait Time: 9.6560 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1330 | TBT_p95=0.0792 | TBT_p99=0.0961 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.88% TTLT: 1.3668 | Diff: 8.7890 | Violation: 8.7890 | TotalViolation: 250.8469 | Finished Time: 1769829736.275342 | SuccessRate: 3.03% (1/34) | KV=0.549 run=23 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829725.2495 | Wait Time: 9.6516 | prompt_tok= 27 out_tok= 36 total_tok= 63 | TTFT: 0.1293 | TBT_p95=0.0646 | TBT_p99=0.0672 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.97% TTLT: 1.3634 | Diff: 8.7810 | Violation: 8.7810 | TotalViolation: 250.8469 | Finished Time: 1769829736.275578 | SuccessRate: 2.94% (1/34) | KV=0.549 run=23 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829725.2609 | Wait Time: 9.7083 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1076 | TBT_p95=0.0668 | TBT_p99=0.0744 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.06% TTLT: 1.3458 | Diff: 8.8159 | Violation: 8.8159 | TotalViolation: 259.6627 | Finished Time: 1769829736.3166957 | SuccessRate: 2.86% (1/35) | KV=0.549 run=23 wait=2 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829725.2716 | Wait Time: 9.8107 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 0.1226 | TBT_p95=0.0724 | TBT_p99=0.0745 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.14% TTLT: 1.3434 | Diff: 8.9332 | Violation: 8.9332 | TotalViolation: 268.5960 | Finished Time: 1769829736.4292996 | SuccessRate: 2.78% (1/36) | KV=0.551 run=26 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829725.3563 | Wait Time: 9.8320 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1096 | TBT_p95=0.0650 | TBT_p99=0.0706 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.22% TTLT: 1.3574 | Diff: 8.9416 | Violation: 8.9416 | TotalViolation: 277.5376 | Finished Time: 1769829736.5530772 | SuccessRate: 2.70% (1/37) | KV=0.552 run=27 wait=1 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829725.4034 | Wait Time: 9.9124 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0926 | TBT_p95=0.0752 | TBT_p99=0.0755 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.30% TTLT: 1.3567 | Diff: 9.0050 | Violation: 9.0050 | TotalViolation: 286.5426 | Finished Time: 1769829736.6862001 | SuccessRate: 2.63% (1/38) | KV=0.553 run=29 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829725.4396 | Wait Time: 9.9426 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1262 | TBT_p95=0.0898 | TBT_p99=0.1027 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.37% TTLT: 1.4243 | Diff: 9.0689 | Violation: 9.0689 | TotalViolation: 295.6114 | Finished Time: 1769829736.8077757 | SuccessRate: 2.56% (1/39) | KV=0.554 run=29 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829725.4796 | Wait Time: 9.9913 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1198 | TBT_p95=0.0734 | TBT_p99=0.0813 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.44% TTLT: 1.3958 | Diff: 9.1110 | Violation: 9.1110 | TotalViolation: 304.7225 | Finished Time: 1769829736.8730917 | SuccessRate: 2.50% (1/40) | KV=0.555 run=31 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
