=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker a0604d2c-a765-4480-94de-10e5deea2dc1 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769812539.2305908 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769812739.244 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769812739.244
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.025ms max=0.025ms
[VQ0] groups=169 head_deadline=1769812541.845 slack=-2.407 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769812541.845, 1769812541.888, 1769812541.937, 1769812542.011, 1769812542.023
[SORT] algo=timsort calls=235 avg=0.127ms max=1.200ms
[VQ0] groups=413 head_deadline=1769812541.845 slack=-7.410 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769812541.845, 1769812541.888, 1769812541.937, 1769812542.011, 1769812542.023
[SORT] algo=timsort calls=494 avg=0.224ms max=1.744ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769812540.5718 | Wait Time: 0.0379 | prompt_tok= 2899 out_tok= 0 total_tok= 2899 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 10.3583 | Diff: -189.6038 | Violation: 0.0000 | TotalViolation: 20.1716 | Finished Time: 1769812551.7822895 | SuccessRate: 100.00% (1/3) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812540.4840 | Wait Time: 0.0408 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.4316 | TBT_p95=0.5256 | TBT_p99=0.7012 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 12.4718 | Diff: 9.4724 | Violation: 9.4724 | TotalViolation: 195.5524 | Finished Time: 1769812553.0369642 | SuccessRate: 5.88% (1/21) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812540.1520 | Wait Time: 0.0254 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.8010 | TBT_p95=0.5811 | TBT_p99=0.7054 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 12.8229 | Diff: 9.8264 | Violation: 9.8264 | TotalViolation: 243.0108 | Finished Time: 1769812553.073347 | SuccessRate: 5.56% (1/26) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812539.7246 | Wait Time: 0.0332 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 11.2179 | TBT_p95=0.4823 | TBT_p99=0.6584 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 13.1747 | Diff: 10.2511 | Violation: 10.2511 | TotalViolation: 243.0108 | Finished Time: 1769812553.0926328 | SuccessRate: 10.00% (1/26) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812540.6594 | Wait Time: 0.0502 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.2667 | TBT_p95=0.5255 | TBT_p99=0.6407 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 12.3634 | Diff: 9.3169 | Violation: 9.3169 | TotalViolation: 243.0108 | Finished Time: 1769812553.0937014 | SuccessRate: 3.85% (1/26) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812539.8217 | Wait Time: 0.0302 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 11.1407 | TBT_p95=0.5678 | TBT_p99=0.6295 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 13.1687 | Diff: 10.1710 | Violation: 10.1710 | TotalViolation: 243.0108 | Finished Time: 1769812553.0960872 | SuccessRate: 5.00% (1/26) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812540.2355 | Wait Time: 0.0320 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.6903 | TBT_p95=0.5383 | TBT_p99=0.6551 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 12.6573 | Diff: 9.7224 | Violation: 9.7224 | TotalViolation: 243.0108 | Finished Time: 1769812553.1221194 | SuccessRate: 11.11% (1/26) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812540.4628 | Wait Time: 0.0397 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.4613 | TBT_p95=0.5552 | TBT_p99=0.5921 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 12.5538 | Diff: 9.5010 | Violation: 9.5010 | TotalViolation: 252.5851 | Finished Time: 1769812553.1281497 | SuccessRate: 4.17% (1/27) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812539.3656 | Wait Time: 0.1032 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 11.4882 | TBT_p95=0.5443 | TBT_p99=0.5596 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 13.6709 | Diff: 10.5914 | Violation: 10.5914 | TotalViolation: 294.2129 | Finished Time: 1769812553.1750147 | SuccessRate: 3.57% (1/31) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812539.2914 | Wait Time: 0.0687 | prompt_tok= 27 out_tok= 4 total_tok= 31 | TTFT: 11.6217 | TBT_p95=0.0851 | TBT_p99=0.0851 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 11.8761 | Diff: 10.6904 | Violation: 10.6904 | TotalViolation: 314.9165 | Finished Time: 1769812553.1947474 | SuccessRate: 33.33% (1/33) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812540.7416 | Wait Time: 0.0376 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.2049 | TBT_p95=0.6142 | TBT_p99=0.6242 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 12.2722 | Diff: 9.2424 | Violation: 9.2424 | TotalViolation: 314.9165 | Finished Time: 1769812553.65301 | SuccessRate: 4.35% (1/33) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812539.9283 | Wait Time: 0.0358 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 11.0220 | TBT_p95=0.5133 | TBT_p99=0.6746 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 13.1976 | Diff: 10.0578 | Violation: 10.0578 | TotalViolation: 314.9165 | Finished Time: 1769812553.6556993 | SuccessRate: 3.33% (1/33) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812540.7949 | Wait Time: 0.0365 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.1519 | TBT_p95=0.4751 | TBT_p99=0.6366 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 12.2378 | Diff: 9.1884 | Violation: 9.1884 | TotalViolation: 314.9165 | Finished Time: 1769812553.6649349 | SuccessRate: 4.00% (1/33) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812539.5103 | Wait Time: 0.0365 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 11.4181 | TBT_p95=0.6554 | TBT_p99=0.7258 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 13.6313 | Diff: 10.4546 | Violation: 10.4546 | TotalViolation: 314.9165 | Finished Time: 1769812553.6901739 | SuccessRate: 3.12% (2/34) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812539.7546 | Wait Time: 0.0487 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 11.1609 | TBT_p95=0.5487 | TBT_p99=0.6349 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 13.2434 | Diff: 10.2096 | Violation: 10.2096 | TotalViolation: 314.9165 | Finished Time: 1769812553.7122416 | SuccessRate: 4.55% (2/34) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812540.3857 | Wait Time: 0.0301 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.5442 | TBT_p95=0.5292 | TBT_p99=0.5397 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 12.7111 | Diff: 9.5743 | Violation: 9.5743 | TotalViolation: 314.9165 | Finished Time: 1769812553.7124925 | SuccessRate: 3.70% (2/34) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812539.6773 | Wait Time: 0.0687 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 11.2481 | TBT_p95=0.7103 | TBT_p99=0.8651 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 13.4208 | Diff: 10.3168 | Violation: 10.3168 | TotalViolation: 336.0836 | Finished Time: 1769812553.7264721 | SuccessRate: 3.23% (2/36) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812539.8340 | Wait Time: 0.0315 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 11.1252 | TBT_p95=0.6198 | TBT_p99=0.7384 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 13.8681 | Diff: 10.1567 | Violation: 10.1567 | TotalViolation: 346.2403 | Finished Time: 1769812553.7447653 | SuccessRate: 5.41% (2/37) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812540.4312 | Wait Time: 0.0402 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.4985 | TBT_p95=0.5431 | TBT_p99=0.6290 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 12.5546 | Diff: 9.5387 | Violation: 9.5387 | TotalViolation: 346.2403 | Finished Time: 1769812553.750049 | SuccessRate: 4.76% (2/37) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
¸∏Õ         !       ∞¸∏Õ  Ä  ∏Õ  @      T        ÷∏Õ          Äå-–                                         ê      T       `˙∏Õ  ro10U
certsign sa10Ucertsign root ca g2       1      ¿t	∏Õ  Ä∏Õ                                                                                                                                                  ∞       4       ê∏Õ  ê˚∏Õ  \                ˆ∏Õ  Q      [DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812539.9779 | Wait Time: 0.0333 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.9618 | TBT_p95=0.5310 | TBT_p99=0.5851 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 12.9737 | Diff: 9.9951 | Violation: 9.9951 | TotalViolation: 346.2403 | Finished Time: 1769812553.7646 | SuccessRate: 6.25% (2/37) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812540.5068 | Wait Time: 0.0377 | prompt_tok= 27 out_tok= 3 total_tok= 30 | TTFT: 10.4435 | TBT_p95=0.1043 | TBT_p99=0.1043 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 10.6242 | Diff: 9.4812 | Violation: 9.4812 | TotalViolation: 346.2403 | Finished Time: 1769812553.892956 | SuccessRate: 50.00% (2/37) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[VQ0] groups=495 head_deadline=1769812542.023 slack=-12.246 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769812542.023, 1769812542.059, 1769812542.191, 1769812542.229, 1769812542.266
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812540.8453 | Wait Time: 13.2557 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1158 | TBT_p95=0.0895 | TBT_p99=0.0900 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.5625 | Diff: 12.3715 | Violation: 12.3715 | TotalViolation: 358.6118 | Finished Time: 1769812555.6828125 | SuccessRate: 5.26% (2/38) | KV=0.713 run=23 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812540.8884 | Wait Time: 13.2658 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0842 | TBT_p95=0.0877 | TBT_p99=0.1017 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.5820 | Diff: 12.3500 | Violation: 12.3500 | TotalViolation: 370.9617 | Finished Time: 1769812555.7483764 | SuccessRate: 5.13% (2/39) | KV=0.713 run=23 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812540.9372 | Wait Time: 13.2645 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1075 | TBT_p95=0.0927 | TBT_p99=0.0967 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6055 | Diff: 12.3720 | Violation: 12.3720 | TotalViolation: 383.3337 | Finished Time: 1769812555.8451595 | SuccessRate: 5.00% (2/40) | KV=0.714 run=25 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812541.0592 | Wait Time: 13.3617 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0944 | TBT_p95=0.0852 | TBT_p99=0.0917 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.5587 | Diff: 12.4561 | Violation: 12.4561 | TotalViolation: 420.8025 | Finished Time: 1769812556.0080428 | SuccessRate: 4.88% (2/43) | KV=0.716 run=26 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812541.0227 | Wait Time: 13.3506 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1460 | TBT_p95=0.0854 | TBT_p99=0.0864 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6340 | Diff: 12.4966 | Violation: 12.4966 | TotalViolation: 420.8025 | Finished Time: 1769812556.0110545 | SuccessRate: 4.76% (2/43) | KV=0.715 run=26 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812541.0108 | Wait Time: 13.3808 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1353 | TBT_p95=0.0929 | TBT_p99=0.0985 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6162 | Diff: 12.5161 | Violation: 12.5161 | TotalViolation: 420.8025 | Finished Time: 1769812556.0116887 | SuccessRate: 4.65% (2/43) | KV=0.714 run=25 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
