=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker b160db72-b302-49ca-a090-aa7bf139aea7 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769827792.7233138 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769827992.736 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769827992.736
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.033ms max=0.033ms
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827792.7674 | Wait Time: 0.0842 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 1.9760 | Diff: 1.0602 | Violation: 1.0602 | TotalViolation: 1.0602 | Finished Time: 1769827795.519116 | SuccessRate: 0.00% (0/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827793.2139 | Wait Time: 0.0776 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.2018 | TBT_p95=0.0639 | TBT_p99=0.0823 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.4620 | Diff: 7.2795 | Violation: 7.2795 | TotalViolation: 109.6194 | Finished Time: 1769827802.7690928 | SuccessRate: 30.77% (4/20) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827793.6826 | Wait Time: 0.0408 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.7849 | TBT_p95=0.0574 | TBT_p99=0.0705 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.0310 | Diff: 6.8257 | Violation: 6.8257 | TotalViolation: 109.6194 | Finished Time: 1769827802.7693133 | SuccessRate: 28.57% (4/20) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827793.0799 | Wait Time: 0.0391 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.3888 | TBT_p95=0.0672 | TBT_p99=0.0978 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.6381 | Diff: 7.4278 | Violation: 7.4278 | TotalViolation: 125.0218 | Finished Time: 1769827802.7709737 | SuccessRate: 23.53% (4/22) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827793.3827 | Wait Time: 0.0340 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.1154 | TBT_p95=0.0750 | TBT_p99=0.0792 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.3388 | Diff: 7.1494 | Violation: 7.1494 | TotalViolation: 139.6638 | Finished Time: 1769827802.774962 | SuccessRate: 26.67% (4/24) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827793.5624 | Wait Time: 0.0404 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.9156 | TBT_p95=0.0686 | TBT_p99=0.0720 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.1532 | Diff: 6.9560 | Violation: 6.9560 | TotalViolation: 139.6638 | Finished Time: 1769827802.775319 | SuccessRate: 25.00% (4/24) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827793.1278 | Wait Time: 0.0392 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.3750 | TBT_p95=0.0633 | TBT_p99=0.0666 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.6005 | Diff: 7.4143 | Violation: 7.4143 | TotalViolation: 146.5883 | Finished Time: 1769827802.7849014 | SuccessRate: 21.05% (4/25) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827792.8451 | Wait Time: 0.0613 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.6002 | TBT_p95=0.0594 | TBT_p99=0.0626 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.8649 | Diff: 7.6615 | Violation: 7.6615 | TotalViolation: 146.5883 | Finished Time: 1769827802.7850928 | SuccessRate: 17.39% (4/25) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827793.1508 | Wait Time: 0.0335 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.3200 | TBT_p95=0.0617 | TBT_p99=0.0682 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.5652 | Diff: 7.3535 | Violation: 7.3535 | TotalViolation: 146.5883 | Finished Time: 1769827802.785392 | SuccessRate: 33.33% (4/25) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827792.8351 | Wait Time: 0.0587 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.6223 | TBT_p95=0.0742 | TBT_p99=0.0835 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.8760 | Diff: 7.6810 | Violation: 7.6810 | TotalViolation: 153.3054 | Finished Time: 1769827802.7881773 | SuccessRate: 19.05% (4/26) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827792.8235 | Wait Time: 0.0334 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.6462 | TBT_p95=0.0683 | TBT_p99=0.0686 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.8827 | Diff: 7.6795 | Violation: 7.6795 | TotalViolation: 161.0866 | Finished Time: 1769827802.791936 | SuccessRate: 57.14% (4/27) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827793.1651 | Wait Time: 0.1275 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.2080 | TBT_p95=0.0605 | TBT_p99=0.0627 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.4560 | Diff: 7.3355 | Violation: 7.3355 | TotalViolation: 161.0866 | Finished Time: 1769827802.7921877 | SuccessRate: 36.36% (4/27) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827793.5468 | Wait Time: 0.0357 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.9448 | TBT_p95=0.0645 | TBT_p99=0.0690 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.1893 | Diff: 6.9805 | Violation: 6.9805 | TotalViolation: 161.0866 | Finished Time: 1769827802.792552 | SuccessRate: 16.67% (4/27) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827793.8128 | Wait Time: 1.8927 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 5.8244 | TBT_p95=0.0650 | TBT_p99=0.0658 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 7.0809 | Diff: 6.7171 | Violation: 6.7171 | TotalViolation: 161.0866 | Finished Time: 1769827802.7931843 | SuccessRate: 15.38% (4/27) | KV=0.571 run=39 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827793.6202 | Wait Time: 0.0315 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.8930 | TBT_p95=0.0715 | TBT_p99=0.0739 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.1287 | Diff: 6.9245 | Violation: 6.9245 | TotalViolation: 161.0866 | Finished Time: 1769827802.7934442 | SuccessRate: 16.00% (4/27) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827792.8141 | Wait Time: 0.0352 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.6862 | TBT_p95=0.0692 | TBT_p99=0.0724 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.9213 | Diff: 7.7214 | Violation: 7.7214 | TotalViolation: 161.0866 | Finished Time: 1769827802.7940571 | SuccessRate: 18.18% (4/27) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827793.1820 | Wait Time: 0.1122 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.2288 | TBT_p95=0.0574 | TBT_p99=0.0901 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.4680 | Diff: 7.3410 | Violation: 7.3410 | TotalViolation: 161.0866 | Finished Time: 1769827802.7947946 | SuccessRate: 22.22% (4/27) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827792.7515 | Wait Time: 0.0983 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.6829 | TBT_p95=0.0719 | TBT_p99=0.0730 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.9419 | Diff: 7.7812 | Violation: 7.7812 | TotalViolation: 161.0866 | Finished Time: 1769827802.7952697 | SuccessRate: 14.81% (4/27) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827793.3321 | Wait Time: 0.0348 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 8.1803 | TBT_p95=0.0735 | TBT_p99=0.0750 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.4020 | Diff: 7.2151 | Violation: 7.2151 | TotalViolation: 161.0866 | Finished Time: 1769827802.7958035 | SuccessRate: 20.00% (4/27) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[VQ0] groups=252 head_deadline=1769827794.927 slack=-7.937 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769827794.927, 1769827794.938, 1769827794.949, 1769827794.967, 1769827794.977
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827793.8235 | Wait Time: 7.9807 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1077 | TBT_p95=0.0570 | TBT_p99=0.0587 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3269 | Diff: 7.0884 | Violation: 7.0884 | TotalViolation: 168.1750 | Finished Time: 1769827803.132329 | SuccessRate: 14.29% (4/28) | KV=0.449 run=35 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827793.8340 | Wait Time: 8.0272 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1658 | TBT_p95=0.0709 | TBT_p99=0.0749 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3865 | Diff: 7.1930 | Violation: 7.1930 | TotalViolation: 175.3680 | Finished Time: 1769827803.249214 | SuccessRate: 13.79% (4/29) | KV=0.449 run=35 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827793.8435 | Wait Time: 8.1409 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1217 | TBT_p95=0.0601 | TBT_p99=0.0647 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3213 | Diff: 7.2626 | Violation: 7.2626 | TotalViolation: 182.6306 | Finished Time: 1769827803.3069072 | SuccessRate: 13.33% (4/30) | KV=0.450 run=36 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827793.8537 | Wait Time: 8.2605 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1033 | TBT_p95=0.0586 | TBT_p99=0.0643 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3307 | Diff: 7.3637 | Violation: 7.3637 | TotalViolation: 189.9943 | Finished Time: 1769827803.448403 | SuccessRate: 12.90% (4/31) | KV=0.451 run=38 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827793.9167 | Wait Time: 8.3262 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1433 | TBT_p95=0.0559 | TBT_p99=0.0576 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3075 | Diff: 7.4695 | Violation: 7.4695 | TotalViolation: 197.4638 | Finished Time: 1769827803.5555794 | SuccessRate: 12.50% (4/32) | KV=0.453 run=39 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[SORT] algo=timsort calls=273 avg=0.167ms max=1.249ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827793.9274 | Wait Time: 9.0818 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0591 | TBT_p95=0.0670 | TBT_p99=0.0736 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1797 | Diff: 8.1409 | Violation: 8.1409 | TotalViolation: 213.7446 | Finished Time: 1769827804.2031887 | SuccessRate: 11.76% (4/34) | KV=0.446 run=19 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827793.9384 | Wait Time: 9.0757 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0641 | TBT_p95=0.0655 | TBT_p99=0.0706 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1737 | Diff: 8.1399 | Violation: 8.1399 | TotalViolation: 213.7446 | Finished Time: 1769827804.2093177 | SuccessRate: 12.12% (4/34) | KV=0.446 run=19 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827793.9488 | Wait Time: 9.1116 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1237 | TBT_p95=0.0702 | TBT_p99=0.0896 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2460 | Diff: 8.2353 | Violation: 8.2353 | TotalViolation: 230.1876 | Finished Time: 1769827804.3206007 | SuccessRate: 11.43% (4/36) | KV=0.447 run=21 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827793.9668 | Wait Time: 9.1454 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0624 | TBT_p95=0.0627 | TBT_p99=0.0633 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1994 | Diff: 8.2078 | Violation: 8.2078 | TotalViolation: 230.1876 | Finished Time: 1769827804.3240004 | SuccessRate: 11.11% (4/36) | KV=0.447 run=20 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827793.9767 | Wait Time: 9.1879 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1384 | TBT_p95=0.0695 | TBT_p99=0.0722 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2479 | Diff: 8.3264 | Violation: 8.3264 | TotalViolation: 238.5140 | Finished Time: 1769827804.4211667 | SuccessRate: 10.81% (4/37) | KV=0.448 run=22 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827794.0106 | Wait Time: 9.2163 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0596 | TBT_p95=0.0588 | TBT_p99=0.0878 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2027 | Diff: 8.2759 | Violation: 8.2759 | TotalViolation: 246.7899 | Finished Time: 1769827804.4329672 | SuccessRate: 10.53% (4/38) | KV=0.448 run=21 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827794.0483 | Wait Time: 9.2872 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0806 | TBT_p95=0.0649 | TBT_p99=0.0769 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2345 | Diff: 8.3678 | Violation: 8.3678 | TotalViolation: 263.5055 | Finished Time: 1769827804.5836606 | SuccessRate: 10.26% (4/40) | KV=0.448 run=22 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
