=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 31a8a483-b394-47f7-8a26-42572a68efea registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769851285.9256992 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769851485.939 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769851485.939
[SORT] algo=timsort calls=1 avg=0.026ms max=0.026ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851286.3064 | Wait Time: 0.2364 | prompt_tok= 27 out_tok= 13 total_tok= 40 | TTFT: 1.3728 | TBT_p95=0.0288 | TBT_p99=0.0288 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6499 | Diff: 0.6093 | Violation: 0.6093 | TotalViolation: 13.4542 | Finished Time: 1769851289.403382 | SuccessRate: 0.00% (0/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851286.0170 | Wait Time: 0.2284 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.6785 | TBT_p95=0.0346 | TBT_p99=0.0412 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.2889 | Diff: 0.9070 | Violation: 0.9070 | TotalViolation: 13.4542 | Finished Time: 1769851298.6343527 | SuccessRate: 0.00% (0/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851286.5241 | Wait Time: 11.9726 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2544 | TBT_p95=0.0321 | TBT_p99=0.0391 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7188 | Diff: 11.2269 | Violation: 11.2269 | TotalViolation: 24.6812 | Finished Time: 1769851299.2181432 | SuccessRate: 0.00% (0/20) | KV=0.038 run=1 wait=0 swap=0 VRAM=6.55GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851286.5777 | Wait Time: 12.1936 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0430 | TBT_p95=0.0302 | TBT_p99=0.0362 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5132 | Diff: 11.2366 | Violation: 11.2366 | TotalViolation: 35.9178 | Finished Time: 1769851299.2907863 | SuccessRate: 0.00% (0/21) | KV=0.040 run=2 wait=0 swap=0 VRAM=6.56GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851286.6419 | Wait Time: 12.1991 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0461 | TBT_p95=0.0279 | TBT_p99=0.0313 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5093 | Diff: 11.2452 | Violation: 11.2452 | TotalViolation: 47.1630 | Finished Time: 1769851299.3516898 | SuccessRate: 0.00% (0/22) | KV=0.040 run=3 wait=0 swap=0 VRAM=6.56GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851286.6726 | Wait Time: 12.2701 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0745 | TBT_p95=0.0259 | TBT_p99=0.0316 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5416 | Diff: 11.3445 | Violation: 11.3445 | TotalViolation: 58.5075 | Finished Time: 1769851299.4857428 | SuccessRate: 0.00% (0/23) | KV=0.041 run=4 wait=0 swap=0 VRAM=6.56GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851286.6741 | Wait Time: 12.3314 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0435 | TBT_p95=0.0301 | TBT_p99=0.0330 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4994 | Diff: 11.3749 | Violation: 11.3749 | TotalViolation: 69.8825 | Finished Time: 1769851299.5096376 | SuccessRate: 0.00% (0/24) | KV=0.041 run=5 wait=0 swap=0 VRAM=6.56GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851286.6755 | Wait Time: 12.3968 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0487 | TBT_p95=0.0297 | TBT_p99=0.0338 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5075 | Diff: 11.4455 | Violation: 11.4455 | TotalViolation: 81.3279 | Finished Time: 1769851299.5808907 | SuccessRate: 0.00% (0/25) | KV=0.042 run=6 wait=0 swap=0 VRAM=6.56GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851286.6770 | Wait Time: 12.4621 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0745 | TBT_p95=0.0322 | TBT_p99=0.0480 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5486 | Diff: 11.5366 | Violation: 11.5366 | TotalViolation: 92.8645 | Finished Time: 1769851299.7027266 | SuccessRate: 0.00% (0/26) | KV=0.043 run=7 wait=0 swap=0 VRAM=6.56GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851286.6784 | Wait Time: 12.5488 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0626 | TBT_p95=0.0343 | TBT_p99=0.0446 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5228 | Diff: 11.6115 | Violation: 11.6115 | TotalViolation: 104.4760 | Finished Time: 1769851299.7509816 | SuccessRate: 0.00% (0/27) | KV=0.043 run=7 wait=0 swap=0 VRAM=6.56GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851286.7286 | Wait Time: 12.7426 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0813 | TBT_p95=0.0381 | TBT_p99=0.0400 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5408 | Diff: 11.8239 | Violation: 11.8239 | TotalViolation: 128.1204 | Finished Time: 1769851300.018653 | SuccessRate: 0.00% (0/29) | KV=0.043 run=7 wait=0 swap=0 VRAM=6.56GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851286.7301 | Wait Time: 12.7274 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0931 | TBT_p95=0.0393 | TBT_p99=0.0520 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5567 | Diff: 11.8205 | Violation: 11.8205 | TotalViolation: 139.9354 | Finished Time: 1769851300.0239117 | SuccessRate: 0.00% (0/30) | KV=0.043 run=6 wait=0 swap=0 VRAM=6.56GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851286.7315 | Wait Time: 12.7310 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0840 | TBT_p95=0.0426 | TBT_p99=0.0472 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5589 | Diff: 11.8150 | Violation: 11.8150 | TotalViolation: 139.9354 | Finished Time: 1769851300.024516 | SuccessRate: 0.00% (0/30) | KV=0.043 run=6 wait=0 swap=0 VRAM=6.56GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851286.7330 | Wait Time: 12.8081 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0852 | TBT_p95=0.0373 | TBT_p99=0.0511 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5524 | Diff: 11.8933 | Violation: 11.8933 | TotalViolation: 151.8287 | Finished Time: 1769851300.0948927 | SuccessRate: 0.00% (0/31) | KV=0.043 run=7 wait=0 swap=0 VRAM=6.56GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851286.7344 | Wait Time: 12.8761 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0780 | TBT_p95=0.0337 | TBT_p99=0.0378 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5585 | Diff: 11.9540 | Violation: 11.9540 | TotalViolation: 163.7827 | Finished Time: 1769851300.1768239 | SuccessRate: 0.00% (0/32) | KV=0.043 run=7 wait=0 swap=0 VRAM=6.56GiB/15.00GiB
~                         ‘       '>Iü~  °#>Iü~         +>Iü~  €       a       @)>Iü~  €(>Iü~          A       @)>Iü~  à'>Iü~          $       à'>Iü~  cert.comP      4       à(>Iü~          `>Iü~  P>Iü~  a             +§Hü~  Ð6§Hü~          $       `)>Iü~   Global @       $       ð+>Iü~                  ¡       à>Iü~  €  Hü~  @              à>Iü~  €  Hü~  í9  a       @ >Iü~  @>Iü~         A       @ >Iü~  €  Hü~    [DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851286.7359 | Wait Time: 12.9574 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0543 | TBT_p95=0.0317 | TBT_p99=0.0360 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5584 | Diff: 12.0117 | Violation: 12.0117 | TotalViolation: 175.7945 | Finished Time: 1769851300.2568176 | SuccessRate: 0.00% (0/33) | KV=0.043 run=7 wait=0 swap=0 VRAM=6.56GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851286.7614 | Wait Time: 12.9965 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0695 | TBT_p95=0.0378 | TBT_p99=0.0462 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5451 | Diff: 12.0660 | Violation: 12.0660 | TotalViolation: 187.8605 | Finished Time: 1769851300.3051674 | SuccessRate: 0.00% (0/34) | KV=0.043 run=7 wait=0 swap=0 VRAM=6.56GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851286.7906 | Wait Time: 13.0550 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0705 | TBT_p95=0.0323 | TBT_p99=0.0355 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5387 | Diff: 12.1255 | Violation: 12.1255 | TotalViolation: 199.9859 | Finished Time: 1769851300.3867292 | SuccessRate: 0.00% (0/35) | KV=0.044 run=8 wait=0 swap=0 VRAM=6.56GiB/15.00GiB
[SORT] algo=timsort calls=104 avg=0.152ms max=1.084ms
[VQ0] groups=162 head_deadline=1769851288.142 slack=-12.281 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769851288.142, 1769851288.143, 1769851288.170, 1769851288.196, 1769851288.198
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851286.8177 | Wait Time: 13.0921 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0725 | TBT_p95=0.0338 | TBT_p99=0.0429 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5381 | Diff: 12.1647 | Violation: 12.1647 | TotalViolation: 224.4289 | Finished Time: 1769851300.4501388 | SuccessRate: 0.00% (0/37) | KV=0.044 run=9 wait=0 swap=0 VRAM=6.56GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851286.9236 | Wait Time: 13.2316 | prompt_tok= 27 out_tok= 15 total_tok= 42 | TTFT: 0.0468 | TBT_p95=0.0369 | TBT_p99=0.0369 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.2871 | Diff: 12.2784 | Violation: 12.2784 | TotalViolation: 224.4289 | Finished Time: 1769851300.4503255 | SuccessRate: 0.00% (0/37) | KV=0.044 run=8 wait=0 swap=0 VRAM=6.56GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851286.8452 | Wait Time: 13.1517 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0669 | TBT_p95=0.0342 | TBT_p99=0.0391 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5574 | Diff: 12.2186 | Violation: 12.2186 | TotalViolation: 248.8867 | Finished Time: 1769851300.5578125 | SuccessRate: 0.00% (0/39) | KV=0.045 run=10 wait=0 swap=0 VRAM=6.56GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851286.8747 | Wait Time: 13.2034 | prompt_tok= 27 out_tok= 28 total_tok= 55 | TTFT: 0.0358 | TBT_p95=0.0306 | TBT_p99=0.0362 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4774 | Diff: 12.2392 | Violation: 12.2392 | TotalViolation: 248.8867 | Finished Time: 1769851300.558261 | SuccessRate: 0.00% (0/39) | KV=0.044 run=8 wait=0 swap=0 VRAM=6.56GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851286.9250 | Wait Time: 13.3014 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0517 | TBT_p95=0.0289 | TBT_p99=0.0296 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5153 | Diff: 12.3531 | Violation: 12.3531 | TotalViolation: 261.2398 | Finished Time: 1769851300.743174 | SuccessRate: 0.00% (0/40) | KV=0.043 run=7 wait=0 swap=0 VRAM=6.56GiB/15.00GiB
