=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 182c12f0-b227-4ee6-8b71-2c1a19330160 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769842902.5705743 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769843102.584 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769843102.584
[SORT] algo=timsort calls=1 avg=0.032ms max=0.032ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769842902.8763 | Wait Time: 0.0897 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.3067 | Diff: -0.6036 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769842904.531568 | SuccessRate: 100.00% (1/1) | KV=0.033 run=5 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769842902.8365 | Wait Time: 0.1094 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3282 | TBT_p95=0.2403 | TBT_p99=0.4998 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6253 | Diff: -0.5624 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769842904.759508 | SuccessRate: 100.00% (20/20) | KV=0.033 run=5 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769842902.6457 | Wait Time: 0.2091 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4202 | TBT_p95=0.2239 | TBT_p99=0.4862 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.7869 | Diff: -0.3707 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769842904.7610214 | SuccessRate: 100.00% (21/21) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769842902.6430 | Wait Time: 0.1407 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4488 | TBT_p95=0.2658 | TBT_p99=0.5889 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.8791 | Diff: -0.4105 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769842904.768354 | SuccessRate: 100.00% (22/22) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.33GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769842903.1599 | Wait Time: 0.1745 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1072 | TBT_p95=0.0809 | TBT_p99=0.5620 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3354 | Diff: -0.7183 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769842904.768609 | SuccessRate: 100.00% (22/22) | KV=0.036 run=16 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769842903.4110 | Wait Time: 0.4561 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1273 | TBT_p95=0.0305 | TBT_p99=0.5761 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8257 | Diff: -0.4166 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769842904.7728276 | SuccessRate: 100.00% (24/24) | KV=0.042 run=23 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769842902.8794 | Wait Time: 0.1600 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2290 | TBT_p95=0.2373 | TBT_p99=0.5696 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6409 | Diff: -0.6110 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769842904.773095 | SuccessRate: 100.00% (24/24) | KV=0.033 run=5 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769842903.1585 | Wait Time: 0.1364 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1106 | TBT_p95=0.0997 | TBT_p99=0.5365 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3842 | Diff: -0.7530 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769842904.773351 | SuccessRate: 100.00% (24/24) | KV=0.036 run=15 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769842902.6072 | Wait Time: 0.0868 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.5397 | TBT_p95=0.2687 | TBT_p99=0.4796 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.0780 | Diff: -0.3735 | Violation: 0.0000 | TotalViolation: 0.1131 | Finished Time: 1769842904.7941766 | SuccessRate: 100.00% (25/26) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769842902.8808 | Wait Time: 0.1945 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1951 | TBT_p95=0.2294 | TBT_p99=0.5718 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6839 | Diff: -0.6104 | Violation: 0.0000 | TotalViolation: 0.1131 | Finished Time: 1769842904.7958052 | SuccessRate: 100.00% (26/27) | KV=0.033 run=5 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769842903.4096 | Wait Time: 0.3777 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1061 | TBT_p95=0.1600 | TBT_p99=0.4825 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9988 | Diff: -0.5161 | Violation: 0.0000 | TotalViolation: 0.1131 | Finished Time: 1769842904.7961752 | SuccessRate: 96.15% (26/27) | KV=0.042 run=23 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769842902.6045 | Wait Time: 0.0905 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1792 | TBT_p95=0.6174 | TBT_p99=0.6274 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.0676 | Diff: -0.7303 | Violation: 0.0000 | TotalViolation: 0.1131 | Finished Time: 1769842904.7963989 | SuccessRate: 100.00% (26/27) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769842903.4081 | Wait Time: 0.3648 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1221 | TBT_p95=0.1196 | TBT_p99=0.5283 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9970 | Diff: -0.5131 | Violation: 0.0000 | TotalViolation: 0.1131 | Finished Time: 1769842904.7968028 | SuccessRate: 100.00% (26/27) | KV=0.038 run=22 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769842903.4124 | Wait Time: 0.5545 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.5586 | TBT_p95=0.0524 | TBT_p99=0.1896 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8189 | Diff: 0.1131 | Violation: 0.1131 | TotalViolation: 0.1131 | Finished Time: 1769842904.797642 | SuccessRate: 96.00% (26/27) | KV=0.042 run=25 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769842902.6415 | Wait Time: 0.0828 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.5025 | TBT_p95=0.2821 | TBT_p99=0.5043 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.0712 | Diff: -0.4147 | Violation: 0.0000 | TotalViolation: 0.1131 | Finished Time: 1769842904.7994401 | SuccessRate: 96.30% (26/27) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769842903.5177 | Wait Time: 1.3119 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0606 | TBT_p95=0.0528 | TBT_p99=0.0887 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8245 | Diff: 0.3725 | Violation: 0.3725 | TotalViolation: 0.8588 | Finished Time: 1769842905.6554978 | SuccessRate: 92.86% (26/29) | KV=0.032 run=1 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769842903.5162 | Wait Time: 0.5447 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.8285 | TBT_p95=0.0709 | TBT_p99=0.0889 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.5944 | Diff: 0.3732 | Violation: 0.3732 | TotalViolation: 0.8588 | Finished Time: 1769842905.6561348 | SuccessRate: 89.66% (26/29) | KV=0.043 run=26 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769842905.4316 | Wait Time: 0.3468 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0613 | Diff: -0.5919 | Violation: 0.0000 | TotalViolation: 0.8588 | Finished Time: 1769842905.8439794 | SuccessRate: 90.00% (27/30) | KV=0.039 run=13 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769842903.5207 | Wait Time: 1.4851 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1082 | TBT_p95=0.0589 | TBT_p99=0.0592 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9618 | Diff: 0.5933 | Violation: 0.5933 | TotalViolation: 2.0443 | Finished Time: 1769842905.981461 | SuccessRate: 87.10% (27/32) | KV=0.033 run=3 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769842903.5236 | Wait Time: 1.5345 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0577 | TBT_p95=0.0530 | TBT_p99=0.0559 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9231 | Diff: 0.5922 | Violation: 0.5922 | TotalViolation: 2.0443 | Finished Time: 1769842905.9915156 | SuccessRate: 84.38% (27/32) | KV=0.033 run=3 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
                                                                                                          ∞† òÓ  à                                       ˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇ                                                                                                                                p      $       ê∞òÓ          ê      $       êØòÓ          ∞      $       ∞ØòÓ  ¿ØòÓ  –      $       ‡eòÓ  Ä  òÓ  3Å∞VæÊa       ê∞òÓ  Ä  òÓ          $       ∞òÓ   ∞òÓ  @       $       pØòÓ  t  òÓ  Ä      4       ‡
òÓ  @w
òÓ  h               öè¡¨≈gÛ1      ˝òÓ  †à	òÓ                 0       A       @Ä	òÓ  ‡≠òÓ          $       –ØòÓ  ‡∞òÓ  p       4       ä	òÓ  t Commercial Root CA 1 ¢=@Òë       @ä	òÓ  Ä  òÓ  †íòÓ  phòÓ  0       4       –∞òÓ  ‡ØòÓ  †∞òÓ          ´Èv‰‡1       OòÓ  êu
òÓ  †kòÓ  @
òÓ     [DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769842903.5222 | Wait Time: 1.4891 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1036 | TBT_p95=0.0582 | TBT_p99=0.0634 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9846 | Diff: 0.5927 | Violation: 0.5927 | TotalViolation: 3.7856 | Finished Time: 1769842906.0007854 | SuccessRate: 81.82% (27/35) | KV=0.033 run=3 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769842903.6106 | Wait Time: 1.4966 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0577 | TBT_p95=0.0573 | TBT_p99=0.0666 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8921 | Diff: 0.5544 | Violation: 0.5544 | TotalViolation: 3.7856 | Finished Time: 1769842906.0012717 | SuccessRate: 77.14% (27/35) | KV=0.034 run=6 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769842903.5192 | Wait Time: 1.4815 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1127 | TBT_p95=0.0571 | TBT_p99=0.0639 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9961 | Diff: 0.5943 | Violation: 0.5943 | TotalViolation: 3.7856 | Finished Time: 1769842906.0014677 | SuccessRate: 79.41% (27/35) | KV=0.033 run=3 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769842903.7374 | Wait Time: 1.4312 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0687 | TBT_p95=0.0559 | TBT_p99=0.0591 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8812 | Diff: 0.4999 | Violation: 0.4999 | TotalViolation: 4.2855 | Finished Time: 1769842906.0545785 | SuccessRate: 75.00% (27/36) | KV=0.034 run=7 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769842903.9440 | Wait Time: 1.2805 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0532 | TBT_p95=0.0555 | TBT_p99=0.0667 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8710 | Diff: 0.3337 | Violation: 0.3337 | TotalViolation: 4.6191 | Finished Time: 1769842906.0967298 | SuccessRate: 72.97% (27/37) | KV=0.035 run=8 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769842904.8046 | Wait Time: 0.4907 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0784 | TBT_p95=0.0502 | TBT_p99=0.0628 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8658 | Diff: -0.4308 | Violation: 0.0000 | TotalViolation: 4.6191 | Finished Time: 1769842906.167832 | SuccessRate: 73.68% (28/38) | KV=0.036 run=10 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769842904.8519 | Wait Time: 0.5348 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0764 | TBT_p95=0.0575 | TBT_p99=0.0583 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8178 | Diff: -0.3888 | Violation: 0.0000 | TotalViolation: 4.6191 | Finished Time: 1769842906.2154713 | SuccessRate: 74.36% (29/39) | KV=0.037 run=11 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769842904.9571 | Wait Time: 0.5197 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0916 | TBT_p95=0.0488 | TBT_p99=0.0621 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7980 | Diff: -0.3887 | Violation: 0.0000 | TotalViolation: 4.6191 | Finished Time: 1769842906.2864697 | SuccessRate: 75.00% (30/40) | KV=0.037 run=12 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769842904.9586 | Wait Time: 0.5881 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0930 | TBT_p95=0.0501 | TBT_p99=0.0512 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7433 | Diff: -0.3190 | Violation: 0.0000 | TotalViolation: 4.6191 | Finished Time: 1769842906.2968779 | SuccessRate: 75.61% (31/41) | KV=0.038 run=12 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769842905.0347 | Wait Time: 0.5921 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0647 | TBT_p95=0.0572 | TBT_p99=0.1254 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8864 | Diff: -0.3431 | Violation: 0.0000 | TotalViolation: 4.6191 | Finished Time: 1769842906.5207179 | SuccessRate: 76.19% (32/42) | KV=0.038 run=14 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
