=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 06e2943b-f47a-46b9-a47f-856a9018c7a4 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769823232.532481 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769823432.545 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823432.545
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.030ms max=0.030ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823232.7929 | Wait Time: 0.0301 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 3.7345 | Diff: 2.7645 | Violation: 2.7645 | TotalViolation: 2.7645 | Finished Time: 1769823237.2637277 | SuccessRate: 0.00% (0/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.37GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823233.6020 | Wait Time: 0.0356 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.9056 | TBT_p95=0.0882 | TBT_p99=0.1154 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=25.00% TTLT: 9.8328 | Diff: 6.9412 | Violation: 6.9412 | TotalViolation: 56.2542 | Finished Time: 1769823243.4804528 | SuccessRate: 40.00% (5/15) | KV=0.323 run=25 wait=8 swap=0 VRAM=9.14GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823233.2456 | Wait Time: 0.1756 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.1335 | TBT_p95=0.0811 | TBT_p99=0.0992 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=40.00% TTLT: 10.0454 | Diff: 7.3092 | Violation: 7.3092 | TotalViolation: 67.9127 | Finished Time: 1769823243.4856942 | SuccessRate: 44.44% (6/19) | KV=0.061 run=8 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823233.8376 | Wait Time: 0.0431 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.6698 | TBT_p95=0.0826 | TBT_p99=0.1205 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=50.00% TTLT: 9.5928 | Diff: 6.7128 | Violation: 6.7128 | TotalViolation: 67.9127 | Finished Time: 1769823243.486199 | SuccessRate: 30.77% (6/19) | KV=0.323 run=25 wait=8 swap=0 VRAM=9.14GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823232.6490 | Wait Time: 0.0509 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.8428 | TBT_p95=0.1171 | TBT_p99=8.0981 | TBT_SLO=1.00 | TBT_Violation=7.0981 | TBT_SuccessRate=42.86% TTLT: 10.7810 | Diff: -0.1063 | Violation: 0.0000 | TotalViolation: 81.0088 | Finished Time: 1769823243.4908981 | SuccessRate: 37.50% (7/22) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823232.5644 | Wait Time: 0.1005 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1886 | TBT_p95=0.1028 | TBT_p99=8.7790 | TBT_SLO=1.00 | TBT_Violation=7.7790 | TBT_SuccessRate=37.50% TTLT: 10.8217 | Diff: -0.7108 | Violation: 0.0000 | TotalViolation: 90.1232 | Finished Time: 1769823243.4971242 | SuccessRate: 35.00% (7/24) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823233.9152 | Wait Time: 0.0397 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.6107 | TBT_p95=0.0893 | TBT_p99=0.1156 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=44.44% TTLT: 9.5321 | Diff: 6.6504 | Violation: 6.6504 | TotalViolation: 96.9223 | Finished Time: 1769823243.5016499 | SuccessRate: 33.33% (7/25) | KV=0.323 run=25 wait=8 swap=0 VRAM=9.14GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823234.1184 | Wait Time: 0.0355 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.4102 | TBT_p95=0.0765 | TBT_p99=0.1073 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=50.00% TTLT: 9.3335 | Diff: 6.4457 | Violation: 6.4457 | TotalViolation: 96.9223 | Finished Time: 1769823243.5018587 | SuccessRate: 31.82% (7/25) | KV=0.323 run=25 wait=8 swap=0 VRAM=9.14GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823233.7643 | Wait Time: 0.0416 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.7575 | TBT_p95=0.0844 | TBT_p99=0.1110 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=61.54% TTLT: 9.6923 | Diff: 6.7991 | Violation: 6.7991 | TotalViolation: 145.9800 | Finished Time: 1769823243.5170143 | SuccessRate: 28.00% (8/34) | KV=0.323 run=25 wait=8 swap=0 VRAM=9.14GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823233.7504 | Wait Time: 0.0331 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.7665 | TBT_p95=0.0840 | TBT_p99=0.1035 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=64.29% TTLT: 9.7253 | Diff: 6.7996 | Violation: 6.7996 | TotalViolation: 145.9800 | Finished Time: 1769823243.519137 | SuccessRate: 26.67% (8/34) | KV=0.323 run=25 wait=8 swap=0 VRAM=9.14GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823234.0135 | Wait Time: 0.0356 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.4983 | TBT_p95=0.0960 | TBT_p99=0.1160 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=66.67% TTLT: 9.4642 | Diff: 6.5339 | Violation: 6.5339 | TotalViolation: 148.5273 | Finished Time: 1769823243.5234332 | SuccessRate: 25.00% (8/35) | KV=0.323 run=25 wait=8 swap=0 VRAM=9.14GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823233.0333 | Wait Time: 0.0419 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 3.4855 | TBT_p95=0.1068 | TBT_p99=5.0760 | TBT_SLO=1.00 | TBT_Violation=4.0760 | TBT_SuccessRate=62.50% TTLT: 10.4098 | Diff: 2.5274 | Violation: 2.5274 | TotalViolation: 148.5273 | Finished Time: 1769823243.523801 | SuccessRate: 33.33% (8/35) | KV=0.061 run=8 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823234.1692 | Wait Time: 3.1722 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.2125 | TBT_p95=0.0920 | TBT_p99=0.1182 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=64.71% TTLT: 6.1630 | Diff: 6.3847 | Violation: 6.3847 | TotalViolation: 148.5273 | Finished Time: 1769823243.5276089 | SuccessRate: 26.92% (8/35) | KV=0.768 run=59 wait=0 swap=0 VRAM=12.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823233.4170 | Wait Time: 0.0721 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.0718 | TBT_p95=0.0851 | TBT_p99=0.1014 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=66.67% TTLT: 10.0191 | Diff: 7.1439 | Violation: 7.1439 | TotalViolation: 148.5273 | Finished Time: 1769823243.527828 | SuccessRate: 27.59% (8/35) | KV=0.061 run=8 wait=2 swap=0 VRAM=7.65GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823233.0141 | Wait Time: 0.0425 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 3.5048 | TBT_p95=0.1074 | TBT_p99=5.0857 | TBT_SLO=1.00 | TBT_Violation=4.0857 | TBT_SuccessRate=63.16% TTLT: 10.4666 | Diff: 2.5473 | Violation: 2.5473 | TotalViolation: 148.5273 | Finished Time: 1769823243.5280175 | SuccessRate: 22.86% (8/35) | KV=0.061 run=8 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823233.9824 | Wait Time: 0.0337 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.5548 | TBT_p95=0.0819 | TBT_p99=0.1231 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=65.00% TTLT: 9.5007 | Diff: 6.5884 | Violation: 6.5884 | TotalViolation: 148.5273 | Finished Time: 1769823243.53163 | SuccessRate: 23.53% (8/35) | KV=0.323 run=25 wait=8 swap=0 VRAM=9.14GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823233.9334 | Wait Time: 0.0360 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.5888 | TBT_p95=0.0921 | TBT_p99=0.1101 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=66.67% TTLT: 9.5378 | Diff: 6.6248 | Violation: 6.6248 | TotalViolation: 148.5273 | Finished Time: 1769823243.5318182 | SuccessRate: 28.57% (8/35) | KV=0.323 run=25 wait=8 swap=0 VRAM=9.14GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823233.0726 | Wait Time: 0.0405 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 3.4496 | TBT_p95=0.1054 | TBT_p99=5.0554 | TBT_SLO=1.00 | TBT_Violation=4.0554 | TBT_SuccessRate=63.64% TTLT: 10.3964 | Diff: 2.4901 | Violation: 2.4901 | TotalViolation: 158.0036 | Finished Time: 1769823243.532554 | SuccessRate: 25.81% (8/37) | KV=0.061 run=8 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823234.0666 | Wait Time: 0.0352 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.4571 | TBT_p95=0.0830 | TBT_p99=0.0990 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=65.22% TTLT: 9.4124 | Diff: 6.4923 | Violation: 6.4923 | TotalViolation: 158.0036 | Finished Time: 1769823243.5327158 | SuccessRate: 24.24% (8/37) | KV=0.323 run=25 wait=8 swap=0 VRAM=9.14GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823233.5186 | Wait Time: 0.0434 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.9894 | TBT_p95=0.0953 | TBT_p99=0.1016 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=66.67% TTLT: 9.9092 | Diff: 7.0327 | Violation: 7.0327 | TotalViolation: 158.0036 | Finished Time: 1769823243.5329287 | SuccessRate: 36.36% (8/37) | KV=0.323 run=25 wait=8 swap=0 VRAM=9.14GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823232.7378 | Wait Time: 0.0352 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.7676 | TBT_p95=0.1042 | TBT_p99=8.1102 | TBT_SLO=1.00 | TBT_Violation=7.1102 | TBT_SuccessRate=64.00% TTLT: 10.7338 | Diff: -0.1972 | Violation: 0.0000 | TotalViolation: 158.0036 | Finished Time: 1769823243.5340135 | SuccessRate: 29.63% (8/37) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.35GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823233.0925 | Wait Time: 0.0375 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 3.4300 | TBT_p95=0.1123 | TBT_p99=5.0753 | TBT_SLO=1.00 | TBT_Violation=4.0753 | TBT_SuccessRate=61.54% TTLT: 10.3416 | Diff: 2.4675 | Violation: 2.4675 | TotalViolation: 158.0036 | Finished Time: 1769823243.5356793 | SuccessRate: 33.33% (8/37) | KV=0.061 run=8 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823233.0532 | Wait Time: 0.0449 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 3.4569 | TBT_p95=0.1052 | TBT_p99=5.0789 | TBT_SLO=1.00 | TBT_Violation=4.0789 | TBT_SuccessRate=59.26% TTLT: 10.3974 | Diff: 2.5018 | Violation: 2.5018 | TotalViolation: 158.0036 | Finished Time: 1769823243.5370426 | SuccessRate: 29.17% (8/37) | KV=0.061 run=8 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
                                             !       ∞ﬂ  Ä  ‡      Ñ       ¿â  Û                †                                                                  Ä       ë       ´  Ä           !       ˚   €  @       4       ê      ˇˇˇˇˇˇˇˇˇˇˇˇ˛ˇˇˇ    p       4       ‡¯          ¿¯  ¿˜  †       D       P“                                                  a       Äı  r         A       ∞˙  ¸         !       ∞¸  Ä    @      T        ÷          ÄÙ	                                         ê      T       `˙  ro10U
certsign sa10Ucertsign root ca g2       1      ¿t	  Ä                                                                                                                                                  ∞       4       ê  [DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823233.9979 | Wait Time: 0.0366 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.5355 | TBT_p95=0.0845 | TBT_p99=0.1243 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=60.71% TTLT: 9.4294 | Diff: 6.5722 | Violation: 6.5722 | TotalViolation: 158.0036 | Finished Time: 1769823243.537235 | SuccessRate: 50.00% (8/37) | KV=0.323 run=25 wait=8 swap=0 VRAM=9.14GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823233.1920 | Wait Time: 0.0385 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 3.3214 | TBT_p95=0.1055 | TBT_p99=5.0629 | TBT_SLO=1.00 | TBT_Violation=4.0629 | TBT_SuccessRate=61.29% TTLT: 10.2549 | Diff: 2.3598 | Violation: 2.3598 | TotalViolation: 165.1857 | Finished Time: 1769823243.5426877 | SuccessRate: 31.58% (8/38) | KV=0.061 run=8 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823233.3990 | Wait Time: 0.0626 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.0938 | TBT_p95=0.0892 | TBT_p99=0.0982 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=62.50% TTLT: 10.0155 | Diff: 7.1564 | Violation: 7.1564 | TotalViolation: 165.1857 | Finished Time: 1769823243.5431924 | SuccessRate: 33.33% (8/38) | KV=0.061 run=8 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823233.7882 | Wait Time: 0.0379 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.7334 | TBT_p95=0.0935 | TBT_p99=0.1143 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=63.64% TTLT: 9.6554 | Diff: 6.7713 | Violation: 6.7713 | TotalViolation: 165.1857 | Finished Time: 1769823243.543657 | SuccessRate: 35.29% (8/38) | KV=0.323 run=25 wait=8 swap=0 VRAM=9.14GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823232.5924 | Wait Time: 0.0733 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.8758 | TBT_p95=0.0982 | TBT_p99=8.0857 | TBT_SLO=1.00 | TBT_Violation=7.0857 | TBT_SuccessRate=61.76% TTLT: 10.8110 | Diff: -0.0510 | Violation: 0.0000 | TotalViolation: 165.1857 | Finished Time: 1769823243.5447125 | SuccessRate: 35.71% (8/38) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823232.9447 | Wait Time: 0.0421 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 3.5692 | TBT_p95=0.1108 | TBT_p99=5.0954 | TBT_SLO=1.00 | TBT_Violation=4.0954 | TBT_SuccessRate=60.00% TTLT: 10.5455 | Diff: 2.6113 | Violation: 2.6113 | TotalViolation: 165.1857 | Finished Time: 1769823243.545432 | SuccessRate: 21.62% (8/38) | KV=0.061 run=8 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823234.2128 | Wait Time: 7.4641 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1198 | TBT_p95=0.0853 | TBT_p99=0.1071 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=61.11% TTLT: 1.9391 | Diff: 6.5839 | Violation: 6.5839 | TotalViolation: 178.3186 | Finished Time: 1769823243.620686 | SuccessRate: 20.51% (8/40) | KV=0.715 run=58 wait=0 swap=0 VRAM=12.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823234.2546 | Wait Time: 7.4952 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0539 | TBT_p95=0.0786 | TBT_p99=0.0920 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=62.16% TTLT: 1.8674 | Diff: 6.5490 | Violation: 6.5490 | TotalViolation: 178.3186 | Finished Time: 1769823243.6220245 | SuccessRate: 20.00% (8/40) | KV=0.716 run=58 wait=0 swap=0 VRAM=12.03GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769823233.3693 | Wait Time: 0.0568 | prompt_tok= 4467 out_tok= 37 total_tok= 4504 | TTFT: 8.1198 | TBT_p95=0.0902 | TBT_p99=0.1101 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=63.16% TTLT: 10.4091 | Diff: -189.5342 | Violation: 0.0000 | TotalViolation: 178.3186 | Finished Time: 1769823243.8505466 | SuccessRate: 21.95% (9/41) | KV=0.061 run=8 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
[SORT] algo=timsort calls=273 avg=0.181ms max=1.163ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823234.9671 | Wait Time: 9.7672 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1114 | Diff: 8.8786 | Violation: 8.8786 | TotalViolation: 187.1972 | Finished Time: 1769823244.8464205 | SuccessRate: 21.43% (9/42) | KV=0.679 run=41 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
