=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 50e80078-fa1f-46e2-bb61-0eea0b14b79f registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769828763.6975374 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769828963.711 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769828963.711
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.036ms max=0.036ms
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=201 head_deadline=1769828765.823 slack=-2.902 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769828765.823, 1769828765.833, 1769828765.844, 1769828765.854, 1769828765.864
[SORT] algo=timsort calls=243 avg=0.116ms max=0.899ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828764.6883 | Wait Time: 0.0324 | prompt_tok= 2664 out_tok= 5 total_tok= 2669 | TTFT: 7.8209 | TBT_p95=0.0518 | TBT_p99=0.0518 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 8.0645 | Diff: -191.9032 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769828773.8488448 | SuccessRate: 100.00% (1/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828763.9545 | Wait Time: 0.0506 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.5524 | TBT_p95=0.0866 | TBT_p99=0.6496 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 10.0322 | Diff: 7.6030 | Violation: 7.6030 | TotalViolation: 117.3831 | Finished Time: 1769828774.0452008 | SuccessRate: 6.67% (1/17) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828763.8602 | Wait Time: 0.1150 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.5929 | TBT_p95=0.1303 | TBT_p99=0.5173 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 10.0550 | Diff: 7.7078 | Violation: 7.7078 | TotalViolation: 124.6625 | Finished Time: 1769828774.0457225 | SuccessRate: 12.50% (1/18) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828764.1673 | Wait Time: 0.0328 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.3479 | TBT_p95=0.0905 | TBT_p99=0.5952 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.8352 | Diff: 7.3807 | Violation: 7.3807 | TotalViolation: 124.6625 | Finished Time: 1769828774.0459263 | SuccessRate: 7.69% (1/18) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828763.8210 | Wait Time: 0.1512 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.5684 | TBT_p95=0.1069 | TBT_p99=0.6057 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 10.0588 | Diff: 7.7195 | Violation: 7.7195 | TotalViolation: 124.6625 | Finished Time: 1769828774.0460875 | SuccessRate: 10.00% (1/18) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828764.5563 | Wait Time: 0.0390 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.9656 | TBT_p95=0.1108 | TBT_p99=0.4862 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.4693 | Diff: 7.0046 | Violation: 7.0046 | TotalViolation: 161.4179 | Finished Time: 1769828774.0664597 | SuccessRate: 4.35% (1/23) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828764.3500 | Wait Time: 0.0413 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.1701 | TBT_p95=0.1060 | TBT_p99=0.5929 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.6576 | Diff: 7.2115 | Violation: 7.2115 | TotalViolation: 161.4179 | Finished Time: 1769828774.0667026 | SuccessRate: 5.00% (1/23) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828764.1201 | Wait Time: 0.0318 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.4178 | TBT_p95=0.1038 | TBT_p99=0.7107 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.9067 | Diff: 7.4496 | Violation: 7.4496 | TotalViolation: 161.4179 | Finished Time: 1769828774.0677934 | SuccessRate: 4.76% (1/23) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828763.8085 | Wait Time: 0.0454 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.7087 | TBT_p95=0.1057 | TBT_p99=0.5815 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 10.2092 | Diff: 7.7540 | Violation: 7.7540 | TotalViolation: 161.4179 | Finished Time: 1769828774.068491 | SuccessRate: 4.55% (1/23) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[SORT] algo=timsort calls=414 avg=0.194ms max=0.899ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828764.9454 | Wait Time: 9.5632 | prompt_tok= 27 out_tok= 15 total_tok= 42 | TTFT: 0.0726 | TBT_p95=0.0692 | TBT_p99=0.0692 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6896 | Diff: 8.6359 | Violation: 8.6359 | TotalViolation: 170.0537 | Finished Time: 1769828775.2080812 | SuccessRate: 4.17% (1/24) | KV=0.548 run=22 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828765.0318 | Wait Time: 9.8247 | prompt_tok= 27 out_tok= 9 total_tok= 36 | TTFT: 0.1396 | TBT_p95=0.0676 | TBT_p99=0.0676 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5150 | Diff: 8.9643 | Violation: 8.9643 | TotalViolation: 179.0181 | Finished Time: 1769828775.3994436 | SuccessRate: 4.00% (1/25) | KV=0.552 run=27 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828764.8232 | Wait Time: 9.2903 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1276 | TBT_p95=0.0739 | TBT_p99=0.0785 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3073 | Diff: 8.4179 | Violation: 8.4179 | TotalViolation: 187.4360 | Finished Time: 1769828775.4297945 | SuccessRate: 3.85% (1/26) | KV=0.544 run=17 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828764.8331 | Wait Time: 9.3424 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0595 | TBT_p95=0.0674 | TBT_p99=0.0728 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3062 | Diff: 8.4019 | Violation: 8.4019 | TotalViolation: 195.8379 | Finished Time: 1769828775.508399 | SuccessRate: 3.70% (1/27) | KV=0.545 run=17 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828764.8442 | Wait Time: 9.3825 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1096 | TBT_p95=0.0652 | TBT_p99=0.0744 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3265 | Diff: 8.4920 | Violation: 8.4920 | TotalViolation: 204.3299 | Finished Time: 1769828775.5600116 | SuccessRate: 3.57% (1/28) | KV=0.545 run=19 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828764.8540 | Wait Time: 9.4308 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0767 | TBT_p95=0.0789 | TBT_p99=0.0831 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3340 | Diff: 8.5075 | Violation: 8.5075 | TotalViolation: 212.8374 | Finished Time: 1769828775.6211824 | SuccessRate: 3.45% (1/29) | KV=0.546 run=19 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828764.8643 | Wait Time: 9.4772 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1443 | TBT_p95=0.0736 | TBT_p99=0.0788 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3903 | Diff: 8.6215 | Violation: 8.6215 | TotalViolation: 221.4589 | Finished Time: 1769828775.7421815 | SuccessRate: 3.33% (1/30) | KV=0.546 run=20 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
    ‡E–                                                                                                                                 –Ê–  ¿       t                    pÒ–  Ä                                                                                                                                    @L–  à                                       ˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇ                                                                                                                                0      $       –E–          P      $       êF–          p      $       êE–  pG–         Å      ––  ‡Á–          $       `Ò–  Ä  –  @       $       ÄÒ–  ßåxbS_Zo`       $       `Ú–          Ä       $       ¿Ò–          †       $       ‡Ò–  Ò–  ¿       $       ‡Á–  Ä  –  `$ZÅM£°       ––  Ä  –          $       @Ú–  PÚ–  @       $       †Ò–  GmbH   'ñ˘π?[–àA        Ò–  Ä  –          $        Ú–  ∞Ú–        4        ¯–  EV Root CA 2 2023 áŒÍ®¶Ë†<‡kîë        ˘–  Ä  –  `˛–          0       4       †Ú–  Ú–  pÚ–          J¿àﬂ5êŒ?1       ¿&
–  0¯–   D–  @Ó–  –      D       ¿Ê–                                                        ‡–  –6–                                                                                                                                               0;–  à                                       ˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇ                                                                                                                                p      $       0ı–  Ä  –  ê      $       Pı–  5FST$<lG∞      $       @ˆ–          –      $       êı–                $       ∞ı–  ¿ı–        $       ê≥	–  Ä  –          A       @ˆ–  Ä  –          $       pı–  ›–  p      4       ∞D–  –N–  –P–          0       1       Î–  ∞È–          $       –ı–  êˆ–  @       4        ›–  a TLS RSA Root CA               a       Ä∑	–  Ä  –                 0       4       Äˆ–  ‡ı–  Pˆ–          –       4       PÍ–  êÍ–  `Í–                  1        „–  –Ÿ–  logies, Inc.    –      4        ˘–          ¯–  Ï–  H       a       ÄÁ–  0˘–          A       ∞·–  `¯–          $       `¯–  P˜–  `      4       P∏	–  `Î–  d                       °       ¿&
–  ¿;–                         q       B–  †Û–          $       †˜–  ∞˜–  @       4       ˆ–   ˆ–                 0      4       …–  EV Root CA 2 2023        [DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828764.9338 | Wait Time: 9.5142 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1176 | TBT_p95=0.0739 | TBT_p99=0.0903 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3548 | Diff: 8.6318 | Violation: 8.6318 | TotalViolation: 230.0907 | Finished Time: 1769828775.805483 | SuccessRate: 3.23% (1/31) | KV=0.547 run=21 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828764.9563 | Wait Time: 9.6030 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.1059 | TBT_p95=0.0718 | TBT_p99=0.0780 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3761 | Diff: 8.7089 | Violation: 8.7089 | TotalViolation: 238.7997 | Finished Time: 1769828775.937622 | SuccessRate: 3.12% (1/32) | KV=0.549 run=24 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828764.9669 | Wait Time: 9.6672 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1241 | TBT_p95=0.0637 | TBT_p99=0.0803 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3525 | Diff: 8.7913 | Violation: 8.7913 | TotalViolation: 247.5910 | Finished Time: 1769828775.991897 | SuccessRate: 3.03% (1/33) | KV=0.549 run=24 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828764.9864 | Wait Time: 9.7118 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0785 | TBT_p95=0.0685 | TBT_p99=0.0776 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3448 | Diff: 8.7903 | Violation: 8.7903 | TotalViolation: 256.3813 | Finished Time: 1769828776.0470216 | SuccessRate: 2.94% (1/34) | KV=0.550 run=25 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828764.9965 | Wait Time: 9.8545 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1076 | TBT_p95=0.0741 | TBT_p99=0.0855 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3534 | Diff: 8.9620 | Violation: 8.9620 | TotalViolation: 265.3433 | Finished Time: 1769828776.2105758 | SuccessRate: 2.86% (1/35) | KV=0.552 run=27 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828765.0735 | Wait Time: 9.8619 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0629 | TBT_p95=0.0658 | TBT_p99=0.0661 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3604 | Diff: 8.9248 | Violation: 8.9248 | TotalViolation: 274.2681 | Finished Time: 1769828776.2998037 | SuccessRate: 2.78% (1/36) | KV=0.552 run=28 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828765.1129 | Wait Time: 9.9320 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0890 | TBT_p95=0.0663 | TBT_p99=0.0804 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3670 | Diff: 9.0210 | Violation: 9.0210 | TotalViolation: 283.2892 | Finished Time: 1769828776.4203901 | SuccessRate: 2.70% (1/37) | KV=0.554 run=30 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828765.1501 | Wait Time: 9.9451 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1141 | TBT_p95=0.0765 | TBT_p99=0.0797 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.4298 | Diff: 9.0592 | Violation: 9.0592 | TotalViolation: 301.4450 | Finished Time: 1769828776.5738597 | SuccessRate: 2.63% (1/39) | KV=0.554 run=30 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828765.1895 | Wait Time: 9.9922 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1046 | TBT_p95=0.0837 | TBT_p99=0.0870 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3761 | Diff: 9.0967 | Violation: 9.0967 | TotalViolation: 301.4450 | Finished Time: 1769828776.5741189 | SuccessRate: 2.56% (1/39) | KV=0.555 run=31 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828765.2466 | Wait Time: 10.0513 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0858 | TBT_p95=0.0700 | TBT_p99=0.0703 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3668 | Diff: 9.1372 | Violation: 9.1372 | TotalViolation: 310.5822 | Finished Time: 1769828776.6687565 | SuccessRate: 2.50% (1/40) | KV=0.557 run=32 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828765.2571 | Wait Time: 10.1354 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1180 | TBT_p95=0.0801 | TBT_p99=0.0819 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.4065 | Diff: 9.2534 | Violation: 9.2534 | TotalViolation: 319.8356 | Finished Time: 1769828776.8037405 | SuccessRate: 2.44% (1/41) | KV=0.557 run=32 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
