=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 40fd66f9-6c4c-4c44-b4d6-11f7adb09d6f registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769841076.5087051 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769841276.522 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769841276.522
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.034ms max=0.034ms
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=190 head_deadline=1769841078.690 slack=-2.870 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769841078.690, 1769841078.704, 1769841078.716, 1769841078.732, 1769841078.748
[SORT] algo=timsort calls=229 avg=0.131ms max=1.146ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841077.1615 | Wait Time: 0.0374 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 6.0315 | TBT_p95=0.0625 | TBT_p99=0.0683 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 7.5356 | Diff: 5.0689 | Violation: 5.0689 | TotalViolation: 65.1013 | Finished Time: 1769841086.0628464 | SuccessRate: 0.00% (1/23) | KV=0.000 run=0 wait=0 swap=0 VRAM=8.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841077.0565 | Wait Time: 0.0445 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.6071 | TBT_p95=0.0637 | TBT_p99=3.5795 | TBT_SLO=1.00 | TBT_Violation=2.5795 | TBT_SuccessRate=44.44% TTLT: 7.6576 | Diff: 1.6515 | Violation: 1.6515 | TotalViolation: 65.1013 | Finished Time: 1769841090.934737 | SuccessRate: 0.00% (1/23) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.09GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841077.0297 | Wait Time: 0.0467 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.6379 | TBT_p95=0.0650 | TBT_p99=3.5960 | TBT_SLO=1.00 | TBT_Violation=2.5960 | TBT_SuccessRate=40.00% TTLT: 7.6698 | Diff: 1.6846 | Violation: 1.6846 | TotalViolation: 65.1013 | Finished Time: 1769841091.4512138 | SuccessRate: 0.00% (1/23) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.09GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841077.0102 | Wait Time: 0.0374 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.6759 | TBT_p95=0.0811 | TBT_p99=3.5852 | TBT_SLO=1.00 | TBT_Violation=2.5852 | TBT_SuccessRate=36.36% TTLT: 7.7166 | Diff: 1.7133 | Violation: 1.7133 | TotalViolation: 65.1013 | Finished Time: 1769841091.6838448 | SuccessRate: 0.00% (1/23) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.09GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841076.5700 | Wait Time: 0.1075 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 3.0337 | TBT_p95=0.0669 | TBT_p99=3.5995 | TBT_SLO=1.00 | TBT_Violation=2.5995 | TBT_SuccessRate=33.33% TTLT: 8.0590 | Diff: 2.1412 | Violation: 2.1412 | TotalViolation: 65.1013 | Finished Time: 1769841094.8213122 | SuccessRate: 0.00% (1/23) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841076.7632 | Wait Time: 0.0540 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.8878 | TBT_p95=0.0699 | TBT_p99=3.6046 | TBT_SLO=1.00 | TBT_Violation=2.6046 | TBT_SuccessRate=30.77% TTLT: 7.9137 | Diff: 1.9418 | Violation: 1.9418 | TotalViolation: 65.1013 | Finished Time: 1769841094.899041 | SuccessRate: 0.00% (1/23) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.09GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841077.4180 | Wait Time: 0.0406 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 5.7829 | TBT_p95=0.0691 | TBT_p99=0.0721 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=35.71% TTLT: 7.2924 | Diff: 4.8235 | Violation: 4.8235 | TotalViolation: 65.1013 | Finished Time: 1769841095.4931755 | SuccessRate: 0.00% (1/23) | KV=0.251 run=22 wait=1 swap=0 VRAM=8.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841076.9262 | Wait Time: 0.0376 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.7461 | TBT_p95=0.0608 | TBT_p99=3.5801 | TBT_SLO=1.00 | TBT_Violation=2.5801 | TBT_SuccessRate=33.33% TTLT: 7.7756 | Diff: 1.7837 | Violation: 1.7837 | TotalViolation: 65.1013 | Finished Time: 1769841095.618325 | SuccessRate: 0.00% (1/23) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.09GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841076.6146 | Wait Time: 0.0610 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 3.0396 | TBT_p95=0.0714 | TBT_p99=3.5700 | TBT_SLO=1.00 | TBT_Violation=2.5700 | TBT_SuccessRate=31.25% TTLT: 8.0943 | Diff: 2.1005 | Violation: 2.1005 | TotalViolation: 65.1013 | Finished Time: 1769841097.2626703 | SuccessRate: 0.00% (1/23) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841077.2194 | Wait Time: 0.0420 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 5.9793 | TBT_p95=0.0564 | TBT_p99=0.0655 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=35.29% TTLT: 7.4839 | Diff: 5.0213 | Violation: 5.0213 | TotalViolation: 65.1013 | Finished Time: 1769841097.3570888 | SuccessRate: 0.00% (1/23) | KV=0.251 run=22 wait=1 swap=0 VRAM=8.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841077.4013 | Wait Time: 0.0406 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 5.7902 | TBT_p95=0.0568 | TBT_p99=0.0609 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=38.89% TTLT: 7.2870 | Diff: 4.8308 | Violation: 4.8308 | TotalViolation: 65.1013 | Finished Time: 1769841097.3573322 | SuccessRate: 0.00% (1/23) | KV=0.251 run=22 wait=1 swap=0 VRAM=8.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841077.4763 | Wait Time: 0.0386 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 5.7180 | TBT_p95=0.0711 | TBT_p99=0.0845 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=42.11% TTLT: 7.2715 | Diff: 4.7566 | Violation: 4.7566 | TotalViolation: 65.1013 | Finished Time: 1769841097.3914428 | SuccessRate: 0.00% (1/23) | KV=0.251 run=22 wait=1 swap=0 VRAM=8.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841076.6592 | Wait Time: 0.0590 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.9849 | TBT_p95=0.0629 | TBT_p99=3.6041 | TBT_SLO=1.00 | TBT_Violation=2.6041 | TBT_SuccessRate=40.00% TTLT: 8.0350 | Diff: 2.0440 | Violation: 2.0440 | TotalViolation: 65.1013 | Finished Time: 1769841098.105477 | SuccessRate: 0.00% (1/23) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841076.9927 | Wait Time: 0.0334 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.6829 | TBT_p95=0.0701 | TBT_p99=3.5825 | TBT_SLO=1.00 | TBT_Violation=2.5825 | TBT_SuccessRate=38.10% TTLT: 7.7303 | Diff: 1.7163 | Violation: 1.7163 | TotalViolation: 65.1013 | Finished Time: 1769841098.2424169 | SuccessRate: 0.00% (2/24) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.09GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769841076.8459 | Wait Time: 0.0379 | prompt_tok= 2938 out_tok= 293 total_tok= 3231 | TTFT: 2.8232 | TBT_p95=0.4700 | TBT_p99=1.0057 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=40.91% TTLT: 21.3509 | Diff: -178.6112 | Violation: 0.0000 | TotalViolation: 65.1013 | Finished Time: 1769841098.3288996 | SuccessRate: 8.33% (2/24) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.09GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841077.3882 | Wait Time: 0.0324 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 5.8144 | TBT_p95=0.0631 | TBT_p99=0.0677 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=43.48% TTLT: 7.3254 | Diff: 4.8469 | Violation: 4.8469 | TotalViolation: 65.1013 | Finished Time: 1769841098.4112055 | SuccessRate: 0.00% (2/24) | KV=0.251 run=22 wait=1 swap=0 VRAM=8.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841077.0438 | Wait Time: 0.0322 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 2.6342 | TBT_p95=0.0617 | TBT_p99=3.5872 | TBT_SLO=1.00 | TBT_Violation=2.5872 | TBT_SuccessRate=41.67% TTLT: 7.6756 | Diff: 1.6665 | Violation: 1.6665 | TotalViolation: 65.1013 | Finished Time: 1769841099.637999 | SuccessRate: 0.00% (2/24) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.09GiB/15.00GiB
[SORT] algo=timsort calls=312 avg=0.188ms max=1.146ms
[VQ0] groups=301 head_deadline=1769841078.879 slack=-21.158 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769841078.879, 1769841078.913, 1769841078.953, 1769841078.994, 1769841079.032
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841078.0739 | Wait Time: 22.3168 | prompt_tok= 27 out_tok= 5 total_tok= 32 | TTFT: 0.1266 | TBT_p95=0.1385 | TBT_p99=0.1385 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=44.00% TTLT: 0.5723 | Diff: 21.4435 | Violation: 21.4435 | TotalViolation: 86.5447 | Finished Time: 1769841100.9656143 | SuccessRate: 8.00% (2/25) | KV=0.581 run=30 wait=1 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841077.7484 | Wait Time: 22.0967 | prompt_tok= 27 out_tok= 12 total_tok= 39 | TTFT: 0.1301 | TBT_p95=0.1759 | TBT_p99=0.1759 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=46.15% TTLT: 1.2629 | Diff: 21.2268 | Violation: 21.2268 | TotalViolation: 107.7715 | Finished Time: 1769841101.108847 | SuccessRate: 7.69% (2/26) | KV=0.576 run=19 wait=1 swap=0 VRAM=10.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841078.4978 | Wait Time: 22.6227 | prompt_tok= 27 out_tok= 7 total_tok= 34 | TTFT: 0.1055 | TBT_p95=0.0707 | TBT_p99=0.0707 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=48.15% TTLT: 0.4856 | Diff: 21.7282 | Violation: 21.7282 | TotalViolation: 129.4997 | Finished Time: 1769841101.6160429 | SuccessRate: 7.41% (2/27) | KV=0.587 run=38 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841077.6904 | Wait Time: 21.5418 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3458 | TBT_p95=0.1597 | TBT_p99=0.1717 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=50.00% TTLT: 2.6680 | Diff: 20.8875 | Violation: 20.8875 | TotalViolation: 150.3873 | Finished Time: 1769841101.9034567 | SuccessRate: 7.14% (2/28) | KV=0.568 run=16 wait=0 swap=0 VRAM=10.13GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841077.7158 | Wait Time: 22.0332 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1107 | TBT_p95=0.1624 | TBT_p99=0.1647 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=51.72% TTLT: 2.3474 | Diff: 21.1438 | Violation: 21.1438 | TotalViolation: 213.7837 | Finished Time: 1769841102.102534 | SuccessRate: 6.67% (2/31) | KV=0.576 run=17 wait=0 swap=0 VRAM=10.19GiB/15.00GiB
                                ˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇ                                                                                                                                0      $       0AV±          P      $        BS±          p   [DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841077.7038 | Wait Time: 21.9846 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1381 | TBT_p95=0.1547 | TBT_p99=0.1587 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=53.33% TTLT: 2.3992 | Diff: 21.1227 | Violation: 21.1227 | TotalViolation: 213.7837 | Finished Time: 1769841102.1044493 | SuccessRate: 6.90% (2/31) | KV=0.575 run=16 wait=0 swap=0 VRAM=10.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841077.7325 | Wait Time: 22.0519 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0781 | TBT_p95=0.1542 | TBT_p99=0.1661 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=54.84% TTLT: 2.3179 | Diff: 21.1300 | Violation: 21.1300 | TotalViolation: 213.7837 | Finished Time: 1769841102.1048658 | SuccessRate: 6.45% (2/31) | KV=0.576 run=17 wait=0 swap=0 VRAM=10.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841077.8263 | Wait Time: 22.0922 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0598 | TBT_p95=0.1599 | TBT_p99=0.1613 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=56.25% TTLT: 2.2332 | Diff: 21.1520 | Violation: 21.1520 | TotalViolation: 256.0987 | Finished Time: 1769841102.1536021 | SuccessRate: 6.25% (2/33) | KV=0.577 run=20 wait=1 swap=0 VRAM=10.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841077.8139 | Wait Time: 22.0657 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0973 | TBT_p95=0.1567 | TBT_p99=0.1839 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=57.58% TTLT: 2.2724 | Diff: 21.1630 | Violation: 21.1630 | TotalViolation: 256.0987 | Finished Time: 1769841102.1537695 | SuccessRate: 6.06% (2/33) | KV=0.577 run=20 wait=1 swap=0 VRAM=10.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841077.8652 | Wait Time: 22.1811 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0818 | TBT_p95=0.1475 | TBT_p99=0.1670 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=58.82% TTLT: 2.1575 | Diff: 21.2629 | Violation: 21.2629 | TotalViolation: 298.6089 | Finished Time: 1769841102.2135804 | SuccessRate: 5.88% (2/35) | KV=0.578 run=23 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841077.8393 | Wait Time: 22.1149 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1324 | TBT_p95=0.1468 | TBT_p99=0.1541 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=60.00% TTLT: 2.2530 | Diff: 21.2473 | Violation: 21.2473 | TotalViolation: 319.8836 | Finished Time: 1769841102.2184665 | SuccessRate: 5.71% (2/36) | KV=0.578 run=22 wait=1 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841077.8520 | Wait Time: 22.1636 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1111 | TBT_p95=0.1469 | TBT_p99=0.1762 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=61.11% TTLT: 2.1990 | Diff: 21.2747 | Violation: 21.2747 | TotalViolation: 319.8836 | Finished Time: 1769841102.2233593 | SuccessRate: 5.56% (2/36) | KV=0.578 run=23 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841077.9125 | Wait Time: 22.2464 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1154 | TBT_p95=0.1307 | TBT_p99=0.1515 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=62.16% TTLT: 2.1019 | Diff: 21.3619 | Violation: 21.3619 | TotalViolation: 341.2455 | Finished Time: 1769841102.2699351 | SuccessRate: 5.41% (2/37) | KV=0.579 run=26 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
