=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 8e0881fe-1756-4226-8b17-65cc6e2aeb61 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769815637.0651042 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769815837.078 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769815837.078
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.026ms max=0.026ms
[VQ0] groups=169 head_deadline=1769815639.615 slack=-2.478 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769815639.615, 1769815639.654, 1769815639.704, 1769815639.772, 1769815639.785
[SORT] algo=timsort calls=226 avg=0.126ms max=1.136ms
[VQ0] groups=404 head_deadline=1769815639.615 slack=-7.486 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769815639.615, 1769815639.654, 1769815639.704, 1769815639.772, 1769815639.785
[SORT] algo=timsort calls=479 avg=0.214ms max=1.136ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769815638.3407 | Wait Time: 0.0359 | prompt_tok= 2899 out_tok= 0 total_tok= 2899 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 10.2585 | Diff: -189.7055 | Violation: 0.0000 | TotalViolation: 19.2447 | Finished Time: 1769815649.7495792 | SuccessRate: 100.00% (2/5) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815637.5262 | Wait Time: 0.0298 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 11.0693 | TBT_p95=0.5210 | TBT_p99=1.1165 | TBT_SLO=1.00 | TBT_Violation=0.1165 | TBT_SuccessRate=81.82% TTLT: 13.2824 | Diff: 10.0991 | Violation: 10.0991 | TotalViolation: 214.2090 | Finished Time: 1769815650.9752617 | SuccessRate: 16.67% (2/25) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815638.4592 | Wait Time: 0.0238 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.1285 | TBT_p95=0.5422 | TBT_p99=0.8148 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=83.33% TTLT: 12.3180 | Diff: 9.1524 | Violation: 9.1524 | TotalViolation: 214.2090 | Finished Time: 1769815650.9755988 | SuccessRate: 22.22% (2/25) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815638.3609 | Wait Time: 0.0364 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.2204 | TBT_p95=0.6616 | TBT_p99=0.8700 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.00% TTLT: 12.4770 | Diff: 9.2568 | Violation: 9.2568 | TotalViolation: 293.4412 | Finished Time: 1769815651.0564234 | SuccessRate: 14.29% (2/33) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815637.4617 | Wait Time: 0.0391 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 11.1408 | TBT_p95=0.6034 | TBT_p99=0.7828 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.48% TTLT: 13.4105 | Diff: 10.1799 | Violation: 10.1799 | TotalViolation: 293.4412 | Finished Time: 1769815651.0681338 | SuccessRate: 10.00% (2/33) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815637.5523 | Wait Time: 0.0352 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 11.0587 | TBT_p95=0.7734 | TBT_p99=0.7862 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.91% TTLT: 13.4413 | Diff: 10.0939 | Violation: 10.0939 | TotalViolation: 293.4412 | Finished Time: 1769815651.069462 | SuccessRate: 6.67% (2/33) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815637.1711 | Wait Time: 0.0309 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 11.4077 | TBT_p95=0.6291 | TBT_p99=0.7490 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.30% TTLT: 13.7038 | Diff: 10.4386 | Violation: 10.4386 | TotalViolation: 293.4412 | Finished Time: 1769815651.0721416 | SuccessRate: 10.53% (2/33) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815637.7487 | Wait Time: 0.0316 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.8277 | TBT_p95=0.5952 | TBT_p99=0.8461 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.67% TTLT: 13.2232 | Diff: 9.8593 | Violation: 9.8593 | TotalViolation: 293.4412 | Finished Time: 1769815651.0744998 | SuccessRate: 7.14% (2/33) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815638.0866 | Wait Time: 0.0312 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.5204 | TBT_p95=0.5554 | TBT_p99=1.0312 | TBT_SLO=1.00 | TBT_Violation=0.0312 | TBT_SuccessRate=88.00% TTLT: 12.9211 | Diff: 9.5516 | Violation: 9.5516 | TotalViolation: 293.4412 | Finished Time: 1769815651.0746858 | SuccessRate: 6.06% (2/33) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815638.0081 | Wait Time: 0.0379 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.6015 | TBT_p95=0.7495 | TBT_p99=1.0237 | TBT_SLO=1.00 | TBT_Violation=0.0237 | TBT_SuccessRate=84.62% TTLT: 13.0522 | Diff: 9.6394 | Violation: 9.6394 | TotalViolation: 322.2858 | Finished Time: 1769815651.113335 | SuccessRate: 5.71% (2/36) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815637.2732 | Wait Time: 0.0417 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 11.3042 | TBT_p95=0.6919 | TBT_p99=0.7645 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.19% TTLT: 13.6921 | Diff: 10.3458 | Violation: 10.3458 | TotalViolation: 322.2858 | Finished Time: 1769815651.1161737 | SuccessRate: 6.90% (2/36) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815637.6986 | Wait Time: 0.0797 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.8648 | TBT_p95=0.5919 | TBT_p99=0.9177 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.71% TTLT: 13.1665 | Diff: 9.9446 | Violation: 9.9446 | TotalViolation: 331.7410 | Finished Time: 1769815651.1381526 | SuccessRate: 8.00% (2/37) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815638.2423 | Wait Time: 0.0379 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.3538 | TBT_p95=0.5951 | TBT_p99=0.7892 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=86.21% TTLT: 12.5319 | Diff: 9.3917 | Violation: 9.3917 | TotalViolation: 331.7410 | Finished Time: 1769815651.146491 | SuccessRate: 18.18% (2/37) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB

§¡iÖnﬂdÒSô·Ju ùï‰÷‹ÒYËGâ≤WZî∂©ÿ+IÂvÀ¡Vô:7±ˇi,ëëì·ﬂL£7vM°ü¯m”˙Ï˚ÙEmœ˜YÂ"'r+ÜÛWª0Ì$M‹}Vª£≥¯4yâ¡‡Úa˜¶¸ªÆAŸ|Ω'£˝.:—ìî±s$ãØ[ â≠∑gfyı:∆¶ñ3˛Sí»F±ë∆ôè…÷f1 Aá-÷¡Ø4ò dÉ˚W—¡<zå•¡˝ï!†q¡ìgqÍèà
idô#V˚¨*.pæfƒÑÔÂãÛì¯jêìgK≤h£µbèÈ?åz;^Áå∏∆|Ô7˝t‚»O3r·î9mΩØæNp|oç≥2ìsDmËÙ˜‡ïÄèñ]8§Ù´ﬁ
0áìÿM qbE'K:BÑ[e∑g4R-úk™®ÿ{£BLq« >É‰¶Ô∑0^Q£yıpi¶ADÜ∞,ë∆=ÍÆÑ      $       –ﬁË`  584497  †      4       †ﬁË`  \‰∫‰∏Jã%Û!›àÜË“Ö]à%ˇqÖ        ë       ¿Ë`  ÄÒË`  ∑‡˜,îöπÈ<q«¸àÊ        a       `‰Ë`  –ﬁË`          $        ÔË`  ÔË`  @       $       êﬂË`   Root CA`      4       PÒË`  ˇˇˇˇ          0ˆË`  0      D       ¿ˆË`  ü      @¸Ë`   ¸Ë`  0˜Ë`                 °      ‡πË`  pÛË`  ‡ﬁË`  †ﬂË`  –ÓË`                  a       ¯Ë`  ÄË`        –Ë`  Ä       1       ¯Ë`  ÄË`            ˇˇˇˇ0             †˛Ë`  0‰Ë`          A       pÚË`  pÛË`          $       pÛË`  ÄÛË`  `       4        ÛË`                          0       ë       `„Ë`  ÄÒË`  ˇˇˇˇˇˇˇˇ˛ˇˇˇ            a       pÛË`  0Ë`          $       0ÒË`          @       $       0Ë`  @Ë`         4       ‡ìË`  ˇˇˇˇ          ˜Ë`  Ä       ±      `„Ë`  ¿ÁË`  ˇˇˇˇˇˇˇˇ    ˇˇˇˇ        a       –ﬁË`  pÚË`  @       A       êÛË`  Ä  Ë`         !       @ÕË`  ‡ÃË`  ê       4        ÔË`  ˇˇˇˇ          êıË`  Ä       Ò       0Ë`   ⁄Ë`                          a       `‰Ë`  pÛË`  @       !       –ÛË`  Ä  Ë`  @       $       PË`   Ltd.   ê       4       ∞›Ë`  0ÔË`   ÚË`  ¿›Ë`          1       0Ë`  `„Ë`                        D       ∞m
Ë`                                                  1       ZË`  `˛Ë`          Å       Ë`  ∞ÒË`          $       –ÒË`  584497   2017   A       Ë`  pÚË`          $       êÚË`   Root CA†       D       –—Ë`                                                  Ò       êÔË`  Ä  Ë`                                                                                                                                                  ∞       D       ÙË`  `Ë`  ‡ÒË`  †ÚË`  †ÛË`          –      D       `˛Ë`                                                  !       ∞ﬂË`  ÄË`  ‡      Ñ       ¿âË`  ÛË`                †Ë`                                                          `        Ä       ë       ´Ë`  Ä  Ë`         !       ˚Ë`   €Ë`  @       4       êË`      ˇˇˇˇˇˇˇˇˇˇˇˇ˛ˇˇˇ    p       4       ‡¯Ë`          ¿¯Ë`  ¿˜Ë`  †       D       P“Ë`                                                  a       ÄıË`  rË`         A       ∞˙Ë`  ¸Ë`         !       ∞¸Ë`  Ä  Ë`  @      T        ÷Ë`          ÄB ﬁc                                         ê      T       `˙Ë`  ro10U
certsign sa10Ucertsign root ca g2       1      ¿t	Ë`  ÄË`                                                                                                                                                  ∞       4       êË`  ê˚Ë`  \             [DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815638.4443 | Wait Time: 0.0333 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.1294 | TBT_p95=0.7404 | TBT_p99=0.8180 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=86.67% TTLT: 12.6253 | Diff: 9.1627 | Violation: 9.1627 | TotalViolation: 331.7410 | Finished Time: 1769815651.1467524 | SuccessRate: 5.56% (2/37) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815637.5733 | Wait Time: 0.0368 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 11.0057 | TBT_p95=0.6585 | TBT_p99=0.8078 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.10% TTLT: 13.4648 | Diff: 10.0425 | Violation: 10.0425 | TotalViolation: 331.7410 | Finished Time: 1769815651.1517584 | SuccessRate: 5.88% (2/37) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815637.9241 | Wait Time: 0.0341 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 10.6935 | TBT_p95=0.7324 | TBT_p99=0.9188 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.50% TTLT: 13.0735 | Diff: 9.7276 | Violation: 9.7276 | TotalViolation: 331.7410 | Finished Time: 1769815651.161262 | SuccessRate: 6.45% (2/37) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815637.5858 | Wait Time: 0.0288 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 10.9985 | TBT_p95=0.5540 | TBT_p99=0.8577 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.88% TTLT: 13.4191 | Diff: 10.0273 | Violation: 10.0273 | TotalViolation: 331.7410 | Finished Time: 1769815651.1675751 | SuccessRate: 6.25% (2/37) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815638.1599 | Wait Time: 0.0354 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.4197 | TBT_p95=0.8817 | TBT_p99=0.9704 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.24% TTLT: 12.9423 | Diff: 9.4552 | Violation: 9.4552 | TotalViolation: 331.7410 | Finished Time: 1769815651.1737654 | SuccessRate: 5.41% (2/37) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815638.2615 | Wait Time: 0.0375 | prompt_tok= 27 out_tok= 6 total_tok= 33 | TTFT: 10.3455 | TBT_p95=0.9519 | TBT_p99=0.9519 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.57% TTLT: 11.3468 | Diff: 9.3830 | Violation: 9.3830 | TotalViolation: 331.7410 | Finished Time: 1769815651.8399024 | SuccessRate: 50.00% (2/37) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815638.6147 | Wait Time: 11.5751 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.5096 | TBT_p95=0.5020 | TBT_p99=0.5061 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.89% TTLT: 2.1816 | Diff: 11.0847 | Violation: 11.0847 | TotalViolation: 342.8257 | Finished Time: 1769815652.4366841 | SuccessRate: 5.26% (2/38) | KV=0.711 run=55 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769815637.9069 | Wait Time: 0.0334 | prompt_tok= 4467 out_tok= 7 total_tok= 4474 | TTFT: 10.6684 | TBT_p95=0.9868 | TBT_p99=0.9868 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.19% TTLT: 11.6685 | Diff: -188.2982 | Violation: 0.0000 | TotalViolation: 342.8257 | Finished Time: 1769815652.5303764 | SuccessRate: 66.67% (2/38) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[VQ0] groups=488 head_deadline=1769815639.772 slack=-12.831 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769815639.772, 1769815639.785, 1769815639.826, 1769815639.966, 1769815640.003
[SORT] algo=timsort calls=502 avg=0.241ms max=3.390ms
