=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 853db2d4-a733-4703-b305-81c77e753415 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769853158.8350806 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769853358.848 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769853358.848
[SORT] algo=timsort calls=1 avg=0.040ms max=0.040ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853159.3071 | Wait Time: 0.0294 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 2.7203 | Diff: 1.7498 | Violation: 1.7498 | TotalViolation: 9.2321 | Finished Time: 1769853163.4023204 | SuccessRate: 0.00% (5/10) | KV=0.061 run=7 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853159.6777 | Wait Time: 4.2141 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0623 | TBT_p95=0.0730 | TBT_p99=0.5295 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=62.50% TTLT: 0.8806 | Diff: 3.2764 | Violation: 3.2764 | TotalViolation: 25.8125 | Finished Time: 1769853164.7935114 | SuccessRate: 33.33% (5/16) | KV=0.254 run=13 wait=1 swap=0 VRAM=8.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853159.6662 | Wait Time: 4.1807 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0527 | TBT_p95=0.0525 | TBT_p99=0.5507 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=66.67% TTLT: 0.9284 | Diff: 3.2335 | Violation: 3.2335 | TotalViolation: 25.8125 | Finished Time: 1769853164.8002856 | SuccessRate: 31.25% (5/16) | KV=0.254 run=12 wait=1 swap=0 VRAM=8.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853159.4823 | Wait Time: 4.2342 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0619 | TBT_p95=0.1298 | TBT_p99=0.5112 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=70.00% TTLT: 1.0292 | Diff: 3.2961 | Violation: 3.2961 | TotalViolation: 25.8125 | Finished Time: 1769853164.805655 | SuccessRate: 38.46% (5/16) | KV=0.253 run=9 wait=0 swap=0 VRAM=8.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853159.5254 | Wait Time: 4.2433 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0991 | TBT_p95=0.0854 | TBT_p99=0.5201 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=72.73% TTLT: 0.9818 | Diff: 3.3424 | Violation: 3.3424 | TotalViolation: 25.8125 | Finished Time: 1769853164.8113956 | SuccessRate: 35.71% (5/16) | KV=0.253 run=10 wait=1 swap=0 VRAM=8.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853159.3993 | Wait Time: 4.2756 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1021 | TBT_p95=0.1439 | TBT_p99=0.5141 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=75.00% TTLT: 1.1962 | Diff: 3.3777 | Violation: 3.3777 | TotalViolation: 35.7426 | Finished Time: 1769853164.9077716 | SuccessRate: 27.78% (5/19) | KV=0.252 run=9 wait=0 swap=0 VRAM=8.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853159.3788 | Wait Time: 4.2291 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0786 | TBT_p95=0.1210 | TBT_p99=0.6192 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=76.92% TTLT: 1.2828 | Diff: 3.3077 | Violation: 3.3077 | TotalViolation: 35.7426 | Finished Time: 1769853165.3671563 | SuccessRate: 26.32% (5/19) | KV=0.252 run=8 wait=0 swap=0 VRAM=8.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853159.6546 | Wait Time: 4.1564 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0883 | TBT_p95=0.0911 | TBT_p99=0.5241 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=78.57% TTLT: 1.0121 | Diff: 3.2447 | Violation: 3.2447 | TotalViolation: 35.7426 | Finished Time: 1769853165.3800282 | SuccessRate: 29.41% (5/19) | KV=0.253 run=11 wait=0 swap=0 VRAM=8.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853159.0917 | Wait Time: 0.0320 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.9217 | TBT_p95=0.0398 | TBT_p99=0.4739 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=80.00% TTLT: 4.1451 | Diff: 1.9537 | Violation: 1.9537 | TotalViolation: 35.7426 | Finished Time: 1769853165.4611728 | SuccessRate: 0.00% (5/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.39GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853158.8621 | Wait Time: 0.0933 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.8985 | TBT_p95=0.5002 | TBT_p99=2.2410 | TBT_SLO=1.00 | TBT_Violation=1.2410 | TBT_SuccessRate=75.00% TTLT: 4.3308 | Diff: -0.0082 | Violation: 0.0000 | TotalViolation: 35.7426 | Finished Time: 1769853166.1022599 | SuccessRate: 33.33% (5/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853158.9347 | Wait Time: 0.0359 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.8879 | TBT_p95=0.4652 | TBT_p99=2.2384 | TBT_SLO=1.00 | TBT_Violation=1.2384 | TBT_SuccessRate=70.59% TTLT: 4.3245 | Diff: -0.0762 | Violation: 0.0000 | TotalViolation: 35.7426 | Finished Time: 1769853167.259432 | SuccessRate: 50.00% (5/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853159.3306 | Wait Time: 0.0438 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.6720 | TBT_p95=0.0472 | TBT_p99=0.4819 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=72.22% TTLT: 3.9333 | Diff: 1.7158 | Violation: 1.7158 | TotalViolation: 35.7426 | Finished Time: 1769853167.3134625 | SuccessRate: 40.00% (5/19) | KV=0.061 run=7 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853159.9260 | Wait Time: 7.8868 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0702 | Diff: 6.9570 | Violation: 6.9570 | TotalViolation: 42.6996 | Finished Time: 1769853167.8835807 | SuccessRate: 25.00% (5/20) | KV=0.269 run=13 wait=0 swap=0 VRAM=8.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853159.7177 | Wait Time: 7.7852 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0643 | TBT_p95=0.0653 | TBT_p99=0.0911 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=73.68% TTLT: 1.3335 | Diff: 6.8495 | Violation: 6.8495 | TotalViolation: 49.5491 | Finished Time: 1769853168.8372047 | SuccessRate: 23.81% (5/21) | KV=0.267 run=8 wait=0 swap=0 VRAM=8.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853159.7775 | Wait Time: 7.7790 | prompt_tok= 27 out_tok= 24 total_tok= 51 | TTFT: 0.0662 | TBT_p95=0.0787 | TBT_p99=0.0952 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=75.00% TTLT: 1.3156 | Diff: 6.8452 | Violation: 6.8452 | TotalViolation: 56.3942 | Finished Time: 1769853168.874639 | SuccessRate: 22.73% (5/22) | KV=0.267 run=8 wait=1 swap=0 VRAM=8.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853159.8438 | Wait Time: 7.7682 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0987 | TBT_p95=0.0617 | TBT_p99=0.0789 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=76.19% TTLT: 1.2874 | Diff: 6.8669 | Violation: 6.8669 | TotalViolation: 70.0806 | Finished Time: 1769853168.9021633 | SuccessRate: 21.74% (5/24) | KV=0.267 run=9 wait=1 swap=0 VRAM=8.45GiB/15.00GiB
[VQ0] groups=171 head_deadline=1769853161.089 slack=-7.814 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769853161.089, 1769853161.129, 1769853161.168, 1769853161.204, 1769853161.245
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853159.8909 | Wait Time: 7.7586 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0608 | TBT_p95=0.0671 | TBT_p99=0.0676 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=77.27% TTLT: 1.2518 | Diff: 6.8194 | Violation: 6.8194 | TotalViolation: 70.0806 | Finished Time: 1769853168.9049368 | SuccessRate: 20.83% (5/24) | KV=0.268 run=10 wait=0 swap=0 VRAM=8.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853159.9029 | Wait Time: 7.7985 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0637 | TBT_p95=0.0664 | TBT_p99=0.0747 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=78.26% TTLT: 1.2487 | Diff: 6.8621 | Violation: 6.8621 | TotalViolation: 83.8606 | Finished Time: 1769853168.9536896 | SuccessRate: 20.00% (5/26) | KV=0.268 run=11 wait=1 swap=0 VRAM=8.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853159.9145 | Wait Time: 7.8429 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0750 | TBT_p95=0.0655 | TBT_p99=0.0767 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=79.17% TTLT: 1.1940 | Diff: 6.9178 | Violation: 6.9178 | TotalViolation: 83.8606 | Finished Time: 1769853168.9538949 | SuccessRate: 19.23% (5/26) | KV=0.268 run=12 wait=0 swap=0 VRAM=8.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853159.9377 | Wait Time: 7.9563 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0731 | TBT_p95=0.0715 | TBT_p99=0.0993 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=80.00% TTLT: 1.2586 | Diff: 7.0294 | Violation: 7.0294 | TotalViolation: 90.8900 | Finished Time: 1769853169.1555865 | SuccessRate: 18.52% (5/27) | KV=0.270 run=14 wait=0 swap=0 VRAM=8.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853159.9977 | Wait Time: 7.9519 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0665 | TBT_p95=0.0831 | TBT_p99=0.0981 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=80.77% TTLT: 1.2788 | Diff: 7.0185 | Violation: 7.0185 | TotalViolation: 97.9085 | Finished Time: 1769853169.2295573 | SuccessRate: 17.86% (5/28) | KV=0.270 run=14 wait=0 swap=0 VRAM=8.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853160.0091 | Wait Time: 7.9916 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0695 | TBT_p95=0.0783 | TBT_p99=0.0970 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=81.48% TTLT: 1.2904 | Diff: 7.0612 | Violation: 7.0612 | TotalViolation: 104.9696 | Finished Time: 1769853169.2955105 | SuccessRate: 17.24% (5/29) | KV=0.270 run=15 wait=0 swap=0 VRAM=8.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853160.0206 | Wait Time: 8.1286 | prompt_tok= 27 out_tok= 28 total_tok= 55 | TTFT: 0.1015 | TBT_p95=0.0689 | TBT_p99=0.1075 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=82.14% TTLT: 1.1717 | Diff: 7.2301 | Violation: 7.2301 | TotalViolation: 112.1997 | Finished Time: 1769853169.3228133 | SuccessRate: 16.67% (5/30) | KV=0.271 run=16 wait=0 swap=0 VRAM=8.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853160.0320 | Wait Time: 8.1036 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1160 | TBT_p95=0.0762 | TBT_p99=0.0905 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=82.76% TTLT: 1.2505 | Diff: 7.2196 | Violation: 7.2196 | TotalViolation: 119.4193 | Finished Time: 1769853169.3895805 | SuccessRate: 16.13% (5/31) | KV=0.271 run=17 wait=0 swap=0 VRAM=8.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853160.0435 | Wait Time: 8.1271 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0838 | TBT_p95=0.0717 | TBT_p99=0.0991 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=83.33% TTLT: 1.2191 | Diff: 7.2109 | Violation: 7.2109 | TotalViolation: 126.6302 | Finished Time: 1769853169.3907332 | SuccessRate: 15.62% (5/32) | KV=0.272 run=17 wait=0 swap=0 VRAM=8.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853160.3055 | Wait Time: 9.0424 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0897 | Diff: 8.1321 | Violation: 8.1321 | TotalViolation: 134.7623 | Finished Time: 1769853169.4396813 | SuccessRate: 15.15% (5/33) | KV=0.274 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[SORT] algo=timsort calls=204 avg=0.139ms max=0.579ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853160.0891 | Wait Time: 8.8980 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 0.1004 | TBT_p95=0.0719 | TBT_p99=0.0819 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=83.87% TTLT: 1.2155 | Diff: 7.9985 | Violation: 7.9985 | TotalViolation: 150.7045 | Finished Time: 1769853170.2064064 | SuccessRate: 14.71% (5/35) | KV=0.273 run=14 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853160.0555 | Wait Time: 8.8686 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 0.0752 | TBT_p95=0.0810 | TBT_p99=0.1000 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=84.38% TTLT: 1.2798 | Diff: 7.9438 | Violation: 7.9438 | TotalViolation: 150.7045 | Finished Time: 1769853170.2066362 | SuccessRate: 14.29% (5/35) | KV=0.274 run=15 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853160.1287 | Wait Time: 8.8946 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0625 | TBT_p95=0.0735 | TBT_p99=0.0748 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=84.85% TTLT: 1.2055 | Diff: 7.9571 | Violation: 7.9571 | TotalViolation: 158.6616 | Finished Time: 1769853170.231693 | SuccessRate: 13.89% (5/36) | KV=0.274 run=15 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853160.1679 | Wait Time: 8.9098 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0660 | TBT_p95=0.0696 | TBT_p99=0.0790 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.29% TTLT: 1.1832 | Diff: 7.9757 | Violation: 7.9757 | TotalViolation: 166.6374 | Finished Time: 1769853170.2617397 | SuccessRate: 13.51% (5/37) | KV=0.274 run=16 wait=1 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853160.2038 | Wait Time: 8.9253 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0905 | TBT_p95=0.0658 | TBT_p99=0.0792 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.71% TTLT: 1.1627 | Diff: 8.0158 | Violation: 8.0158 | TotalViolation: 174.6532 | Finished Time: 1769853170.2934651 | SuccessRate: 13.16% (5/38) | KV=0.274 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853160.2451 | Wait Time: 8.9608 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0757 | TBT_p95=0.0636 | TBT_p99=0.0817 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=86.11% TTLT: 1.1066 | Diff: 8.0364 | Violation: 8.0364 | TotalViolation: 182.6896 | Finished Time: 1769853170.3166034 | SuccessRate: 12.82% (5/39) | KV=0.274 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853160.3165 | Wait Time: 9.0362 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0796 | TBT_p95=0.0653 | TBT_p99=0.0679 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=86.49% TTLT: 1.1565 | Diff: 8.1158 | Violation: 8.1158 | TotalViolation: 190.8055 | Finished Time: 1769853170.5153701 | SuccessRate: 12.50% (5/40) | KV=0.274 run=16 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
