=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker db07ce48-18e3-4556-a8c4-2a13c690bade registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769855033.0956478 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769855233.108 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769855233.108
[SORT] algo=timsort calls=1 avg=0.043ms max=0.043ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855033.1260 | Wait Time: 0.0947 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.8403 | Diff: -0.0650 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769855035.2410216 | SuccessRate: 100.00% (2/2) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855033.6145 | Wait Time: 2.1967 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2957 | TBT_p95=0.0450 | TBT_p99=0.0459 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.00% TTLT: 1.2436 | Diff: 1.4924 | Violation: 1.4924 | TotalViolation: 16.0748 | Finished Time: 1769855037.0587742 | SuccessRate: 30.77% (4/14) | KV=0.250 run=18 wait=0 swap=0 VRAM=8.40GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855033.2080 | Wait Time: 0.0589 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.7893 | TBT_p95=0.0414 | TBT_p99=2.0829 | TBT_SLO=1.00 | TBT_Violation=1.0829 | TBT_SuccessRate=81.82% TTLT: 3.7861 | Diff: -0.1517 | Violation: 0.0000 | TotalViolation: 16.0748 | Finished Time: 1769855037.0589683 | SuccessRate: 40.00% (4/14) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855033.6012 | Wait Time: 0.0322 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.4648 | TBT_p95=0.0413 | TBT_p99=0.0420 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=83.33% TTLT: 3.4207 | Diff: 1.4970 | Violation: 1.4970 | TotalViolation: 16.0748 | Finished Time: 1769855037.0591393 | SuccessRate: 33.33% (4/14) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.33GiB/15.00GiB
[VQ0] groups=80 head_deadline=1769855035.240 slack=-2.891 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769855035.240, 1769855035.338, 1769855035.360, 1769855035.382, 1769855035.405
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855033.7281 | Wait Time: 3.4127 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0987 | TBT_p95=0.0915 | TBT_p99=0.1806 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=84.62% TTLT: 1.3506 | Diff: 2.5114 | Violation: 2.5114 | TotalViolation: 21.0595 | Finished Time: 1769855038.496145 | SuccessRate: 25.00% (4/16) | KV=0.250 run=8 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855033.8953 | Wait Time: 3.3628 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0724 | TBT_p95=0.0867 | TBT_p99=0.1682 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=86.67% TTLT: 1.2641 | Diff: 2.4352 | Violation: 2.4352 | TotalViolation: 25.9399 | Finished Time: 1769855038.5237687 | SuccessRate: 23.53% (4/18) | KV=0.251 run=10 wait=1 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855033.8848 | Wait Time: 3.3419 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1033 | TBT_p95=0.0886 | TBT_p99=0.1790 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.50% TTLT: 1.2969 | Diff: 2.4452 | Violation: 2.4452 | TotalViolation: 25.9399 | Finished Time: 1769855038.5243423 | SuccessRate: 22.22% (4/18) | KV=0.250 run=9 wait=1 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855033.9541 | Wait Time: 3.4115 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0554 | TBT_p95=0.0604 | TBT_p99=0.1821 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.24% TTLT: 1.1875 | Diff: 2.4669 | Violation: 2.4669 | TotalViolation: 30.9103 | Finished Time: 1769855038.5546439 | SuccessRate: 21.05% (4/20) | KV=0.251 run=12 wait=1 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855033.9166 | Wait Time: 3.4001 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1034 | TBT_p95=0.0517 | TBT_p99=0.1753 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.89% TTLT: 1.2368 | Diff: 2.5035 | Violation: 2.5035 | TotalViolation: 30.9103 | Finished Time: 1769855038.5549035 | SuccessRate: 20.00% (4/20) | KV=0.251 run=11 wait=1 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855034.0080 | Wait Time: 3.4044 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0701 | TBT_p95=0.0418 | TBT_p99=0.1869 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.47% TTLT: 1.1590 | Diff: 2.4745 | Violation: 2.4745 | TotalViolation: 33.3848 | Finished Time: 1769855038.574396 | SuccessRate: 19.05% (4/21) | KV=0.252 run=13 wait=1 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855034.0897 | Wait Time: 3.3623 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1023 | TBT_p95=0.0429 | TBT_p99=0.1533 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.00% TTLT: 1.1370 | Diff: 2.4647 | Violation: 2.4647 | TotalViolation: 40.7441 | Finished Time: 1769855038.5923824 | SuccessRate: 18.18% (4/24) | KV=0.252 run=14 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855034.1728 | Wait Time: 3.3657 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0863 | TBT_p95=0.0425 | TBT_p99=0.0741 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.48% TTLT: 1.0537 | Diff: 2.4520 | Violation: 2.4520 | TotalViolation: 43.1780 | Finished Time: 1769855038.593795 | SuccessRate: 16.67% (4/25) | KV=0.253 run=16 wait=1 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855034.1502 | Wait Time: 3.3519 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0908 | TBT_p95=0.0443 | TBT_p99=0.1034 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.91% TTLT: 1.0895 | Diff: 2.4427 | Violation: 2.4427 | TotalViolation: 43.1780 | Finished Time: 1769855038.5939753 | SuccessRate: 17.39% (4/25) | KV=0.252 run=15 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855034.1951 | Wait Time: 3.3786 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0553 | TBT_p95=0.0401 | TBT_p99=0.0732 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.30% TTLT: 1.0191 | Diff: 2.4339 | Violation: 2.4339 | TotalViolation: 43.1780 | Finished Time: 1769855038.5942771 | SuccessRate: 16.00% (4/25) | KV=0.253 run=17 wait=1 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855034.2166 | Wait Time: 3.4031 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0801 | TBT_p95=0.0382 | TBT_p99=0.0399 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.67% TTLT: 0.9900 | Diff: 2.4832 | Violation: 2.4832 | TotalViolation: 45.6612 | Finished Time: 1769855038.611429 | SuccessRate: 15.38% (4/26) | KV=0.253 run=18 wait=1 swap=0 VRAM=8.47GiB/15.00GiB
[SORT] algo=timsort calls=104 avg=0.086ms max=0.333ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855034.6964 | Wait Time: 4.5049 | prompt_tok= 27 out_tok= 14 total_tok= 41 | TTFT: 0.1074 | TBT_p95=0.0423 | TBT_p99=0.0423 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.00% TTLT: 0.5548 | Diff: 3.6122 | Violation: 3.6122 | TotalViolation: 49.2734 | Finished Time: 1769855039.7569723 | SuccessRate: 14.81% (4/27) | KV=0.257 run=16 wait=1 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855034.2400 | Wait Time: 4.3978 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0613 | TBT_p95=0.0812 | TBT_p99=0.1801 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.31% TTLT: 1.2402 | Diff: 3.4591 | Violation: 3.4591 | TotalViolation: 52.7326 | Finished Time: 1769855039.879788 | SuccessRate: 14.29% (4/28) | KV=0.253 run=8 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855034.3378 | Wait Time: 4.3642 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0612 | TBT_p95=0.0958 | TBT_p99=0.1775 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.59% TTLT: 1.2703 | Diff: 3.4254 | Violation: 3.4254 | TotalViolation: 56.1580 | Finished Time: 1769855039.9757974 | SuccessRate: 13.79% (4/29) | KV=0.253 run=9 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855034.3602 | Wait Time: 4.3807 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0739 | TBT_p95=0.0775 | TBT_p99=0.1827 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.86% TTLT: 1.2629 | Diff: 3.4546 | Violation: 3.4546 | TotalViolation: 59.6126 | Finished Time: 1769855040.0060754 | SuccessRate: 13.33% (4/30) | KV=0.253 run=9 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855034.3823 | Wait Time: 4.4185 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0997 | TBT_p95=0.0640 | TBT_p99=0.1770 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.10% TTLT: 1.2394 | Diff: 3.5182 | Violation: 3.5182 | TotalViolation: 66.6275 | Finished Time: 1769855040.042707 | SuccessRate: 12.90% (4/32) | KV=0.254 run=10 wait=1 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855034.4046 | Wait Time: 4.4360 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0608 | TBT_p95=0.0668 | TBT_p99=0.1825 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.33% TTLT: 1.2019 | Diff: 3.4968 | Violation: 3.4968 | TotalViolation: 66.6275 | Finished Time: 1769855040.0431952 | SuccessRate: 12.50% (4/32) | KV=0.254 run=11 wait=1 swap=0 VRAM=8.47GiB/15.00GiB
       0á∂”˙~             ~         êH:—˙~             ~         ¿H:—˙~             ~         H:—˙~             ~          I:—˙~             ~         PI:—˙~             ~         ÄI:—˙~             ~         ¥3—˙~             ~          µ3—˙~             ~         Pµ3—˙~             ~         Äµ3—˙~             ~         ∞µ3—˙~             ~         ‡µ3—˙~             ~         †7‘”˙~       [DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855034.4277 | Wait Time: 4.4678 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0921 | TBT_p95=0.0596 | TBT_p99=0.1847 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.55% TTLT: 1.2033 | Diff: 3.5600 | Violation: 3.5600 | TotalViolation: 77.2806 | Finished Time: 1769855040.1020222 | SuccessRate: 12.12% (4/35) | KV=0.254 run=12 wait=1 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855034.6366 | Wait Time: 4.5315 | prompt_tok= 27 out_tok= 24 total_tok= 51 | TTFT: 0.1071 | TBT_p95=0.0609 | TBT_p99=0.0879 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.12% TTLT: 0.9405 | Diff: 3.6385 | Violation: 3.6385 | TotalViolation: 80.9191 | Finished Time: 1769855040.114234 | SuccessRate: 11.11% (4/36) | KV=0.257 run=15 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855034.5727 | Wait Time: 4.5306 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1419 | TBT_p95=0.0688 | TBT_p99=0.1093 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.29% TTLT: 1.2099 | Diff: 3.6724 | Violation: 3.6724 | TotalViolation: 88.2885 | Finished Time: 1769855040.3231852 | SuccessRate: 10.81% (4/38) | KV=0.257 run=15 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855034.5100 | Wait Time: 4.5851 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1118 | TBT_p95=0.0676 | TBT_p99=0.1575 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.44% TTLT: 1.2260 | Diff: 3.6969 | Violation: 3.6969 | TotalViolation: 88.2885 | Finished Time: 1769855040.3302748 | SuccessRate: 10.53% (4/38) | KV=0.256 run=15 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855035.8297 | Wait Time: 4.0293 | prompt_tok= 27 out_tok= 19 total_tok= 46 | TTFT: 0.0692 | TBT_p95=0.2337 | TBT_p99=0.2337 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.59% TTLT: 0.8637 | Diff: 3.0986 | Violation: 3.0986 | TotalViolation: 91.3871 | Finished Time: 1769855040.7259858 | SuccessRate: 10.26% (4/39) | KV=0.261 run=19 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855035.8559 | Wait Time: 4.1671 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0646 | TBT_p95=0.0660 | TBT_p99=0.2459 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.74% TTLT: 1.2245 | Diff: 3.2317 | Violation: 3.2317 | TotalViolation: 94.6188 | Finished Time: 1769855041.2515593 | SuccessRate: 10.00% (4/40) | KV=0.260 run=15 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855035.9267 | Wait Time: 4.1552 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0811 | TBT_p95=0.0621 | TBT_p99=0.2359 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.87% TTLT: 1.2240 | Diff: 3.2363 | Violation: 3.2363 | TotalViolation: 97.8551 | Finished Time: 1769855041.3068967 | SuccessRate: 9.76% (4/41) | KV=0.260 run=15 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855036.2400 | Wait Time: 3.9189 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0668 | TBT_p95=0.0639 | TBT_p99=0.2365 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.00% TTLT: 1.1705 | Diff: 2.9857 | Violation: 2.9857 | TotalViolation: 100.8408 | Finished Time: 1769855041.3361318 | SuccessRate: 9.52% (4/42) | KV=0.258 run=12 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855036.6367 | Wait Time: 3.8132 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0831 | TBT_p95=0.0659 | TBT_p99=0.1537 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.12% TTLT: 1.2494 | Diff: 2.8963 | Violation: 2.8963 | TotalViolation: 118.5249 | Finished Time: 1769855041.7061825 | SuccessRate: 9.30% (4/48) | KV=0.259 run=13 wait=2 swap=0 VRAM=8.47GiB/15.00GiB
