=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 0b0b388f-a15a-4a6e-b6dd-16daadba57ea registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769831682.9653888 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769831882.978 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769831882.978
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.039ms max=0.039ms
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=193 head_deadline=1769831685.098 slack=-2.884 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769831685.098, 1769831685.109, 1769831685.121, 1769831685.132, 1769831685.144
[SORT] algo=timsort calls=230 avg=0.132ms max=1.154ms
[VQ0] groups=380 head_deadline=1769831685.098 slack=-7.939 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769831685.098, 1769831685.109, 1769831685.121, 1769831685.132, 1769831685.144
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769831683.9657 | Wait Time: 0.0254 | prompt_tok= 2664 out_tok= 5 total_tok= 2669 | TTFT: 7.8730 | TBT_p95=0.0560 | TBT_p99=0.0560 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 8.1167 | Diff: -191.8580 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769831693.155893 | SuccessRate: 100.00% (1/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831683.4708 | Wait Time: 0.0348 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.3363 | TBT_p95=0.0751 | TBT_p99=0.5565 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.8401 | Diff: 7.3712 | Violation: 7.3712 | TotalViolation: 147.7600 | Finished Time: 1769831693.359869 | SuccessRate: 6.67% (1/21) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831683.1025 | Wait Time: 0.0694 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.6855 | TBT_p95=0.0932 | TBT_p99=0.6619 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 10.1726 | Diff: 7.7549 | Violation: 7.7549 | TotalViolation: 154.9367 | Finished Time: 1769831693.3626547 | SuccessRate: 7.14% (1/22) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831683.1137 | Wait Time: 0.0568 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.7039 | TBT_p95=0.2200 | TBT_p99=0.5594 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 10.1728 | Diff: 7.7607 | Violation: 7.7607 | TotalViolation: 154.9367 | Finished Time: 1769831693.370546 | SuccessRate: 9.09% (1/22) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831684.0613 | Wait Time: 0.1671 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.6418 | TBT_p95=0.1914 | TBT_p99=0.4801 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.1296 | Diff: 6.8090 | Violation: 6.8090 | TotalViolation: 154.9367 | Finished Time: 1769831693.3707182 | SuccessRate: 4.76% (1/22) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831683.9105 | Wait Time: 0.0353 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.9153 | TBT_p95=0.0899 | TBT_p99=0.6067 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.3937 | Diff: 6.9506 | Violation: 6.9506 | TotalViolation: 154.9367 | Finished Time: 1769831693.3726861 | SuccessRate: 12.50% (1/22) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831683.8300 | Wait Time: 0.0329 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.9993 | TBT_p95=0.0944 | TBT_p99=0.6221 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.4863 | Diff: 7.0322 | Violation: 7.0322 | TotalViolation: 154.9367 | Finished Time: 1769831693.3738894 | SuccessRate: 5.88% (1/22) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831683.0257 | Wait Time: 0.1485 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.6979 | TBT_p95=0.1267 | TBT_p99=0.6647 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 10.1543 | Diff: 7.8464 | Violation: 7.8464 | TotalViolation: 154.9367 | Finished Time: 1769831693.374276 | SuccessRate: 25.00% (1/22) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831683.0727 | Wait Time: 0.1096 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.6767 | TBT_p95=0.1139 | TBT_p99=0.5266 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 10.1693 | Diff: 7.7863 | Violation: 7.7863 | TotalViolation: 154.9367 | Finished Time: 1769831693.3759615 | SuccessRate: 5.00% (1/22) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831683.6816 | Wait Time: 0.0333 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 8.1434 | TBT_p95=0.1270 | TBT_p99=0.5952 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.6455 | Diff: 7.1767 | Violation: 7.1767 | TotalViolation: 154.9367 | Finished Time: 1769831693.376185 | SuccessRate: 4.55% (1/22) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831683.9759 | Wait Time: 0.0417 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.8517 | TBT_p95=0.2088 | TBT_p99=0.4634 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.3320 | Diff: 6.8934 | Violation: 6.8934 | TotalViolation: 162.3011 | Finished Time: 1769831693.3773818 | SuccessRate: 5.56% (1/23) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831683.4902 | Wait Time: 0.0352 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.3292 | TBT_p95=0.0960 | TBT_p99=0.7020 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.8513 | Diff: 7.3644 | Violation: 7.3644 | TotalViolation: 162.3011 | Finished Time: 1769831693.3788166 | SuccessRate: 4.35% (1/23) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[SORT] algo=timsort calls=392 avg=0.198ms max=1.154ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831684.1444 | Wait Time: 9.5284 | prompt_tok= 27 out_tok= 13 total_tok= 40 | TTFT: 0.1220 | TBT_p95=0.0865 | TBT_p99=0.0865 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6550 | Diff: 8.6504 | Violation: 8.6504 | TotalViolation: 170.9515 | Finished Time: 1769831694.3299134 | SuccessRate: 4.17% (1/24) | KV=0.546 run=20 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831684.5208 | Wait Time: 10.2188 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1252 | Diff: 9.3440 | Violation: 9.3440 | TotalViolation: 197.2567 | Finished Time: 1769831694.8667028 | SuccessRate: 3.70% (1/27) | KV=0.557 run=32 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831684.1094 | Wait Time: 9.4076 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0739 | TBT_p95=0.0762 | TBT_p99=0.1085 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3258 | Diff: 8.4815 | Violation: 8.4815 | TotalViolation: 197.2567 | Finished Time: 1769831694.8669252 | SuccessRate: 4.00% (1/27) | KV=0.545 run=17 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831684.0982 | Wait Time: 9.3714 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1083 | TBT_p95=0.0819 | TBT_p99=0.0830 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3939 | Diff: 8.4797 | Violation: 8.4797 | TotalViolation: 197.2567 | Finished Time: 1769831694.8681521 | SuccessRate: 3.85% (1/27) | KV=0.545 run=17 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831684.1207 | Wait Time: 9.4445 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1204 | TBT_p95=0.0724 | TBT_p99=0.0815 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3617 | Diff: 8.5649 | Violation: 8.5649 | TotalViolation: 205.8216 | Finished Time: 1769831694.951518 | SuccessRate: 3.57% (1/28) | KV=0.545 run=18 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831684.1324 | Wait Time: 9.4911 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0814 | TBT_p95=0.0726 | TBT_p99=0.0801 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3431 | Diff: 8.5725 | Violation: 8.5725 | TotalViolation: 214.3941 | Finished Time: 1769831694.9696956 | SuccessRate: 3.45% (1/29) | KV=0.546 run=19 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831684.2068 | Wait Time: 9.5358 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0897 | TBT_p95=0.0702 | TBT_p99=0.0770 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3550 | Diff: 8.6255 | Violation: 8.6255 | TotalViolation: 223.0196 | Finished Time: 1769831695.1124482 | SuccessRate: 3.33% (1/30) | KV=0.547 run=21 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
                                                                                      ê       $       ∞HÕ  ¿HÕ  @       A       –•HÕ  0ÔHÕ  @       !       @ÌHÕ  ¿HÕ         $       ‡¸HÕ  `˛HÕ         A      0ÔHÕ  ∞HÕ          $       ÄHÕ  êHÕ  @       $       `HÕ                 !       `ÏHÕ  `HÕ  Ä       $       †HÕ   Inc            A       `ÏHÕ  –•HÕ          $       PÔHÕ  0000Z   [DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831684.2182 | Wait Time: 9.5912 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1142 | TBT_p95=0.0819 | TBT_p99=0.0894 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3591 | Diff: 8.7054 | Violation: 8.7054 | TotalViolation: 231.7250 | Finished Time: 1769831695.1719246 | SuccessRate: 3.23% (1/31) | KV=0.548 run=23 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831684.2303 | Wait Time: 9.6657 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0919 | TBT_p95=0.0779 | TBT_p99=0.0791 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3550 | Diff: 8.7576 | Violation: 8.7576 | TotalViolation: 240.4826 | Finished Time: 1769831695.2591133 | SuccessRate: 3.12% (1/32) | KV=0.549 run=24 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831684.2721 | Wait Time: 9.8880 | prompt_tok= 27 out_tok= 26 total_tok= 53 | TTFT: 0.1277 | TBT_p95=0.0852 | TBT_p99=0.1077 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1917 | Diff: 9.0157 | Violation: 9.0157 | TotalViolation: 249.4983 | Finished Time: 1769831695.3571002 | SuccessRate: 3.03% (1/33) | KV=0.551 run=26 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831684.2465 | Wait Time: 9.7831 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0842 | TBT_p95=0.0768 | TBT_p99=0.0828 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3741 | Diff: 8.8673 | Violation: 8.8673 | TotalViolation: 258.3656 | Finished Time: 1769831695.4185731 | SuccessRate: 2.94% (1/34) | KV=0.550 run=25 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831684.2601 | Wait Time: 9.8148 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1123 | TBT_p95=0.0709 | TBT_p99=0.0829 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3837 | Diff: 8.9271 | Violation: 8.9271 | TotalViolation: 267.2927 | Finished Time: 1769831695.459975 | SuccessRate: 2.86% (1/35) | KV=0.550 run=25 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831684.4202 | Wait Time: 10.1149 | prompt_tok= 27 out_tok= 26 total_tok= 53 | TTFT: 0.0920 | TBT_p95=0.0694 | TBT_p99=0.0710 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1471 | Diff: 9.2069 | Violation: 9.2069 | TotalViolation: 285.5796 | Finished Time: 1769831695.692088 | SuccessRate: 2.78% (1/37) | KV=0.555 run=30 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831684.3469 | Wait Time: 10.0027 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0774 | TBT_p95=0.0679 | TBT_p99=0.0809 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3369 | Diff: 9.0801 | Violation: 9.0801 | TotalViolation: 294.7025 | Finished Time: 1769831695.699863 | SuccessRate: 2.70% (1/38) | KV=0.552 run=27 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831684.3064 | Wait Time: 9.9849 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1380 | TBT_p95=0.0703 | TBT_p99=0.0761 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.4012 | Diff: 9.1229 | Violation: 9.1229 | TotalViolation: 294.7025 | Finished Time: 1769831695.7013705 | SuccessRate: 2.63% (1/38) | KV=0.552 run=28 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
