=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 4d5491da-0467-4a8a-8349-a4702261f772 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769813549.0298467 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769813749.042 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769813749.042
[SORT] algo=timsort calls=1 avg=0.029ms max=0.029ms
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=186 head_deadline=1769813551.596 slack=-2.455 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769813551.596, 1769813551.632, 1769813551.689, 1769813551.690, 1769813551.730
[SORT] algo=timsort calls=184 avg=0.088ms max=0.887ms
[SORT] algo=timsort calls=384 avg=0.190ms max=1.428ms
[VQ0] groups=492 head_deadline=1769813551.596 slack=-7.492 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769813551.596, 1769813551.632, 1769813551.689, 1769813551.690, 1769813551.730
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813549.0604 | Wait Time: 0.0926 | prompt_tok= 27 out_tok= 4 total_tok= 31 | TTFT: 11.4511 | TBT_p95=0.0993 | TBT_p99=0.0993 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 11.6861 | Diff: 10.5437 | Violation: 10.5437 | TotalViolation: 10.5437 | Finished Time: 1769813561.693367 | SuccessRate: 0.00% (0/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813550.3331 | Wait Time: 0.0348 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.2340 | TBT_p95=0.0833 | TBT_p99=0.4877 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.67% TTLT: 12.1007 | Diff: 9.2688 | Violation: 9.2688 | TotalViolation: 166.6829 | Finished Time: 1769813562.4871037 | SuccessRate: 0.00% (0/18) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813549.1404 | Wait Time: 0.0530 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 11.4166 | TBT_p95=0.0959 | TBT_p99=0.5365 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.31% TTLT: 13.2885 | Diff: 10.4697 | Violation: 10.4697 | TotalViolation: 196.7056 | Finished Time: 1769813562.4961584 | SuccessRate: 0.00% (0/21) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813549.1148 | Wait Time: 0.0378 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 11.4524 | TBT_p95=0.1719 | TBT_p99=0.5053 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.33% TTLT: 13.3335 | Diff: 10.4902 | Violation: 10.4902 | TotalViolation: 264.2841 | Finished Time: 1769813562.5061772 | SuccessRate: 0.00% (0/28) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813550.5567 | Wait Time: 0.0698 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 9.9822 | TBT_p95=0.1661 | TBT_p99=0.6001 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.75% TTLT: 11.8567 | Diff: 9.0520 | Violation: 9.0520 | TotalViolation: 264.2841 | Finished Time: 1769813562.5064297 | SuccessRate: 0.00% (0/28) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813549.2624 | Wait Time: 0.0361 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 11.3168 | TBT_p95=0.2258 | TBT_p99=0.4849 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.12% TTLT: 13.1938 | Diff: 10.3529 | Violation: 10.3529 | TotalViolation: 264.2841 | Finished Time: 1769813562.506666 | SuccessRate: 0.00% (0/28) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813549.3982 | Wait Time: 0.0407 | prompt_tok= 27 out_tok= 34 total_tok= 61 | TTFT: 11.1569 | TBT_p95=0.1996 | TBT_p99=0.5018 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.44% TTLT: 13.0315 | Diff: 10.1977 | Violation: 10.1977 | TotalViolation: 294.2851 | Finished Time: 1769813562.5154138 | SuccessRate: 0.00% (0/31) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813549.1575 | Wait Time: 0.0975 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 11.3524 | TBT_p95=0.1673 | TBT_p99=0.6142 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.74% TTLT: 13.2365 | Diff: 10.4499 | Violation: 10.4499 | TotalViolation: 304.3343 | Finished Time: 1769813562.520342 | SuccessRate: 0.00% (0/32) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813549.4721 | Wait Time: 0.0394 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 11.0999 | TBT_p95=0.2185 | TBT_p99=0.5833 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.00% TTLT: 12.9942 | Diff: 10.1393 | Violation: 10.1393 | TotalViolation: 304.3343 | Finished Time: 1769813562.5205193 | SuccessRate: 0.00% (0/32) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813549.5530 | Wait Time: 0.0328 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 11.0371 | TBT_p95=0.1390 | TBT_p99=0.7465 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.24% TTLT: 12.9146 | Diff: 10.0699 | Violation: 10.0699 | TotalViolation: 313.6526 | Finished Time: 1769813562.5251453 | SuccessRate: 0.00% (0/33) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813549.8760 | Wait Time: 0.0415 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.7177 | TBT_p95=0.2414 | TBT_p99=0.6490 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.45% TTLT: 12.5976 | Diff: 9.7592 | Violation: 9.7592 | TotalViolation: 313.6526 | Finished Time: 1769813562.525336 | SuccessRate: 0.00% (0/33) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813550.4001 | Wait Time: 0.0455 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.1745 | TBT_p95=0.1544 | TBT_p99=0.5780 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.65% TTLT: 12.0471 | Diff: 9.2200 | Violation: 9.2200 | TotalViolation: 313.6526 | Finished Time: 1769813562.52576 | SuccessRate: 0.00% (0/33) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813549.5333 | Wait Time: 0.0473 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 11.0501 | TBT_p95=0.2560 | TBT_p99=0.6825 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.83% TTLT: 12.9264 | Diff: 10.0975 | Violation: 10.0975 | TotalViolation: 313.6526 | Finished Time: 1769813562.5259526 | SuccessRate: 0.00% (0/33) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813550.0985 | Wait Time: 0.0360 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.4826 | TBT_p95=0.1576 | TBT_p99=0.6652 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.00% TTLT: 12.3651 | Diff: 9.5186 | Violation: 9.5186 | TotalViolation: 313.6526 | Finished Time: 1769813562.526123 | SuccessRate: 0.00% (0/33) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813550.4534 | Wait Time: 0.0409 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.1330 | TBT_p95=0.1807 | TBT_p99=0.8431 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.15% TTLT: 12.0099 | Diff: 9.1739 | Violation: 9.1739 | TotalViolation: 313.6526 | Finished Time: 1769813562.5292485 | SuccessRate: 0.00% (0/33) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813549.4894 | Wait Time: 0.0482 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 11.0962 | TBT_p95=0.1469 | TBT_p99=0.5882 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.30% TTLT: 12.9707 | Diff: 10.1443 | Violation: 10.1443 | TotalViolation: 322.7527 | Finished Time: 1769813562.5341084 | SuccessRate: 0.00% (0/34) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813549.8636 | Wait Time: 0.0321 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.7044 | TBT_p95=0.1768 | TBT_p99=0.5829 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.43% TTLT: 12.5802 | Diff: 9.7365 | Violation: 9.7365 | TotalViolation: 332.1158 | Finished Time: 1769813562.5348928 | SuccessRate: 0.00% (0/35) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813550.0245 | Wait Time: 0.0388 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.5493 | TBT_p95=0.1688 | TBT_p99=0.6677 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.55% TTLT: 12.4384 | Diff: 9.5882 | Violation: 9.5882 | TotalViolation: 332.1158 | Finished Time: 1769813562.5360663 | SuccessRate: 0.00% (0/35) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813550.3192 | Wait Time: 0.0318 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.2865 | TBT_p95=0.1359 | TBT_p99=0.7601 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.67% TTLT: 12.1716 | Diff: 9.3183 | Violation: 9.3183 | TotalViolation: 332.1158 | Finished Time: 1769813562.5371468 | SuccessRate: 0.00% (0/35) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
hΩ  Ä¨hΩ          A       ` hΩ  hΩ          $       hΩ        `       $       ˛hΩ  ¡x±ØŒ∆…@      4       @˚hΩ  —™¡x±ØŒ∆…êÔø0¿ ˇˇˇ    p      D       `‹hΩ                                                  a       –hΩ  Ä¨hΩ         !       êˇhΩ  `.hΩ  @       $       ∞ˇhΩ        †      T       ﬁhΩ          Ä27¿ø                                               T       `hΩ  ro10U
cer[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813549.5701 | Wait Time: 0.0351 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 11.0141 | TBT_p95=0.2734 | TBT_p99=0.5754 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.77% TTLT: 12.9142 | Diff: 10.0492 | Violation: 10.0492 | TotalViolation: 342.0769 | Finished Time: 1769813562.5388296 | SuccessRate: 0.00% (0/36) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813550.5093 | Wait Time: 0.1147 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 9.9854 | TBT_p95=0.2738 | TBT_p99=0.5415 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.88% TTLT: 11.9058 | Diff: 9.1001 | Violation: 9.1001 | TotalViolation: 342.0769 | Finished Time: 1769813562.547076 | SuccessRate: 0.00% (0/36) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813550.2364 | Wait Time: 0.0387 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.3244 | TBT_p95=0.1521 | TBT_p99=0.5323 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.97% TTLT: 12.2593 | Diff: 9.3631 | Violation: 9.3631 | TotalViolation: 342.0769 | Finished Time: 1769813562.55519 | SuccessRate: 0.00% (0/36) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813550.1847 | Wait Time: 0.0439 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.3783 | TBT_p95=0.1572 | TBT_p99=0.5722 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.06% TTLT: 12.2680 | Diff: 9.4222 | Violation: 9.4222 | TotalViolation: 342.0769 | Finished Time: 1769813562.5569658 | SuccessRate: 0.00% (0/36) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813549.9516 | Wait Time: 0.0340 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.6324 | TBT_p95=0.1365 | TBT_p99=0.6783 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.14% TTLT: 12.5113 | Diff: 9.6664 | Violation: 9.6664 | TotalViolation: 342.0769 | Finished Time: 1769813562.5583427 | SuccessRate: 0.00% (0/36) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813549.6648 | Wait Time: 0.0301 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.9310 | TBT_p95=0.2671 | TBT_p99=0.6212 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.22% TTLT: 12.8433 | Diff: 9.9611 | Violation: 9.9611 | TotalViolation: 342.0769 | Finished Time: 1769813562.571518 | SuccessRate: 0.00% (0/36) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813550.6887 | Wait Time: 11.9217 | prompt_tok= 27 out_tok= 16 total_tok= 43 | TTFT: 0.1344 | TBT_p95=0.1163 | TBT_p99=0.1163 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.30% TTLT: 0.9003 | Diff: 11.0561 | Violation: 11.0561 | TotalViolation: 353.1330 | Finished Time: 1769813563.5188541 | SuccessRate: 0.00% (0/37) | KV=0.739 run=26 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813550.5963 | Wait Time: 11.7904 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.1576 | TBT_p95=0.0845 | TBT_p99=0.0954 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.37% TTLT: 1.6310 | Diff: 10.9480 | Violation: 10.9480 | TotalViolation: 364.0810 | Finished Time: 1769813564.0269816 | SuccessRate: 0.00% (0/38) | KV=0.758 run=57 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
