=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker e81ec937-8ea8-47de-bb00-67df314f5e51 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769844726.7068284 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769844926.720 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769844926.720
[SORT] algo=timsort calls=1 avg=0.034ms max=0.034ms
[VQ0] groups=217 head_deadline=1769844728.252 slack=-3.483 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769844728.252, 1769844728.262, 1769844728.354, 1769844728.393, 1769844728.510
[SORT] algo=timsort calls=226 avg=0.137ms max=1.489ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844726.7358 | Wait Time: 0.0997 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.4765 | TBT_p95=0.0412 | TBT_p99=2.9973 | TBT_SLO=1.00 | TBT_Violation=1.9973 | TBT_SuccessRate=0.00% TTLT: 5.3755 | Diff: 0.5762 | Violation: 0.5762 | TotalViolation: 36.8712 | Finished Time: 1769844733.2389457 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844727.1292 | Wait Time: 0.0382 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.1375 | TBT_p95=0.0449 | TBT_p99=0.0462 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.00% TTLT: 5.0711 | Diff: 3.1757 | Violation: 3.1757 | TotalViolation: 36.8712 | Finished Time: 1769844738.8970644 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844726.9713 | Wait Time: 0.0405 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.2922 | TBT_p95=0.0413 | TBT_p99=0.0418 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.91% TTLT: 5.2301 | Diff: 3.3327 | Violation: 3.3327 | TotalViolation: 36.8712 | Finished Time: 1769844739.4939387 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844727.2333 | Wait Time: 0.0387 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.0342 | TBT_p95=0.0429 | TBT_p99=0.0430 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.67% TTLT: 4.9765 | Diff: 3.0729 | Violation: 3.0729 | TotalViolation: 36.8712 | Finished Time: 1769844740.16723 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844727.2522 | Wait Time: 12.9888 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0653 | TBT_p95=0.0446 | TBT_p99=0.0624 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.31% TTLT: 0.7322 | Diff: 12.0542 | Violation: 12.0542 | TotalViolation: 48.9254 | Finished Time: 1769844740.9865406 | SuccessRate: 0.00% (0/13) | KV=0.282 run=8 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844727.2623 | Wait Time: 13.0355 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0719 | TBT_p95=0.0553 | TBT_p99=0.0678 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.86% TTLT: 0.7606 | Diff: 12.1074 | Violation: 12.1074 | TotalViolation: 61.0328 | Finished Time: 1769844741.064015 | SuccessRate: 0.00% (0/14) | KV=0.283 run=9 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844727.3539 | Wait Time: 13.0272 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0587 | TBT_p95=0.0527 | TBT_p99=0.0553 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.33% TTLT: 0.7851 | Diff: 12.0859 | Violation: 12.0859 | TotalViolation: 73.1187 | Finished Time: 1769844741.1689484 | SuccessRate: 0.00% (0/15) | KV=0.283 run=10 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844727.3926 | Wait Time: 13.0373 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0530 | TBT_p95=0.0521 | TBT_p99=0.0581 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.75% TTLT: 0.8030 | Diff: 12.0903 | Violation: 12.0903 | TotalViolation: 85.2090 | Finished Time: 1769844741.234484 | SuccessRate: 0.00% (0/16) | KV=0.284 run=10 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844727.7482 | Wait Time: 13.5287 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0736 | Diff: 12.6022 | Violation: 12.6022 | TotalViolation: 97.8112 | Finished Time: 1769844741.3644142 | SuccessRate: 0.00% (0/17) | KV=0.290 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844727.5104 | Wait Time: 13.0169 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0579 | TBT_p95=0.0546 | TBT_p99=0.0571 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.12% TTLT: 0.8981 | Diff: 12.0748 | Violation: 12.0748 | TotalViolation: 109.8860 | Finished Time: 1769844741.4303296 | SuccessRate: 0.00% (0/18) | KV=0.285 run=12 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844727.5214 | Wait Time: 13.0490 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0794 | TBT_p95=0.0536 | TBT_p99=0.0596 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.44% TTLT: 0.8982 | Diff: 12.1284 | Violation: 12.1284 | TotalViolation: 122.0144 | Finished Time: 1769844741.470757 | SuccessRate: 0.00% (0/19) | KV=0.285 run=12 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844727.5318 | Wait Time: 13.1018 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0492 | TBT_p95=0.0584 | TBT_p99=0.0645 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.74% TTLT: 0.8980 | Diff: 12.1510 | Violation: 12.1510 | TotalViolation: 134.1654 | Finished Time: 1769844741.5326288 | SuccessRate: 0.00% (0/20) | KV=0.286 run=13 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844727.5664 | Wait Time: 13.1450 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0795 | TBT_p95=0.0587 | TBT_p99=0.0731 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.00% TTLT: 0.9576 | Diff: 12.2244 | Violation: 12.2244 | TotalViolation: 146.3899 | Finished Time: 1769844741.669755 | SuccessRate: 0.00% (0/21) | KV=0.287 run=15 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844727.6241 | Wait Time: 13.1982 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0755 | TBT_p95=0.0586 | TBT_p99=0.0709 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.24% TTLT: 0.9280 | Diff: 12.2737 | Violation: 12.2737 | TotalViolation: 158.6635 | Finished Time: 1769844741.761871 | SuccessRate: 0.00% (0/22) | KV=0.287 run=15 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844727.6822 | Wait Time: 13.2279 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0824 | TBT_p95=0.0490 | TBT_p99=0.0500 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.45% TTLT: 0.9195 | Diff: 12.3102 | Violation: 12.3102 | TotalViolation: 170.9737 | Finished Time: 1769844741.832962 | SuccessRate: 0.00% (0/23) | KV=0.289 run=17 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844727.7171 | Wait Time: 13.2457 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0865 | TBT_p95=0.0567 | TBT_p99=0.0643 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.65% TTLT: 0.9427 | Diff: 12.3322 | Violation: 12.3322 | TotalViolation: 183.3059 | Finished Time: 1769844741.9066627 | SuccessRate: 0.00% (0/24) | KV=0.289 run=17 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844727.7273 | Wait Time: 13.3070 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1143 | TBT_p95=0.0413 | TBT_p99=0.0618 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.83% TTLT: 0.9002 | Diff: 12.4213 | Violation: 12.4213 | TotalViolation: 195.7273 | Finished Time: 1769844741.958741 | SuccessRate: 0.00% (0/25) | KV=0.290 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844727.7373 | Wait Time: 13.3555 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0695 | TBT_p95=0.0574 | TBT_p99=0.0593 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.00% TTLT: 0.8709 | Diff: 12.4251 | Violation: 12.4251 | TotalViolation: 208.1523 | Finished Time: 1769844741.9662256 | SuccessRate: 0.00% (0/26) | KV=0.289 run=17 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844727.7574 | Wait Time: 13.5765 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0749 | TBT_p95=0.0528 | TBT_p99=0.0540 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.15% TTLT: 0.7925 | Diff: 12.6514 | Violation: 12.6514 | TotalViolation: 220.8037 | Finished Time: 1769844742.133088 | SuccessRate: 0.00% (0/27) | KV=0.291 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844727.8123 | Wait Time: 13.5790 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0741 | TBT_p95=0.0413 | TBT_p99=0.0522 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.30% TTLT: 0.7802 | Diff: 12.6530 | Violation: 12.6530 | TotalViolation: 233.4568 | Finished Time: 1769844742.1787055 | SuccessRate: 0.00% (0/28) | KV=0.291 run=17 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844727.8217 | Wait Time: 13.7786 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0542 | TBT_p95=0.0461 | TBT_p99=0.0559 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.43% TTLT: 0.7443 | Diff: 12.8328 | Violation: 12.8328 | TotalViolation: 246.2896 | Finished Time: 1769844742.3590817 | SuccessRate: 0.00% (0/29) | KV=0.290 run=16 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844727.8315 | Wait Time: 13.8537 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0534 | TBT_p95=0.0425 | TBT_p99=0.0731 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.55% TTLT: 0.7344 | Diff: 12.9071 | Violation: 12.9071 | TotalViolation: 259.1967 | Finished Time: 1769844742.4235072 | SuccessRate: 0.00% (0/30) | KV=0.291 run=16 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844727.8412 | Wait Time: 13.9227 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0535 | TBT_p95=0.0424 | TBT_p99=0.0439 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.67% TTLT: 0.7176 | Diff: 12.9763 | Violation: 12.9763 | TotalViolation: 272.1729 | Finished Time: 1769844742.484827 | SuccessRate: 0.00% (0/31) | KV=0.291 run=16 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844727.8514 | Wait Time: 13.9826 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0660 | TBT_p95=0.0354 | TBT_p99=0.0419 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.77% TTLT: 0.7204 | Diff: 13.0486 | Violation: 13.0486 | TotalViolation: 285.2215 | Finished Time: 1769844742.560053 | SuccessRate: 0.00% (0/32) | KV=0.292 run=17 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844727.8621 | Wait Time: 14.0817 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0543 | TBT_p95=0.0447 | TBT_p99=0.0471 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.88% TTLT: 0.7364 | Diff: 13.1360 | Violation: 13.1360 | TotalViolation: 298.3575 | Finished Time: 1769844742.685152 | SuccessRate: 0.00% (0/33) | KV=0.292 run=16 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844727.8941 | Wait Time: 14.1281 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0948 | TBT_p95=0.0419 | TBT_p99=0.0424 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.97% TTLT: 0.7360 | Diff: 13.2229 | Violation: 13.2229 | TotalViolation: 311.5804 | Finished Time: 1769844742.7629514 | SuccessRate: 0.00% (0/34) | KV=0.291 run=15 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844727.9335 | Wait Time: 14.1742 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0708 | TBT_p95=0.0464 | TBT_p99=0.0482 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.06% TTLT: 0.7398 | Diff: 13.2450 | Violation: 13.2450 | TotalViolation: 324.8254 | Finished Time: 1769844742.8487618 | SuccessRate: 0.00% (0/35) | KV=0.291 run=15 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844727.9680 | Wait Time: 14.2251 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0600 | TBT_p95=0.0482 | TBT_p99=0.0499 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.14% TTLT: 0.7415 | Diff: 13.2851 | Violation: 13.2851 | TotalViolation: 338.1106 | Finished Time: 1769844742.9364974 | SuccessRate: 0.00% (0/36) | KV=0.292 run=15 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844728.0049 | Wait Time: 14.2976 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0476 | TBT_p95=0.0447 | TBT_p99=0.0460 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.22% TTLT: 0.7211 | Diff: 13.3452 | Violation: 13.3452 | TotalViolation: 351.4558 | Finished Time: 1769844743.0391104 | SuccessRate: 0.00% (0/37) | KV=0.293 run=16 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844728.0973 | Wait Time: 14.4062 | prompt_tok= 27 out_tok= 27 total_tok= 54 | TTFT: 0.0705 | TBT_p95=0.0396 | TBT_p99=0.0465 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.30% TTLT: 0.6370 | Diff: 13.4767 | Violation: 13.4767 | TotalViolation: 364.9325 | Finished Time: 1769844743.1459663 | SuccessRate: 0.00% (0/38) | KV=0.293 run=15 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844728.0416 | Wait Time: 14.4685 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0786 | TBT_p95=0.0409 | TBT_p99=0.0439 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.37% TTLT: 0.7638 | Diff: 13.5471 | Violation: 13.5471 | TotalViolation: 378.4796 | Finished Time: 1769844743.277117 | SuccessRate: 0.00% (0/39) | KV=0.293 run=16 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844728.1070 | Wait Time: 14.4986 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0729 | TBT_p95=0.0439 | TBT_p99=0.0500 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.44% TTLT: 0.7935 | Diff: 13.5715 | Violation: 13.5715 | TotalViolation: 392.0511 | Finished Time: 1769844743.4029334 | SuccessRate: 0.00% (0/40) | KV=0.293 run=15 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
