=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 01c0410b-3b41-4a03-820d-e6d134ec23ee registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769849410.9828882 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769849610.996 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769849610.996
[SORT] algo=timsort calls=1 avg=0.051ms max=0.051ms
[VQ0] groups=212 head_deadline=1769849412.520 slack=-3.494 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769849412.520, 1769849412.539, 1769849412.627, 1769849412.669, 1769849412.795
[SORT] algo=timsort calls=224 avg=0.131ms max=0.590ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849411.0868 | Wait Time: 0.0359 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.4657 | TBT_p95=0.0387 | TBT_p99=0.0417 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 5.4029 | Diff: 3.5016 | Violation: 3.5016 | TotalViolation: 40.0444 | Finished Time: 1769849418.3592348 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849561.1985 | Wait Time: 2.1735 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0501 | TBT_p95=0.0357 | TBT_p99=0.0584 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.73% TTLT: 0.6473 | Diff: 1.2236 | Violation: 1.2236 | TotalViolation: 3825.5713 | Finished Time: 1769849564.0323627 | SuccessRate: 10.56% (131/1241) | KV=0.184 run=11 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849561.3930 | Wait Time: 2.0792 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0566 | TBT_p95=0.0429 | TBT_p99=0.0444 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.74% TTLT: 0.6508 | Diff: 1.1358 | Violation: 1.1358 | TotalViolation: 3826.7070 | Finished Time: 1769849564.1250563 | SuccessRate: 10.55% (131/1242) | KV=0.184 run=11 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849561.8205 | Wait Time: 1.8618 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0639 | TBT_p95=0.0411 | TBT_p99=0.0497 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.74% TTLT: 0.6588 | Diff: 0.9258 | Violation: 0.9258 | TotalViolation: 3827.6328 | Finished Time: 1769849564.3513737 | SuccessRate: 10.54% (132/1244) | KV=0.184 run=11 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849561.7555 | Wait Time: 1.9160 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0772 | TBT_p95=0.0551 | TBT_p99=0.0643 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.74% TTLT: 0.6802 | Diff: 0.9932 | Violation: 0.9932 | TotalViolation: 3829.1102 | Finished Time: 1769849564.3559458 | SuccessRate: 10.60% (132/1246) | KV=0.184 run=11 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849562.2673 | Wait Time: 1.4440 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0403 | TBT_p95=0.0434 | TBT_p99=0.0672 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.74% TTLT: 0.6422 | Diff: 0.4843 | Violation: 0.4843 | TotalViolation: 3829.1102 | Finished Time: 1769849564.3561244 | SuccessRate: 10.59% (132/1246) | KV=0.184 run=10 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849564.0268 | Wait Time: 0.2651 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0503 | Diff: -0.6846 | Violation: 0.0000 | TotalViolation: 3829.1102 | Finished Time: 1769849564.3563044 | SuccessRate: 10.61% (132/1246) | KV=0.188 run=15 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849562.6819 | Wait Time: 1.0994 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0521 | TBT_p95=0.0538 | TBT_p99=0.0576 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.75% TTLT: 0.6428 | Diff: 0.1515 | Violation: 0.1515 | TotalViolation: 3829.2618 | Finished Time: 1769849564.428796 | SuccessRate: 10.59% (132/1247) | KV=0.185 run=12 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849563.3388 | Wait Time: 0.5184 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0666 | TBT_p95=0.0495 | TBT_p99=0.0540 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.75% TTLT: 0.6590 | Diff: -0.4150 | Violation: 0.0000 | TotalViolation: 3829.2618 | Finished Time: 1769849564.5182998 | SuccessRate: 10.66% (133/1248) | KV=0.186 run=12 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849563.6562 | Wait Time: 0.2820 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0653 | TBT_p95=0.0415 | TBT_p99=0.0415 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.75% TTLT: 0.6693 | Diff: -0.6527 | Violation: 0.0000 | TotalViolation: 3829.2618 | Finished Time: 1769849564.6110404 | SuccessRate: 10.73% (134/1249) | KV=0.186 run=12 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849563.7364 | Wait Time: 0.2550 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0730 | TBT_p95=0.0377 | TBT_p99=0.0575 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.76% TTLT: 0.6842 | Diff: -0.6720 | Violation: 0.0000 | TotalViolation: 3829.2618 | Finished Time: 1769849564.6821866 | SuccessRate: 10.80% (135/1250) | KV=0.186 run=12 wait=1 swap=0 VRAM=7.97GiB/15.00GiB
[SORT] algo=timsort calls=2419 avg=0.973ms max=7.840ms
[VQ0] groups=1169 head_deadline=1769849565.982 slack=0.753 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769849565.982, 1769849566.067, 1769849566.103, 1769849613.183, 1769849613.210
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849563.8238 | Wait Time: 0.2290 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0492 | TBT_p95=0.3542 | TBT_p99=0.3958 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.76% TTLT: 1.3838 | Diff: -0.7217 | Violation: 0.0000 | TotalViolation: 3829.2618 | Finished Time: 1769849565.4563634 | SuccessRate: 10.87% (136/1251) | KV=0.186 run=13 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849563.9067 | Wait Time: 0.2238 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0752 | TBT_p95=0.3596 | TBT_p99=0.4060 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.76% TTLT: 1.4452 | Diff: -0.7010 | Violation: 0.0000 | TotalViolation: 3829.2618 | Finished Time: 1769849565.578491 | SuccessRate: 10.94% (137/1252) | KV=0.187 run=13 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849563.9658 | Wait Time: 0.2234 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0453 | TBT_p95=0.3601 | TBT_p99=0.3981 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.76% TTLT: 1.4400 | Diff: -0.7313 | Violation: 0.0000 | TotalViolation: 3829.2618 | Finished Time: 1769849565.638096 | SuccessRate: 11.01% (138/1253) | KV=0.187 run=14 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849564.1667 | Wait Time: 0.2353 | prompt_tok= 27 out_tok= 29 total_tok= 56 | TTFT: 0.0745 | TBT_p95=0.3595 | TBT_p99=0.4024 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.77% TTLT: 1.5546 | Diff: -0.6902 | Violation: 0.0000 | TotalViolation: 3829.2618 | Finished Time: 1769849565.9573596 | SuccessRate: 11.08% (139/1254) | KV=0.187 run=12 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849564.3716 | Wait Time: 0.1195 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0545 | TBT_p95=0.3645 | TBT_p99=0.3953 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.77% TTLT: 1.6510 | Diff: -0.8260 | Violation: 0.0000 | TotalViolation: 3829.2618 | Finished Time: 1769849566.1632104 | SuccessRate: 11.16% (140/1255) | KV=0.187 run=12 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849564.9518 | Wait Time: 0.0543 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4391 | TBT_p95=0.0567 | TBT_p99=0.0739 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.77% TTLT: 1.3527 | Diff: -0.5066 | Violation: 0.0000 | TotalViolation: 3829.2618 | Finished Time: 1769849566.3725784 | SuccessRate: 11.30% (146/1261) | KV=0.217 run=11 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849564.6237 | Wait Time: 0.0920 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.7338 | TBT_p95=0.0448 | TBT_p99=0.0476 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.77% TTLT: 1.6573 | Diff: -0.1742 | Violation: 0.0000 | TotalViolation: 3829.2618 | Finished Time: 1769849566.3815727 | SuccessRate: 11.65% (148/1263) | KV=0.217 run=11 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849564.5515 | Wait Time: 0.1040 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.7927 | TBT_p95=0.0485 | TBT_p99=0.0551 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.78% TTLT: 1.7052 | Diff: -0.1033 | Violation: 0.0000 | TotalViolation: 3829.2618 | Finished Time: 1769849566.3836267 | SuccessRate: 11.37% (148/1263) | KV=0.187 run=11 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849564.7941 | Wait Time: 0.1157 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.5421 | TBT_p95=0.0485 | TBT_p99=0.0597 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.79% TTLT: 1.4600 | Diff: -0.3422 | Violation: 0.0000 | TotalViolation: 3829.2618 | Finished Time: 1769849566.3838942 | SuccessRate: 11.51% (148/1263) | KV=0.217 run=11 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849564.7598 | Wait Time: 0.1390 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.5274 | TBT_p95=0.0435 | TBT_p99=0.0570 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.79% TTLT: 1.4778 | Diff: -0.3336 | Violation: 0.0000 | TotalViolation: 3829.2618 | Finished Time: 1769849566.3863277 | SuccessRate: 11.72% (148/1263) | KV=0.217 run=11 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849564.9822 | Wait Time: 0.6338 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0708 | TBT_p95=0.0508 | TBT_p99=0.0576 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.79% TTLT: 0.8959 | Diff: -0.2954 | Violation: 0.0000 | TotalViolation: 3829.2618 | Finished Time: 1769849566.5180495 | SuccessRate: 11.79% (149/1264) | KV=0.251 run=18 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849565.0673 | Wait Time: 0.6512 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1039 | TBT_p95=0.0461 | TBT_p99=0.0516 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.80% TTLT: 0.9062 | Diff: -0.2449 | Violation: 0.0000 | TotalViolation: 3829.2618 | Finished Time: 1769849566.628229 | SuccessRate: 11.86% (150/1265) | KV=0.251 run=18 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849565.1034 | Wait Time: 0.6893 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0580 | TBT_p95=0.0442 | TBT_p99=0.0494 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.80% TTLT: 0.8662 | Diff: -0.2527 | Violation: 0.0000 | TotalViolation: 3829.2618 | Finished Time: 1769849566.667173 | SuccessRate: 11.93% (151/1266) | KV=0.251 run=18 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849565.2550 | Wait Time: 0.8759 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0874 | TBT_p95=0.0474 | TBT_p99=0.0565 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.80% TTLT: 0.7608 | Diff: -0.0367 | Violation: 0.0000 | TotalViolation: 3829.2618 | Finished Time: 1769849566.9093544 | SuccessRate: 12.00% (152/1267) | KV=0.253 run=18 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849565.4248 | Wait Time: 0.8789 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0565 | TBT_p95=0.0364 | TBT_p99=0.0381 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.80% TTLT: 0.6784 | Diff: -0.0646 | Violation: 0.0000 | TotalViolation: 3829.2618 | Finished Time: 1769849566.9839315 | SuccessRate: 12.07% (153/1268) | KV=0.254 run=19 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849565.5195 | Wait Time: 1.0331 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0613 | TBT_p95=0.4146 | TBT_p99=1.0944 | TBT_SLO=1.00 | TBT_Violation=0.0944 | TBT_SuccessRate=96.72% TTLT: 2.2861 | Diff: 0.0944 | Violation: 0.0944 | TotalViolation: 3829.3561 | Finished Time: 1769849568.8407476 | SuccessRate: 12.06% (153/1269) | KV=0.250 run=11 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849566.0766 | Wait Time: 0.5270 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0514 | TBT_p95=0.4103 | TBT_p99=1.1114 | TBT_SLO=1.00 | TBT_Violation=0.1114 | TBT_SuccessRate=96.64% TTLT: 2.3107 | Diff: -0.4216 | Violation: 0.0000 | TotalViolation: 3829.3561 | Finished Time: 1769849568.9171252 | SuccessRate: 12.13% (154/1270) | KV=0.250 run=11 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849566.1518 | Wait Time: 0.5096 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0562 | TBT_p95=0.4113 | TBT_p99=1.1001 | TBT_SLO=1.00 | TBT_Violation=0.1001 | TBT_SuccessRate=96.57% TTLT: 2.3732 | Diff: -0.4342 | Violation: 0.0000 | TotalViolation: 3829.3561 | Finished Time: 1769849569.0474005 | SuccessRate: 12.20% (155/1271) | KV=0.250 run=11 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849566.5042 | Wait Time: 0.2383 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0512 | TBT_p95=0.4065 | TBT_p99=1.1092 | TBT_SLO=1.00 | TBT_Violation=0.1092 | TBT_SuccessRate=96.49% TTLT: 2.4113 | Diff: -0.7105 | Violation: 0.0000 | TotalViolation: 3829.3561 | Finished Time: 1769849569.1566365 | SuccessRate: 12.26% (156/1272) | KV=0.251 run=12 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849566.5741 | Wait Time: 0.2229 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0525 | TBT_p95=0.3995 | TBT_p99=1.1158 | TBT_SLO=1.00 | TBT_Violation=0.1158 | TBT_SuccessRate=96.41% TTLT: 2.4545 | Diff: -0.7245 | Violation: 0.0000 | TotalViolation: 3829.3561 | Finished Time: 1769849569.253258 | SuccessRate: 12.33% (157/1273) | KV=0.252 run=13 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849566.7044 | Wait Time: 0.1770 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0568 | TBT_p95=0.4006 | TBT_p99=1.0930 | TBT_SLO=1.00 | TBT_Violation=0.0930 | TBT_SuccessRate=96.33% TTLT: 2.5078 | Diff: -0.7662 | Violation: 0.0000 | TotalViolation: 3829.3561 | Finished Time: 1769849569.3955486 | SuccessRate: 12.40% (158/1274) | KV=0.252 run=13 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
 0~OXù  ‹OXù  0õfXù  Zù  ∞ÓpXù  0#IXù  ∞çZù  0bmXù  ∞ 	Zù  0wgXù  prgXù  bZù  0Zù  Zù  0YZù  0gXù  &IXù  0^Zù  p‚Zù  pVgXù  PdXù  0£[Xù  ∞PmXù  áKXù  0C`Xù  p<kXù  0»GXù  áRXù  ;AXù  ∞4FXù  p¥cXù  pZù  0ÆZù  p∞jXù  ∞Â}Xù  ∞≠Xù  pZù  p∫FXù  ∞.AXù  ∞UZù  ∞˚oXù  ﬂXù  0¨'Xù  0UxXù  ï@Xù  ìXù  pmZù  ∞hmXù  p5AXù  pIlXù  0*	Zù  0‹Zù  p∆SXù  ŸZù  £Zù     ˇˇˇˇ       d
              @á7⁄û  /
      ˇˇˇˇˇˇˇˇã ﬂ¬}iˇΩù›s€6¿ﬂÛWp‹«∆. x3yËπnö9◊Õd⁄ﬁ‹áñ ôâ‘Ò#iÍπˇ˝@J≤%Òsó ^ÚA¨ˆá]@ÿ]"øs~πªˇË|Ÿl∂ˇH mò©ˇñ*/Ú0+ì$N÷ŒCπ}TôìÆúcì≥(≥L%≈ÊõsJÁ˝«?nﬁ|Á¸˛üèw=⁄÷QπVo:€ü∑ÈRm¬$⁄™wW[UD◊õM¥ç~∏Ø˛ºˆnËµ˚œÎI^dÂ¢∏˙ü„Ú¢°&‰_£›N-€L86©s€€Ò£`W«Ì–éìæ~ç‚¢√ı«&›ÔGÂÏ≤t°Ú\-{8~¢ÀÄC˚T÷ª2\Dã'ñy¥V·NeãjN8ˇ˙Û∫æÓ‘◊o◊Ÿ™(…óß“È–tfC´æ⁄⁄·6P)'Ã8ı]0~f”¢≠∑xõ6-åÿD6Ï2µäˇ:®~äã0ã
U≤oqˆ∆<n“≈gG∑;U{≥ÎÌj.˙ﬂ*5‚⁄mô]Ì¯˜+÷c¨XœfEÙe≠5ß€]OYZÆüv•˛g˙9ØÜ:Ãùø®L¸ﬁ†Õ∆yïr‚DÁ?´$ˇ!?∑iPÈâiC≤‡ÂW˜∆Ç˚.óÃ%mÿªVâ∂©à”d¿ÊW¡—fÍæ0}Hj>˜ƒçdeÅ<…ÑﬂX“ı@*ÌmMÃ5ßà6Œmπ-7∫_îìº,ÔØbŒJèvÄrT≤é’\ÿõ*iô*{”-2u9Œôz$‘á”ﬁÔgk›‹î⁄túıºE <%å^Æ'£ﬁn¿È‘Îµ°K’ôBP[|_íÀq8Ì0/U˜éS™¢Wv.Ø çNÕ^LxIŒmi◊ufI´»Û*N‚¸I-u
ÂiÚÓj£ßjÒtı:XÆ'µ}R^§;8«ªtc\¥é‚/±÷øŒ¢mÂÀ◊/ÁqJËˇÌøìa^®›π3;4>5æÈë“Fo°ìÉ
è’ΩOÔcπ¯¨äÁçV©#‹obº~ä–O˝g˝úå◊/˙Ê@`<ƒ%d0NbûÁçGxáêÄë&áå√å6g`>q1;B0ÇçG¯Ö‡ Ñ$(ÑÄ ‰Ïà 7‹¬, 7ﬁ>`[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849567.1007 | Wait Time: 0.0560 | prompt_tok= 27 out_tok= 26 total_tok= 53 | TTFT: 1.4394 | TBT_p95=0.0568 | TBT_p99=0.0626 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.33% TTLT: 2.3392 | Diff: 0.4953 | Violation: 0.4953 | TotalViolation: 3829.8515 | Finished Time: 1769849569.4980893 | SuccessRate: 12.39% (158/1275) | KV=0.286 run=15 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849566.8587 | Wait Time: 0.1015 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0641 | TBT_p95=0.4040 | TBT_p99=1.1039 | TBT_SLO=1.00 | TBT_Violation=0.1039 | TBT_SuccessRate=96.25% TTLT: 2.5607 | Diff: -0.8345 | Violation: 0.0000 | TotalViolation: 3829.8515 | Finished Time: 1769849569.5238254 | SuccessRate: 12.46% (159/1276) | KV=0.253 run=14 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849567.0433 | Wait Time: 0.0832 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.4588 | TBT_p95=0.0608 | TBT_p99=0.0609 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.26% TTLT: 2.5356 | Diff: 0.5420 | Violation: 0.5420 | TotalViolation: 3830.3935 | Finished Time: 1769849569.6655326 | SuccessRate: 12.45% (159/1277) | KV=0.286 run=15 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849566.9924 | Wait Time: 0.0722 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.5305 | TBT_p95=0.0525 | TBT_p99=0.0598 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.26% TTLT: 2.6013 | Diff: 0.6028 | Violation: 0.6028 | TotalViolation: 3830.9963 | Finished Time: 1769849569.666678 | SuccessRate: 12.44% (159/1278) | KV=0.253 run=14 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769849412.9126 | Wait Time: 123.4769 | prompt_tok= 3339 out_tok= 1026 total_tok= 4365 | TTFT: 0.4883 | TBT_p95=0.0547 | TBT_p99=0.0750 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.26% TTLT: 33.4317 | Diff: -43.0915 | Violation: 0.0000 | TotalViolation: 3830.9963 | Finished Time: 1769849569.8431644 | SuccessRate: 12.51% (160/1279) | KV=0.194 run=12 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769849412.9364 | Wait Time: 123.6193 | prompt_tok= 2735 out_tok= 1025 total_tok= 3760 | TTFT: 1.3630 | TBT_p95=0.0544 | TBT_p99=0.0733 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.27% TTLT: 33.2895 | Diff: -43.0912 | Violation: 0.0000 | TotalViolation: 3830.9963 | Finished Time: 1769849569.8652363 | SuccessRate: 12.58% (164/1283) | KV=0.227 run=13 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769849413.0216 | Wait Time: 123.6170 | prompt_tok= 3182 out_tok= 1033 total_tok= 4215 | TTFT: 1.2816 | TBT_p95=0.0552 | TBT_p99=0.0718 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.27% TTLT: 33.2093 | Diff: -43.1737 | Violation: 0.0000 | TotalViolation: 3830.9963 | Finished Time: 1769849569.8664072 | SuccessRate: 12.71% (164/1283) | KV=0.227 run=13 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
