=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 3f8cae37-4769-40f6-be35-0dff74da42db registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769830712.4072797 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769830912.420 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769830912.420
[SORT] algo=timsort calls=1 avg=0.029ms max=0.029ms
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=183 avg=0.117ms max=1.106ms
[VQ0] groups=219 head_deadline=1769830714.529 slack=-2.916 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769830714.529, 1769830714.531, 1769830714.543, 1769830714.544, 1769830714.555
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769830712.7977 | Wait Time: 0.0349 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.4032 | TBT_p95=0.0685 | TBT_p99=0.4829 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 10.0977 | Diff: 7.4381 | Violation: 7.4381 | TotalViolation: 44.5104 | Finished Time: 1769830722.9562402 | SuccessRate: 0.00% (0/6) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769830712.8998 | Wait Time: 0.0382 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.3148 | TBT_p95=0.1366 | TBT_p99=0.4868 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 10.1203 | Diff: 7.3530 | Violation: 7.3530 | TotalViolation: 117.7877 | Finished Time: 1769830723.094055 | SuccessRate: 0.00% (0/17) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[SORT] algo=timsort calls=367 avg=0.222ms max=1.106ms
[VQ0] groups=497 head_deadline=1769830714.529 slack=-8.574 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769830714.529, 1769830714.531, 1769830714.543, 1769830714.544, 1769830714.555
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769830713.0744 | Wait Time: 0.0841 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.0863 | TBT_p95=0.0659 | TBT_p99=0.5687 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.8579 | Diff: 7.1705 | Violation: 7.1705 | TotalViolation: 140.1483 | Finished Time: 1769830723.112536 | SuccessRate: 0.00% (0/20) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769830712.4372 | Wait Time: 0.0990 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.4992 | TBT_p95=0.6030 | TBT_p99=7.2021 | TBT_SLO=1.00 | TBT_Violation=6.2021 | TBT_SuccessRate=93.75% TTLT: 10.5011 | Diff: 0.5981 | Violation: 0.5981 | TotalViolation: 154.3766 | Finished Time: 1769830723.1368332 | SuccessRate: 0.00% (0/22) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769830713.4074 | Wait Time: 0.0366 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.8110 | TBT_p95=0.1296 | TBT_p99=0.5526 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.12% TTLT: 9.6794 | Diff: 6.8475 | Violation: 6.8475 | TotalViolation: 154.3766 | Finished Time: 1769830723.1402483 | SuccessRate: 0.00% (0/22) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769830712.4951 | Wait Time: 0.0426 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.7038 | TBT_p95=0.0710 | TBT_p99=0.5052 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.44% TTLT: 10.4118 | Diff: 7.7464 | Violation: 7.7464 | TotalViolation: 154.3766 | Finished Time: 1769830723.1482465 | SuccessRate: 0.00% (0/22) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769830712.6448 | Wait Time: 0.0378 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.5744 | TBT_p95=0.0605 | TBT_p99=0.6291 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.74% TTLT: 10.4137 | Diff: 7.6122 | Violation: 7.6122 | TotalViolation: 154.3766 | Finished Time: 1769830723.1504173 | SuccessRate: 0.00% (0/22) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769830712.8808 | Wait Time: 0.0363 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.3445 | TBT_p95=0.0592 | TBT_p99=0.6570 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.00% TTLT: 10.2149 | Diff: 7.3808 | Violation: 7.3808 | TotalViolation: 154.3766 | Finished Time: 1769830723.1686623 | SuccessRate: 0.00% (0/22) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769830713.2483 | Wait Time: 0.0358 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.9723 | TBT_p95=0.0688 | TBT_p99=0.6547 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.24% TTLT: 9.8281 | Diff: 7.0081 | Violation: 7.0081 | TotalViolation: 154.3766 | Finished Time: 1769830723.1700757 | SuccessRate: 0.00% (0/22) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769830713.4885 | Wait Time: 0.3340 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.4421 | TBT_p95=0.0631 | TBT_p99=0.5964 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.45% TTLT: 9.2253 | Diff: 6.7762 | Violation: 6.7762 | TotalViolation: 154.3766 | Finished Time: 1769830723.1703396 | SuccessRate: 0.00% (0/22) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769830713.5291 | Wait Time: 9.7763 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.1122 | TBT_p95=0.0696 | TBT_p99=0.0718 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.65% TTLT: 1.3800 | Diff: 8.8885 | Violation: 8.8885 | TotalViolation: 163.2651 | Finished Time: 1769830724.6886923 | SuccessRate: 0.00% (0/23) | KV=0.572 run=18 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769830713.5305 | Wait Time: 9.8208 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0804 | TBT_p95=0.0678 | TBT_p99=0.0697 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.83% TTLT: 1.3795 | Diff: 8.9012 | Violation: 8.9012 | TotalViolation: 172.1663 | Finished Time: 1769830724.7316716 | SuccessRate: 0.00% (0/24) | KV=0.572 run=18 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769830713.5430 | Wait Time: 9.8700 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1150 | TBT_p95=0.0662 | TBT_p99=0.0763 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.00% TTLT: 1.3853 | Diff: 8.9850 | Violation: 8.9850 | TotalViolation: 181.1514 | Finished Time: 1769830724.815618 | SuccessRate: 0.00% (0/25) | KV=0.573 run=20 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769830713.5444 | Wait Time: 9.9397 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0538 | TBT_p95=0.0644 | TBT_p99=0.0771 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.15% TTLT: 1.3755 | Diff: 8.9935 | Violation: 8.9935 | TotalViolation: 190.1449 | Finished Time: 1769830724.8696654 | SuccessRate: 0.00% (0/26) | KV=0.573 run=20 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769830713.5548 | Wait Time: 10.0001 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0779 | TBT_p95=0.0633 | TBT_p99=0.0783 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.30% TTLT: 1.4036 | Diff: 9.0780 | Violation: 9.0780 | TotalViolation: 199.2229 | Finished Time: 1769830724.9691014 | SuccessRate: 0.00% (0/27) | KV=0.574 run=22 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769830713.8395 | Wait Time: 11.0030 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1309 | Diff: 10.1339 | Violation: 10.1339 | TotalViolation: 209.3568 | Finished Time: 1769830724.982864 | SuccessRate: 0.00% (0/28) | KV=0.584 run=30 wait=1 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769830713.6053 | Wait Time: 9.9947 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1163 | TBT_p95=0.0697 | TBT_p99=0.0703 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.43% TTLT: 1.4204 | Diff: 9.1109 | Violation: 9.1109 | TotalViolation: 218.4677 | Finished Time: 1769830725.023493 | SuccessRate: 0.00% (0/29) | KV=0.575 run=23 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769830713.6068 | Wait Time: 10.0543 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0726 | TBT_p95=0.0715 | TBT_p99=0.0748 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.55% TTLT: 1.4177 | Diff: 9.1268 | Violation: 9.1268 | TotalViolation: 227.5946 | Finished Time: 1769830725.0816119 | SuccessRate: 0.00% (0/30) | KV=0.575 run=23 wait=0 swap=0 VRAM=10.30GiB/15.00GiB

ssl corporation1%0#Ussl.com tls rsa root ca 2022-—        !      0£`à  0T`à  a>5#ûÓˆtœ/{X=Œ<(ê/ó˜åHÿ†ÿ%±L∞LsP–"JcªÅ”)n’µ	>&≤ìò∑Ø6øÚÓûú;R≈G]tÛdf’]«h¥ø£ºè@#∂∆ÑΩQƒ9¡ï“)ÏKÆ{-ø9˝¥bﬁñ{A∆ú†‡r˚ó	9ÅtØ˜4YW
¬[¡$Ù1s0Ç∆ù∫˜>|D_ÉÛÒ› i	P‚‘U∂‡ÄrvnLG∑uUY¥StŸî∆A≠Xä1f¢)@N/ﬂ{Ê,-¸øÏÛ¥˙æˆõI‘ÓnŸ4ÛúÒÏã— ∆†µºNH{Q¬¸È\i7Gf≥h¯(π”§ÃZO∫Rp£E›∆∫N˚¬–˜®R'mnyµå¸{å¡LÓÄævæAS3ÆZ8B´◊>Açv2’´âˆNgŸ±Bu#nÛÕB≤¸UıSá;¿3XÒR“˘Ä§Ë;ã8Ã§∆êú˝ã—£œ⁄Éßi…P6’\“
At€c7¡•†ñKåwÆî4{¬f ‰™ÉÍäê≠Œ6DM—QÈºÛj˝¿t%@QnÍÇQ@ﬂõπ*’#÷È€€∆∞zÀ{'õ˚‡’F$ÌKcK•è∫∏+¶˙ë‚íRΩÏÎgómö-üÅ2g2˚H?Ÿ%∏%/   †	      Ñ       ∞	`à                                                                                                          `	`à  ë       € `à  @!`à                                          Q       êß	`à   å`à                                                  [DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769830713.6180 | Wait Time: 10.1329 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1357 | TBT_p95=0.0696 | TBT_p99=0.0724 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.67% TTLT: 1.4375 | Diff: 9.2686 | Violation: 9.2686 | TotalViolation: 236.8631 | Finished Time: 1769830725.2158782 | SuccessRate: 0.00% (0/31) | KV=0.576 run=25 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769830713.6194 | Wait Time: 10.1911 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0734 | TBT_p95=0.0662 | TBT_p99=0.0738 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.77% TTLT: 1.4112 | Diff: 9.2645 | Violation: 9.2645 | TotalViolation: 246.1276 | Finished Time: 1769830725.2327487 | SuccessRate: 0.00% (0/32) | KV=0.577 run=25 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769830713.6311 | Wait Time: 10.3776 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0996 | TBT_p95=0.0795 | TBT_p99=0.0876 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.88% TTLT: 1.3933 | Diff: 9.4771 | Violation: 9.4771 | TotalViolation: 255.6048 | Finished Time: 1769830725.411537 | SuccessRate: 0.00% (0/33) | KV=0.579 run=27 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769830713.6297 | Wait Time: 10.3730 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0972 | TBT_p95=0.0739 | TBT_p99=0.0741 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.97% TTLT: 1.4264 | Diff: 9.4702 | Violation: 9.4702 | TotalViolation: 265.0750 | Finished Time: 1769830725.4366221 | SuccessRate: 0.00% (0/34) | KV=0.579 run=27 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769830713.6657 | Wait Time: 10.4516 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0706 | TBT_p95=0.0703 | TBT_p99=0.0775 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.06% TTLT: 1.3794 | Diff: 9.5222 | Violation: 9.5222 | TotalViolation: 274.5972 | Finished Time: 1769830725.5032704 | SuccessRate: 0.00% (0/35) | KV=0.580 run=29 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769830714.1345 | Wait Time: 11.3739 | prompt_tok= 27 out_tok= 1 total_tok= 28 | TTFT: 0.1539 | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1549 | Diff: 10.5278 | Violation: 10.5278 | TotalViolation: 285.1250 | Finished Time: 1769830725.6754441 | SuccessRate: 0.00% (0/36) | KV=0.586 run=29 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769830713.6949 | Wait Time: 10.8139 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1395 | TBT_p95=0.0856 | TBT_p99=0.0866 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.14% TTLT: 1.4450 | Diff: 9.9534 | Violation: 9.9534 | TotalViolation: 305.0278 | Finished Time: 1769830725.959975 | SuccessRate: 0.00% (0/38) | KV=0.583 run=30 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769830713.7212 | Wait Time: 10.8738 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0756 | TBT_p95=0.0751 | TBT_p99=0.1000 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.22% TTLT: 1.3645 | Diff: 9.9494 | Violation: 9.9494 | TotalViolation: 305.0278 | Finished Time: 1769830725.962395 | SuccessRate: 0.00% (0/38) | KV=0.583 run=30 wait=1 swap=0 VRAM=10.30GiB/15.00GiB
