=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker e9151f2f-4467-4c5e-be10-3ca443829f3c registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769845660.4502304 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769845860.463 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769845860.463
[SORT] algo=timsort calls=1 avg=0.043ms max=0.043ms
[VQ0] groups=216 head_deadline=1769845661.958 slack=-3.554 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769845661.958, 1769845661.988, 1769845662.073, 1769845662.112, 1769845662.230
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769845660.6875 | Wait Time: 0.0244 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 4.3275 | Diff: 3.3519 | Violation: 3.3519 | TotalViolation: 34.0487 | Finished Time: 1769845666.2956553 | SuccessRate: 0.00% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769845660.5453 | Wait Time: 0.0332 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.4600 | TBT_p95=0.0373 | TBT_p99=2.9898 | TBT_SLO=1.00 | TBT_Violation=1.9898 | TBT_SuccessRate=77.78% TTLT: 5.1832 | Diff: 0.4932 | Violation: 0.4932 | TotalViolation: 34.0487 | Finished Time: 1769845672.3436358 | SuccessRate: 20.00% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769845660.9085 | Wait Time: 0.0398 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.0854 | TBT_p95=0.0371 | TBT_p99=0.0372 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=80.00% TTLT: 4.8205 | Diff: 3.1252 | Violation: 3.1252 | TotalViolation: 34.0487 | Finished Time: 1769845673.5128884 | SuccessRate: 16.67% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[SORT] algo=timsort calls=222 avg=0.126ms max=0.573ms
[VQ0] groups=222 head_deadline=1769845661.988 slack=-11.576 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769845661.988, 1769845662.073, 1769845662.112, 1769845662.230, 1769845662.240
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769845660.8939 | Wait Time: 0.0330 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.1034 | TBT_p95=0.0355 | TBT_p99=0.0421 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=81.82% TTLT: 4.8566 | Diff: 3.1364 | Violation: 3.1364 | TotalViolation: 34.0487 | Finished Time: 1769845673.736636 | SuccessRate: 10.00% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769845661.0725 | Wait Time: 12.8564 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0706 | TBT_p95=0.0339 | TBT_p99=0.0353 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=83.33% TTLT: 0.7059 | Diff: 11.9270 | Violation: 11.9270 | TotalViolation: 70.0336 | Finished Time: 1769845674.640497 | SuccessRate: 6.67% (1/16) | KV=0.245 run=7 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769845661.1117 | Wait Time: 12.8806 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0679 | TBT_p95=0.0366 | TBT_p99=0.0500 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=86.67% TTLT: 0.7079 | Diff: 11.9484 | Violation: 11.9484 | TotalViolation: 81.9820 | Finished Time: 1769845674.712491 | SuccessRate: 5.88% (1/17) | KV=0.246 run=10 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769845661.2298 | Wait Time: 12.8352 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0538 | TBT_p95=0.0477 | TBT_p99=0.0615 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.50% TTLT: 0.7053 | Diff: 11.8890 | Violation: 11.8890 | TotalViolation: 93.8710 | Finished Time: 1769845674.7826061 | SuccessRate: 5.56% (1/18) | KV=0.247 run=11 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769845661.2402 | Wait Time: 13.2460 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0774 | TBT_p95=0.0428 | TBT_p99=0.0620 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.24% TTLT: 0.7118 | Diff: 12.3235 | Violation: 12.3235 | TotalViolation: 106.1944 | Finished Time: 1769845675.2009616 | SuccessRate: 5.26% (1/19) | KV=0.250 run=12 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769845661.2508 | Wait Time: 13.2988 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0882 | TBT_p95=0.0488 | TBT_p99=0.0583 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.89% TTLT: 0.7457 | Diff: 12.3870 | Violation: 12.3870 | TotalViolation: 118.5815 | Finished Time: 1769845675.298621 | SuccessRate: 5.00% (1/20) | KV=0.250 run=12 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769845661.2894 | Wait Time: 13.3261 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0836 | TBT_p95=0.0451 | TBT_p99=0.0599 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.47% TTLT: 0.7190 | Diff: 12.4097 | Violation: 12.4097 | TotalViolation: 130.9911 | Finished Time: 1769845675.335388 | SuccessRate: 4.76% (1/21) | KV=0.251 run=13 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769845661.3469 | Wait Time: 13.3401 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0900 | TBT_p95=0.0414 | TBT_p99=0.0535 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.00% TTLT: 0.7228 | Diff: 12.4301 | Violation: 12.4301 | TotalViolation: 143.4212 | Finished Time: 1769845675.4128273 | SuccessRate: 4.55% (1/22) | KV=0.249 run=11 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769845661.4093 | Wait Time: 13.3352 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0832 | TBT_p95=0.0456 | TBT_p99=0.0486 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.48% TTLT: 0.7696 | Diff: 12.4184 | Violation: 12.4184 | TotalViolation: 155.8396 | Finished Time: 1769845675.5173771 | SuccessRate: 4.35% (1/23) | KV=0.250 run=11 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769845661.4849 | Wait Time: 13.6817 | prompt_tok= 27 out_tok= 14 total_tok= 41 | TTFT: 0.0842 | TBT_p95=0.0483 | TBT_p99=0.0483 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.91% TTLT: 0.3945 | Diff: 12.7659 | Violation: 12.7659 | TotalViolation: 168.6055 | Finished Time: 1769845675.5754092 | SuccessRate: 4.17% (1/24) | KV=0.253 run=15 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769845661.4440 | Wait Time: 13.4033 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 0.0894 | TBT_p95=0.0514 | TBT_p99=0.0571 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.30% TTLT: 0.7306 | Diff: 12.4927 | Violation: 12.4927 | TotalViolation: 181.0982 | Finished Time: 1769845675.5827284 | SuccessRate: 4.00% (1/25) | KV=0.250 run=12 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769845661.4541 | Wait Time: 13.4667 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0478 | TBT_p95=0.0459 | TBT_p99=0.0484 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.67% TTLT: 0.7294 | Diff: 12.5145 | Violation: 12.5145 | TotalViolation: 193.6127 | Finished Time: 1769845675.6648118 | SuccessRate: 3.85% (1/26) | KV=0.251 run=13 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769845661.4644 | Wait Time: 13.5332 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0540 | TBT_p95=0.0473 | TBT_p99=0.0554 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.00% TTLT: 0.7356 | Diff: 12.5872 | Violation: 12.5872 | TotalViolation: 206.1999 | Finished Time: 1769845675.752278 | SuccessRate: 3.70% (1/27) | KV=0.252 run=14 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769845661.4742 | Wait Time: 13.6876 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1171 | TBT_p95=0.0505 | TBT_p99=0.0523 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.31% TTLT: 0.7553 | Diff: 12.8048 | Violation: 12.8048 | TotalViolation: 219.0047 | Finished Time: 1769845675.9211822 | SuccessRate: 3.57% (1/28) | KV=0.253 run=15 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769845661.5447 | Wait Time: 13.6714 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0738 | TBT_p95=0.0454 | TBT_p99=0.0480 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.59% TTLT: 0.7338 | Diff: 12.7452 | Violation: 12.7452 | TotalViolation: 231.7499 | Finished Time: 1769845675.9642801 | SuccessRate: 3.45% (1/29) | KV=0.253 run=14 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769845661.5555 | Wait Time: 13.7127 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0635 | TBT_p95=0.0449 | TBT_p99=0.0657 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.86% TTLT: 0.7223 | Diff: 12.7761 | Violation: 12.7761 | TotalViolation: 244.5261 | Finished Time: 1769845676.003019 | SuccessRate: 3.33% (1/30) | KV=0.254 run=16 wait=1 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769845661.5658 | Wait Time: 13.7817 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0472 | TBT_p95=0.0484 | TBT_p99=0.0493 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.10% TTLT: 0.6870 | Diff: 12.8289 | Violation: 12.8289 | TotalViolation: 257.3550 | Finished Time: 1769845676.0356774 | SuccessRate: 3.23% (1/31) | KV=0.254 run=16 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
  !        W=.  êA=.  `       4       p[=.          –Y=.  P“.  ∞
      T       Ä^=.  us10U
affirmtrust10Uaffirmtrust networking    A       êA=.  pÈ;.          $       @Z=.  ust Netw       t       @N.                                                                                          `ÅY`0  Q      Ä'.  Pz6.  Ptƒ»Ω  °        R=.  Ä  .  @       Å        R=.  Ä  .          a        Z=.  0^=.         A        R=.  Ä  .          $       ê]=.          ¿       $       @9.          ‡       $       –.   —.  @       !        Z=.   R=.         4       ÄK=.  †Y=.  êK=.          P      T       _=.  us10U
affirmtrust10Uaffirmtrust networking    !      `O=.  `å .  îlkaR†Î£œyîLÂîÄôÀUdDeègd‚„\7Iˆ/õÑÑ-Ú`ù0NÃÑÖ‚,œû˛6´3w5Dÿ5ñ=6Ëzÿ’G°jiãŸ¸ª:ÆyZ’Ù÷qªöê#kö∑àtá_πû[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769845661.5754 | Wait Time: 13.8595 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0787 | TBT_p95=0.0426 | TBT_p99=0.0438 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.33% TTLT: 0.7265 | Diff: 12.9381 | Violation: 12.9381 | TotalViolation: 270.2931 | Finished Time: 1769845676.1632545 | SuccessRate: 3.12% (1/32) | KV=0.254 run=16 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769845661.5856 | Wait Time: 13.9502 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0767 | TBT_p95=0.0447 | TBT_p99=0.0455 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.55% TTLT: 0.7151 | Diff: 13.0270 | Violation: 13.0270 | TotalViolation: 296.6486 | Finished Time: 1769845676.2556803 | SuccessRate: 3.03% (1/34) | KV=0.255 run=16 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769845661.7738 | Wait Time: 14.2714 | prompt_tok= 27 out_tok= 6 total_tok= 33 | TTFT: 0.0571 | TBT_p95=0.0439 | TBT_p99=0.0439 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.75% TTLT: 0.2089 | Diff: 13.3285 | Violation: 13.3285 | TotalViolation: 296.6486 | Finished Time: 1769845676.257285 | SuccessRate: 2.94% (1/34) | KV=0.255 run=13 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769845661.5961 | Wait Time: 14.0418 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0514 | TBT_p95=0.0464 | TBT_p99=0.0485 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.94% TTLT: 0.6927 | Diff: 13.0931 | Violation: 13.0931 | TotalViolation: 309.7418 | Finished Time: 1769845676.3400667 | SuccessRate: 2.86% (1/35) | KV=0.254 run=14 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769845661.6293 | Wait Time: 14.0902 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0724 | TBT_p95=0.0438 | TBT_p99=0.0479 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.12% TTLT: 0.7122 | Diff: 13.1626 | Violation: 13.1626 | TotalViolation: 322.9043 | Finished Time: 1769845676.4433126 | SuccessRate: 2.78% (1/36) | KV=0.254 run=14 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769845661.8319 | Wait Time: 14.2967 | prompt_tok= 27 out_tok= 17 total_tok= 44 | TTFT: 0.0685 | TBT_p95=0.0513 | TBT_p99=0.0513 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.29% TTLT: 0.4110 | Diff: 13.3652 | Violation: 13.3652 | TotalViolation: 349.4727 | Finished Time: 1769845676.5645578 | SuccessRate: 2.63% (1/38) | KV=0.256 run=15 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769845661.6674 | Wait Time: 14.1510 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0522 | TBT_p95=0.0466 | TBT_p99=0.0482 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.44% TTLT: 0.7194 | Diff: 13.2032 | Violation: 13.2032 | TotalViolation: 349.4727 | Finished Time: 1769845676.5657027 | SuccessRate: 2.70% (1/38) | KV=0.255 run=15 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769845661.7017 | Wait Time: 14.1906 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0645 | TBT_p95=0.0429 | TBT_p99=0.0516 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.59% TTLT: 0.6971 | Diff: 13.2551 | Violation: 13.2551 | TotalViolation: 362.7278 | Finished Time: 1769845676.5920563 | SuccessRate: 2.56% (1/39) | KV=0.256 run=16 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769845661.7362 | Wait Time: 14.2822 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0729 | TBT_p95=0.0413 | TBT_p99=0.0464 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.74% TTLT: 0.6933 | Diff: 13.3551 | Violation: 13.3551 | TotalViolation: 376.0829 | Finished Time: 1769845676.7276976 | SuccessRate: 2.50% (1/40) | KV=0.255 run=14 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
