=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 2be863e3-fd66-46da-8066-5a2b68ebc511 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769854098.9668508 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769854298.980 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769854298.980
[SORT] algo=timsort calls=1 avg=0.046ms max=0.046ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854099.0257 | Wait Time: 0.0714 | prompt_tok= 27 out_tok= 13 total_tok= 40 | TTFT: 2.8935 | TBT_p95=0.0370 | TBT_p99=0.0370 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 3.2928 | Diff: 1.9649 | Violation: 1.9649 | TotalViolation: 21.0961 | Finished Time: 1769854103.6522555 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854099.0892 | Wait Time: 0.0821 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.8170 | TBT_p95=0.0388 | TBT_p99=0.0423 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 3.7575 | Diff: 1.8991 | Violation: 1.8991 | TotalViolation: 21.0961 | Finished Time: 1769854109.642009 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854099.2172 | Wait Time: 0.0294 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.7331 | TBT_p95=0.0440 | TBT_p99=0.0466 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 3.6858 | Diff: 1.7625 | Violation: 1.7625 | TotalViolation: 21.0961 | Finished Time: 1769854109.6966333 | SuccessRate: 0.00% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.12GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769854099.2792 | Wait Time: 0.0332 | prompt_tok= 2938 out_tok= 348 total_tok= 3286 | TTFT: 2.6642 | TBT_p95=0.0460 | TBT_p99=0.5056 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 10.3735 | Diff: -189.5933 | Violation: 0.0000 | TotalViolation: 21.0961 | Finished Time: 1769854109.7798736 | SuccessRate: 7.69% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.12GiB/15.00GiB
[VQ0] groups=154 head_deadline=1769854100.587 slack=-9.200 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769854100.587, 1769854100.629, 1769854100.758, 1769854100.771, 1769854100.782
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854099.4460 | Wait Time: 0.0362 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.5100 | TBT_p95=0.0372 | TBT_p99=0.0399 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 3.4507 | Diff: 1.5462 | Violation: 1.5462 | TotalViolation: 21.0961 | Finished Time: 1769854110.4403138 | SuccessRate: 0.00% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854099.4648 | Wait Time: 0.0365 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.4836 | TBT_p95=0.0414 | TBT_p99=0.0572 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 3.4300 | Diff: 1.5201 | Violation: 1.5201 | TotalViolation: 21.0961 | Finished Time: 1769854110.6153896 | SuccessRate: 0.00% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854099.4837 | Wait Time: 8.6135 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.8501 | TBT_p95=0.0722 | TBT_p99=0.4722 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.5301 | Diff: 9.4636 | Violation: 9.4636 | TotalViolation: 30.5596 | Finished Time: 1769854110.6614835 | SuccessRate: 7.14% (1/14) | KV=0.264 run=8 wait=0 swap=0 VRAM=8.57GiB/15.00GiB
[SORT] algo=timsort calls=169 avg=0.122ms max=0.587ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854099.9759 | Wait Time: 11.1150 | prompt_tok= 27 out_tok= 23 total_tok= 50 | TTFT: 0.0674 | TBT_p95=0.0624 | TBT_p99=0.1077 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8869 | Diff: 10.1824 | Violation: 10.1824 | TotalViolation: 40.7420 | Finished Time: 1769854111.97862 | SuccessRate: 6.67% (1/15) | KV=0.252 run=15 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854099.5867 | Wait Time: 11.1243 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1426 | TBT_p95=0.1090 | TBT_p99=0.1355 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3517 | Diff: 10.2669 | Violation: 10.2669 | TotalViolation: 61.3554 | Finished Time: 1769854112.066603 | SuccessRate: 6.25% (1/17) | KV=0.249 run=7 wait=0 swap=0 VRAM=8.63GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854099.5042 | Wait Time: 11.1675 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1789 | TBT_p95=0.1031 | TBT_p99=0.1308 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3946 | Diff: 10.3464 | Violation: 10.3464 | TotalViolation: 61.3554 | Finished Time: 1769854112.06925 | SuccessRate: 5.88% (1/17) | KV=0.249 run=7 wait=0 swap=0 VRAM=8.63GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854100.0103 | Wait Time: 11.2316 | prompt_tok= 27 out_tok= 25 total_tok= 52 | TTFT: 0.0917 | TBT_p95=0.0437 | TBT_p99=0.0452 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8507 | Diff: 10.3234 | Violation: 10.3234 | TotalViolation: 71.6787 | Finished Time: 1769854112.096866 | SuccessRate: 5.56% (1/18) | KV=0.253 run=18 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854099.6289 | Wait Time: 11.2067 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1205 | TBT_p95=0.0961 | TBT_p99=0.1069 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2907 | Diff: 10.3272 | Violation: 10.3272 | TotalViolation: 102.3712 | Finished Time: 1769854112.1305795 | SuccessRate: 5.26% (1/21) | KV=0.249 run=7 wait=2 swap=0 VRAM=8.63GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854099.8212 | Wait Time: 11.1121 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0668 | TBT_p95=0.0601 | TBT_p99=0.0970 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1952 | Diff: 10.1788 | Violation: 10.1788 | TotalViolation: 112.5680 | Finished Time: 1769854112.1333175 | SuccessRate: 5.00% (1/22) | KV=0.251 run=12 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854099.7584 | Wait Time: 11.0862 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1106 | TBT_p95=0.0970 | TBT_p99=0.0982 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2863 | Diff: 10.1968 | Violation: 10.1968 | TotalViolation: 132.9558 | Finished Time: 1769854112.1406083 | SuccessRate: 4.55% (1/24) | KV=0.250 run=9 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854099.7706 | Wait Time: 11.0698 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1166 | TBT_p95=0.0942 | TBT_p99=0.1028 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2886 | Diff: 10.1864 | Violation: 10.1864 | TotalViolation: 132.9558 | Finished Time: 1769854112.1423926 | SuccessRate: 4.76% (1/24) | KV=0.250 run=9 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854099.7821 | Wait Time: 11.1095 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1067 | TBT_p95=0.0667 | TBT_p99=0.1115 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2479 | Diff: 10.2162 | Violation: 10.2162 | TotalViolation: 132.9558 | Finished Time: 1769854112.1427705 | SuccessRate: 4.35% (1/24) | KV=0.250 run=9 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854099.8801 | Wait Time: 11.1087 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0629 | TBT_p95=0.0591 | TBT_p99=0.1021 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1514 | Diff: 10.1716 | Violation: 10.1716 | TotalViolation: 132.9558 | Finished Time: 1769854112.143005 | SuccessRate: 4.17% (1/24) | KV=0.251 run=13 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854099.9424 | Wait Time: 11.0867 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0757 | TBT_p95=0.0714 | TBT_p99=0.1006 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1688 | Diff: 10.1623 | Violation: 10.1623 | TotalViolation: 143.1182 | Finished Time: 1769854112.2025454 | SuccessRate: 4.00% (1/25) | KV=0.252 run=14 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854099.9881 | Wait Time: 11.1446 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1185 | TBT_p95=0.0617 | TBT_p99=0.0743 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1670 | Diff: 10.2631 | Violation: 10.2631 | TotalViolation: 163.6382 | Finished Time: 1769854112.3025753 | SuccessRate: 3.85% (1/27) | KV=0.253 run=16 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854099.9988 | Wait Time: 11.1966 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0603 | TBT_p95=0.0560 | TBT_p99=0.0749 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1070 | Diff: 10.2569 | Violation: 10.2569 | TotalViolation: 163.6382 | Finished Time: 1769854112.3038821 | SuccessRate: 3.70% (1/27) | KV=0.253 run=17 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854100.3856 | Wait Time: 12.2583 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0805 | Diff: 11.3388 | Violation: 11.3388 | TotalViolation: 174.9771 | Finished Time: 1769854112.7250612 | SuccessRate: 3.57% (1/28) | KV=0.256 run=17 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854100.0224 | Wait Time: 12.0875 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0894 | TBT_p95=0.1151 | TBT_p99=0.1288 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.4225 | Diff: 11.1769 | Violation: 11.1769 | TotalViolation: 186.1540 | Finished Time: 1769854113.5335224 | SuccessRate: 3.45% (1/29) | KV=0.257 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854100.0788 | Wait Time: 12.1055 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0614 | TBT_p95=0.1010 | TBT_p99=0.1306 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3688 | Diff: 11.1669 | Violation: 11.1669 | TotalViolation: 197.3209 | Finished Time: 1769854113.5639772 | SuccessRate: 3.33% (1/30) | KV=0.254 run=10 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854100.0909 | Wait Time: 12.1417 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0693 | TBT_p95=0.1118 | TBT_p99=0.1324 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3643 | Diff: 11.2110 | Violation: 11.2110 | TotalViolation: 208.5319 | Finished Time: 1769854113.598823 | SuccessRate: 3.23% (1/31) | KV=0.253 run=10 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854100.1245 | Wait Time: 12.2389 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0570 | TBT_p95=0.0947 | TBT_p99=0.1089 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2635 | Diff: 11.2958 | Violation: 11.2958 | TotalViolation: 242.4088 | Finished Time: 1769854113.629255 | SuccessRate: 3.03% (1/34) | KV=0.253 run=11 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854100.1132 | Wait Time: 12.2031 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0926 | TBT_p95=0.0942 | TBT_p99=0.1084 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3103 | Diff: 11.2957 | Violation: 11.2957 | TotalViolation: 242.4088 | Finished Time: 1769854113.6298137 | SuccessRate: 3.12% (1/34) | KV=0.253 run=10 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854100.1016 | Wait Time: 12.1727 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.1127 | TBT_p95=0.0930 | TBT_p99=0.1142 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3549 | Diff: 11.2854 | Violation: 11.2854 | TotalViolation: 242.4088 | Finished Time: 1769854113.6302207 | SuccessRate: 2.94% (1/34) | KV=0.254 run=11 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854100.1358 | Wait Time: 12.2658 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0999 | TBT_p95=0.0913 | TBT_p99=0.1222 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2506 | Diff: 11.3658 | Violation: 11.3658 | TotalViolation: 265.1074 | Finished Time: 1769854113.6575673 | SuccessRate: 2.86% (1/36) | KV=0.253 run=12 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854100.1696 | Wait Time: 12.2760 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0569 | TBT_p95=0.0968 | TBT_p99=0.1057 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2098 | Diff: 11.3328 | Violation: 11.3328 | TotalViolation: 265.1074 | Finished Time: 1769854113.6577027 | SuccessRate: 2.78% (1/36) | KV=0.254 run=13 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854100.2095 | Wait Time: 12.2754 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1029 | TBT_p95=0.0751 | TBT_p99=0.1110 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1961 | Diff: 11.3784 | Violation: 11.3784 | TotalViolation: 299.2244 | Finished Time: 1769854113.690238 | SuccessRate: 2.70% (1/39) | KV=0.254 run=14 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854100.2880 | Wait Time: 12.2663 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1325 | TBT_p95=0.0615 | TBT_p99=0.0781 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1315 | Diff: 11.3988 | Violation: 11.3988 | TotalViolation: 310.6111 | Finished Time: 1769854113.6919744 | SuccessRate: 2.63% (1/40) | KV=0.255 run=15 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854100.2496 | Wait Time: 12.2784 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0614 | TBT_p95=0.0614 | TBT_p99=0.1150 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1589 | Diff: 11.3398 | Violation: 11.3398 | TotalViolation: 310.6111 | Finished Time: 1769854113.6921108 | SuccessRate: 2.56% (1/40) | KV=0.255 run=15 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854100.3290 | Wait Time: 12.2784 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1082 | TBT_p95=0.0528 | TBT_p99=0.0585 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0842 | Diff: 11.3867 | Violation: 11.3867 | TotalViolation: 310.6111 | Finished Time: 1769854113.6931083 | SuccessRate: 2.50% (1/40) | KV=0.256 run=17 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
