=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 40b6d40b-dc03-4ca4-a6cb-efaef4780aa8 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769569734.9022577 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769569934.915 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769569934.915
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.028ms max=0.028ms
[VQ0] groups=172 head_deadline=1769569737.435 slack=-2.487 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769569737.435, 1769569737.479, 1769569737.521, 1769569737.578, 1769569737.590
[SORT] algo=timsort calls=232 avg=0.129ms max=1.091ms
[VQ0] groups=411 head_deadline=1769569737.435 slack=-7.504 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769569737.435, 1769569737.479, 1769569737.521, 1769569737.578, 1769569737.590
[SORT] algo=timsort calls=483 avg=0.224ms max=1.144ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569735.1420 | Wait Time: 0.0313 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 11.1823 | Diff: 10.2135 | Violation: 10.2135 | TotalViolation: 10.2135 | Finished Time: 1769569747.306421 | SuccessRate: 66.67% (3/4) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569736.0475 | Wait Time: 0.0421 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.2673 | TBT_p95=0.5510 | TBT_p99=0.8299 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.00% TTLT: 12.4573 | Diff: 9.3095 | Violation: 9.3095 | TotalViolation: 202.4675 | Finished Time: 1769569748.6026223 | SuccessRate: 17.65% (3/25) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569735.3231 | Wait Time: 0.0902 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.9371 | TBT_p95=0.5926 | TBT_p99=0.8828 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.91% TTLT: 13.1850 | Diff: 10.0273 | Violation: 10.0273 | TotalViolation: 203.1174 | Finished Time: 1769569748.624582 | SuccessRate: 12.50% (3/26) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569735.8253 | Wait Time: 0.0303 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.4566 | TBT_p95=0.5587 | TBT_p99=0.5766 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.67% TTLT: 12.7467 | Diff: 9.4869 | Violation: 9.4869 | TotalViolation: 212.1074 | Finished Time: 1769569748.6384544 | SuccessRate: 12.00% (3/27) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569735.3629 | Wait Time: 0.0560 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.9227 | TBT_p95=0.5797 | TBT_p99=0.6008 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.31% TTLT: 13.0416 | Diff: 9.9787 | Violation: 9.9787 | TotalViolation: 222.1562 | Finished Time: 1769569748.650656 | SuccessRate: 25.00% (3/28) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569735.3853 | Wait Time: 0.0733 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.8568 | TBT_p95=0.6052 | TBT_p99=0.6772 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.86% TTLT: 13.1235 | Diff: 9.9300 | Violation: 9.9300 | TotalViolation: 231.2023 | Finished Time: 1769569748.6665652 | SuccessRate: 13.64% (3/29) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569736.2085 | Wait Time: 0.0388 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.0755 | TBT_p95=0.5572 | TBT_p99=0.5619 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.33% TTLT: 12.2087 | Diff: 9.1142 | Violation: 9.1142 | TotalViolation: 269.1748 | Finished Time: 1769569748.7164462 | SuccessRate: 27.27% (3/33) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569735.9836 | Wait Time: 0.0333 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.3348 | TBT_p95=0.5337 | TBT_p99=0.6083 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.75% TTLT: 12.4889 | Diff: 9.3681 | Violation: 9.3681 | TotalViolation: 269.1748 | Finished Time: 1769569748.716695 | SuccessRate: 21.43% (3/33) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569736.3848 | Wait Time: 0.0361 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 9.9270 | TBT_p95=0.5312 | TBT_p99=0.5931 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.12% TTLT: 12.1679 | Diff: 8.9631 | Violation: 8.9631 | TotalViolation: 269.1748 | Finished Time: 1769569748.7199996 | SuccessRate: 13.04% (3/33) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569735.7736 | Wait Time: 0.0384 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.5335 | TBT_p95=0.5366 | TBT_p99=0.6060 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.44% TTLT: 12.7278 | Diff: 9.5720 | Violation: 9.5720 | TotalViolation: 279.4961 | Finished Time: 1769569748.7473104 | SuccessRate: 18.75% (3/34) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569736.0651 | Wait Time: 0.0410 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.2103 | TBT_p95=0.5213 | TBT_p99=0.5463 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.74% TTLT: 12.4578 | Diff: 9.2513 | Violation: 9.2513 | TotalViolation: 298.7608 | Finished Time: 1769569748.7604306 | SuccessRate: 16.67% (3/36) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569736.3307 | Wait Time: 0.0400 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 9.9500 | TBT_p95=0.5320 | TBT_p99=0.6290 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.00% TTLT: 12.2637 | Diff: 8.9900 | Violation: 8.9900 | TotalViolation: 307.8166 | Finished Time: 1769569748.7640827 | SuccessRate: 11.11% (3/37) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569734.9941 | Wait Time: 0.0357 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.6142 | TBT_p95=0.6684 | TBT_p99=9.6806 | TBT_SLO=1.00 | TBT_Violation=8.6806 | TBT_SuccessRate=90.48% TTLT: 13.5945 | Diff: 0.6499 | Violation: 0.6499 | TotalViolation: 307.8166 | Finished Time: 1769569748.764388 | SuccessRate: 11.54% (3/37) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569736.0873 | Wait Time: 0.0420 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.1994 | TBT_p95=0.5671 | TBT_p99=0.5879 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.91% TTLT: 12.4426 | Diff: 9.2414 | Violation: 9.2414 | TotalViolation: 307.8166 | Finished Time: 1769569748.7676284 | SuccessRate: 15.79% (3/37) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569735.7456 | Wait Time: 0.0302 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.5644 | TBT_p95=0.5959 | TBT_p99=0.6899 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.30% TTLT: 12.7993 | Diff: 9.5946 | Violation: 9.5946 | TotalViolation: 307.8166 | Finished Time: 1769569748.7678657 | SuccessRate: 15.00% (3/37) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569735.3978 | Wait Time: 0.0621 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.8848 | TBT_p95=0.7418 | TBT_p99=0.7729 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.67% TTLT: 13.2495 | Diff: 9.9469 | Violation: 9.9469 | TotalViolation: 307.8166 | Finished Time: 1769569748.7688951 | SuccessRate: 9.38% (3/37) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569736.2635 | Wait Time: 0.0375 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.0183 | TBT_p95=0.5896 | TBT_p99=0.6048 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.00% TTLT: 12.4596 | Diff: 9.0558 | Violation: 9.0558 | TotalViolation: 307.8166 | Finished Time: 1769569748.7693856 | SuccessRate: 8.11% (3/37) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569735.0351 | Wait Time: 0.0910 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 11.2303 | TBT_p95=0.6012 | TBT_p99=0.6204 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.31% TTLT: 13.6065 | Diff: 10.3213 | Violation: 10.3213 | TotalViolation: 307.8166 | Finished Time: 1769569748.7733378 | SuccessRate: 8.82% (3/37) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569736.2443 | Wait Time: 0.0311 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.0560 | TBT_p95=0.5390 | TBT_p99=0.6345 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.59% TTLT: 12.4408 | Diff: 9.0871 | Violation: 9.0871 | TotalViolation: 307.8166 | Finished Time: 1769569748.7795198 | SuccessRate: 9.09% (3/37) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569735.5370 | Wait Time: 0.0353 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.7802 | TBT_p95=0.4891 | TBT_p99=0.7130 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.86% TTLT: 13.1044 | Diff: 9.8155 | Violation: 9.8155 | TotalViolation: 307.8166 | Finished Time: 1769569748.7883317 | SuccessRate: 10.00% (3/37) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569736.2266 | Wait Time: 0.0406 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 10.0824 | TBT_p95=0.6125 | TBT_p99=0.6333 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.10% TTLT: 12.4309 | Diff: 9.1230 | Violation: 9.1230 | TotalViolation: 307.8166 | Finished Time: 1769569748.797202 | SuccessRate: 9.68% (3/37) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569734.9300 | Wait Time: 0.0986 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 11.2901 | TBT_p95=0.5681 | TBT_p99=0.6995 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.12% TTLT: 13.7833 | Diff: 10.3887 | Violation: 10.3887 | TotalViolation: 318.2053 | Finished Time: 1769569748.8569136 | SuccessRate: 7.89% (3/38) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769569735.9331 | Wait Time: 0.0372 | prompt_tok= 2906 out_tok= 0 total_tok= 2906 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 10.3635 | Diff: -189.5993 | Violation: 0.0000 | TotalViolation: 318.2053 | Finished Time: 1769569749.4790342 | SuccessRate: 100.00% (3/38) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[VQ0] groups=490 head_deadline=1769569737.479 slack=-12.689 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769569737.479, 1769569737.521, 1769569737.578, 1769569737.590, 1769569737.626
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769569735.3061 | Wait Time: 0.1056 | prompt_tok= 3648 out_tok= 0 total_tok= 3648 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 10.9133 | Diff: -188.9811 | Violation: 0.0000 | TotalViolation: 318.2053 | Finished Time: 1769569750.203347 | SuccessRate: 100.00% (3/38) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[SORT] algo=timsort calls=504 avg=0.247ms max=2.442ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569736.4355 | Wait Time: 13.7999 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1235 | TBT_p95=0.0878 | TBT_p99=0.0961 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.29% TTLT: 1.5166 | Diff: 12.9234 | Violation: 12.9234 | TotalViolation: 331.1287 | Finished Time: 1769569751.7568452 | SuccessRate: 7.69% (3/39) | KV=0.680 run=22 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569736.4785 | Wait Time: 13.8224 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0784 | TBT_p95=0.0800 | TBT_p99=0.1003 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.44% TTLT: 1.5121 | Diff: 12.9007 | Violation: 12.9007 | TotalViolation: 344.0294 | Finished Time: 1769569751.8183727 | SuccessRate: 7.50% (3/40) | KV=0.681 run=22 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569736.5209 | Wait Time: 14.1814 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1362 | TBT_p95=0.0787 | TBT_p99=0.1050 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.59% TTLT: 1.5103 | Diff: 13.3176 | Violation: 13.3176 | TotalViolation: 370.6072 | Finished Time: 1769569752.2572432 | SuccessRate: 7.32% (3/42) | KV=0.684 run=24 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
