=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 2e746265-02d7-4c99-a253-928ec0ef80f1 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769590968.0857306 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769591168.099 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769591168.099
[SORT] algo=timsort calls=1 avg=0.045ms max=0.045ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590968.5970 | Wait Time: 0.0380 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.4451 | TBT_p95=0.0407 | TBT_p99=0.5362 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 3.8932 | Diff: 1.4831 | Violation: 1.4831 | TotalViolation: 20.6080 | Finished Time: 1769590972.5542934 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590968.7380 | Wait Time: 4.0980 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0720 | TBT_p95=0.0407 | TBT_p99=0.6123 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7960 | Diff: 3.1700 | Violation: 3.1700 | TotalViolation: 30.1398 | Finished Time: 1769590973.6376646 | SuccessRate: 0.00% (0/15) | KV=0.253 run=10 wait=0 swap=0 VRAM=8.63GiB/15.00GiB
[SORT] algo=timsort calls=153 avg=0.109ms max=0.612ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590968.2445 | Wait Time: 0.0677 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 2.7641 | TBT_p95=0.0455 | TBT_p99=0.5364 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 4.1947 | Diff: 1.8318 | Violation: 1.8318 | TotalViolation: 30.1398 | Finished Time: 1769590974.2223136 | SuccessRate: 0.00% (0/15) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.35GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590968.7811 | Wait Time: 4.8731 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.5622 | TBT_p95=0.4708 | TBT_p99=0.5289 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6797 | Diff: 4.4353 | Violation: 4.4353 | TotalViolation: 34.5751 | Finished Time: 1769590975.34471 | SuccessRate: 0.00% (0/16) | KV=0.256 run=8 wait=0 swap=0 VRAM=8.63GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590968.6155 | Wait Time: 0.0416 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.4325 | TBT_p95=0.0389 | TBT_p99=0.4969 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 3.8679 | Diff: 1.4741 | Violation: 1.4741 | TotalViolation: 34.5751 | Finished Time: 1769590975.3502285 | SuccessRate: 0.00% (0/16) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590968.1152 | Wait Time: 0.0956 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.8798 | TBT_p95=0.0440 | TBT_p99=0.4783 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 4.2492 | Diff: 1.9753 | Violation: 1.9753 | TotalViolation: 34.5751 | Finished Time: 1769590975.4537733 | SuccessRate: 0.00% (0/16) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590968.1921 | Wait Time: 0.0492 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.8444 | TBT_p95=0.0373 | TBT_p99=0.4841 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 4.2202 | Diff: 1.8936 | Violation: 1.8936 | TotalViolation: 34.5751 | Finished Time: 1769590976.4833176 | SuccessRate: 0.00% (0/16) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590968.5557 | Wait Time: 0.0384 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 2.4895 | TBT_p95=0.0419 | TBT_p99=0.4869 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 3.8687 | Diff: 1.5279 | Violation: 1.5279 | TotalViolation: 34.5751 | Finished Time: 1769590976.6456976 | SuccessRate: 0.00% (0/16) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.12GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769590968.4196 | Wait Time: 0.0317 | prompt_tok= 2938 out_tok= 271 total_tok= 3209 | TTFT: 2.6365 | TBT_p95=0.0410 | TBT_p99=0.5324 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 8.3408 | Diff: -191.6276 | Violation: 0.0000 | TotalViolation: 34.5751 | Finished Time: 1769590976.8047864 | SuccessRate: 5.88% (1/17) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590968.9083 | Wait Time: 7.6811 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1687 | TBT_p95=0.0895 | TBT_p99=0.1328 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3605 | Diff: 6.8498 | Violation: 6.8498 | TotalViolation: 41.4249 | Finished Time: 1769590977.9508088 | SuccessRate: 5.56% (1/18) | KV=0.263 run=8 wait=0 swap=0 VRAM=8.63GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590968.9201 | Wait Time: 7.8971 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0587 | TBT_p95=0.0958 | TBT_p99=0.1432 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2777 | Diff: 6.9557 | Violation: 6.9557 | TotalViolation: 48.3807 | Finished Time: 1769590978.098108 | SuccessRate: 5.26% (1/19) | KV=0.238 run=8 wait=0 swap=0 VRAM=8.63GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590968.9312 | Wait Time: 7.9320 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0809 | TBT_p95=0.0919 | TBT_p99=0.1360 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2779 | Diff: 7.0129 | Violation: 7.0129 | TotalViolation: 55.3936 | Finished Time: 1769590978.143327 | SuccessRate: 5.00% (1/20) | KV=0.238 run=8 wait=0 swap=0 VRAM=8.63GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590968.9703 | Wait Time: 7.9569 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0986 | TBT_p95=0.1029 | TBT_p99=0.1399 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2731 | Diff: 7.0555 | Violation: 7.0555 | TotalViolation: 62.4491 | Finished Time: 1769590978.2075512 | SuccessRate: 4.76% (1/21) | KV=0.239 run=10 wait=0 swap=0 VRAM=8.63GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590969.0295 | Wait Time: 7.9394 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0599 | TBT_p95=0.1024 | TBT_p99=0.1300 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2421 | Diff: 6.9993 | Violation: 6.9993 | TotalViolation: 69.4484 | Finished Time: 1769590978.2120423 | SuccessRate: 4.55% (1/22) | KV=0.239 run=10 wait=0 swap=0 VRAM=8.63GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590969.0895 | Wait Time: 7.9162 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0739 | TBT_p95=0.0934 | TBT_p99=0.1294 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2316 | Diff: 6.9900 | Violation: 6.9900 | TotalViolation: 76.4384 | Finished Time: 1769590978.247824 | SuccessRate: 4.35% (1/23) | KV=0.239 run=11 wait=1 swap=0 VRAM=8.63GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590969.1252 | Wait Time: 7.9378 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1062 | TBT_p95=0.0551 | TBT_p99=0.1390 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1955 | Diff: 7.0439 | Violation: 7.0439 | TotalViolation: 97.5933 | Finished Time: 1769590978.2671556 | SuccessRate: 4.00% (1/26) | KV=0.240 run=12 wait=0 swap=0 VRAM=8.63GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590969.1366 | Wait Time: 7.9632 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0702 | TBT_p95=0.0570 | TBT_p99=0.1303 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1566 | Diff: 7.0334 | Violation: 7.0334 | TotalViolation: 97.5933 | Finished Time: 1769590978.2704906 | SuccessRate: 4.17% (1/26) | KV=0.241 run=13 wait=1 swap=0 VRAM=8.63GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590969.1476 | Wait Time: 8.0150 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0625 | TBT_p95=0.0538 | TBT_p99=0.1324 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1042 | Diff: 7.0775 | Violation: 7.0775 | TotalViolation: 97.5933 | Finished Time: 1769590978.27533 | SuccessRate: 3.85% (1/26) | KV=0.241 run=14 wait=1 swap=0 VRAM=8.63GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590969.1594 | Wait Time: 8.0542 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0877 | TBT_p95=0.0503 | TBT_p99=0.0997 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0805 | Diff: 7.1420 | Violation: 7.1420 | TotalViolation: 111.9049 | Finished Time: 1769590978.2975593 | SuccessRate: 3.70% (1/28) | KV=0.241 run=15 wait=0 swap=0 VRAM=8.63GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590969.1708 | Wait Time: 8.0860 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0836 | TBT_p95=0.0477 | TBT_p99=0.0724 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0405 | Diff: 7.1697 | Violation: 7.1697 | TotalViolation: 119.0127 | Finished Time: 1769590978.298714 | SuccessRate: 3.57% (1/29) | KV=0.242 run=16 wait=0 swap=0 VRAM=8.63GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590969.2335 | Wait Time: 8.0608 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0470 | TBT_p95=0.0511 | TBT_p99=0.0622 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0037 | Diff: 7.1078 | Violation: 7.1078 | TotalViolation: 119.0127 | Finished Time: 1769590978.2989087 | SuccessRate: 3.45% (1/29) | KV=0.242 run=17 wait=1 swap=0 VRAM=8.63GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590969.2451 | Wait Time: 8.0911 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0781 | TBT_p95=0.0504 | TBT_p99=0.0585 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0223 | Diff: 7.1691 | Violation: 7.1691 | TotalViolation: 126.1819 | Finished Time: 1769590978.3622253 | SuccessRate: 3.33% (1/30) | KV=0.242 run=18 wait=0 swap=0 VRAM=8.63GiB/15.00GiB
[VQ0] groups=161 head_deadline=1769590970.410 slack=-8.111 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769590970.410, 1769590970.450, 1769590970.496, 1769590970.553, 1769590970.565
[SORT] algo=timsort calls=196 avg=0.138ms max=0.612ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590969.2568 | Wait Time: 8.8612 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0520 | TBT_p95=0.0643 | TBT_p99=0.2205 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1558 | Diff: 7.9132 | Violation: 7.9132 | TotalViolation: 134.0951 | Finished Time: 1769590979.2749825 | SuccessRate: 3.23% (1/31) | KV=0.246 run=17 wait=0 swap=0 VRAM=8.63GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590969.5533 | Wait Time: 9.2298 | prompt_tok= 27 out_tok= 13 total_tok= 40 | TTFT: 0.0801 | TBT_p95=0.1144 | TBT_p99=0.1144 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5431 | Diff: 8.3099 | Violation: 8.3099 | TotalViolation: 142.4049 | Finished Time: 1769590979.331439 | SuccessRate: 3.12% (1/32) | KV=0.245 run=14 wait=2 swap=0 VRAM=8.63GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590969.2688 | Wait Time: 8.9899 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0942 | TBT_p95=0.0605 | TBT_p99=0.2168 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1943 | Diff: 8.0841 | Violation: 8.0841 | TotalViolation: 150.4890 | Finished Time: 1769590979.4746845 | SuccessRate: 3.03% (1/33) | KV=0.245 run=15 wait=0 swap=0 VRAM=8.63GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590969.2804 | Wait Time: 9.0550 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0845 | TBT_p95=0.0627 | TBT_p99=0.2124 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1997 | Diff: 8.1395 | Violation: 8.1395 | TotalViolation: 158.6285 | Finished Time: 1769590979.5421064 | SuccessRate: 2.94% (1/34) | KV=0.241 run=9 wait=0 swap=0 VRAM=8.63GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590969.2919 | Wait Time: 9.1174 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0877 | TBT_p95=0.0699 | TBT_p99=0.2068 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2508 | Diff: 8.2050 | Violation: 8.2050 | TotalViolation: 166.8336 | Finished Time: 1769590979.6616178 | SuccessRate: 2.86% (1/35) | KV=0.242 run=10 wait=0 swap=0 VRAM=8.63GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590969.3283 | Wait Time: 9.1516 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0765 | TBT_p95=0.0699 | TBT_p99=0.2169 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2867 | Diff: 8.2281 | Violation: 8.2281 | TotalViolation: 175.0617 | Finished Time: 1769590979.7705927 | SuccessRate: 2.78% (1/36) | KV=0.242 run=11 wait=0 swap=0 VRAM=8.63GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590969.3702 | Wait Time: 9.1731 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0608 | TBT_p95=0.0717 | TBT_p99=0.2215 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2773 | Diff: 8.2339 | Violation: 8.2339 | TotalViolation: 183.2955 | Finished Time: 1769590979.821476 | SuccessRate: 2.70% (1/37) | KV=0.243 run=12 wait=0 swap=0 VRAM=8.63GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590969.6062 | Wait Time: 9.2451 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0791 | TBT_p95=0.0646 | TBT_p99=0.0726 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2463 | Diff: 8.3241 | Violation: 8.3241 | TotalViolation: 233.2294 | Finished Time: 1769590980.1056054 | SuccessRate: 2.56% (1/43) | KV=0.246 run=17 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590969.4956 | Wait Time: 9.2331 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0982 | TBT_p95=0.0740 | TBT_p99=0.1592 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3693 | Diff: 8.3312 | Violation: 8.3312 | TotalViolation: 233.2294 | Finished Time: 1769590980.1057472 | SuccessRate: 2.50% (1/43) | KV=0.244 run=13 wait=0 swap=0 VRAM=8.63GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590969.5647 | Wait Time: 9.2463 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0853 | TBT_p95=0.0794 | TBT_p99=0.0804 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2846 | Diff: 8.3316 | Violation: 8.3316 | TotalViolation: 233.2294 | Finished Time: 1769590980.1059418 | SuccessRate: 2.63% (1/43) | KV=0.245 run=16 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
