=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 18444275-afd2-425d-a1d5-024c8ac695c7 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769567699.061398 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769567899.074 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769567899.074
[SORT] algo=timsort calls=1 avg=0.036ms max=0.036ms
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=198 head_deadline=1769567701.584 slack=-2.496 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769567701.584, 1769567701.615, 1769567701.664, 1769567701.665, 1769567701.702
[SORT] algo=timsort calls=192 avg=0.094ms max=1.238ms
[VQ0] groups=508 head_deadline=1769567701.584 slack=-7.506 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769567701.584, 1769567701.615, 1769567701.664, 1769567701.665, 1769567701.702
[SORT] algo=timsort calls=395 avg=0.200ms max=1.241ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769567700.2640 | Wait Time: 0.2372 | prompt_tok= 2899 out_tok= 0 total_tok= 2899 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 9.7271 | Diff: -190.0358 | Violation: 0.0000 | TotalViolation: 9.7525 | Finished Time: 1769567711.2801745 | SuccessRate: 75.00% (3/4) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567700.1685 | Wait Time: 0.0416 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 9.9889 | TBT_p95=0.1885 | TBT_p99=0.5517 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=72.73% TTLT: 11.7132 | Diff: 9.0306 | Violation: 9.0306 | TotalViolation: 153.3497 | Finished Time: 1769567711.9331796 | SuccessRate: 14.29% (3/23) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567699.9179 | Wait Time: 0.0326 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.2958 | TBT_p95=0.2026 | TBT_p99=0.5344 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=75.00% TTLT: 11.9617 | Diff: 9.3284 | Violation: 9.3284 | TotalViolation: 153.3497 | Finished Time: 1769567711.936306 | SuccessRate: 15.00% (3/23) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567699.4841 | Wait Time: 0.0346 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.6692 | TBT_p95=0.1323 | TBT_p99=0.6978 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.00% TTLT: 12.4457 | Diff: 9.7038 | Violation: 9.7038 | TotalViolation: 283.4077 | Finished Time: 1769567711.9735646 | SuccessRate: 8.82% (3/37) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567700.2978 | Wait Time: 0.0325 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 9.8813 | TBT_p95=0.3525 | TBT_p99=0.6157 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.71% TTLT: 11.6003 | Diff: 8.9139 | Violation: 8.9139 | TotalViolation: 283.4077 | Finished Time: 1769567711.9782033 | SuccessRate: 13.04% (3/37) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567700.1853 | Wait Time: 0.0501 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 9.9680 | TBT_p95=0.1698 | TBT_p99=0.5420 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=86.36% TTLT: 11.7158 | Diff: 9.0181 | Violation: 9.0181 | TotalViolation: 283.4077 | Finished Time: 1769567711.9791663 | SuccessRate: 10.71% (3/37) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567699.0892 | Wait Time: 0.0923 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.9965 | TBT_p95=0.6588 | TBT_p99=9.0147 | TBT_SLO=1.00 | TBT_Violation=8.0147 | TBT_SuccessRate=82.61% TTLT: 12.6730 | Diff: 1.0888 | Violation: 1.0888 | TotalViolation: 283.4077 | Finished Time: 1769567711.9829392 | SuccessRate: 37.50% (3/37) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567699.2799 | Wait Time: 0.0278 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.8943 | TBT_p95=0.1227 | TBT_p99=0.6703 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=83.33% TTLT: 12.6569 | Diff: 9.9221 | Violation: 9.9221 | TotalViolation: 283.4077 | Finished Time: 1769567712.439435 | SuccessRate: 8.57% (3/37) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567700.3133 | Wait Time: 0.0416 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 9.8707 | TBT_p95=0.2168 | TBT_p99=0.6887 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=84.00% TTLT: 11.6072 | Diff: 8.9123 | Violation: 8.9123 | TotalViolation: 283.4077 | Finished Time: 1769567712.4397867 | SuccessRate: 9.09% (3/37) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567699.8612 | Wait Time: 0.0389 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.3046 | TBT_p95=0.1115 | TBT_p99=0.7395 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=84.62% TTLT: 12.0572 | Diff: 9.3435 | Violation: 9.3435 | TotalViolation: 283.4077 | Finished Time: 1769567712.4430456 | SuccessRate: 10.00% (3/37) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567699.5282 | Wait Time: 0.0353 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.6320 | TBT_p95=0.1230 | TBT_p99=0.5169 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.19% TTLT: 12.4030 | Diff: 9.6673 | Violation: 9.6673 | TotalViolation: 283.4077 | Finished Time: 1769567712.4438202 | SuccessRate: 8.33% (3/37) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567700.5334 | Wait Time: 0.0436 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 9.6417 | TBT_p95=0.2228 | TBT_p99=0.4953 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.71% TTLT: 11.3779 | Diff: 8.6853 | Violation: 8.6853 | TotalViolation: 283.4077 | Finished Time: 1769567712.447392 | SuccessRate: 10.34% (3/37) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567699.8496 | Wait Time: 0.0283 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.3585 | TBT_p95=0.1258 | TBT_p99=0.7872 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=86.21% TTLT: 12.0713 | Diff: 9.3869 | Violation: 9.3869 | TotalViolation: 283.4077 | Finished Time: 1769567712.4523354 | SuccessRate: 11.11% (3/37) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      [DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567699.4990 | Wait Time: 0.0388 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.6563 | TBT_p95=0.2718 | TBT_p99=0.7258 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=86.67% TTLT: 12.4224 | Diff: 9.6951 | Violation: 9.6951 | TotalViolation: 283.4077 | Finished Time: 1769567712.4576917 | SuccessRate: 9.68% (3/37) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567699.8362 | Wait Time: 0.0370 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.3594 | TBT_p95=0.1946 | TBT_p99=0.5762 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.88% TTLT: 12.6042 | Diff: 9.3963 | Violation: 9.3963 | TotalViolation: 301.9130 | Finished Time: 1769567712.571993 | SuccessRate: 7.89% (3/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567700.3767 | Wait Time: 0.1203 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 9.7008 | TBT_p95=0.3228 | TBT_p99=0.5008 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.24% TTLT: 11.4445 | Diff: 8.8211 | Violation: 8.8211 | TotalViolation: 301.9130 | Finished Time: 1769567712.5934741 | SuccessRate: 12.00% (3/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567700.1120 | Wait Time: 0.0416 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.0674 | TBT_p95=0.1718 | TBT_p99=0.6702 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.57% TTLT: 12.3441 | Diff: 9.1090 | Violation: 9.1090 | TotalViolation: 301.9130 | Finished Time: 1769567712.631799 | SuccessRate: 7.69% (3/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769567699.9807 | Wait Time: 0.0785 | prompt_tok= 2664 out_tok= 0 total_tok= 2664 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 10.1631 | Diff: -189.7584 | Violation: 0.0000 | TotalViolation: 301.9130 | Finished Time: 1769567712.6487434 | SuccessRate: 50.00% (3/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567699.4689 | Wait Time: 0.0323 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 10.7201 | Diff: 9.7525 | Violation: 9.7525 | TotalViolation: 301.9130 | Finished Time: 1769567713.9017024 | SuccessRate: 0.00% (3/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769567699.4560 | Wait Time: 0.1711 | prompt_tok= 3648 out_tok= 0 total_tok= 3648 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 10.5968 | Diff: -189.2321 | Violation: 0.0000 | TotalViolation: 301.9130 | Finished Time: 1769567713.9466934 | SuccessRate: 66.67% (3/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[SORT] algo=timsort calls=446 avg=0.233ms max=1.241ms
[VQ0] groups=580 head_deadline=1769567701.665 slack=-12.482 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769567701.665, 1769567701.702, 1769567701.825, 1769567701.847, 1769567701.873
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769567699.3546 | Wait Time: 0.0544 | prompt_tok= 2938 out_tok= 96 total_tok= 3034 | TTFT: 10.8011 | TBT_p95=0.1171 | TBT_p99=1.1695 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.89% TTLT: 15.4782 | Diff: -184.4674 | Violation: 0.0000 | TotalViolation: 301.9130 | Finished Time: 1769567714.9022272 | SuccessRate: 10.00% (4/40) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567700.5840 | Wait Time: 13.4386 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0823 | TBT_p95=0.0719 | TBT_p99=0.0884 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.19% TTLT: 1.4505 | Diff: 12.5210 | Violation: 12.5210 | TotalViolation: 314.4340 | Finished Time: 1769567715.499125 | SuccessRate: 9.76% (4/41) | KV=0.658 run=21 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567700.6152 | Wait Time: 13.4661 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1207 | TBT_p95=0.0859 | TBT_p99=0.1179 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.47% TTLT: 1.4759 | Diff: 12.5868 | Violation: 12.5868 | TotalViolation: 327.0207 | Finished Time: 1769567715.5597172 | SuccessRate: 9.52% (4/42) | KV=0.658 run=21 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567700.6636 | Wait Time: 13.4927 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0879 | TBT_p95=0.0734 | TBT_p99=0.0756 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.74% TTLT: 1.4391 | Diff: 12.5806 | Violation: 12.5806 | TotalViolation: 339.6013 | Finished Time: 1769567715.6120172 | SuccessRate: 9.30% (4/43) | KV=0.659 run=22 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567700.7018 | Wait Time: 13.6008 | prompt_tok= 27 out_tok= 28 total_tok= 55 | TTFT: 0.0893 | TBT_p95=0.0696 | TBT_p99=0.0729 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.00% TTLT: 1.3625 | Diff: 12.6901 | Violation: 12.6901 | TotalViolation: 352.2914 | Finished Time: 1769567715.682526 | SuccessRate: 9.09% (4/44) | KV=0.661 run=24 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567700.6650 | Wait Time: 13.5702 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1697 | TBT_p95=0.0687 | TBT_p99=0.0802 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.24% TTLT: 1.5029 | Diff: 12.7399 | Violation: 12.7399 | TotalViolation: 365.0313 | Finished Time: 1769567715.7403862 | SuccessRate: 8.89% (4/45) | KV=0.660 run=24 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567700.8247 | Wait Time: 13.5487 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1070 | TBT_p95=0.0739 | TBT_p99=0.0764 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.48% TTLT: 1.5175 | Diff: 12.6557 | Violation: 12.6557 | TotalViolation: 377.6870 | Finished Time: 1769567715.9078062 | SuccessRate: 8.70% (4/46) | KV=0.661 run=25 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
