=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 18d1b09d-e581-471b-9b39-3a29aad758ce registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769572701.1177313 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769572901.130 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769572901.130
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.060ms max=0.060ms
[VQ0] groups=115 head_deadline=1769572704.117 slack=-2.025 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769572704.117, 1769572704.176, 1769572704.235, 1769572704.306, 1769572704.331
[SORT] algo=timsort calls=185 avg=0.125ms max=1.133ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769572702.3650 | Wait Time: 0.0435 | prompt_tok= 2664 out_tok= 0 total_tok= 2664 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 8.3743 | Diff: -191.5822 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769572711.6002228 | SuccessRate: 100.00% (1/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572701.6161 | Wait Time: 0.0637 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 9.0888 | TBT_p95=0.0899 | TBT_p99=1.7553 | TBT_SLO=1.00 | TBT_Violation=0.7553 | TBT_SuccessRate=0.00% TTLT: 12.5225 | Diff: 8.1525 | Violation: 8.1525 | TotalViolation: 112.1986 | Finished Time: 1769572714.2271252 | SuccessRate: 12.50% (1/16) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572701.7649 | Wait Time: 0.0547 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.9566 | TBT_p95=0.1313 | TBT_p99=1.7611 | TBT_SLO=1.00 | TBT_Violation=0.7611 | TBT_SuccessRate=0.00% TTLT: 12.4102 | Diff: 8.0113 | Violation: 8.0113 | TotalViolation: 137.1168 | Finished Time: 1769572714.2372518 | SuccessRate: 5.88% (1/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572701.4362 | Wait Time: 0.0719 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 9.2713 | TBT_p95=0.1012 | TBT_p99=1.7218 | TBT_SLO=1.00 | TBT_Violation=0.7218 | TBT_SuccessRate=0.00% TTLT: 12.7011 | Diff: 8.3432 | Violation: 8.3432 | TotalViolation: 137.1168 | Finished Time: 1769572714.237472 | SuccessRate: 10.00% (1/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572701.9313 | Wait Time: 0.0783 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.7678 | TBT_p95=0.1084 | TBT_p99=1.7450 | TBT_SLO=1.00 | TBT_Violation=0.7450 | TBT_SuccessRate=0.00% TTLT: 12.1915 | Diff: 7.8461 | Violation: 7.8461 | TotalViolation: 137.1168 | Finished Time: 1769572714.24136 | SuccessRate: 14.29% (1/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572702.0084 | Wait Time: 0.0655 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.6964 | TBT_p95=0.1057 | TBT_p99=1.7124 | TBT_SLO=1.00 | TBT_Violation=0.7124 | TBT_SuccessRate=0.00% TTLT: 12.1376 | Diff: 7.7619 | Violation: 7.7619 | TotalViolation: 144.3929 | Finished Time: 1769572714.2462919 | SuccessRate: 7.69% (1/20) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572701.2500 | Wait Time: 0.0899 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 9.4204 | TBT_p95=0.1163 | TBT_p99=1.7115 | TBT_SLO=1.00 | TBT_Violation=0.7115 | TBT_SuccessRate=0.00% TTLT: 12.8949 | Diff: 8.5103 | Violation: 8.5103 | TotalViolation: 235.1575 | Finished Time: 1769572714.2807436 | SuccessRate: 5.56% (1/31) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572702.8971 | Wait Time: 0.0487 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 9.5522 | TBT_p95=0.1017 | TBT_p99=0.1167 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=5.56% TTLT: 11.3219 | Diff: 8.6010 | Violation: 8.6010 | TotalViolation: 235.1575 | Finished Time: 1769572714.2833016 | SuccessRate: 4.00% (1/31) | KV=0.628 run=44 wait=3 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572702.7719 | Wait Time: 0.0447 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 9.6830 | TBT_p95=0.0859 | TBT_p99=0.1208 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=10.53% TTLT: 11.4458 | Diff: 8.7277 | Violation: 8.7277 | TotalViolation: 253.7902 | Finished Time: 1769572714.287222 | SuccessRate: 4.17% (1/33) | KV=0.628 run=44 wait=3 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572701.3260 | Wait Time: 0.0367 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 9.3890 | TBT_p95=0.0883 | TBT_p99=1.7147 | TBT_SLO=1.00 | TBT_Violation=0.7147 | TBT_SuccessRate=10.00% TTLT: 12.8482 | Diff: 8.4256 | Violation: 8.4256 | TotalViolation: 261.8225 | Finished Time: 1769572714.2885342 | SuccessRate: 8.33% (1/34) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572702.2984 | Wait Time: 0.1109 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.3617 | TBT_p95=0.0854 | TBT_p99=1.7258 | TBT_SLO=1.00 | TBT_Violation=0.7258 | TBT_SuccessRate=9.52% TTLT: 11.8168 | Diff: 7.4726 | Violation: 7.4726 | TotalViolation: 261.8225 | Finished Time: 1769572714.2890878 | SuccessRate: 6.25% (1/34) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572703.0522 | Wait Time: 0.0610 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 9.3702 | TBT_p95=0.0832 | TBT_p99=0.0865 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=13.64% TTLT: 11.1478 | Diff: 8.4311 | Violation: 8.4311 | TotalViolation: 261.8225 | Finished Time: 1769572714.2892764 | SuccessRate: 4.35% (1/34) | KV=0.628 run=44 wait=3 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572702.6729 | Wait Time: 0.0470 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 9.7980 | TBT_p95=0.0755 | TBT_p99=0.1072 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=17.39% TTLT: 11.5482 | Diff: 8.8450 | Violation: 8.8450 | TotalViolation: 261.8225 | Finished Time: 1769572714.29016 | SuccessRate: 3.85% (1/34) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572702.9828 | Wait Time: 0.0701 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 9.4125 | TBT_p95=0.0909 | TBT_p99=0.0924 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=20.83% TTLT: 11.2209 | Diff: 8.4826 | Violation: 8.4826 | TotalViolation: 261.8225 | Finished Time: 1769572714.290378 | SuccessRate: 3.57% (1/34) | KV=0.628 run=44 wait=3 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572701.7954 | Wait Time: 0.0441 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.9171 | TBT_p95=0.0946 | TBT_p99=1.7191 | TBT_SLO=1.00 | TBT_Violation=0.7191 | TBT_SuccessRate=20.00% TTLT: 12.4402 | Diff: 7.9612 | Violation: 7.9612 | TotalViolation: 270.5166 | Finished Time: 1769572714.2928314 | SuccessRate: 3.23% (1/35) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572702.5848 | Wait Time: 0.0512 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.1481 | TBT_p95=0.0974 | TBT_p99=1.7162 | TBT_SLO=1.00 | TBT_Violation=0.7162 | TBT_SuccessRate=19.23% TTLT: 11.6156 | Diff: 7.1993 | Violation: 7.1993 | TotalViolation: 270.5166 | Finished Time: 1769572714.293029 | SuccessRate: 4.76% (1/35) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572702.1817 | Wait Time: 0.0478 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.5568 | TBT_p95=0.0808 | TBT_p99=1.6780 | TBT_SLO=1.00 | TBT_Violation=0.6780 | TBT_SuccessRate=18.52% TTLT: 12.0477 | Diff: 7.6047 | Violation: 7.6047 | TotalViolation: 279.1055 | Finished Time: 1769572714.2939742 | SuccessRate: 3.33% (1/36) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572702.6146 | Wait Time: 0.0446 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 9.8322 | TBT_p95=0.0942 | TBT_p99=0.1600 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=21.43% TTLT: 11.6162 | Diff: 8.8768 | Violation: 8.8768 | TotalViolation: 279.1055 | Finished Time: 1769572714.2941275 | SuccessRate: 3.45% (1/36) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572701.7394 | Wait Time: 0.0465 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.9858 | TBT_p95=0.1146 | TBT_p99=1.7188 | TBT_SLO=1.00 | TBT_Violation=0.7188 | TBT_SuccessRate=20.69% TTLT: 12.5023 | Diff: 8.0322 | Violation: 8.0322 | TotalViolation: 287.7113 | Finished Time: 1769572714.299126 | SuccessRate: 2.94% (1/37) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
îr  Ä  îr         !       @Õîr  ‡Ãîr  ê       4        Ôîr  ˇˇˇˇ          êıîr  Ä       Ò       0îr   ⁄îr                          a       `‰îr  pÛîr  @       !       –Ûîr  Ä  îr  @       $       Pîr   Ltd.   ê       4       ∞›îr  0Ôîr   Úîr  ¿›îr          1       0îr  `„îr                        D       ∞m
îr                                                  1       Zîr  `˛îr          Å       îr  ∞Òîr          $       –Òîr  584497   2017   A       îr  pÚîr          $       êÚîr   Root CA†       D       –—îr                                                  Ò       êÔîr  Ä  îr                                                                                                                                                  ∞       D       Ùîr  `îr  ‡Òîr  †Úîr  †Ûîr          –      D       `˛îr                                                  !       ∞ﬂîr  Äîr  ‡      Ñ       ¿âîr  Ûîr                †îr                                                          r        Ä       ë       ´îr  Ä  îr         !       ˚îr   €îr  @       4       êîr      ˇˇˇˇˇˇˇˇˇˇˇˇ˛ˇˇˇ    p       4       ‡¯îr          ¿¯îr  ¿˜îr  †       D       P“îr                                                  a       Äıîr  rîr         A       ∞˙îr  ¸îr         !       ∞¸îr  Ä  îr  @      T        ÷îr          Ä‚Ceu                                         ê      T       `˙îr  ro10U
certsign sa10Ucertsign root ca g2       1      ¿t	îr  Äîr                                                                                                                                                  ∞   [DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572702.6413 | Wait Time: 0.0515 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 9.7816 | TBT_p95=0.0824 | TBT_p99=0.0892 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=23.33% TTLT: 11.5603 | Diff: 8.8331 | Violation: 8.8331 | TotalViolation: 287.7113 | Finished Time: 1769572714.308172 | SuccessRate: 4.55% (1/37) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572702.8019 | Wait Time: 0.0591 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 9.6350 | TBT_p95=0.0913 | TBT_p99=0.1128 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=25.81% TTLT: 11.4306 | Diff: 8.6941 | Violation: 8.6941 | TotalViolation: 287.7113 | Finished Time: 1769572714.3145926 | SuccessRate: 2.86% (1/37) | KV=0.628 run=44 wait=3 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572702.9245 | Wait Time: 0.0593 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 9.5295 | TBT_p95=0.0873 | TBT_p99=0.1155 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=28.12% TTLT: 11.3095 | Diff: 8.5889 | Violation: 8.5889 | TotalViolation: 287.7113 | Finished Time: 1769572714.3158972 | SuccessRate: 2.78% (1/37) | KV=0.628 run=44 wait=3 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572702.8693 | Wait Time: 0.0532 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 9.5526 | TBT_p95=0.0947 | TBT_p99=0.1306 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=30.30% TTLT: 11.3757 | Diff: 8.6058 | Violation: 8.6058 | TotalViolation: 287.7113 | Finished Time: 1769572714.318257 | SuccessRate: 2.70% (1/37) | KV=0.628 run=44 wait=3 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572702.5569 | Wait Time: 0.0519 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.1502 | TBT_p95=0.0763 | TBT_p99=1.7210 | TBT_SLO=1.00 | TBT_Violation=0.7210 | TBT_SuccessRate=29.41% TTLT: 11.6626 | Diff: 7.2021 | Violation: 7.2021 | TotalViolation: 287.7113 | Finished Time: 1769572714.319431 | SuccessRate: 3.70% (1/37) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572703.3056 | Wait Time: 10.7503 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.2296 | Diff: 9.9798 | Violation: 9.9798 | TotalViolation: 287.7113 | Finished Time: 1769572714.3204308 | SuccessRate: 3.03% (1/37) | KV=0.759 run=59 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572702.8354 | Wait Time: 0.0545 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 9.5983 | TBT_p95=0.0906 | TBT_p99=0.1028 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=31.43% TTLT: 11.3952 | Diff: 8.6528 | Violation: 8.6528 | TotalViolation: 296.1506 | Finished Time: 1769572714.325272 | SuccessRate: 3.12% (1/38) | KV=0.628 run=44 wait=3 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572703.1170 | Wait Time: 8.5444 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.8949 | TBT_p95=0.0803 | TBT_p99=0.0831 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=33.33% TTLT: 2.6595 | Diff: 8.4393 | Violation: 8.4393 | TotalViolation: 296.1506 | Finished Time: 1769572714.325519 | SuccessRate: 2.63% (1/38) | KV=0.742 run=59 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572703.1763 | Wait Time: 10.3939 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.1552 | TBT_p95=0.0832 | TBT_p99=0.1051 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=35.14% TTLT: 1.6914 | Diff: 9.5491 | Violation: 9.5491 | TotalViolation: 305.6997 | Finished Time: 1769572715.2628348 | SuccessRate: 2.56% (1/39) | KV=0.752 run=59 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572703.2347 | Wait Time: 10.7406 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1397 | TBT_p95=0.0737 | TBT_p99=0.0924 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=36.84% TTLT: 1.5836 | Diff: 9.8804 | Violation: 9.8804 | TotalViolation: 315.5800 | Finished Time: 1769572715.578016 | SuccessRate: 2.50% (1/40) | KV=0.758 run=58 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
