=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker c85ce743-41f3-4f4d-b998-37d6639ffbf5 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769597496.7959695 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769597696.809 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769597696.809
[SORT] algo=timsort calls=1 avg=0.030ms max=0.030ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597496.8707 | Wait Time: 0.2149 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3716 | TBT_p95=0.0493 | TBT_p99=0.1289 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1473 | Diff: -0.4135 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769597499.117139 | SuccessRate: 100.00% (19/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.12GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769597498.1376 | Wait Time: 212.1091 | prompt_tok= 2402 out_tok= 1023 total_tok= 3425 | TTFT: 0.3284 | TBT_p95=0.0632 | TBT_p99=0.0956 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.97% TTLT: 54.2725 | Diff: 66.3816 | Violation: 66.3816 | TotalViolation: 16538.2705 | Finished Time: 1769597764.5478725 | SuccessRate: 6.96% (168/2419) | KV=0.566 run=18 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597698.0540 | Wait Time: 66.6982 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0748 | Diff: 65.7730 | Violation: 65.7730 | TotalViolation: 16604.0435 | Finished Time: 1769597764.8325074 | SuccessRate: 6.94% (168/2420) | KV=0.239 run=8 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597698.7161 | Wait Time: 66.4950 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0890 | Diff: 65.5840 | Violation: 65.5840 | TotalViolation: 16669.6275 | Finished Time: 1769597765.303684 | SuccessRate: 6.94% (168/2421) | KV=0.242 run=14 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[SORT] algo=timsort calls=3605 avg=3.424ms max=446.922ms
[VQ0] groups=4319 head_deadline=1769597700.043 slack=-65.324 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769597700.043, 1769597700.115, 1769597700.201, 1769597700.300, 1769597700.388
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769597498.2003 | Wait Time: 213.7115 | prompt_tok= 2528 out_tok= 1033 total_tok= 3561 | TTFT: 0.2873 | TBT_p95=0.0633 | TBT_p99=0.0899 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.98% TTLT: 53.4685 | Diff: 67.1800 | Violation: 67.1800 | TotalViolation: 16736.8075 | Finished Time: 1769597765.3956418 | SuccessRate: 6.94% (168/2422) | KV=0.560 run=19 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769597498.3552 | Wait Time: 214.0362 | prompt_tok= 4212 out_tok= 1024 total_tok= 5236 | TTFT: 0.5033 | TBT_p95=0.0627 | TBT_p99=0.0981 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.98% TTLT: 53.2169 | Diff: 67.2532 | Violation: 67.2532 | TotalViolation: 16804.0607 | Finished Time: 1769597765.625902 | SuccessRate: 6.93% (168/2423) | KV=0.584 run=19 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597698.0511 | Wait Time: 66.5366 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0677 | TBT_p95=0.0574 | TBT_p99=0.0614 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.98% TTLT: 1.1519 | Diff: 65.6043 | Violation: 65.6043 | TotalViolation: 16869.6650 | Finished Time: 1769597765.7404828 | SuccessRate: 6.93% (168/2424) | KV=0.238 run=7 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597698.0525 | Wait Time: 66.6257 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0689 | TBT_p95=0.0581 | TBT_p99=0.0627 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.98% TTLT: 1.1956 | Diff: 65.6946 | Violation: 65.6946 | TotalViolation: 16935.3595 | Finished Time: 1769597765.8810523 | SuccessRate: 6.93% (168/2425) | KV=0.239 run=8 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597698.2091 | Wait Time: 66.6181 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0747 | TBT_p95=0.0584 | TBT_p99=0.0636 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.98% TTLT: 1.2354 | Diff: 65.6928 | Violation: 65.6928 | TotalViolation: 17001.0523 | Finished Time: 1769597766.0657566 | SuccessRate: 6.92% (168/2426) | KV=0.239 run=9 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
õ Úw‚äìîÓK7„î Ù!+∂˘øO`KÕ–      Ñ       ÄU◊Ù                                                                                                          0›;’Ù  Å       ¡6’Ù  0ˆ¶‘Ù                                                 Ä‡;’Ù  Å       ¿ﬂ;’Ù  ‡⁄;’Ù                                  @       D        ›;’Ù                                          –       t       @U◊Ù   ⁄;’Ù                ∞€;’Ù                                        E‹èËâ`‘n           Ù  q      ¿ﬂ;’Ù  ‡›8’Ù                                                ‡ÿ;’Ù  PU◊Ù  ∞›;’Ù  0‘;’Ù  –‘;’Ù         @       D       †ﬁ;’Ù  ˇˇˇˇ                                   Ä       D       Ÿ;’Ù                                           ]o‰Ù  A       Äﬁ;’Ù  @U◊Ù  àøµú!æ
µ~ÂŒ÷iÙêŒ9ØŸQÙ°¸79>Ú?à&       D       PU◊Ù      ¸ˇˇˇ˚ˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇPŒb‰Ù  ¡       @U◊Ù  Ÿ;’Ù  P∞É.VÁ≠ãŸˇÙhR√∆@®i9&Ä›È≈Z¬´x+@       D       †€;’Ù  8Œ÷†‚x„ nMT¸:úáˇ£YÑÜTd+ﬁNa#˜/Åû)¬≠:M∞B‰Ù  A       @U◊Ù  Ä  ‘Ù  ‡‡;’Ù  ¿‡;’Ù   ◊;’Ù         @      D       †ﬁ8’Ù                                                  Ò       ÷;’Ù  ‡·:’Ù                                          !       ‡Ë:’Ù  ¿ﬂ;’Ù  `       D       `‰:’Ù                                                  Q      Pø;’Ù   ÷;’Ù                                             [DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597698.2108 | Wait Time: 66.6936 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0732 | TBT_p95=0.0662 | TBT_p99=0.0690 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.98% TTLT: 1.2513 | Diff: 65.7668 | Violation: 65.7668 | TotalViolation: 17066.8191 | Finished Time: 1769597766.162763 | SuccessRate: 6.92% (168/2427) | KV=0.239 run=9 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597698.2974 | Wait Time: 66.6841 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0667 | TBT_p95=0.0613 | TBT_p99=0.0615 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.98% TTLT: 1.2296 | Diff: 65.7508 | Violation: 65.7508 | TotalViolation: 17132.5699 | Finished Time: 1769597766.2129018 | SuccessRate: 6.92% (168/2428) | KV=0.240 run=10 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597698.4623 | Wait Time: 66.5948 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0688 | TBT_p95=0.0643 | TBT_p99=0.0680 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.98% TTLT: 1.2058 | Diff: 65.6636 | Violation: 65.6636 | TotalViolation: 17198.2336 | Finished Time: 1769597766.2653844 | SuccessRate: 6.92% (168/2429) | KV=0.241 run=11 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597698.4642 | Wait Time: 66.6736 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0874 | TBT_p95=0.0646 | TBT_p99=0.0707 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.98% TTLT: 1.2603 | Diff: 65.7610 | Violation: 65.7610 | TotalViolation: 17263.9945 | Finished Time: 1769597766.403064 | SuccessRate: 6.91% (168/2430) | KV=0.241 run=13 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597698.9697 | Wait Time: 66.3839 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1177 | TBT_p95=0.0628 | TBT_p99=0.0815 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.98% TTLT: 1.3371 | Diff: 65.5016 | Violation: 65.5016 | TotalViolation: 17394.9981 | Finished Time: 1769597766.692723 | SuccessRate: 6.91% (168/2432) | KV=0.243 run=15 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597698.9711 | Wait Time: 66.4246 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0773 | TBT_p95=0.0675 | TBT_p99=0.0824 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.98% TTLT: 1.2944 | Diff: 65.5020 | Violation: 65.5020 | TotalViolation: 17394.9981 | Finished Time: 1769597766.692899 | SuccessRate: 6.91% (168/2432) | KV=0.209 run=13 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597699.0430 | Wait Time: 66.4232 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0690 | TBT_p95=0.0671 | TBT_p99=0.0748 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.98% TTLT: 1.2701 | Diff: 65.4922 | Violation: 65.4922 | TotalViolation: 17460.4903 | Finished Time: 1769597766.7383895 | SuccessRate: 6.91% (168/2433) | KV=0.210 run=15 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597699.1150 | Wait Time: 66.4270 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0675 | TBT_p95=0.0706 | TBT_p99=0.0718 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.98% TTLT: 1.2550 | Diff: 65.4945 | Violation: 65.4945 | TotalViolation: 17525.9848 | Finished Time: 1769597766.7979302 | SuccessRate: 6.90% (168/2434) | KV=0.210 run=15 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597699.2014 | Wait Time: 66.4261 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0741 | TBT_p95=0.0687 | TBT_p99=0.0785 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.98% TTLT: 1.2223 | Diff: 65.5002 | Violation: 65.5002 | TotalViolation: 17591.4851 | Finished Time: 1769597766.853634 | SuccessRate: 6.90% (168/2435) | KV=0.162 run=16 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597699.3884 | Wait Time: 66.4087 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0679 | TBT_p95=0.0652 | TBT_p99=0.0864 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.98% TTLT: 1.1192 | Diff: 65.4767 | Violation: 65.4767 | TotalViolation: 17722.4409 | Finished Time: 1769597766.9236095 | SuccessRate: 6.89% (168/2437) | KV=0.163 run=17 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597699.2998 | Wait Time: 66.4205 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0587 | TBT_p95=0.0649 | TBT_p99=0.0787 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.98% TTLT: 1.1849 | Diff: 65.4791 | Violation: 65.4791 | TotalViolation: 17722.4409 | Finished Time: 1769597766.9374983 | SuccessRate: 6.90% (168/2437) | KV=0.162 run=16 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597699.4893 | Wait Time: 66.3918 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0824 | TBT_p95=0.0639 | TBT_p99=0.0842 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.98% TTLT: 1.0775 | Diff: 65.4742 | Violation: 65.4742 | TotalViolation: 17787.9150 | Finished Time: 1769597766.9594386 | SuccessRate: 6.89% (168/2438) | KV=0.163 run=17 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597700.4812 | Wait Time: 66.4431 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0795 | Diff: 65.5226 | Violation: 65.5226 | TotalViolation: 17853.4377 | Finished Time: 1769597767.0195444 | SuccessRate: 6.89% (168/2439) | KV=0.164 run=15 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597699.6364 | Wait Time: 66.3283 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0993 | TBT_p95=0.0618 | TBT_p99=0.0749 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.98% TTLT: 1.0643 | Diff: 65.4276 | Violation: 65.4276 | TotalViolation: 17918.8653 | Finished Time: 1769597767.0331094 | SuccessRate: 6.89% (168/2440) | KV=0.163 run=17 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597699.6379 | Wait Time: 66.3995 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0862 | TBT_p95=0.0676 | TBT_p99=0.0743 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.98% TTLT: 1.0040 | Diff: 65.4857 | Violation: 65.4857 | TotalViolation: 17984.3510 | Finished Time: 1769597767.0449653 | SuccessRate: 6.88% (168/2441) | KV=0.163 run=18 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597699.7109 | Wait Time: 66.5892 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0615 | TBT_p95=0.0558 | TBT_p99=0.0567 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.98% TTLT: 0.9156 | Diff: 65.6507 | Violation: 65.6507 | TotalViolation: 18184.3509 | Finished Time: 1769597767.2229083 | SuccessRate: 6.88% (168/2444) | KV=0.163 run=16 wait=1 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769597498.5033 | Wait Time: 263.4963 | prompt_tok= 3424 out_tok= 122 total_tok= 3546 | TTFT: 0.4559 | TBT_p95=0.0650 | TBT_p99=0.1978 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.98% TTLT: 5.2059 | Diff: 68.7022 | Violation: 68.7022 | TotalViolation: 18184.3509 | Finished Time: 1769597767.2232287 | SuccessRate: 6.88% (168/2444) | KV=0.393 run=11 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597699.7095 | Wait Time: 66.5216 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1254 | TBT_p95=0.0544 | TBT_p99=0.0621 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.98% TTLT: 0.9864 | Diff: 65.6470 | Violation: 65.6470 | TotalViolation: 18184.3509 | Finished Time: 1769597767.2234173 | SuccessRate: 6.87% (168/2444) | KV=0.164 run=17 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597699.7783 | Wait Time: 66.6062 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0780 | TBT_p95=0.0561 | TBT_p99=0.0586 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.98% TTLT: 0.8684 | Diff: 65.6842 | Violation: 65.6842 | TotalViolation: 18250.0351 | Finished Time: 1769597767.254275 | SuccessRate: 6.87% (168/2445) | KV=0.164 run=18 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597700.2386 | Wait Time: 66.3361 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0764 | TBT_p95=0.0586 | TBT_p99=0.6937 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.99% TTLT: 1.4194 | Diff: 65.4125 | Violation: 65.4125 | TotalViolation: 18315.4476 | Finished Time: 1769597768.0302446 | SuccessRate: 6.87% (168/2446) | KV=0.164 run=18 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597700.5362 | Wait Time: 66.5637 | prompt_tok= 27 out_tok= 9 total_tok= 36 | TTFT: 0.0577 | TBT_p95=0.6806 | TBT_p99=0.6806 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.99% TTLT: 0.9813 | Diff: 65.6214 | Violation: 65.6214 | TotalViolation: 18446.4801 | Finished Time: 1769597768.1043968 | SuccessRate: 6.86% (168/2448) | KV=0.161 run=10 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597700.2372 | Wait Time: 66.3303 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0808 | TBT_p95=0.0629 | TBT_p99=0.7682 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.99% TTLT: 1.5009 | Diff: 65.4110 | Violation: 65.4110 | TotalViolation: 18512.0344 | Finished Time: 1769597768.131718 | SuccessRate: 6.87% (168/2449) | KV=0.163 run=17 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597700.5345 | Wait Time: 66.4851 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0692 | TBT_p95=0.0590 | TBT_p99=0.7064 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.99% TTLT: 1.1048 | Diff: 65.5543 | Violation: 65.5543 | TotalViolation: 18512.0344 | Finished Time: 1769597768.135718 | SuccessRate: 6.86% (168/2449) | KV=0.162 run=12 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597700.9797 | Wait Time: 66.5295 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4583 | TBT_p95=0.0636 | TBT_p99=0.0942 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.99% TTLT: 0.8598 | Diff: 65.9878 | Violation: 65.9878 | TotalViolation: 18908.4247 | Finished Time: 1769597768.3765352 | SuccessRate: 6.85% (168/2455) | KV=0.163 run=9 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597700.7984 | Wait Time: 66.5501 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.6177 | TBT_p95=0.0612 | TBT_p99=0.0831 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.99% TTLT: 1.0184 | Diff: 66.1678 | Violation: 66.1678 | TotalViolation: 18974.5802 | Finished Time: 1769597768.3799613 | SuccessRate: 6.86% (168/2456) | KV=0.163 run=9 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597701.2033 | Wait Time: 66.4099 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4041 | TBT_p95=0.0630 | TBT_p99=0.0636 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.99% TTLT: 0.7547 | Diff: 65.8140 | Violation: 65.8140 | TotalViolation: 18974.5802 | Finished Time: 1769597768.3801937 | SuccessRate: 6.85% (168/2456) | KV=0.163 run=9 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597701.0371 | Wait Time: 66.5248 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3943 | TBT_p95=0.0581 | TBT_p99=0.0843 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.99% TTLT: 0.8113 | Diff: 65.9191 | Violation: 65.9191 | TotalViolation: 18974.5802 | Finished Time: 1769597768.3808792 | SuccessRate: 6.85% (168/2456) | KV=0.163 run=9 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597700.8034 | Wait Time: 66.5965 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.5590 | TBT_p95=0.0487 | TBT_p99=0.0674 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.99% TTLT: 0.9796 | Diff: 66.1555 | Violation: 66.1555 | TotalViolation: 18974.5802 | Finished Time: 1769597768.381147 | SuccessRate: 6.84% (168/2456) | KV=0.163 run=9 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597700.6407 | Wait Time: 66.6391 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.7215 | TBT_p95=0.0660 | TBT_p99=0.0888 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.99% TTLT: 1.0949 | Diff: 66.3606 | Violation: 66.3606 | TotalViolation: 18974.5802 | Finished Time: 1769597768.3813207 | SuccessRate: 6.85% (168/2456) | KV=0.127 run=8 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597700.8883 | Wait Time: 66.5676 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.5733 | TBT_p95=0.0498 | TBT_p99=0.0614 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.99% TTLT: 0.9198 | Diff: 66.1409 | Violation: 66.1409 | TotalViolation: 18974.5802 | Finished Time: 1769597768.381544 | SuccessRate: 6.84% (168/2456) | KV=0.163 run=9 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597701.5243 | Wait Time: 66.5704 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0883 | TBT_p95=0.0604 | TBT_p99=0.0664 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.99% TTLT: 0.9275 | Diff: 65.6588 | Violation: 65.6588 | TotalViolation: 19040.2390 | Finished Time: 1769597769.0244899 | SuccessRate: 6.84% (168/2457) | KV=0.163 run=9 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597701.6595 | Wait Time: 66.5478 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0731 | TBT_p95=0.0581 | TBT_p99=0.0667 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.99% TTLT: 0.9058 | Diff: 65.6208 | Violation: 65.6208 | TotalViolation: 19105.8598 | Finished Time: 1769597769.1175127 | SuccessRate: 6.83% (168/2458) | KV=0.167 run=13 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597701.7103 | Wait Time: 66.5549 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0689 | TBT_p95=0.0662 | TBT_p99=0.0799 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.99% TTLT: 0.9182 | Diff: 65.6238 | Violation: 65.6238 | TotalViolation: 19171.4836 | Finished Time: 1769597769.1860108 | SuccessRate: 6.83% (168/2459) | KV=0.167 run=13 wait=0 swap=0 VRAM=8.60GiB/15.00GiB
