=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker d90889f6-7ceb-4fe6-b2c8-fac22f7fa982 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769557745.9310174 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769557945.944 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769557945.944
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.027ms max=0.027ms
[VQ0] groups=169 head_deadline=1769557748.511 slack=-2.444 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769557748.511, 1769557748.556, 1769557748.599, 1769557748.658, 1769557748.669
[SORT] algo=timsort calls=247 avg=0.130ms max=1.233ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557745.9913 | Wait Time: 0.0695 | prompt_tok= 27 out_tok= 4 total_tok= 31 | TTFT: 3.1274 | TBT_p95=5.8718 | TBT_p99=5.8718 | TBT_SLO=1.00 | TBT_Violation=4.8718 | TBT_SuccessRate=0.00% TTLT: 9.1798 | Diff: 2.1969 | Violation: 2.1969 | TotalViolation: 8.9120 | Finished Time: 1769557756.1660788 | SuccessRate: 0.00% (0/2) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557746.4178 | Wait Time: 0.0375 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.7359 | TBT_p95=0.5447 | TBT_p99=5.8521 | TBT_SLO=1.00 | TBT_Violation=4.8521 | TBT_SuccessRate=40.00% TTLT: 10.8673 | Diff: 1.7734 | Violation: 1.7734 | TotalViolation: 99.6400 | Finished Time: 1769557757.372369 | SuccessRate: 6.67% (1/21) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557747.2690 | Wait Time: 0.0416 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.6709 | TBT_p95=0.5331 | TBT_p99=0.8503 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=45.45% TTLT: 10.0132 | Diff: 6.7125 | Violation: 6.7125 | TotalViolation: 99.6400 | Finished Time: 1769557757.377659 | SuccessRate: 5.88% (1/21) | KV=0.251 run=22 wait=0 swap=0 VRAM=8.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557747.0332 | Wait Time: 0.0326 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.9137 | TBT_p95=0.5831 | TBT_p99=0.6809 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=50.00% TTLT: 10.2687 | Diff: 6.9463 | Violation: 6.9463 | TotalViolation: 103.3024 | Finished Time: 1769557757.3879313 | SuccessRate: 5.56% (1/23) | KV=0.251 run=22 wait=0 swap=0 VRAM=8.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557746.4385 | Wait Time: 0.0399 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.7143 | TBT_p95=0.6072 | TBT_p99=5.8679 | TBT_SLO=1.00 | TBT_Violation=4.8679 | TBT_SuccessRate=46.15% TTLT: 10.8911 | Diff: 1.7543 | Violation: 1.7543 | TotalViolation: 103.3024 | Finished Time: 1769557757.3883564 | SuccessRate: 4.76% (1/23) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557746.1325 | Wait Time: 0.0472 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 3.0063 | TBT_p95=0.5770 | TBT_p99=5.8587 | TBT_SLO=1.00 | TBT_Violation=4.8587 | TBT_SuccessRate=47.62% TTLT: 11.2722 | Diff: 2.0535 | Violation: 2.0535 | TotalViolation: 149.6784 | Finished Time: 1769557757.496869 | SuccessRate: 3.57% (1/32) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557746.7790 | Wait Time: 0.0722 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.1276 | TBT_p95=0.5030 | TBT_p99=0.5060 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=50.00% TTLT: 10.4461 | Diff: 7.1999 | Violation: 7.1999 | TotalViolation: 149.6784 | Finished Time: 1769557757.4973402 | SuccessRate: 14.29% (1/32) | KV=0.251 run=22 wait=0 swap=0 VRAM=8.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557746.3270 | Wait Time: 0.0318 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.8374 | TBT_p95=0.5922 | TBT_p99=5.8517 | TBT_SLO=1.00 | TBT_Violation=4.8517 | TBT_SuccessRate=47.83% TTLT: 11.0201 | Diff: 1.8692 | Violation: 1.8692 | TotalViolation: 149.6784 | Finished Time: 1769557757.497659 | SuccessRate: 4.55% (1/32) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557747.0869 | Wait Time: 0.0351 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.8526 | TBT_p95=0.5276 | TBT_p99=0.6352 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=50.00% TTLT: 10.3314 | Diff: 6.8877 | Violation: 6.8877 | TotalViolation: 156.3572 | Finished Time: 1769557757.509491 | SuccessRate: 3.45% (1/33) | KV=0.251 run=22 wait=0 swap=0 VRAM=8.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557747.3155 | Wait Time: 0.0418 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.6133 | TBT_p95=0.6439 | TBT_p99=0.6784 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=52.00% TTLT: 10.1035 | Diff: 6.6551 | Violation: 6.6551 | TotalViolation: 156.3572 | Finished Time: 1769557757.5109663 | SuccessRate: 3.33% (1/33) | KV=0.251 run=22 wait=0 swap=0 VRAM=8.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557747.4063 | Wait Time: 0.0345 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.5209 | TBT_p95=0.4928 | TBT_p99=0.7118 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=53.85% TTLT: 10.0551 | Diff: 6.5554 | Violation: 6.5554 | TotalViolation: 156.3572 | Finished Time: 1769557757.5112512 | SuccessRate: 3.12% (1/33) | KV=0.251 run=22 wait=0 swap=0 VRAM=8.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557747.1008 | Wait Time: 0.0463 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.8061 | TBT_p95=0.5569 | TBT_p99=0.5800 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=55.56% TTLT: 10.1695 | Diff: 6.8524 | Violation: 6.8524 | TotalViolation: 156.3572 | Finished Time: 1769557757.5117135 | SuccessRate: 8.33% (1/33) | KV=0.251 run=22 wait=0 swap=0 VRAM=8.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557747.4553 | Wait Time: 0.0370 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.4849 | TBT_p95=0.4908 | TBT_p99=0.6410 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=57.14% TTLT: 9.9386 | Diff: 6.5219 | Violation: 6.5219 | TotalViolation: 158.0845 | Finished Time: 1769557757.5198815 | SuccessRate: 3.85% (1/34) | KV=0.251 run=22 wait=0 swap=0 VRAM=8.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557746.0455 | Wait Time: 0.0480 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 3.0931 | TBT_p95=0.6185 | TBT_p99=5.8573 | TBT_SLO=1.00 | TBT_Violation=4.8573 | TBT_SuccessRate=55.17% TTLT: 11.3389 | Diff: 2.1411 | Violation: 2.1411 | TotalViolation: 165.3032 | Finished Time: 1769557757.5317733 | SuccessRate: 3.70% (1/35) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557747.2924 | Wait Time: 0.0390 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.6398 | TBT_p95=0.4621 | TBT_p99=0.5563 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=56.67% TTLT: 10.1678 | Diff: 6.6789 | Violation: 6.6789 | TotalViolation: 165.3032 | Finished Time: 1769557757.532 | SuccessRate: 3.03% (1/35) | KV=0.251 run=22 wait=0 swap=0 VRAM=8.58GiB/15.00GiB
<¡C@ÆPıR¸ê;ªòôik«¡ß®h§'‹ù˘'Æ0ÖπˆgM:>èY9"SDÎ»] ÌPz}b!
Ä»sf—†`_Ë•¥ßØ®˜m5ú|Zä÷¢8ôÛxãÙM“ ﬁÓåõGÅr¿2Ô0Y.Æ‡qÚV‰jóoíPmñçhzö≤6zÚ$π	P◊±∏âzÑ#aB)Â£Õ¢ A◊—údŸÍ&°ã◊L≤PAq=?Mp#ÜJ‹Å“Ã2îÑ	óO¿Ók t0“‡94Ö!ËU2ﬁqIŸ(PMÊæM—u¨– ˚A∏C•™”√DO,6õ‚˙‚E∏#SlogUFµL?n(Zy&“§®bó“‚ÌJãº˝GJﬂgf~≤[A–;‰Ù;ÙcÈÔ¬T Q†ä*…ŒxÃ’Íá≥ŒØIàØÛíô∂≥Êa“Ö ÁP‰ïù°πú±õ± Ô–OBl…
ºÓC˙:q•»M&•5˝â]ºÖb2“†+TÌöW¡€˙œ∑ãJè∂'ïSË∂âm[ºh‘#ËãQ¢V˘¶Ä†÷≥ºSu)™Íw‰ﬁåÅ!≠G≠á=—uºœÛf~@      ƒ               Äé"J           ØxG   ØxG                                                                                                                                 0ôxG         t                    èxG  Ä                                                                                                                                    ∂xG  à                                       ˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇ                                                                                                                                p      $       ØxG          ê      $       êØxG          ∞      $       –ÆxG  ê±xG         ·       –èxG  ¿ÑxG          $        èxG  Ä  xG  @       $        èxG  ®ºd5-`       $        óxG          Ä       $       `èxG          †       $       ÄèxG  êèxG  ¿       $       ¿ÑxG  Ä  xG  P      4       Ä’xG  ê’xG                 0       ·      ´xG  Ä  xG          $       êxG   êxG  @       $       @èxG  ey xG  `       4       †èxG          PΩxG  êºxG  P       Q      Ä∞xG  P©xG  rtification Authority   a       PëxG  –èxG          $       –êxG  ‡êxG  @       $       –èxG  ity G  ê       4       P©xG  ˇˇˇˇ                   0       ë       ¿ÖxG  –™xG  –∞xG   √xG  à       a       ¿xG  –èxG          $       êëxG  †ëxG  @       $       êêxG  TRUST Ne`      4       ÷xG          `∆xG  ∞ËxG  ê      D       PÆxG  t RSA Certification Authority ü≠ª_t    –      D        òxG  0{xG  ê{xG  {xG  Ä|xG                  ¡      `òxG  øxG                  0       4       ∞îxG  ˇˇˇˇ          ∞òxG  Ä       A       ‡îxG  ‡ïxG          $       ‡ïxG  ïxG  †       D        ôxG                                                  a      ‡ïxG  ‡≥xG          $       ‡ñxG  5959Z   @       $       †ìxG          `       $       P}xG  `}xG  @       ¡       PñxG  ‡îxG          $       ‡ΩxG  ΩxG  @       !       êÆxG  PæxG  `       $        ïxG  0ïxG  @       A        ñxG  Ä  xG         !       ‡bxG  jxG  @      4       `íxG  0öxG                 p      4        ñxG  ˇˇˇˇ          êòxG  Ä       a       PñxG  ‡ïxG  @       !       PñxG  Ä  xG  @       $       ¿íxG                 4       09xG                         0       1       ÄÄxG  `íxG  †íxG          @      D       ‡©xG                                                  A      –wxG  ‡≥xG  er      !       PñxG  ¿ìxG  @       4       @ïxG  ˇˇˇˇ          pòxG  Ä       —      –0xG  `ôxG  [DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557746.9508 | Wait Time: 0.0413 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.9682 | TBT_p95=0.5271 | TBT_p99=0.5468 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=58.06% TTLT: 10.3310 | Diff: 7.0096 | Violation: 7.0096 | TotalViolation: 172.0998 | Finished Time: 1769557757.5386062 | SuccessRate: 6.25% (1/36) | KV=0.251 run=22 wait=0 swap=0 VRAM=8.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557747.1757 | Wait Time: 0.0386 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.7580 | TBT_p95=0.5954 | TBT_p99=0.7277 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=59.38% TTLT: 10.3184 | Diff: 6.7966 | Violation: 6.7966 | TotalViolation: 172.0998 | Finished Time: 1769557757.5504665 | SuccessRate: 2.78% (1/36) | KV=0.251 run=22 wait=0 swap=0 VRAM=8.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557747.1535 | Wait Time: 0.0412 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 7.7676 | TBT_p95=0.5121 | TBT_p99=0.6505 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=60.61% TTLT: 10.2947 | Diff: 6.8087 | Violation: 6.8087 | TotalViolation: 172.0998 | Finished Time: 1769557757.5595076 | SuccessRate: 3.23% (1/36) | KV=0.251 run=22 wait=0 swap=0 VRAM=8.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557747.3529 | Wait Time: 0.0463 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.5773 | TBT_p95=0.5135 | TBT_p99=0.7130 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=61.76% TTLT: 9.8973 | Diff: 6.6237 | Violation: 6.6237 | TotalViolation: 172.0998 | Finished Time: 1769557757.5612116 | SuccessRate: 16.67% (1/36) | KV=0.251 run=22 wait=0 swap=0 VRAM=8.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557746.4623 | Wait Time: 0.0355 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.6918 | TBT_p95=0.6197 | TBT_p99=5.8364 | TBT_SLO=1.00 | TBT_Violation=4.8364 | TBT_SuccessRate=60.00% TTLT: 11.0142 | Diff: 1.7273 | Violation: 1.7273 | TotalViolation: 172.0998 | Finished Time: 1769557757.5672581 | SuccessRate: 2.94% (1/36) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557746.7442 | Wait Time: 0.0438 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.1749 | TBT_p95=0.5230 | TBT_p99=0.6529 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=61.11% TTLT: 10.7341 | Diff: 7.2187 | Violation: 7.2187 | TotalViolation: 172.0998 | Finished Time: 1769557757.568345 | SuccessRate: 2.86% (1/36) | KV=0.251 run=22 wait=0 swap=0 VRAM=8.58GiB/15.00GiB
[SORT] algo=timsort calls=399 avg=0.181ms max=1.233ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769557746.5900 | Wait Time: 0.1794 | prompt_tok= 3966 out_tok= 49 total_tok= 4015 | TTFT: 8.1915 | TBT_p95=0.3132 | TBT_p99=0.6286 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=62.16% TTLT: 11.3324 | Diff: -188.4881 | Violation: 0.0000 | TotalViolation: 172.0998 | Finished Time: 1769557758.1234784 | SuccessRate: 5.41% (2/37) | KV=0.251 run=22 wait=0 swap=0 VRAM=8.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557748.5592 | Wait Time: 10.6371 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0843 | Diff: 9.7214 | Violation: 9.7214 | TotalViolation: 181.8212 | Finished Time: 1769557759.2834756 | SuccessRate: 5.26% (2/38) | KV=0.710 run=51 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557747.5987 | Wait Time: 10.0722 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1059 | TBT_p95=0.1652 | TBT_p99=0.1903 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=63.16% TTLT: 2.9036 | Diff: 9.1781 | Violation: 9.1781 | TotalViolation: 218.5242 | Finished Time: 1769557760.6012967 | SuccessRate: 5.13% (2/42) | KV=0.734 run=24 wait=1 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557747.6582 | Wait Time: 10.0667 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0858 | TBT_p95=0.1554 | TBT_p99=0.1904 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=64.10% TTLT: 2.8745 | Diff: 9.1525 | Violation: 9.1525 | TotalViolation: 227.7146 | Finished Time: 1769557760.604718 | SuccessRate: 4.76% (2/43) | KV=0.735 run=26 wait=1 swap=0 VRAM=12.42GiB/15.00GiB
