=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 77b99315-8ca4-4216-afea-974adf4b0bd9 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769559732.1679795 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769559932.181 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769559932.181
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.031ms max=0.031ms
[VQ0] groups=165 head_deadline=1769559734.762 slack=-2.437 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769559734.762, 1769559734.807, 1769559734.845, 1769559734.895, 1769559734.907
[SORT] algo=timsort calls=227 avg=0.131ms max=1.163ms
[VQ0] groups=369 head_deadline=1769559734.762 slack=-7.482 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769559734.762, 1769559734.807, 1769559734.845, 1769559734.895, 1769559734.907
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559733.3954 | Wait Time: 0.1343 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.6420 | TBT_p95=0.0755 | TBT_p99=0.0826 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.5603 | Diff: 6.7763 | Violation: 6.7763 | TotalViolation: 170.3972 | Finished Time: 1769559744.023697 | SuccessRate: 0.00% (0/35) | KV=0.251 run=22 wait=2 swap=0 VRAM=8.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559732.6147 | Wait Time: 0.0303 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 2.7021 | TBT_p95=0.0840 | TBT_p99=5.8996 | TBT_SLO=1.00 | TBT_Violation=4.8996 | TBT_SuccessRate=63.64% TTLT: 10.4971 | Diff: 1.7325 | Violation: 1.7325 | TotalViolation: 170.3972 | Finished Time: 1769559752.4771738 | SuccessRate: 0.00% (1/36) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559732.2006 | Wait Time: 0.0983 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 3.0550 | TBT_p95=0.0710 | TBT_p99=5.9068 | TBT_SLO=1.00 | TBT_Violation=4.9068 | TBT_SuccessRate=58.33% TTLT: 10.8205 | Diff: 2.1533 | Violation: 2.1533 | TotalViolation: 170.3972 | Finished Time: 1769559752.4947836 | SuccessRate: 0.00% (1/36) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559733.4936 | Wait Time: 0.0476 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.6209 | TBT_p95=0.0758 | TBT_p99=0.0843 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=61.54% TTLT: 9.5344 | Diff: 6.6685 | Violation: 6.6685 | TotalViolation: 170.3972 | Finished Time: 1769559753.5870774 | SuccessRate: 0.00% (1/36) | KV=0.251 run=22 wait=2 swap=0 VRAM=8.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559732.6991 | Wait Time: 0.0347 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.6170 | TBT_p95=0.0890 | TBT_p99=5.9129 | TBT_SLO=1.00 | TBT_Violation=4.9129 | TBT_SuccessRate=58.33% TTLT: 10.3350 | Diff: 1.6518 | Violation: 1.6518 | TotalViolation: 170.3972 | Finished Time: 1769559758.611509 | SuccessRate: 0.00% (1/36) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.12GiB/15.00GiB
[SORT] algo=timsort calls=387 avg=0.206ms max=1.163ms
[VQ0] groups=387 head_deadline=1769559734.807 slack=-24.522 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769559734.807, 1769559734.845, 1769559734.895, 1769559734.907, 1769559734.942
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559732.2697 | Wait Time: 0.0321 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 3.0419 | TBT_p95=0.0921 | TBT_p99=5.9052 | TBT_SLO=1.00 | TBT_Violation=4.9052 | TBT_SuccessRate=56.00% TTLT: 10.8157 | Diff: 2.0740 | Violation: 2.0740 | TotalViolation: 170.3972 | Finished Time: 1769559759.3827827 | SuccessRate: 0.00% (2/37) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559732.3436 | Wait Time: 0.0694 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.9334 | TBT_p95=0.0886 | TBT_p99=5.8949 | TBT_SLO=1.00 | TBT_Violation=4.8949 | TBT_SuccessRate=53.85% TTLT: 10.7153 | Diff: 2.0029 | Violation: 2.0029 | TotalViolation: 170.3972 | Finished Time: 1769559759.3830776 | SuccessRate: 0.00% (2/37) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.35GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769559732.4881 | Wait Time: 0.0356 | prompt_tok= 2938 out_tok= 255 total_tok= 3193 | TTFT: 2.8183 | TBT_p95=0.4873 | TBT_p99=2.0938 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=55.56% TTLT: 26.7925 | Diff: -173.1720 | Violation: 0.0000 | TotalViolation: 170.3972 | Finished Time: 1769559759.3886828 | SuccessRate: 5.41% (2/37) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559733.5374 | Wait Time: 0.0852 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.5312 | TBT_p95=0.0748 | TBT_p99=0.0795 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=57.14% TTLT: 9.4963 | Diff: 6.6164 | Violation: 6.6164 | TotalViolation: 170.3972 | Finished Time: 1769559759.423337 | SuccessRate: 0.00% (2/37) | KV=0.251 run=22 wait=2 swap=0 VRAM=8.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559733.0416 | Wait Time: 0.0387 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.0868 | TBT_p95=0.0775 | TBT_p99=0.0813 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=58.62% TTLT: 9.9924 | Diff: 7.1255 | Violation: 7.1255 | TotalViolation: 170.3972 | Finished Time: 1769559760.2414584 | SuccessRate: 0.00% (2/37) | KV=0.251 run=22 wait=2 swap=0 VRAM=8.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559732.6750 | Wait Time: 0.0416 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.6367 | TBT_p95=0.0848 | TBT_p99=5.9053 | TBT_SLO=1.00 | TBT_Violation=4.9053 | TBT_SuccessRate=56.67% TTLT: 10.3663 | Diff: 1.6783 | Violation: 1.6783 | TotalViolation: 170.3972 | Finished Time: 1769559760.4602785 | SuccessRate: 0.00% (2/37) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.12GiB/15.00GiB
                     ¿M=                      M=                       N=                       3<                      03<                      `3<                      ê3<                      ¿3<                      3<                      –U;                       V;                      0V;                      `V;                      êV;                      ¿V;                       Í7                      0Í7                      `Í7                      êÍ7                      ¿Í7                      Í7                      ê÷8                      ¿÷8                      ÷8                       ◊8                      P◊8                      Ä◊8                      ÄÑ:                      ∞Ñ:                      ‡Ñ:                      Ö:                      @Ö:                      pÖ:                      ∞N;                      ‡N;                      O;                      @O;                      pO;                      †O;                      π6                       ∫6                      P∫6                      Ä∫6                      ∞∫6                      ‡∫6                      pï=                      †ï=                      –ï=                       ñ=                      0ñ=                      `ñ=                      † 8                      – 8                       À8                      0À8                      `À8                      êÀ8                      `o6                      êo6                      ¿o6                      o6                       p6                      Pp6                      ≠7                       Æ7                      PÆ7                      ÄÆ7                      ∞Æ7                      ‡Æ7                      ÄR>                      ∞R>                      ‡R>                      S>                      @S>                      pS>                      ¿5                      5                       5                      P5                      Ä5                      ∞5                      êf5                      ¿f5                      f5                       g5                      Pg5                      Äg5                      0é:                      `é:                      êé:                      ¿é:                      é:                       è:                      †s7                      –s7                       t7                      0t7                      `t7                      êt7                      êF8                      ¿F8                      F8                       G8                      PG8                      ÄG8                      †R5                      –R5                       S5                      0S5                      `S5                      êS5                      0R∏                      `R∏                      êR∏                      ¿R∏                      R∏                       S∏                      pû7                      †û7                      –û7                       ü7                      0ü7                      `ü7                      –—;                       “;                      0“;                      `“;                      ê“;                      ¿“;                      Ä<                      ∞<                      ‡<                      <                      @<                      p<                      L                       [DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559732.5632 | Wait Time: 0.0319 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.7459 | TBT_p95=0.0756 | TBT_p99=5.8950 | TBT_SLO=1.00 | TBT_Violation=4.8950 | TBT_SuccessRate=54.84% TTLT: 10.4762 | Diff: 1.7778 | Violation: 1.7778 | TotalViolation: 170.3972 | Finished Time: 1769559760.495679 | SuccessRate: 0.00% (2/37) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559733.2539 | Wait Time: 0.0396 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.8721 | TBT_p95=0.0920 | TBT_p99=0.0945 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=56.25% TTLT: 9.8125 | Diff: 6.9117 | Violation: 6.9117 | TotalViolation: 170.3972 | Finished Time: 1769559763.1988173 | SuccessRate: 0.00% (2/37) | KV=0.251 run=22 wait=2 swap=0 VRAM=8.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559733.5070 | Wait Time: 0.0843 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 7.5855 | TBT_p95=0.0727 | TBT_p99=0.1039 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=57.58% TTLT: 9.5391 | Diff: 6.6698 | Violation: 6.6698 | TotalViolation: 170.3972 | Finished Time: 1769559763.305976 | SuccessRate: 0.00% (2/37) | KV=0.251 run=22 wait=2 swap=0 VRAM=8.58GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769559732.9908 | Wait Time: 0.0309 | prompt_tok= 4467 out_tok= 342 total_tok= 4809 | TTFT: 8.1480 | TBT_p95=0.4614 | TBT_p99=1.4554 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=58.82% TTLT: 30.7924 | Diff: -169.1767 | Violation: 0.0000 | TotalViolation: 170.3972 | Finished Time: 1769559763.8516803 | SuccessRate: 7.89% (3/38) | KV=0.251 run=22 wait=2 swap=0 VRAM=8.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559733.3092 | Wait Time: 0.0373 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.8239 | TBT_p95=0.0785 | TBT_p99=0.0785 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=60.00% TTLT: 9.7345 | Diff: 6.8612 | Violation: 6.8612 | TotalViolation: 170.3972 | Finished Time: 1769559764.0217621 | SuccessRate: 0.00% (3/38) | KV=0.251 run=22 wait=2 swap=0 VRAM=8.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559733.0960 | Wait Time: 0.0337 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.0296 | TBT_p95=0.0833 | TBT_p99=0.0872 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=61.11% TTLT: 10.0267 | Diff: 7.0632 | Violation: 7.0632 | TotalViolation: 170.3972 | Finished Time: 1769559764.0901878 | SuccessRate: 0.00% (3/38) | KV=0.251 run=22 wait=2 swap=0 VRAM=8.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559732.7898 | Wait Time: 0.0291 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.3377 | TBT_p95=0.0794 | TBT_p99=0.0878 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=62.16% TTLT: 10.2368 | Diff: 7.3668 | Violation: 7.3668 | TotalViolation: 170.3972 | Finished Time: 1769559764.2494962 | SuccessRate: 0.00% (3/38) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.12GiB/15.00GiB
[SORT] algo=timsort calls=388 avg=0.207ms max=1.163ms
[VQ0] groups=387 head_deadline=1769559734.845 slack=-29.678 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769559734.845, 1769559734.895, 1769559734.907, 1769559734.942, 1769559735.058
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559733.1723 | Wait Time: 0.0441 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.9479 | TBT_p95=0.0825 | TBT_p99=0.0867 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=63.16% TTLT: 9.8578 | Diff: 6.9920 | Violation: 6.9920 | TotalViolation: 170.3972 | Finished Time: 1769559765.5370507 | SuccessRate: 0.00% (3/38) | KV=0.251 run=22 wait=2 swap=0 VRAM=8.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559734.5104 | Wait Time: 32.5447 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1117 | Diff: 31.6564 | Violation: 31.6564 | TotalViolation: 202.0536 | Finished Time: 1769559767.1684406 | SuccessRate: 7.69% (3/39) | KV=0.765 run=45 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559733.7619 | Wait Time: 30.6176 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.1584 | TBT_p95=0.1758 | TBT_p99=0.1800 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=64.10% TTLT: 4.1179 | Diff: 30.7760 | Violation: 30.7760 | TotalViolation: 232.8296 | Finished Time: 1769559768.5147293 | SuccessRate: 7.50% (3/40) | KV=0.746 run=22 wait=0 swap=0 VRAM=12.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559733.8071 | Wait Time: 31.9061 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2339 | TBT_p95=0.1687 | TBT_p99=0.1755 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=65.00% TTLT: 3.2416 | Diff: 31.1401 | Violation: 31.1401 | TotalViolation: 295.0694 | Finished Time: 1769559768.9809773 | SuccessRate: 7.32% (3/42) | KV=0.752 run=22 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559733.8446 | Wait Time: 32.0399 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0598 | TBT_p95=0.1728 | TBT_p99=0.1893 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=65.85% TTLT: 3.0935 | Diff: 31.0997 | Violation: 31.0997 | TotalViolation: 295.0694 | Finished Time: 1769559768.9832883 | SuccessRate: 7.14% (3/42) | KV=0.754 run=23 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559733.9072 | Wait Time: 32.0738 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0775 | TBT_p95=0.1732 | TBT_p99=0.1781 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=66.67% TTLT: 3.0536 | Diff: 31.1513 | Violation: 31.1513 | TotalViolation: 357.3837 | Finished Time: 1769559769.0459158 | SuccessRate: 6.98% (3/44) | KV=0.755 run=25 wait=1 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559733.8948 | Wait Time: 32.0218 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1412 | TBT_p95=0.1701 | TBT_p99=0.1703 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=67.44% TTLT: 3.1290 | Diff: 31.1630 | Violation: 31.1630 | TotalViolation: 357.3837 | Finished Time: 1769559769.0465996 | SuccessRate: 6.82% (3/44) | KV=0.754 run=23 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
