=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 259480a3-49de-46a0-a35c-290ec6c6c8c3 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769587185.105989 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769587385.119 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769587385.119
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.039ms max=0.039ms
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=194 head_deadline=1769587187.248 slack=-2.874 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769587187.248, 1769587187.260, 1769587187.272, 1769587187.288, 1769587187.303
[SORT] algo=timsort calls=232 avg=0.130ms max=1.139ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587185.3558 | Wait Time: 0.0313 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 8.3386 | Diff: 7.3699 | Violation: 7.3699 | TotalViolation: 22.1189 | Finished Time: 1769587194.8511293 | SuccessRate: 33.33% (2/5) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769587185.8404 | Wait Time: 0.0423 | prompt_tok= 3025 out_tok= 0 total_tok= 3025 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 7.8355 | Diff: -192.1222 | Violation: 0.0000 | TotalViolation: 128.5225 | Finished Time: 1769587196.107868 | SuccessRate: 100.00% (2/21) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587185.1345 | Wait Time: 0.0879 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.9457 | TBT_p95=1.0671 | TBT_p99=6.5338 | TBT_SLO=1.00 | TBT_Violation=5.5338 | TBT_SuccessRate=50.00% TTLT: 10.7948 | Diff: 1.0336 | Violation: 1.0336 | TotalViolation: 128.5225 | Finished Time: 1769587196.1081598 | SuccessRate: 12.50% (2/21) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587185.8131 | Wait Time: 0.0332 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.8701 | TBT_p95=0.5711 | TBT_p99=1.2991 | TBT_SLO=1.00 | TBT_Violation=0.2991 | TBT_SuccessRate=50.00% TTLT: 10.2541 | Diff: 6.9033 | Violation: 6.9033 | TotalViolation: 142.2901 | Finished Time: 1769587196.2201707 | SuccessRate: 9.52% (2/23) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587185.6156 | Wait Time: 0.0713 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.0256 | TBT_p95=0.4996 | TBT_p99=1.3025 | TBT_SLO=1.00 | TBT_Violation=0.3025 | TBT_SuccessRate=46.15% TTLT: 10.5231 | Diff: 7.0969 | Violation: 7.0969 | TotalViolation: 142.2901 | Finished Time: 1769587196.2203774 | SuccessRate: 8.70% (2/23) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587185.5516 | Wait Time: 0.0835 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.0895 | TBT_p95=0.5008 | TBT_p99=1.1471 | TBT_SLO=1.00 | TBT_Violation=0.1471 | TBT_SuccessRate=42.86% TTLT: 10.3913 | Diff: 7.1730 | Violation: 7.1730 | TotalViolation: 149.6957 | Finished Time: 1769587196.2713842 | SuccessRate: 11.11% (2/24) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587186.0504 | Wait Time: 0.0408 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.6300 | TBT_p95=0.5682 | TBT_p99=1.0829 | TBT_SLO=1.00 | TBT_Violation=0.0829 | TBT_SuccessRate=40.00% TTLT: 10.0572 | Diff: 6.6707 | Violation: 6.6707 | TotalViolation: 149.6957 | Finished Time: 1769587196.2945616 | SuccessRate: 9.09% (2/24) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587185.9916 | Wait Time: 0.0517 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.6794 | TBT_p95=0.5408 | TBT_p99=1.1216 | TBT_SLO=1.00 | TBT_Violation=0.1216 | TBT_SuccessRate=37.50% TTLT: 10.0405 | Diff: 6.7311 | Violation: 6.7311 | TotalViolation: 149.6957 | Finished Time: 1769587196.349993 | SuccessRate: 10.00% (2/24) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587185.9769 | Wait Time: 0.0321 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.6994 | TBT_p95=0.5026 | TBT_p99=1.1276 | TBT_SLO=1.00 | TBT_Violation=0.1276 | TBT_SuccessRate=35.29% TTLT: 9.9969 | Diff: 6.7316 | Violation: 6.7316 | TotalViolation: 149.6957 | Finished Time: 1769587196.3524675 | SuccessRate: 13.33% (2/24) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587185.1973 | Wait Time: 0.0302 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.4735 | TBT_p95=0.5766 | TBT_p99=1.1818 | TBT_SLO=1.00 | TBT_Violation=0.1818 | TBT_SuccessRate=33.33% TTLT: 10.8289 | Diff: 7.5036 | Violation: 7.5036 | TotalViolation: 149.6957 | Finished Time: 1769587196.4262383 | SuccessRate: 10.53% (2/24) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587185.2988 | Wait Time: 0.0438 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.3618 | TBT_p95=0.5272 | TBT_p99=0.5429 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=36.84% TTLT: 10.8779 | Diff: 7.4056 | Violation: 7.4056 | TotalViolation: 149.6957 | Finished Time: 1769587196.446216 | SuccessRate: 8.33% (2/24) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[SORT] algo=timsort calls=367 avg=0.181ms max=1.139ms
[VQ0] groups=367 head_deadline=1769587187.248 slack=-9.279 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769587187.248, 1769587187.260, 1769587187.272, 1769587187.288, 1769587187.303
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587185.5391 | Wait Time: 0.0944 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 8.0860 | Diff: 7.1804 | Violation: 7.1804 | TotalViolation: 149.6957 | Finished Time: 1769587197.688598 | SuccessRate: 50.00% (2/24) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587185.1548 | Wait Time: 0.0665 | prompt_tok= 27 out_tok= 8 total_tok= 35 | TTFT: 8.5021 | TBT_p95=0.0487 | TBT_p99=0.0487 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=40.00% TTLT: 8.8489 | Diff: 7.5686 | Violation: 7.5686 | TotalViolation: 149.6957 | Finished Time: 1769587197.758896 | SuccessRate: 40.00% (2/24) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587186.2484 | Wait Time: 11.8284 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0803 | TBT_p95=0.0660 | TBT_p99=0.0885 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=42.86% TTLT: 1.3366 | Diff: 10.9087 | Violation: 10.9087 | TotalViolation: 160.6044 | Finished Time: 1769587199.4314613 | SuccessRate: 8.00% (2/25) | KV=0.531 run=16 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587186.2599 | Wait Time: 11.8676 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0980 | TBT_p95=0.0704 | TBT_p99=0.0778 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=45.45% TTLT: 1.3521 | Diff: 10.9656 | Violation: 10.9656 | TotalViolation: 171.5700 | Finished Time: 1769587199.4810696 | SuccessRate: 7.69% (2/26) | KV=0.531 run=16 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587186.2719 | Wait Time: 11.9313 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0927 | TBT_p95=0.0646 | TBT_p99=0.0661 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=47.83% TTLT: 1.3624 | Diff: 11.0240 | Violation: 11.0240 | TotalViolation: 182.5940 | Finished Time: 1769587199.5751526 | SuccessRate: 7.41% (2/27) | KV=0.532 run=17 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587186.2879 | Wait Time: 11.9927 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0882 | TBT_p95=0.0722 | TBT_p99=0.0722 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=50.00% TTLT: 1.3549 | Diff: 11.0810 | Violation: 11.0810 | TotalViolation: 193.6750 | Finished Time: 1769587199.6420286 | SuccessRate: 7.14% (2/28) | KV=0.532 run=18 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587186.3028 | Wait Time: 12.0681 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0746 | TBT_p95=0.0779 | TBT_p99=0.0798 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=52.00% TTLT: 1.3418 | Diff: 11.1427 | Violation: 11.1427 | TotalViolation: 204.8177 | Finished Time: 1769587199.7136922 | SuccessRate: 6.90% (2/29) | KV=0.534 run=20 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587186.3700 | Wait Time: 12.1048 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0951 | TBT_p95=0.0731 | TBT_p99=0.0736 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=53.85% TTLT: 1.3908 | Diff: 11.1999 | Violation: 11.1999 | TotalViolation: 227.2101 | Finished Time: 1769587199.875985 | SuccessRate: 6.45% (2/31) | KV=0.535 run=21 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
GU0      4        Vä  0Vä                 p      D       ÀÎä  Ğ~ä  ä  P€ä  ä  ŞQ—¨!@‹†½ğ^NK61      Pä  €Éä   ƒä   Ğ	ä  F             Pä  °Ûä        pĞä  €       a        ƒä   ×ä          A       Àƒä   Öä          $       àÖä  ğÖä         4       `ƒä  PÛä  d               ä‡·qĞ¡×w‘       Pä  €  ä  Rä          0       a       Àƒä   ×ä      [DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587186.3822 | Wait Time: 12.1321 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0604 | TBT_p95=0.0771 | TBT_p99=0.0921 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=55.56% TTLT: 1.3500 | Diff: 11.1925 | Violation: 11.1925 | TotalViolation: 227.2101 | Finished Time: 1769587199.8832827 | SuccessRate: 6.67% (2/31) | KV=0.535 run=21 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587186.3942 | Wait Time: 12.1955 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1188 | TBT_p95=0.0769 | TBT_p99=0.1003 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=57.14% TTLT: 1.3578 | Diff: 11.3143 | Violation: 11.3143 | TotalViolation: 238.5244 | Finished Time: 1769587199.9488044 | SuccessRate: 6.25% (2/32) | KV=0.536 run=23 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587186.4054 | Wait Time: 12.2367 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0719 | TBT_p95=0.0771 | TBT_p99=0.0876 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=58.62% TTLT: 1.3433 | Diff: 11.3086 | Violation: 11.3086 | TotalViolation: 249.8330 | Finished Time: 1769587199.988012 | SuccessRate: 6.06% (2/33) | KV=0.536 run=23 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587186.4169 | Wait Time: 12.2854 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0985 | TBT_p95=0.0728 | TBT_p99=0.0736 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=60.00% TTLT: 1.3755 | Diff: 11.3839 | Violation: 11.3839 | TotalViolation: 261.2169 | Finished Time: 1769587200.0855784 | SuccessRate: 5.88% (2/34) | KV=0.537 run=25 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587186.4291 | Wait Time: 12.3430 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1078 | TBT_p95=0.0749 | TBT_p99=0.0855 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=61.29% TTLT: 1.3702 | Diff: 11.4508 | Violation: 11.4508 | TotalViolation: 272.6677 | Finished Time: 1769587200.1462467 | SuccessRate: 5.71% (2/35) | KV=0.537 run=25 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587186.4617 | Wait Time: 12.3921 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1036 | TBT_p95=0.0859 | TBT_p99=0.0866 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=62.50% TTLT: 1.3993 | Diff: 11.4957 | Violation: 11.4957 | TotalViolation: 284.1634 | Finished Time: 1769587200.2662606 | SuccessRate: 5.56% (2/36) | KV=0.539 run=27 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587186.5014 | Wait Time: 12.5367 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1181 | TBT_p95=0.0663 | TBT_p99=0.0744 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=63.64% TTLT: 1.3741 | Diff: 11.6547 | Violation: 11.6547 | TotalViolation: 295.8181 | Finished Time: 1769587200.4264865 | SuccessRate: 5.41% (2/37) | KV=0.540 run=28 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587186.5390 | Wait Time: 12.5262 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0957 | TBT_p95=0.0759 | TBT_p99=0.0781 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=64.71% TTLT: 1.3655 | Diff: 11.6218 | Violation: 11.6218 | TotalViolation: 307.4399 | Finished Time: 1769587200.445499 | SuccessRate: 5.26% (2/38) | KV=0.541 run=28 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587186.5761 | Wait Time: 12.6035 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1029 | TBT_p95=0.0717 | TBT_p99=0.0833 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=65.71% TTLT: 1.3596 | Diff: 11.7064 | Violation: 11.7064 | TotalViolation: 319.1463 | Finished Time: 1769587200.550413 | SuccessRate: 5.13% (2/39) | KV=0.542 run=30 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
