=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 1cc8f9ff-b932-4d70-9c4a-85b8d4909fb9 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769563687.8755958 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769563887.889 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769563887.889
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.028ms max=0.028ms
[VQ0] groups=112 head_deadline=1769563690.909 slack=-1.996 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769563690.909, 1769563690.970, 1769563691.026, 1769563691.103, 1769563691.128
[SORT] algo=timsort calls=185 avg=0.132ms max=1.146ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563689.3258 | Wait Time: 0.0889 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 7.4933 | Diff: 6.5823 | Violation: 6.5823 | TotalViolation: 6.5823 | Finished Time: 1769563697.9079194 | SuccessRate: 50.00% (1/2) | KV=0.251 run=20 wait=1 swap=0 VRAM=8.57GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563809.9422 | Wait Time: 13.0965 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0589 | TBT_p95=0.0793 | TBT_p99=0.1053 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.85% TTLT: 1.1858 | Diff: 12.1554 | Violation: 12.1554 | TotalViolation: 19534.6569 | Finished Time: 1769563824.2258744 | SuccessRate: 6.47% (63/974) | KV=0.154 run=15 wait=1 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563810.0915 | Wait Time: 13.0388 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1111 | TBT_p95=0.0719 | TBT_p99=0.0842 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.86% TTLT: 1.2898 | Diff: 12.1499 | Violation: 12.1499 | TotalViolation: 19546.8068 | Finished Time: 1769563824.421884 | SuccessRate: 6.46% (63/975) | KV=0.154 run=15 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563810.5020 | Wait Time: 12.7893 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0841 | TBT_p95=0.0656 | TBT_p99=0.0662 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.86% TTLT: 1.2660 | Diff: 11.8734 | Violation: 11.8734 | TotalViolation: 19570.8202 | Finished Time: 1769563824.5608327 | SuccessRate: 6.45% (63/977) | KV=0.154 run=14 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563810.2248 | Wait Time: 13.0584 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0815 | TBT_p95=0.0640 | TBT_p99=0.0644 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.86% TTLT: 1.2747 | Diff: 12.1400 | Violation: 12.1400 | TotalViolation: 19570.8202 | Finished Time: 1769563824.5613425 | SuccessRate: 6.45% (63/977) | KV=0.154 run=15 wait=1 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563810.7711 | Wait Time: 12.5874 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0714 | TBT_p95=0.0667 | TBT_p99=0.0940 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.87% TTLT: 1.2908 | Diff: 11.6588 | Violation: 11.6588 | TotalViolation: 19582.4789 | Finished Time: 1769563824.6529362 | SuccessRate: 6.44% (63/978) | KV=0.154 run=14 wait=1 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563811.0147 | Wait Time: 12.4167 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0944 | TBT_p95=0.0659 | TBT_p99=0.1052 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.87% TTLT: 1.3694 | Diff: 11.5111 | Violation: 11.5111 | TotalViolation: 19593.9901 | Finished Time: 1769563824.8135145 | SuccessRate: 6.44% (63/979) | KV=0.154 run=15 wait=1 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563811.1106 | Wait Time: 12.3978 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0609 | TBT_p95=0.0744 | TBT_p99=0.0893 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.88% TTLT: 1.3515 | Diff: 11.4587 | Violation: 11.4587 | TotalViolation: 19605.4488 | Finished Time: 1769563824.863128 | SuccessRate: 6.43% (63/980) | KV=0.153 run=14 wait=1 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563811.1790 | Wait Time: 12.4060 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0685 | TBT_p95=0.0803 | TBT_p99=0.0937 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.88% TTLT: 1.4311 | Diff: 11.4744 | Violation: 11.4744 | TotalViolation: 19616.9232 | Finished Time: 1769563825.0171251 | SuccessRate: 6.42% (63/981) | KV=0.155 run=16 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563811.2726 | Wait Time: 12.4270 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0862 | TBT_p95=0.0757 | TBT_p99=0.1009 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.89% TTLT: 1.4512 | Diff: 11.5132 | Violation: 11.5132 | TotalViolation: 19639.7861 | Finished Time: 1769563825.1532724 | SuccessRate: 6.42% (63/983) | KV=0.156 run=17 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563811.4409 | Wait Time: 12.3005 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0492 | TBT_p95=0.0776 | TBT_p99=0.0988 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.89% TTLT: 1.4098 | Diff: 11.3496 | Violation: 11.3496 | TotalViolation: 19639.7861 | Finished Time: 1769563825.153441 | SuccessRate: 6.41% (63/983) | KV=0.155 run=16 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563811.4964 | Wait Time: 12.3108 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0919 | TBT_p95=0.0734 | TBT_p99=0.1012 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.89% TTLT: 1.3981 | Diff: 11.4026 | Violation: 11.4026 | TotalViolation: 19651.1887 | Finished Time: 1769563825.2108815 | SuccessRate: 6.40% (63/984) | KV=0.155 run=17 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[VQ0] groups=1074 head_deadline=1769563815.564 slack=-9.677 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769563815.564, 1769563815.724, 1769563815.861, 1769563815.915, 1769563816.071
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563811.7333 | Wait Time: 12.1665 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1042 | TBT_p95=0.0761 | TBT_p99=0.0954 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.90% TTLT: 1.4859 | Diff: 11.2707 | Violation: 11.2707 | TotalViolation: 19662.4594 | Finished Time: 1769563825.3997576 | SuccessRate: 6.40% (63/985) | KV=0.155 run=17 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563811.8000 | Wait Time: 12.1681 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1088 | TBT_p95=0.0745 | TBT_p99=0.0963 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.90% TTLT: 1.4556 | Diff: 11.2769 | Violation: 11.2769 | TotalViolation: 19684.9364 | Finished Time: 1769563825.427284 | SuccessRate: 6.39% (63/987) | KV=0.156 run=17 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563811.8823 | Wait Time: 12.1362 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0639 | TBT_p95=0.0762 | TBT_p99=0.0897 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.91% TTLT: 1.4074 | Diff: 11.2001 | Violation: 11.2001 | TotalViolation: 19684.9364 | Finished Time: 1769563825.4279869 | SuccessRate: 6.38% (63/987) | KV=0.156 run=18 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563814.7244 | Wait Time: 10.6705 | prompt_tok= 27 out_tok= 14 total_tok= 41 | TTFT: 0.0608 | TBT_p95=0.2268 | TBT_p99=0.2268 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.91% TTLT: 0.5025 | Diff: 9.7313 | Violation: 9.7313 | TotalViolation: 19705.9489 | Finished Time: 1769563825.9082007 | SuccessRate: 6.37% (63/989) | KV=0.159 run=21 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563812.0665 | Wait Time: 12.1886 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0926 | TBT_p95=0.0963 | TBT_p99=0.2205 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.92% TTLT: 1.5818 | Diff: 11.2812 | Violation: 11.2812 | TotalViolation: 19705.9489 | Finished Time: 1769563825.9109187 | SuccessRate: 6.38% (63/989) | KV=0.156 run=17 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563812.2122 | Wait Time: 12.2811 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1031 | TBT_p95=0.0820 | TBT_p99=0.2161 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.93% TTLT: 1.4340 | Diff: 11.3842 | Violation: 11.3842 | TotalViolation: 19772.5753 | Finished Time: 1769563825.9682271 | SuccessRate: 6.35% (63/995) | KV=0.157 run=18 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563812.9026 | Wait Time: 11.7272 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.1220 | TBT_p95=0.0719 | TBT_p99=0.2215 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.93% TTLT: 1.3237 | Diff: 10.8492 | Violation: 10.8492 | TotalViolation: 19782.6167 | Finished Time: 1769563825.9721797 | SuccessRate: 6.34% (63/996) | KV=0.157 run=18 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563813.8363 | Wait Time: 10.9915 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0500 | TBT_p95=0.0719 | TBT_p99=0.2234 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.94% TTLT: 1.1433 | Diff: 10.0414 | Violation: 10.0414 | TotalViolation: 19793.2669 | Finished Time: 1769563825.9758332 | SuccessRate: 6.33% (63/997) | KV=0.157 run=19 wait=1 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563812.6315 | Wait Time: 11.9554 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0549 | TBT_p95=0.0756 | TBT_p99=0.2234 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.94% TTLT: 1.3297 | Diff: 11.0104 | Violation: 11.0104 | TotalViolation: 19793.2669 | Finished Time: 1769563825.9848294 | SuccessRate: 6.36% (63/997) | KV=0.157 run=18 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563813.1068 | Wait Time: 11.5982 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0520 | TBT_p95=0.0702 | TBT_p99=0.2246 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.95% TTLT: 1.2679 | Diff: 10.6502 | Violation: 10.6502 | TotalViolation: 19793.2669 | Finished Time: 1769563825.98603 | SuccessRate: 6.32% (63/997) | KV=0.157 run=18 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563814.0726 | Wait Time: 10.8332 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0721 | TBT_p95=0.0790 | TBT_p99=0.2613 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.95% TTLT: 1.0889 | Diff: 9.9053 | Violation: 9.9053 | TotalViolation: 19803.1722 | Finished Time: 1769563826.000009 | SuccessRate: 6.31% (63/998) | KV=0.157 run=20 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563813.2273 | Wait Time: 11.5469 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0988 | TBT_p95=0.0617 | TBT_p99=0.2189 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.95% TTLT: 1.1938 | Diff: 10.6457 | Violation: 10.6457 | TotalViolation: 19803.1722 | Finished Time: 1769563826.0002882 | SuccessRate: 6.33% (63/998) | KV=0.157 run=20 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563814.1587 | Wait Time: 10.8242 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0823 | TBT_p95=0.0672 | TBT_p99=0.2074 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.96% TTLT: 1.0603 | Diff: 9.9065 | Violation: 9.9065 | TotalViolation: 19813.0786 | Finished Time: 1769563826.0471961 | SuccessRate: 6.31% (63/999) | KV=0.159 run=21 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563814.3397 | Wait Time: 10.7093 | prompt_tok= 27 out_tok= 34 total_tok= 61 | TTFT: 0.0908 | TBT_p95=0.0743 | TBT_p99=0.2258 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.96% TTLT: 1.0908 | Diff: 9.8001 | Violation: 9.8001 | TotalViolation: 19822.8788 | Finished Time: 1769563826.1432745 | SuccessRate: 6.30% (63/1000) | KV=0.158 run=20 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563814.3955 | Wait Time: 10.7780 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0938 | TBT_p95=0.0616 | TBT_p99=0.2232 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.97% TTLT: 1.0601 | Diff: 9.8718 | Violation: 9.8718 | TotalViolation: 19832.7506 | Finished Time: 1769563826.2351928 | SuccessRate: 6.29% (63/1001) | KV=0.158 run=20 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563814.5636 | Wait Time: 10.7475 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0701 | TBT_p95=0.0649 | TBT_p99=0.2549 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.97% TTLT: 0.9863 | Diff: 9.8176 | Violation: 9.8176 | TotalViolation: 19852.4315 | Finished Time: 1769563826.3098032 | SuccessRate: 6.29% (63/1003) | KV=0.158 run=20 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563814.4734 | Wait Time: 10.7735 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0898 | TBT_p95=0.0940 | TBT_p99=0.2315 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.98% TTLT: 1.0582 | Diff: 9.8633 | Violation: 9.8633 | TotalViolation: 19852.4315 | Finished Time: 1769563826.3147316 | SuccessRate: 6.28% (63/1003) | KV=0.158 run=19 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769563690.2508 | Wait Time: 43.3300 | prompt_tok= 3365 out_tok= 1033 total_tok= 4398 | TTFT: 0.5072 | TBT_p95=0.1094 | TBT_p99=0.1428 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.98% TTLT: 92.7981 | Diff: -63.8718 | Violation: 0.0000 | TotalViolation: 19852.4315 | Finished Time: 1769563826.3983834 | SuccessRate: 6.37% (64/1004) | KV=0.957 run=56 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563814.8605 | Wait Time: 10.6220 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0989 | TBT_p95=0.0691 | TBT_p99=0.2226 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.98% TTLT: 0.9569 | Diff: 9.7209 | Violation: 9.7209 | TotalViolation: 19862.1524 | Finished Time: 1769563826.4447265 | SuccessRate: 6.37% (64/1005) | KV=0.158 run=20 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[SORT] algo=timsort calls=2030 avg=1.098ms max=17.095ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563814.9149 | Wait Time: 10.7710 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2240 | TBT_p95=0.0654 | TBT_p99=0.0658 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.99% TTLT: 1.1228 | Diff: 9.9951 | Violation: 9.9951 | TotalViolation: 19872.1474 | Finished Time: 1769563826.811519 | SuccessRate: 6.36% (64/1006) | KV=0.159 run=21 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
ÍÕÌ˜)Œo¨Õ=Ô≥Ej˜(êÒaW≈ƒ£P]ﬁ‘µÀ ÄπuŒ)Œ“Ö"ÏcÃD0 ⁄Íë[VÊ’ùf«?ﬂÜ KSƒŸç≤Í¯‹'S£G·aÃ}µ∞¯Ósë≈ŒsoŒÓœÈ'`≈O‰ÎŒ"&E◊`ô›ŒO7‡Ác≠∞∏Y∏–h5`”6ÆqCÒiex|ÛÛ (üZ ïf¥Õ∑Óèx§EÈ&/çõ)(±§∑:mπ‘8rEX±^Î(õ∑Ç ˝œ÷3ü˚óû±úûÍ_^€™›TÈ0!(méyÛuíå&˛‹≈ˆ√∞ﬂDYC£∂(ˆ0™3·Ôú©"„Y[@è⁄à∑i®∑#.D	Y7[«„Ú"În9R≈ﬁTßò…K ï‹Fâ_¥˘Ö)éÎ»' ¿K‘Ã|l4&õ&1¶<ßˆŸ–K¢dˇ;ôAr¡‡póÒ$ª+ƒt"±¨k"2$”x*¿¿°/ÒR…?Ôvf‚Eÿ=≠ï»«â&»Æß.˚¡_˙ ·p≠∞e 73`∞’Ø◊¬êp◊Jº~∞∞ÎDÕ§OË—√ ·Teû∂Q–vkBZXv4Í∑7Æ.u˘ñÂ¡Y˜îW)%ç:L´MöA–_&         Ñ       p	V                                                                                                          ¿ãV  1      ¿ø
V  `V          PÙV  @ÛV                                                                                                                                 Ä¸V  ¿       $       –öV          @       !       PïV  Ä  V         4       pÛV  ∞ÛV  ÄÛ[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563815.0715 | Wait Time: 10.9437 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0684 | TBT_p95=0.0672 | TBT_p99=0.1070 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.99% TTLT: 1.0982 | Diff: 10.0121 | Violation: 10.0121 | TotalViolation: 19882.1596 | Finished Time: 1769563827.1154554 | SuccessRate: 6.36% (64/1007) | KV=0.156 run=12 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563815.3676 | Wait Time: 10.7002 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0718 | TBT_p95=0.0836 | TBT_p99=0.1148 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.00% TTLT: 1.0950 | Diff: 9.7720 | Violation: 9.7720 | TotalViolation: 19891.9315 | Finished Time: 1769563827.1675234 | SuccessRate: 6.35% (64/1008) | KV=0.155 run=10 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563815.4478 | Wait Time: 10.6732 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0834 | TBT_p95=0.0827 | TBT_p99=0.1078 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.00% TTLT: 1.0741 | Diff: 9.7566 | Violation: 9.7566 | TotalViolation: 19901.6882 | Finished Time: 1769563827.197472 | SuccessRate: 6.34% (64/1009) | KV=0.155 run=11 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563815.5519 | Wait Time: 10.6338 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1086 | TBT_p95=0.0763 | TBT_p99=0.1073 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.00% TTLT: 1.1669 | Diff: 9.7423 | Violation: 9.7423 | TotalViolation: 19911.4305 | Finished Time: 1769563827.3570473 | SuccessRate: 6.34% (64/1010) | KV=0.155 run=11 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563815.6474 | Wait Time: 10.6718 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0593 | TBT_p95=0.0827 | TBT_p99=0.1119 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.01% TTLT: 1.2032 | Diff: 9.7311 | Violation: 9.7311 | TotalViolation: 19921.1616 | Finished Time: 1769563827.5241427 | SuccessRate: 6.33% (64/1011) | KV=0.155 run=11 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563815.7239 | Wait Time: 10.6563 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0631 | TBT_p95=0.0670 | TBT_p99=0.1075 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.01% TTLT: 1.2513 | Diff: 9.7194 | Violation: 9.7194 | TotalViolation: 19930.8810 | Finished Time: 1769563827.636675 | SuccessRate: 6.32% (64/1012) | KV=0.113 run=10 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563816.1754 | Wait Time: 10.3018 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0798 | TBT_p95=0.0765 | TBT_p99=0.1087 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.02% TTLT: 1.2080 | Diff: 9.3816 | Violation: 9.3816 | TotalViolation: 19949.8850 | Finished Time: 1769563827.6934385 | SuccessRate: 6.32% (64/1014) | KV=0.113 run=10 wait=1 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563815.8820 | Wait Time: 10.5414 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0811 | TBT_p95=0.0721 | TBT_p99=0.1135 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.02% TTLT: 1.2691 | Diff: 9.6225 | Violation: 9.6225 | TotalViolation: 19949.8850 | Finished Time: 1769563827.6972647 | SuccessRate: 6.31% (64/1014) | KV=0.113 run=10 wait=1 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563816.2432 | Wait Time: 10.2963 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0607 | TBT_p95=0.0733 | TBT_p99=0.1090 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.02% TTLT: 1.2045 | Diff: 9.3570 | Violation: 9.3570 | TotalViolation: 19959.2420 | Finished Time: 1769563827.748407 | SuccessRate: 6.31% (64/1015) | KV=0.114 run=11 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
