=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 7cbcbebe-b25e-4f7f-b97a-ea9ab2ede5e5 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769600308.4921114 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769600508.505 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769600508.505
[SORT] algo=timsort calls=1 avg=0.039ms max=0.039ms
[VQ0] groups=223 head_deadline=1769600309.990 slack=-3.533 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769600309.990, 1769600310.016, 1769600310.102, 1769600310.143, 1769600310.265
[SORT] algo=timsort calls=227 avg=0.132ms max=1.332ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600308.7319 | Wait Time: 0.0446 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.2562 | TBT_p95=0.0378 | TBT_p99=0.0405 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 5.1843 | Diff: 3.3008 | Violation: 3.3008 | TotalViolation: 39.3315 | Finished Time: 1769600315.5691338 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.35GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600308.9897 | Wait Time: 12.8747 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0710 | TBT_p95=0.0448 | TBT_p99=0.0455 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7052 | Diff: 11.9457 | Violation: 11.9457 | TotalViolation: 51.2773 | Finished Time: 1769600322.5749998 | SuccessRate: 0.00% (0/13) | KV=0.282 run=8 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600309.0159 | Wait Time: 12.9084 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0798 | TBT_p95=0.0398 | TBT_p99=0.0452 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7169 | Diff: 11.9882 | Violation: 11.9882 | TotalViolation: 63.2655 | Finished Time: 1769600322.6473105 | SuccessRate: 0.00% (0/14) | KV=0.282 run=8 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600309.1021 | Wait Time: 12.8954 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0592 | TBT_p95=0.0362 | TBT_p99=0.0416 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7261 | Diff: 11.9547 | Violation: 11.9547 | TotalViolation: 75.2201 | Finished Time: 1769600322.7246149 | SuccessRate: 0.00% (0/15) | KV=0.283 run=9 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600309.2751 | Wait Time: 12.9827 | prompt_tok= 27 out_tok= 24 total_tok= 51 | TTFT: 0.0448 | TBT_p95=0.0427 | TBT_p99=0.0462 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5778 | Diff: 12.0275 | Violation: 12.0275 | TotalViolation: 99.2640 | Finished Time: 1769600322.852041 | SuccessRate: 0.00% (0/17) | KV=0.286 run=13 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600309.1431 | Wait Time: 12.9373 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0790 | TBT_p95=0.0523 | TBT_p99=0.0570 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7644 | Diff: 12.0163 | Violation: 12.0163 | TotalViolation: 99.2640 | Finished Time: 1769600322.852228 | SuccessRate: 0.00% (0/17) | KV=0.284 run=11 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600309.2655 | Wait Time: 12.9115 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0623 | TBT_p95=0.0434 | TBT_p99=0.0438 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7437 | Diff: 11.9738 | Violation: 11.9738 | TotalViolation: 111.2378 | Finished Time: 1769600322.9234524 | SuccessRate: 0.00% (0/18) | KV=0.285 run=12 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600309.2854 | Wait Time: 13.0720 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0553 | TBT_p95=0.0419 | TBT_p99=0.0504 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7402 | Diff: 12.1273 | Violation: 12.1273 | TotalViolation: 123.3651 | Finished Time: 1769600323.1057544 | SuccessRate: 0.00% (0/19) | KV=0.286 run=14 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600309.3231 | Wait Time: 13.0792 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0506 | TBT_p95=0.0437 | TBT_p99=0.0518 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7370 | Diff: 12.1297 | Violation: 12.1297 | TotalViolation: 135.4948 | Finished Time: 1769600323.146146 | SuccessRate: 0.00% (0/20) | KV=0.287 run=15 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600309.3770 | Wait Time: 13.1384 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1119 | TBT_p95=0.0500 | TBT_p99=0.0560 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8429 | Diff: 12.2504 | Violation: 12.2504 | TotalViolation: 147.7452 | Finished Time: 1769600323.3623524 | SuccessRate: 0.00% (0/21) | KV=0.288 run=16 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600309.4284 | Wait Time: 13.1588 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0494 | TBT_p95=0.0456 | TBT_p99=0.0607 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8100 | Diff: 12.2082 | Violation: 12.2082 | TotalViolation: 159.9534 | Finished Time: 1769600323.4004617 | SuccessRate: 0.00% (0/22) | KV=0.288 run=15 wait=1 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600309.4570 | Wait Time: 13.2076 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0537 | TBT_p95=0.0446 | TBT_p99=0.0471 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8150 | Diff: 12.2612 | Violation: 12.2612 | TotalViolation: 172.2146 | Finished Time: 1769600323.4843013 | SuccessRate: 0.00% (0/23) | KV=0.289 run=16 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600309.4671 | Wait Time: 13.3951 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0798 | TBT_p95=0.0572 | TBT_p99=0.0819 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9241 | Diff: 12.4749 | Violation: 12.4749 | TotalViolation: 184.6895 | Finished Time: 1769600323.790523 | SuccessRate: 0.00% (0/24) | KV=0.289 run=16 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600309.4767 | Wait Time: 13.4005 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0793 | TBT_p95=0.0564 | TBT_p99=0.0678 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9313 | Diff: 12.4798 | Violation: 12.4798 | TotalViolation: 197.1693 | Finished Time: 1769600323.8145237 | SuccessRate: 0.00% (0/25) | KV=0.289 run=16 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600309.4863 | Wait Time: 13.4509 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0546 | TBT_p95=0.0621 | TBT_p99=0.0661 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9404 | Diff: 12.5054 | Violation: 12.5054 | TotalViolation: 209.6747 | Finished Time: 1769600323.8787162 | SuccessRate: 0.00% (0/26) | KV=0.289 run=14 wait=1 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600309.4970 | Wait Time: 13.5306 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0602 | TBT_p95=0.0554 | TBT_p99=0.0782 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9599 | Diff: 12.5908 | Violation: 12.5908 | TotalViolation: 222.2655 | Finished Time: 1769600323.9949028 | SuccessRate: 0.00% (0/27) | KV=0.290 run=16 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600309.5447 | Wait Time: 13.5315 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0645 | TBT_p95=0.0617 | TBT_p99=0.0794 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9824 | Diff: 12.5960 | Violation: 12.5960 | TotalViolation: 234.8615 | Finished Time: 1769600324.0594752 | SuccessRate: 0.00% (0/28) | KV=0.291 run=17 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[SORT] algo=timsort calls=266 avg=0.164ms max=1.332ms
[VQ0] groups=241 head_deadline=1769600310.795 slack=-13.346 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769600310.795, 1769600310.804, 1769600310.837, 1769600310.950, 1769600310.983
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600309.5550 | Wait Time: 13.6202 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0585 | TBT_p95=0.0666 | TBT_p99=0.0728 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9814 | Diff: 12.6787 | Violation: 12.6787 | TotalViolation: 247.5402 | Finished Time: 1769600324.1574016 | SuccessRate: 0.00% (0/29) | KV=0.290 run=16 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600309.5647 | Wait Time: 13.6799 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0488 | TBT_p95=0.0619 | TBT_p99=0.0648 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9689 | Diff: 12.7287 | Violation: 12.7287 | TotalViolation: 260.2689 | Finished Time: 1769600324.219981 | SuccessRate: 0.00% (0/30) | KV=0.291 run=17 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600309.5743 | Wait Time: 13.7083 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0737 | TBT_p95=0.0554 | TBT_p99=0.0634 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9861 | Diff: 12.7819 | Violation: 12.7819 | TotalViolation: 273.0508 | Finished Time: 1769600324.2720788 | SuccessRate: 0.00% (0/31) | KV=0.291 run=17 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600309.7495 | Wait Time: 14.3205 | prompt_tok= 27 out_tok= 7 total_tok= 34 | TTFT: 0.0752 | TBT_p95=0.0378 | TBT_p99=0.0378 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.2724 | Diff: 13.3957 | Violation: 13.3957 | TotalViolation: 286.4465 | Finished Time: 1769600324.3586135 | SuccessRate: 0.00% (0/32) | KV=0.293 run=17 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600309.5850 | Wait Time: 13.7924 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0717 | TBT_p95=0.0489 | TBT_p99=0.0514 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9851 | Diff: 12.8640 | Violation: 12.8640 | TotalViolation: 299.3106 | Finished Time: 1769600324.3663366 | SuccessRate: 0.00% (0/33) | KV=0.292 run=18 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600309.8045 | Wait Time: 14.5318 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0585 | Diff: 13.5903 | Violation: 13.5903 | TotalViolation: 312.9009 | Finished Time: 1769600324.4032602 | SuccessRate: 0.00% (0/34) | KV=0.293 run=14 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600309.5946 | Wait Time: 13.8989 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0858 | TBT_p95=0.0502 | TBT_p99=0.0750 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9430 | Diff: 12.9847 | Violation: 12.9847 | TotalViolation: 325.8856 | Finished Time: 1769600324.4406097 | SuccessRate: 0.00% (0/35) | KV=0.292 run=17 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600309.6235 | Wait Time: 13.9143 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0780 | TBT_p95=0.0487 | TBT_p99=0.0664 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9318 | Diff: 12.9923 | Violation: 12.9923 | TotalViolation: 338.8779 | Finished Time: 1769600324.478936 | SuccessRate: 0.00% (0/36) | KV=0.292 run=17 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600309.6565 | Wait Time: 13.9776 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0732 | TBT_p95=0.0481 | TBT_p99=0.0494 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8950 | Diff: 13.0508 | Violation: 13.0508 | TotalViolation: 351.9287 | Finished Time: 1769600324.5400271 | SuccessRate: 0.00% (0/37) | KV=0.293 run=19 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600309.6872 | Wait Time: 14.2203 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0854 | TBT_p95=0.0521 | TBT_p99=0.0573 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8024 | Diff: 13.3057 | Violation: 13.3057 | TotalViolation: 365.2343 | Finished Time: 1769600324.7255943 | SuccessRate: 0.00% (0/38) | KV=0.293 run=17 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600309.7166 | Wait Time: 14.3483 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0785 | TBT_p95=0.0433 | TBT_p99=0.0480 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7866 | Diff: 13.4267 | Violation: 13.4267 | TotalViolation: 378.6611 | Finished Time: 1769600324.8618405 | SuccessRate: 0.00% (0/39) | KV=0.293 run=17 wait=1 swap=0 VRAM=7.97GiB/15.00GiB
