=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 0106265b-5a17-493c-9fef-c85a5fdc3ddd registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769229684.3132732 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.005000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769229884.330 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769229884.330
[SORT] algo=timsort calls=1 avg=0.035ms max=0.035ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229684.4459 | Wait Time: 0.0782 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.8673 | TBT_p95=0.0215 | TBT_p99=0.3075 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6589 | Diff: -0.0546 | Violation: 0.0000 | TotalViolation: 0.5383 | Finished Time: 1769229688.3938313 | SuccessRate: 50.00% (2/7) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229686.6080 | Wait Time: 7.9935 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0523 | TBT_p95=0.0481 | TBT_p99=0.0653 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.56% TTLT: 0.6266 | Diff: 7.0458 | Violation: 7.0458 | TotalViolation: 216.5608 | Finished Time: 1769229695.231058 | SuccessRate: 4.76% (2/42) | KV=0.040 run=8 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[SORT] algo=timsort calls=149 avg=0.104ms max=0.269ms
[VQ0] groups=108 head_deadline=1769229692.471 slack=-3.239 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769229692.471, 1769229692.533, 1769229692.601, 1769229692.643, 1769229692.841
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229690.6826 | Wait Time: 4.4750 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0686 | TBT_p95=0.0593 | TBT_p99=0.0603 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.62% TTLT: 0.7718 | Diff: 3.5437 | Violation: 3.5437 | TotalViolation: 220.1045 | Finished Time: 1769229695.9303594 | SuccessRate: 4.65% (2/43) | KV=0.041 run=9 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229690.8400 | Wait Time: 4.3783 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0733 | TBT_p95=0.0525 | TBT_p99=0.0576 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.67% TTLT: 0.7360 | Diff: 3.4516 | Violation: 3.4516 | TotalViolation: 223.5560 | Finished Time: 1769229695.9580154 | SuccessRate: 4.55% (2/44) | KV=0.040 run=4 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229690.8829 | Wait Time: 4.4002 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0654 | TBT_p95=0.0541 | TBT_p99=0.0547 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.73% TTLT: 0.7043 | Diff: 3.4656 | Violation: 3.4656 | TotalViolation: 227.0216 | Finished Time: 1769229695.9902723 | SuccessRate: 4.44% (2/45) | KV=0.040 run=5 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229690.9888 | Wait Time: 4.3494 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0636 | TBT_p95=0.0504 | TBT_p99=0.0532 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.78% TTLT: 0.6686 | Diff: 3.4130 | Violation: 3.4130 | TotalViolation: 230.4346 | Finished Time: 1769229696.007741 | SuccessRate: 4.35% (2/46) | KV=0.040 run=5 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229691.1022 | Wait Time: 4.2908 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0606 | TBT_p95=0.0491 | TBT_p99=0.0505 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.83% TTLT: 0.6303 | Diff: 3.3513 | Violation: 3.3513 | TotalViolation: 233.7859 | Finished Time: 1769229696.0242178 | SuccessRate: 4.26% (2/47) | KV=0.040 run=6 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229691.1666 | Wait Time: 4.2749 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0618 | TBT_p95=0.0297 | TBT_p99=0.0487 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.87% TTLT: 0.5963 | Diff: 3.3366 | Violation: 3.3366 | TotalViolation: 237.1226 | Finished Time: 1769229696.0402634 | SuccessRate: 4.17% (2/48) | KV=0.040 run=7 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229691.3067 | Wait Time: 4.1911 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0573 | TBT_p95=0.0249 | TBT_p99=0.0285 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.92% TTLT: 0.5477 | Diff: 3.2485 | Violation: 3.2485 | TotalViolation: 240.3711 | Finished Time: 1769229696.046383 | SuccessRate: 4.08% (2/49) | KV=0.040 run=9 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229691.8406 | Wait Time: 4.5562 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1141 | Diff: 3.6703 | Violation: 3.6703 | TotalViolation: 244.0414 | Finished Time: 1769229696.5118418 | SuccessRate: 4.00% (2/50) | KV=0.040 run=6 wait=1 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229691.5334 | Wait Time: 4.5906 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0505 | TBT_p95=0.0614 | TBT_p99=0.0867 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.96% TTLT: 0.7425 | Diff: 3.6411 | Violation: 3.6411 | TotalViolation: 251.3876 | Finished Time: 1769229696.8712332 | SuccessRate: 3.92% (2/52) | KV=0.040 run=3 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229691.4705 | Wait Time: 4.6160 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0891 | TBT_p95=0.0610 | TBT_p99=0.0811 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.00% TTLT: 0.7831 | Diff: 3.7051 | Violation: 3.7051 | TotalViolation: 251.3876 | Finished Time: 1769229696.8719053 | SuccessRate: 3.85% (2/52) | KV=0.040 run=3 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229691.6011 | Wait Time: 4.5786 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0966 | TBT_p95=0.0527 | TBT_p99=0.0599 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.04% TTLT: 0.7131 | Diff: 3.6752 | Violation: 3.6752 | TotalViolation: 258.7021 | Finished Time: 1769229696.8964546 | SuccessRate: 3.77% (2/54) | KV=0.040 run=5 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229691.6432 | Wait Time: 4.5867 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0526 | TBT_p95=0.0476 | TBT_p99=0.0641 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.08% TTLT: 0.6648 | Diff: 3.6394 | Violation: 3.6394 | TotalViolation: 258.7021 | Finished Time: 1769229696.896869 | SuccessRate: 3.70% (2/54) | KV=0.040 run=5 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229691.8967 | Wait Time: 4.5050 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1053 | TBT_p95=0.0451 | TBT_p99=0.0500 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.11% TTLT: 0.6990 | Diff: 3.6103 | Violation: 3.6103 | TotalViolation: 265.8808 | Finished Time: 1769229697.1025343 | SuccessRate: 3.64% (2/56) | KV=0.040 run=7 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229691.9430 | Wait Time: 4.4818 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0866 | TBT_p95=0.0460 | TBT_p99=0.0543 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.15% TTLT: 0.6764 | Diff: 3.5684 | Violation: 3.5684 | TotalViolation: 265.8808 | Finished Time: 1769229697.1031187 | SuccessRate: 3.57% (2/56) | KV=0.041 run=7 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229691.9907 | Wait Time: 4.6301 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0584 | TBT_p95=0.0556 | TBT_p99=0.0572 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.18% TTLT: 0.7652 | Diff: 3.6885 | Violation: 3.6885 | TotalViolation: 269.5693 | Finished Time: 1769229697.3918743 | SuccessRate: 3.51% (2/57) | KV=0.041 run=9 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229692.0427 | Wait Time: 4.9485 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0570 | TBT_p95=0.0518 | TBT_p99=0.0608 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.21% TTLT: 0.7744 | Diff: 4.0056 | Violation: 4.0056 | TotalViolation: 273.5749 | Finished Time: 1769229697.7665389 | SuccessRate: 3.45% (2/58) | KV=0.041 run=6 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229692.1780 | Wait Time: 4.8591 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0632 | TBT_p95=0.0568 | TBT_p99=0.0569 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.25% TTLT: 0.7414 | Diff: 3.9223 | Violation: 3.9223 | TotalViolation: 277.4972 | Finished Time: 1769229697.7795131 | SuccessRate: 3.39% (2/59) | KV=0.041 run=6 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229692.5358 | Wait Time: 4.5519 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0715 | TBT_p95=0.0501 | TBT_p99=0.0535 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.28% TTLT: 0.7149 | Diff: 3.6234 | Violation: 3.6234 | TotalViolation: 281.1206 | Finished Time: 1769229697.8042657 | SuccessRate: 3.33% (2/60) | KV=0.041 run=7 wait=1 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229692.7320 | Wait Time: 4.4148 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0670 | TBT_p95=0.0468 | TBT_p99=0.0479 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.31% TTLT: 0.6683 | Diff: 3.4819 | Violation: 3.4819 | TotalViolation: 284.6025 | Finished Time: 1769229697.8179998 | SuccessRate: 3.28% (2/61) | KV=0.041 run=6 wait=1 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229692.9033 | Wait Time: 4.2918 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0604 | TBT_p95=0.0456 | TBT_p99=0.0510 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.33% TTLT: 0.6303 | Diff: 3.3522 | Violation: 3.3522 | TotalViolation: 287.9546 | Finished Time: 1769229697.8265834 | SuccessRate: 3.23% (2/62) | KV=0.041 run=7 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229692.9395 | Wait Time: 4.3097 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0534 | TBT_p95=0.0241 | TBT_p99=0.0470 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.36% TTLT: 0.5885 | Diff: 3.3632 | Violation: 3.3632 | TotalViolation: 291.3178 | Finished Time: 1769229697.838675 | SuccessRate: 3.17% (2/63) | KV=0.041 run=9 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229692.9896 | Wait Time: 4.6771 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0658 | TBT_p95=0.0535 | TBT_p99=0.0580 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.39% TTLT: 0.7631 | Diff: 3.7429 | Violation: 3.7429 | TotalViolation: 295.0607 | Finished Time: 1769229698.4307885 | SuccessRate: 3.12% (2/64) | KV=0.042 run=9 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229693.0491 | Wait Time: 4.8567 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0581 | TBT_p95=0.0578 | TBT_p99=0.0584 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.41% TTLT: 0.7379 | Diff: 3.9148 | Violation: 3.9148 | TotalViolation: 298.9756 | Finished Time: 1769229698.6457827 | SuccessRate: 3.08% (2/65) | KV=0.041 run=4 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229693.1182 | Wait Time: 4.8367 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0664 | TBT_p95=0.0525 | TBT_p99=0.0543 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.44% TTLT: 0.6978 | Diff: 3.9032 | Violation: 3.9032 | TotalViolation: 302.8787 | Finished Time: 1769229698.6554515 | SuccessRate: 3.03% (2/66) | KV=0.041 run=4 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229693.4388 | Wait Time: 4.5750 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0723 | TBT_p95=0.0508 | TBT_p99=0.0619 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.46% TTLT: 0.7221 | Diff: 3.6473 | Violation: 3.6473 | TotalViolation: 306.5260 | Finished Time: 1769229698.7368383 | SuccessRate: 2.99% (2/67) | KV=0.041 run=6 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229693.5326 | Wait Time: 4.5417 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0524 | TBT_p95=0.0514 | TBT_p99=0.0698 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.48% TTLT: 0.7079 | Diff: 3.5941 | Violation: 3.5941 | TotalViolation: 310.1201 | Finished Time: 1769229698.785386 | SuccessRate: 2.94% (2/68) | KV=0.041 run=6 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229693.7777 | Wait Time: 4.3702 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0721 | TBT_p95=0.0507 | TBT_p99=0.0741 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.51% TTLT: 0.6748 | Diff: 3.4423 | Violation: 3.4423 | TotalViolation: 316.9894 | Finished Time: 1769229698.8302433 | SuccessRate: 2.90% (2/70) | KV=0.042 run=8 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229693.8322 | Wait Time: 4.3753 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0517 | TBT_p95=0.0523 | TBT_p99=0.0750 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.53% TTLT: 0.6223 | Diff: 3.4270 | Violation: 3.4270 | TotalViolation: 316.9894 | Finished Time: 1769229698.830841 | SuccessRate: 2.86% (2/70) | KV=0.042 run=8 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229693.9503 | Wait Time: 4.6605 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1174 | TBT_p95=0.0590 | TBT_p99=0.1093 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.55% TTLT: 0.7697 | Diff: 3.7778 | Violation: 3.7778 | TotalViolation: 320.7673 | Finished Time: 1769229699.3840854 | SuccessRate: 2.82% (2/71) | KV=0.042 run=9 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229694.0882 | Wait Time: 4.6188 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0725 | TBT_p95=0.0586 | TBT_p99=0.1112 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.57% TTLT: 0.7222 | Diff: 3.6913 | Violation: 3.6913 | TotalViolation: 324.4586 | Finished Time: 1769229699.4303782 | SuccessRate: 2.78% (2/72) | KV=0.042 run=8 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229694.1960 | Wait Time: 4.6787 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1014 | TBT_p95=0.0274 | TBT_p99=0.0916 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.59% TTLT: 0.6879 | Diff: 3.7801 | Violation: 3.7801 | TotalViolation: 339.5006 | Finished Time: 1769229699.567455 | SuccessRate: 2.74% (2/76) | KV=0.042 run=5 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229694.3259 | Wait Time: 4.6203 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0674 | TBT_p95=0.0349 | TBT_p99=0.0550 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.61% TTLT: 0.6179 | Diff: 3.6877 | Violation: 3.6877 | TotalViolation: 339.5006 | Finished Time: 1769229699.56881 | SuccessRate: 2.70% (2/76) | KV=0.042 run=5 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229694.1492 | Wait Time: 4.7210 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1066 | TBT_p95=0.0341 | TBT_p99=0.0858 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.63% TTLT: 0.6948 | Diff: 3.8276 | Violation: 3.8276 | TotalViolation: 339.5006 | Finished Time: 1769229699.5690005 | SuccessRate: 2.67% (2/76) | KV=0.042 run=7 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229694.2684 | Wait Time: 4.6304 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1163 | TBT_p95=0.0281 | TBT_p99=0.0485 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.65% TTLT: 0.6685 | Diff: 3.7466 | Violation: 3.7466 | TotalViolation: 339.5006 | Finished Time: 1769229699.5692327 | SuccessRate: 2.63% (2/76) | KV=0.042 run=5 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229694.7176 | Wait Time: 4.2915 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0591 | TBT_p95=0.0231 | TBT_p99=0.0501 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.67% TTLT: 0.6043 | Diff: 3.3506 | Violation: 3.3506 | TotalViolation: 342.8512 | Finished Time: 1769229699.6194196 | SuccessRate: 2.60% (2/77) | KV=0.042 run=8 wait=1 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229694.7733 | Wait Time: 4.7702 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0697 | TBT_p95=0.0610 | TBT_p99=0.0614 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.68% TTLT: 0.7808 | Diff: 3.8399 | Violation: 3.8399 | TotalViolation: 346.6911 | Finished Time: 1769229700.3282778 | SuccessRate: 2.56% (2/78) | KV=0.043 run=8 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229694.9905 | Wait Time: 4.6231 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0533 | TBT_p95=0.0598 | TBT_p99=0.0652 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.70% TTLT: 0.7453 | Diff: 3.6764 | Violation: 3.6764 | TotalViolation: 350.3675 | Finished Time: 1769229700.3602574 | SuccessRate: 2.53% (2/79) | KV=0.042 run=4 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229695.2553 | Wait Time: 4.4260 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0703 | TBT_p95=0.0567 | TBT_p99=0.0598 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.72% TTLT: 0.7094 | Diff: 3.4963 | Violation: 3.4963 | TotalViolation: 353.8638 | Finished Time: 1769229700.3926091 | SuccessRate: 2.50% (2/80) | KV=0.042 run=5 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229695.3092 | Wait Time: 4.4329 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0653 | TBT_p95=0.0567 | TBT_p99=0.0640 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.73% TTLT: 0.6877 | Diff: 3.4982 | Violation: 3.4982 | TotalViolation: 357.3620 | Finished Time: 1769229700.4332814 | SuccessRate: 2.47% (2/81) | KV=0.042 run=6 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229695.3693 | Wait Time: 4.4539 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0722 | TBT_p95=0.0562 | TBT_p99=0.0603 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.75% TTLT: 0.7170 | Diff: 3.5261 | Violation: 3.5261 | TotalViolation: 360.8881 | Finished Time: 1769229700.543053 | SuccessRate: 2.44% (2/82) | KV=0.042 run=7 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229695.4157 | Wait Time: 4.4599 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0822 | TBT_p95=0.0468 | TBT_p99=0.0567 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.77% TTLT: 0.7123 | Diff: 3.5421 | Violation: 3.5421 | TotalViolation: 364.4302 | Finished Time: 1769229700.591101 | SuccessRate: 2.41% (2/83) | KV=0.042 run=7 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229695.4709 | Wait Time: 4.4725 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0549 | TBT_p95=0.0515 | TBT_p99=0.0549 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.78% TTLT: 0.6760 | Diff: 3.5274 | Violation: 3.5274 | TotalViolation: 367.9577 | Finished Time: 1769229700.6216173 | SuccessRate: 2.38% (2/84) | KV=0.043 run=9 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[SORT] algo=timsort calls=230 avg=0.140ms max=0.358ms
[VQ0] groups=148 head_deadline=1769229697.540 slack=-3.227 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769229697.540, 1769229697.652, 1769229697.763, 1769229697.836, 1769229697.961
