=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 14c5309c-df07-4328-a776-55a0d4e9dcb9 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769230887.7587416 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769231087.772 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769231087.772
[SORT] algo=timsort calls=1 avg=0.026ms max=0.026ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769230887.8290 | Wait Time: 0.2782 | prompt_tok= 3405 out_tok= 10 total_tok= 3415 | TTFT: 0.7239 | TBT_p95=0.0298 | TBT_p99=0.0298 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8886 | Diff: -198.8332 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769230889.912145 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230888.0817 | Wait Time: 0.0506 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.7025 | TBT_p95=0.0233 | TBT_p99=0.0242 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1812 | Diff: -0.2469 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769230894.0178754 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230888.1149 | Wait Time: 6.0161 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1111 | Diff: 5.1272 | Violation: 5.1272 | TotalViolation: 5.1272 | Finished Time: 1769230894.2427535 | SuccessRate: 90.00% (9/10) | KV=0.014 run=1 wait=0 swap=0 VRAM=13.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230888.1356 | Wait Time: 6.1420 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0545 | Diff: 5.1965 | Violation: 5.1965 | TotalViolation: 10.3236 | Finished Time: 1769230894.3328962 | SuccessRate: 81.82% (9/11) | KV=0.014 run=4 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230888.1123 | Wait Time: 5.9220 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1724 | TBT_p95=0.0855 | TBT_p99=0.0863 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9158 | Diff: 5.0945 | Violation: 5.0945 | TotalViolation: 25.6762 | Finished Time: 1769230894.9550793 | SuccessRate: 75.00% (9/14) | KV=0.014 run=1 wait=0 swap=0 VRAM=13.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230888.1136 | Wait Time: 6.0225 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1026 | TBT_p95=0.0576 | TBT_p99=0.0847 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8178 | Diff: 5.1250 | Violation: 5.1250 | TotalViolation: 25.6762 | Finished Time: 1769230894.9552443 | SuccessRate: 69.23% (9/14) | KV=0.014 run=1 wait=0 swap=0 VRAM=13.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230888.1162 | Wait Time: 6.0588 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0742 | TBT_p95=0.0486 | TBT_p99=0.0911 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7793 | Diff: 5.1331 | Violation: 5.1331 | TotalViolation: 25.6762 | Finished Time: 1769230894.9555285 | SuccessRate: 64.29% (9/14) | KV=0.014 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230888.1343 | Wait Time: 6.0998 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0972 | TBT_p95=0.0494 | TBT_p99=0.0539 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7362 | Diff: 5.1970 | Violation: 5.1970 | TotalViolation: 36.0394 | Finished Time: 1769230894.9771426 | SuccessRate: 60.00% (9/16) | KV=0.014 run=4 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230888.2453 | Wait Time: 6.1280 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0701 | TBT_p95=0.0468 | TBT_p99=0.0490 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6209 | Diff: 5.1982 | Violation: 5.1982 | TotalViolation: 41.2375 | Finished Time: 1769230894.9962795 | SuccessRate: 52.94% (9/17) | KV=0.014 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230888.3429 | Wait Time: 6.0919 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0772 | TBT_p95=0.0404 | TBT_p99=0.0418 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6020 | Diff: 5.1690 | Violation: 5.1690 | TotalViolation: 46.4066 | Finished Time: 1769230895.0400794 | SuccessRate: 50.00% (9/18) | KV=0.014 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230888.3442 | Wait Time: 6.1592 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0525 | TBT_p95=0.0274 | TBT_p99=0.0452 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5483 | Diff: 5.2117 | Violation: 5.2117 | TotalViolation: 51.6183 | Finished Time: 1769230895.0553417 | SuccessRate: 47.37% (9/19) | KV=0.015 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230888.3455 | Wait Time: 6.2244 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0636 | TBT_p95=0.0283 | TBT_p99=0.0545 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5536 | Diff: 5.2880 | Violation: 5.2880 | TotalViolation: 56.9064 | Finished Time: 1769230895.124498 | SuccessRate: 45.00% (9/20) | KV=0.015 run=9 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230888.4667 | Wait Time: 6.6891 | prompt_tok= 27 out_tok= 19 total_tok= 46 | TTFT: 0.0595 | TBT_p95=0.0617 | TBT_p99=0.0617 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5252 | Diff: 5.7486 | Violation: 5.7486 | TotalViolation: 62.6549 | Finished Time: 1769230895.682211 | SuccessRate: 42.86% (9/21) | KV=0.014 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230888.3725 | Wait Time: 6.6737 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0600 | TBT_p95=0.0507 | TBT_p99=0.0657 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7702 | Diff: 5.7337 | Violation: 5.7337 | TotalViolation: 74.1342 | Finished Time: 1769230895.8232706 | SuccessRate: 40.91% (9/23) | KV=0.014 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230888.4184 | Wait Time: 6.6800 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0656 | TBT_p95=0.0559 | TBT_p99=0.0638 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7247 | Diff: 5.7456 | Violation: 5.7456 | TotalViolation: 74.1342 | Finished Time: 1769230895.826124 | SuccessRate: 39.13% (9/23) | KV=0.014 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230888.4896 | Wait Time: 6.7162 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0548 | TBT_p95=0.0485 | TBT_p99=0.0675 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6862 | Diff: 5.7710 | Violation: 5.7710 | TotalViolation: 79.9052 | Finished Time: 1769230895.8968203 | SuccessRate: 37.50% (9/24) | KV=0.014 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230888.4922 | Wait Time: 6.8598 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1099 | TBT_p95=0.0520 | TBT_p99=0.0549 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6669 | Diff: 5.9697 | Violation: 5.9697 | TotalViolation: 97.8188 | Finished Time: 1769230896.0220222 | SuccessRate: 36.00% (9/27) | KV=0.014 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230888.4935 | Wait Time: 6.9121 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0582 | TBT_p95=0.0436 | TBT_p99=0.0509 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6145 | Diff: 5.9702 | Violation: 5.9702 | TotalViolation: 97.8188 | Finished Time: 1769230896.022658 | SuccessRate: 34.62% (9/27) | KV=0.014 run=5 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230888.4909 | Wait Time: 6.8559 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1178 | TBT_p95=0.0455 | TBT_p99=0.0464 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6749 | Diff: 5.9737 | Violation: 5.9737 | TotalViolation: 97.8188 | Finished Time: 1769230896.0228422 | SuccessRate: 33.33% (9/27) | KV=0.014 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230888.5055 | Wait Time: 6.9469 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0721 | TBT_p95=0.0523 | TBT_p99=0.0629 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6758 | Diff: 6.0190 | Violation: 6.0190 | TotalViolation: 103.8378 | Finished Time: 1769230896.1310194 | SuccessRate: 32.14% (9/28) | KV=0.015 run=7 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230888.5642 | Wait Time: 6.9525 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0703 | TBT_p95=0.0490 | TBT_p99=0.0664 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6698 | Diff: 6.0228 | Violation: 6.0228 | TotalViolation: 109.8606 | Finished Time: 1769230896.1883707 | SuccessRate: 31.03% (9/29) | KV=0.015 run=8 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230888.6593 | Wait Time: 7.7196 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0669 | Diff: 6.7865 | Violation: 6.7865 | TotalViolation: 116.6471 | Finished Time: 1769230896.4463136 | SuccessRate: 30.00% (9/30) | KV=0.015 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230888.5655 | Wait Time: 7.2334 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0699 | TBT_p95=0.0568 | TBT_p99=0.0598 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7705 | Diff: 6.3032 | Violation: 6.3032 | TotalViolation: 122.9503 | Finished Time: 1769230896.5837564 | SuccessRate: 29.03% (9/31) | KV=0.015 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230888.5668 | Wait Time: 7.4151 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0840 | TBT_p95=0.0585 | TBT_p99=0.0596 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8602 | Diff: 6.4992 | Violation: 6.4992 | TotalViolation: 136.0105 | Finished Time: 1769230896.8485496 | SuccessRate: 28.12% (9/33) | KV=0.015 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
   q      ¿mÊÁ5  Ä  ‰5          $       Pr;Â5  `r;Â5  @       $       ∞q;Â5  Ä  ‰5                pm;Â5  Ä  ‰5          $       ∞r;Â5  ¿r;Â5  @       $       r;Â5  le ‰5          ±       pm;Â5  Ä  ‰5          $       pr;Â5  ¿‹(Â5  @       q       pm;Â5  Ä  ‰5          $       –r;Â5  F>Â5  @       1       @V>Â5  ¿€(Â5                       D       Y>Â5  d Services Root Certificate Authority - G2      Å   [DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230888.5681 | Wait Time: 7.4895 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0716 | TBT_p95=0.0550 | TBT_p99=0.0614 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7908 | Diff: 6.5610 | Violation: 6.5610 | TotalViolation: 136.0105 | Finished Time: 1769230896.8499346 | SuccessRate: 27.27% (9/33) | KV=0.014 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230888.5819 | Wait Time: 7.5295 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0718 | TBT_p95=0.0537 | TBT_p99=0.0674 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7700 | Diff: 6.6013 | Violation: 6.6013 | TotalViolation: 142.6118 | Finished Time: 1769230896.8874934 | SuccessRate: 26.47% (9/34) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230888.5832 | Wait Time: 7.5879 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0596 | TBT_p95=0.0491 | TBT_p99=0.0546 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7361 | Diff: 6.6475 | Violation: 6.6475 | TotalViolation: 149.2593 | Finished Time: 1769230896.908088 | SuccessRate: 25.71% (9/35) | KV=0.015 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230888.6068 | Wait Time: 7.6273 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0627 | TBT_p95=0.0529 | TBT_p99=0.0555 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6926 | Diff: 6.6899 | Violation: 6.6899 | TotalViolation: 155.9492 | Finished Time: 1769230896.9275575 | SuccessRate: 25.00% (9/36) | KV=0.014 run=5 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230888.6338 | Wait Time: 7.6830 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0676 | TBT_p95=0.0552 | TBT_p99=0.0624 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6570 | Diff: 6.7506 | Violation: 6.7506 | TotalViolation: 162.6998 | Finished Time: 1769230896.9758582 | SuccessRate: 24.32% (9/37) | KV=0.015 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230888.7185 | Wait Time: 7.8800 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0842 | TBT_p95=0.0492 | TBT_p99=0.0502 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7515 | Diff: 6.9642 | Violation: 6.9642 | TotalViolation: 176.6545 | Finished Time: 1769230897.3565817 | SuccessRate: 23.68% (9/39) | KV=0.015 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230888.6886 | Wait Time: 7.8845 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1060 | TBT_p95=0.0454 | TBT_p99=0.0532 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7800 | Diff: 6.9905 | Violation: 6.9905 | TotalViolation: 176.6545 | Finished Time: 1769230897.3567514 | SuccessRate: 23.08% (9/39) | KV=0.015 run=8 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230888.7657 | Wait Time: 7.9472 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0521 | TBT_p95=0.0495 | TBT_p99=0.0511 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7051 | Diff: 6.9994 | Violation: 6.9994 | TotalViolation: 183.6539 | Finished Time: 1769230897.4232256 | SuccessRate: 22.50% (9/40) | KV=0.015 run=9 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230889.1890 | Wait Time: 8.0639 | prompt_tok= 27 out_tok= 22 total_tok= 49 | TTFT: 0.0618 | TBT_p95=0.0422 | TBT_p99=0.0579 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5245 | Diff: 7.1257 | Violation: 7.1257 | TotalViolation: 190.7796 | Finished Time: 1769230897.7785368 | SuccessRate: 21.95% (9/41) | KV=0.015 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
