=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 7c52743e-2943-47ee-9ec1-e5512708a3ca registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769219512.9177165 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.050000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769219712.930 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769219712.930
[SORT] algo=timsort calls=1 avg=0.028ms max=0.028ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219513.0526 | Wait Time: 0.0609 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.5322 | TBT_p95=0.0246 | TBT_p99=0.6598 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6827 | Diff: -0.4069 | Violation: 0.0000 | TotalViolation: 0.1271 | Finished Time: 1769219516.4946845 | SuccessRate: 66.67% (5/7) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219514.0981 | Wait Time: 5.3995 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1083 | TBT_p95=0.0256 | TBT_p99=0.0950 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6842 | Diff: 4.5078 | Violation: 4.5078 | TotalViolation: 22.8338 | Finished Time: 1769219520.18719 | SuccessRate: 55.56% (5/12) | KV=0.038 run=3 wait=0 swap=0 VRAM=13.81GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219514.0377 | Wait Time: 5.4373 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1316 | TBT_p95=0.0241 | TBT_p99=0.0914 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7115 | Diff: 4.5689 | Violation: 4.5689 | TotalViolation: 31.9046 | Finished Time: 1769219520.1884198 | SuccessRate: 41.67% (5/14) | KV=0.038 run=3 wait=0 swap=0 VRAM=13.78GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219513.8552 | Wait Time: 5.6042 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1252 | TBT_p95=0.0266 | TBT_p99=0.1127 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7261 | Diff: 4.7294 | Violation: 4.7294 | TotalViolation: 31.9046 | Finished Time: 1769219520.1888733 | SuccessRate: 50.00% (5/14) | KV=0.038 run=3 wait=0 swap=0 VRAM=13.78GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219514.1539 | Wait Time: 5.3830 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1053 | TBT_p95=0.0233 | TBT_p99=0.0583 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6491 | Diff: 4.4883 | Violation: 4.4883 | TotalViolation: 31.9046 | Finished Time: 1769219520.1890924 | SuccessRate: 45.45% (5/14) | KV=0.038 run=5 wait=2 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219513.9831 | Wait Time: 5.4798 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1233 | TBT_p95=0.0251 | TBT_p99=0.1134 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7246 | Diff: 4.6031 | Violation: 4.6031 | TotalViolation: 31.9046 | Finished Time: 1769219520.1892517 | SuccessRate: 38.46% (5/14) | KV=0.038 run=3 wait=0 swap=0 VRAM=13.78GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219514.2092 | Wait Time: 5.3713 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0963 | TBT_p95=0.0251 | TBT_p99=0.0269 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6077 | Diff: 4.4676 | Violation: 4.4676 | TotalViolation: 31.9046 | Finished Time: 1769219520.189404 | SuccessRate: 35.71% (5/14) | KV=0.038 run=7 wait=1 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219514.5398 | Wait Time: 5.7116 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0852 | TBT_p95=0.1037 | TBT_p99=0.1060 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7661 | Diff: 4.7968 | Violation: 4.7968 | TotalViolation: 41.3775 | Finished Time: 1769219521.019431 | SuccessRate: 33.33% (5/16) | KV=0.038 run=3 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219514.6939 | Wait Time: 5.5941 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0821 | TBT_p95=0.0718 | TBT_p99=0.1071 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7301 | Diff: 4.6761 | Violation: 4.6761 | TotalViolation: 45.6557 | Finished Time: 1769219521.0202725 | SuccessRate: 31.25% (5/17) | KV=0.038 run=3 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219515.0927 | Wait Time: 5.2268 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0514 | TBT_p95=0.0726 | TBT_p99=0.1060 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7004 | Diff: 4.2782 | Violation: 4.2782 | TotalViolation: 45.6557 | Finished Time: 1769219521.0209904 | SuccessRate: 29.41% (5/17) | KV=0.038 run=4 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219515.2149 | Wait Time: 5.1782 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0960 | TBT_p95=0.0288 | TBT_p99=0.0552 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6394 | Diff: 4.2742 | Violation: 4.2742 | TotalViolation: 60.8388 | Finished Time: 1769219521.0358016 | SuccessRate: 27.78% (5/21) | KV=0.038 run=6 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219515.1553 | Wait Time: 5.2094 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0937 | TBT_p95=0.0277 | TBT_p99=0.0919 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6693 | Diff: 4.3031 | Violation: 4.3031 | TotalViolation: 60.8388 | Finished Time: 1769219521.0360208 | SuccessRate: 26.32% (5/21) | KV=0.038 run=5 wait=1 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219517.0806 | Wait Time: 3.3911 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0602 | TBT_p95=0.0224 | TBT_p99=0.0240 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5628 | Diff: 2.4513 | Violation: 2.4513 | TotalViolation: 60.8388 | Finished Time: 1769219521.0364017 | SuccessRate: 25.00% (5/21) | KV=0.039 run=8 wait=1 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219515.3690 | Wait Time: 5.0654 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0893 | TBT_p95=0.0245 | TBT_p99=0.0259 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6010 | Diff: 4.1546 | Violation: 4.1546 | TotalViolation: 60.8388 | Finished Time: 1769219521.0366325 | SuccessRate: 23.81% (5/21) | KV=0.039 run=7 wait=1 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219519.7714 | Wait Time: 1.4272 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0584 | TBT_p95=0.0426 | TBT_p99=0.1240 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7058 | Diff: 0.4856 | Violation: 0.4856 | TotalViolation: 62.0206 | Finished Time: 1769219521.9085672 | SuccessRate: 22.73% (5/23) | KV=0.039 run=4 wait=1 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219519.5127 | Wait Time: 1.6148 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0814 | TBT_p95=0.0926 | TBT_p99=0.1199 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7809 | Diff: 0.6962 | Violation: 0.6962 | TotalViolation: 62.9636 | Finished Time: 1769219521.9163692 | SuccessRate: 21.74% (5/25) | KV=0.038 run=3 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219519.8352 | Wait Time: 1.4167 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0804 | TBT_p95=0.0264 | TBT_p99=0.0884 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6630 | Diff: 0.4971 | Violation: 0.4971 | TotalViolation: 63.9300 | Finished Time: 1769219521.91766 | SuccessRate: 20.83% (5/27) | KV=0.039 run=5 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219519.6774 | Wait Time: 1.4849 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0956 | TBT_p95=0.0428 | TBT_p99=0.1237 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7547 | Diff: 0.5805 | Violation: 0.5805 | TotalViolation: 63.9300 | Finished Time: 1769219521.9186995 | SuccessRate: 19.23% (5/27) | KV=0.038 run=3 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219519.9892 | Wait Time: 1.3297 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0562 | TBT_p95=0.0256 | TBT_p99=0.0500 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5985 | Diff: 0.3860 | Violation: 0.3860 | TotalViolation: 63.9300 | Finished Time: 1769219521.9194086 | SuccessRate: 18.52% (5/27) | KV=0.039 run=7 wait=1 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219519.9283 | Wait Time: 1.3623 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0835 | TBT_p95=0.0266 | TBT_p99=0.0441 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6248 | Diff: 0.4459 | Violation: 0.4459 | TotalViolation: 63.9300 | Finished Time: 1769219521.9204504 | SuccessRate: 20.00% (5/27) | KV=0.039 run=6 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219520.2595 | Wait Time: 1.1046 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0586 | TBT_p95=0.0270 | TBT_p99=0.0321 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5718 | Diff: 0.1633 | Violation: 0.1633 | TotalViolation: 64.0933 | Finished Time: 1769219521.940158 | SuccessRate: 17.86% (5/28) | KV=0.039 run=8 wait=1 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219520.6059 | Wait Time: 1.5665 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0969 | Diff: 0.6634 | Violation: 0.6634 | TotalViolation: 64.7567 | Finished Time: 1769219522.2700908 | SuccessRate: 17.24% (5/29) | KV=0.039 run=6 wait=1 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219520.4065 | Wait Time: 1.6272 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0575 | TBT_p95=0.0782 | TBT_p99=0.0997 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7752 | Diff: 0.6847 | Violation: 0.6847 | TotalViolation: 66.1952 | Finished Time: 1769219522.81123 | SuccessRate: 16.67% (5/31) | KV=0.039 run=3 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219520.3382 | Wait Time: 1.6591 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0947 | TBT_p95=0.0794 | TBT_p99=0.0985 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8137 | Diff: 0.7538 | Violation: 0.7538 | TotalViolation: 66.1952 | Finished Time: 1769219522.8118646 | SuccessRate: 16.13% (5/31) | KV=0.039 run=3 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219520.4858 | Wait Time: 1.6001 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0943 | TBT_p95=0.0563 | TBT_p99=0.0745 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7387 | Diff: 0.6943 | Violation: 0.6943 | TotalViolation: 67.5289 | Finished Time: 1769219522.826188 | SuccessRate: 15.62% (5/33) | KV=0.039 run=5 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219520.5412 | Wait Time: 1.5769 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0625 | TBT_p95=0.0564 | TBT_p99=0.0841 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7070 | Diff: 0.6394 | Violation: 0.6394 | TotalViolation: 67.5289 | Finished Time: 1769219522.8269007 | SuccessRate: 15.15% (5/33) | KV=0.039 run=5 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219520.7314 | Wait Time: 1.4753 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0600 | TBT_p95=0.0495 | TBT_p99=0.0571 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6349 | Diff: 0.5352 | Violation: 0.5352 | TotalViolation: 68.0641 | Finished Time: 1769219522.8424466 | SuccessRate: 14.71% (5/34) | KV=0.039 run=7 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219520.9487 | Wait Time: 1.3115 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0582 | TBT_p95=0.0322 | TBT_p99=0.0539 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5956 | Diff: 0.3698 | Violation: 0.3698 | TotalViolation: 68.4339 | Finished Time: 1769219522.8565917 | SuccessRate: 14.29% (5/35) | KV=0.039 run=8 wait=1 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219521.1014 | Wait Time: 1.2571 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0696 | TBT_p95=0.0246 | TBT_p99=0.0258 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5547 | Diff: 0.3268 | Violation: 0.3268 | TotalViolation: 68.7607 | Finished Time: 1769219522.9142838 | SuccessRate: 13.89% (5/36) | KV=0.040 run=9 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219521.7082 | Wait Time: 1.3084 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0725 | TBT_p95=0.0495 | TBT_p99=0.0594 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6233 | Diff: 0.3808 | Violation: 0.3808 | TotalViolation: 70.5123 | Finished Time: 1769219523.6445274 | SuccessRate: 13.16% (5/39) | KV=0.039 run=4 wait=1 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219521.4148 | Wait Time: 1.5516 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0565 | TBT_p95=0.0516 | TBT_p99=0.0635 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6690 | Diff: 0.6081 | Violation: 0.6081 | TotalViolation: 70.5123 | Finished Time: 1769219523.644961 | SuccessRate: 13.51% (5/39) | KV=0.039 run=3 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219521.2594 | Wait Time: 1.6711 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0916 | TBT_p95=0.0543 | TBT_p99=0.0627 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7128 | Diff: 0.7626 | Violation: 0.7626 | TotalViolation: 70.5123 | Finished Time: 1769219523.6452625 | SuccessRate: 12.82% (5/39) | KV=0.039 run=3 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219521.9199 | Wait Time: 1.2278 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0859 | TBT_p95=0.0455 | TBT_p99=0.0574 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6474 | Diff: 0.3137 | Violation: 0.3137 | TotalViolation: 71.2860 | Finished Time: 1769219523.798191 | SuccessRate: 12.50% (5/41) | KV=0.040 run=6 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219521.7772 | Wait Time: 1.3785 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0814 | TBT_p95=0.0406 | TBT_p99=0.0530 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6405 | Diff: 0.4599 | Violation: 0.4599 | TotalViolation: 71.2860 | Finished Time: 1769219523.7994099 | SuccessRate: 12.20% (6/42) | KV=0.039 run=5 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
