=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker ff554d76-5548-409f-9c32-4eb339c92dba registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769221920.339147 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.005000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769222120.352 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769222120.352
[SORT] algo=timsort calls=1 avg=0.030ms max=0.030ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221920.6100 | Wait Time: 0.0403 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.1339 | TBT_p95=0.0242 | TBT_p99=0.0249 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6398 | Diff: 0.1742 | Violation: 0.1742 | TotalViolation: 0.5582 | Finished Time: 1769221923.2234108 | SuccessRate: 50.00% (2/7) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.65GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221920.8141 | Wait Time: 5.7290 | prompt_tok= 27 out_tok= 11 total_tok= 38 | TTFT: 0.0783 | TBT_p95=0.0516 | TBT_p99=0.0516 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.50% TTLT: 0.3354 | Diff: 4.8073 | Violation: 4.8073 | TotalViolation: 10.3455 | Finished Time: 1769221926.8795047 | SuccessRate: 22.22% (2/9) | KV=0.037 run=3 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221920.7736 | Wait Time: 5.7205 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0969 | TBT_p95=0.0545 | TBT_p99=0.0620 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.89% TTLT: 0.7698 | Diff: 4.8174 | Violation: 4.8174 | TotalViolation: 19.9614 | Finished Time: 1769221927.2651582 | SuccessRate: 20.00% (2/11) | KV=0.037 run=3 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221920.8264 | Wait Time: 5.7424 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0561 | TBT_p95=0.0474 | TBT_p99=0.0596 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.00% TTLT: 0.6956 | Diff: 4.7985 | Violation: 4.7985 | TotalViolation: 19.9614 | Finished Time: 1769221927.265458 | SuccessRate: 18.18% (2/11) | KV=0.038 run=4 wait=1 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221920.8390 | Wait Time: 5.9154 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0895 | TBT_p95=0.0444 | TBT_p99=0.0457 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.91% TTLT: 0.6583 | Diff: 5.0049 | Violation: 5.0049 | TotalViolation: 34.9588 | Finished Time: 1769221927.4153547 | SuccessRate: 16.67% (2/14) | KV=0.038 run=5 wait=1 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221920.8509 | Wait Time: 5.9178 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0842 | TBT_p95=0.0418 | TBT_p99=0.0498 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.67% TTLT: 0.6448 | Diff: 5.0021 | Violation: 5.0021 | TotalViolation: 34.9588 | Finished Time: 1769221927.416776 | SuccessRate: 15.38% (2/14) | KV=0.038 run=6 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221920.8634 | Wait Time: 5.8957 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0946 | TBT_p95=0.0466 | TBT_p99=0.0524 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.31% TTLT: 0.6559 | Diff: 4.9903 | Violation: 4.9903 | TotalViolation: 34.9588 | Finished Time: 1769221927.4175065 | SuccessRate: 14.29% (2/14) | KV=0.038 run=6 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221920.9680 | Wait Time: 5.9976 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0660 | TBT_p95=0.0634 | TBT_p99=0.0968 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.86% TTLT: 0.7633 | Diff: 5.0636 | Violation: 5.0636 | TotalViolation: 40.0224 | Finished Time: 1769221927.7332993 | SuccessRate: 13.33% (2/15) | KV=0.038 run=8 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221921.0168 | Wait Time: 6.0051 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0574 | TBT_p95=0.0595 | TBT_p99=0.1007 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.33% TTLT: 0.7305 | Diff: 5.0625 | Violation: 5.0625 | TotalViolation: 45.0849 | Finished Time: 1769221927.7548294 | SuccessRate: 12.50% (2/16) | KV=0.038 run=8 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221921.1436 | Wait Time: 6.2527 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0743 | TBT_p95=0.0556 | TBT_p99=0.0977 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.75% TTLT: 0.7683 | Diff: 5.3270 | Violation: 5.3270 | TotalViolation: 50.4118 | Finished Time: 1769221928.1659591 | SuccessRate: 11.76% (2/17) | KV=0.039 run=8 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221921.1562 | Wait Time: 6.3071 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1036 | TBT_p95=0.0568 | TBT_p99=0.0589 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.12% TTLT: 0.7336 | Diff: 5.4107 | Violation: 5.4107 | TotalViolation: 61.2214 | Finished Time: 1769221928.1988585 | SuccessRate: 10.53% (2/19) | KV=0.038 run=6 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221921.1689 | Wait Time: 6.3337 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0651 | TBT_p95=0.0517 | TBT_p99=0.0517 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.44% TTLT: 0.6930 | Diff: 5.3988 | Violation: 5.3988 | TotalViolation: 61.2214 | Finished Time: 1769221928.1991231 | SuccessRate: 11.11% (2/19) | KV=0.038 run=6 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221921.2085 | Wait Time: 6.3526 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0554 | TBT_p95=0.0482 | TBT_p99=0.0560 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.74% TTLT: 0.6543 | Diff: 5.4080 | Violation: 5.4080 | TotalViolation: 66.6294 | Finished Time: 1769221928.216381 | SuccessRate: 10.00% (2/20) | KV=0.038 run=7 wait=1 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221921.2755 | Wait Time: 6.3355 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0525 | TBT_p95=0.0517 | TBT_p99=0.0550 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.00% TTLT: 0.6115 | Diff: 5.3880 | Violation: 5.3880 | TotalViolation: 72.0174 | Finished Time: 1769221928.2246096 | SuccessRate: 9.52% (2/21) | KV=0.039 run=9 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221921.3409 | Wait Time: 6.5008 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0612 | TBT_p95=0.0648 | TBT_p99=0.0817 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.24% TTLT: 0.7623 | Diff: 5.5620 | Violation: 5.5620 | TotalViolation: 77.5795 | Finished Time: 1769221928.6066194 | SuccessRate: 9.09% (2/22) | KV=0.039 run=8 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221921.3774 | Wait Time: 6.6041 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0681 | TBT_p95=0.0640 | TBT_p99=0.0864 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.45% TTLT: 0.7440 | Diff: 5.6722 | Violation: 5.6722 | TotalViolation: 83.2517 | Finished Time: 1769221928.7265248 | SuccessRate: 8.70% (2/23) | KV=0.039 run=8 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221921.4022 | Wait Time: 6.9415 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0603 | TBT_p95=0.0558 | TBT_p99=0.0609 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.65% TTLT: 0.7371 | Diff: 6.0018 | Violation: 6.0018 | TotalViolation: 95.2660 | Finished Time: 1769221929.0834348 | SuccessRate: 8.00% (2/25) | KV=0.039 run=5 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221921.3895 | Wait Time: 6.9175 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0951 | TBT_p95=0.0558 | TBT_p99=0.0615 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.83% TTLT: 0.7733 | Diff: 6.0126 | Violation: 6.0126 | TotalViolation: 95.2660 | Finished Time: 1769221929.084933 | SuccessRate: 8.33% (2/25) | KV=0.039 run=5 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221921.4140 | Wait Time: 6.9809 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0555 | TBT_p95=0.0546 | TBT_p99=0.0558 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.00% TTLT: 0.6960 | Diff: 6.0365 | Violation: 6.0365 | TotalViolation: 101.3025 | Finished Time: 1769221929.0918124 | SuccessRate: 7.69% (2/26) | KV=0.039 run=6 wait=1 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221921.4266 | Wait Time: 7.0105 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0759 | TBT_p95=0.0503 | TBT_p99=0.0611 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.15% TTLT: 0.6697 | Diff: 6.0864 | Violation: 6.0864 | TotalViolation: 107.3889 | Finished Time: 1769221929.1097603 | SuccessRate: 7.41% (2/27) | KV=0.039 run=7 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221921.4962 | Wait Time: 7.0044 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0758 | TBT_p95=0.0486 | TBT_p99=0.0502 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.30% TTLT: 0.6377 | Diff: 6.0802 | Violation: 6.0802 | TotalViolation: 113.4690 | Finished Time: 1769221929.13916 | SuccessRate: 7.14% (2/28) | KV=0.039 run=8 wait=1 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221921.5085 | Wait Time: 7.2047 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0667 | TBT_p95=0.0368 | TBT_p99=0.0494 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.43% TTLT: 0.6247 | Diff: 6.2714 | Violation: 6.2714 | TotalViolation: 119.7404 | Finished Time: 1769221929.3433447 | SuccessRate: 6.90% (2/29) | KV=0.039 run=9 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221921.5214 | Wait Time: 7.3408 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0655 | TBT_p95=0.0592 | TBT_p99=0.1186 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.55% TTLT: 0.7622 | Diff: 6.4063 | Violation: 6.4063 | TotalViolation: 126.1467 | Finished Time: 1769221929.625343 | SuccessRate: 6.67% (2/30) | KV=0.039 run=9 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221921.5335 | Wait Time: 7.7151 | prompt_tok= 27 out_tok= 24 total_tok= 51 | TTFT: 0.1186 | TBT_p95=0.0597 | TBT_p99=0.0870 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.67% TTLT: 0.6861 | Diff: 6.8337 | Violation: 6.8337 | TotalViolation: 132.9804 | Finished Time: 1769221929.9355536 | SuccessRate: 6.45% (2/31) | KV=0.039 run=5 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221921.5462 | Wait Time: 7.7336 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1193 | TBT_p95=0.0587 | TBT_p99=0.0590 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.77% TTLT: 0.7625 | Diff: 6.8529 | Violation: 6.8529 | TotalViolation: 139.8333 | Finished Time: 1769221930.045647 | SuccessRate: 6.25% (2/32) | KV=0.039 run=5 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221921.5580 | Wait Time: 7.7816 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0606 | TBT_p95=0.0594 | TBT_p99=0.0636 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.88% TTLT: 0.7069 | Diff: 6.8422 | Violation: 6.8422 | TotalViolation: 146.6756 | Finished Time: 1769221930.0490477 | SuccessRate: 6.06% (2/33) | KV=0.039 run=5 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221921.5967 | Wait Time: 7.7941 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0642 | TBT_p95=0.0552 | TBT_p99=0.0610 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.97% TTLT: 0.6886 | Diff: 6.8583 | Violation: 6.8583 | TotalViolation: 160.4079 | Finished Time: 1769221930.0852299 | SuccessRate: 5.88% (2/35) | KV=0.039 run=6 wait=1 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221921.6370 | Wait Time: 7.8054 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0687 | TBT_p95=0.0417 | TBT_p99=0.0558 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.06% TTLT: 0.6415 | Diff: 6.8741 | Violation: 6.8741 | TotalViolation: 160.4079 | Finished Time: 1769221930.085477 | SuccessRate: 5.71% (2/35) | KV=0.039 run=7 wait=1 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221921.6771 | Wait Time: 7.8242 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0685 | TBT_p95=0.0358 | TBT_p99=0.0630 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.14% TTLT: 0.6550 | Diff: 6.8927 | Violation: 6.8927 | TotalViolation: 167.3007 | Finished Time: 1769221930.160074 | SuccessRate: 5.56% (2/36) | KV=0.039 run=8 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221921.7164 | Wait Time: 8.0655 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0936 | TBT_p95=0.0532 | TBT_p99=0.0980 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.22% TTLT: 0.7937 | Diff: 7.1591 | Violation: 7.1591 | TotalViolation: 174.4597 | Finished Time: 1769221930.5799797 | SuccessRate: 5.41% (2/37) | KV=0.040 run=9 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221922.2317 | Wait Time: 8.0421 | prompt_tok= 27 out_tok= 17 total_tok= 44 | TTFT: 0.0722 | TBT_p95=0.0337 | TBT_p99=0.0337 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.30% TTLT: 0.3802 | Diff: 7.1142 | Violation: 7.1142 | TotalViolation: 181.5740 | Finished Time: 1769221930.6567688 | SuccessRate: 5.26% (2/38) | KV=0.040 run=7 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221921.7598 | Wait Time: 8.3078 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0865 | TBT_p95=0.0552 | TBT_p99=0.0927 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.37% TTLT: 0.7963 | Diff: 7.3944 | Violation: 7.3944 | TotalViolation: 188.9683 | Finished Time: 1769221930.8666787 | SuccessRate: 5.13% (2/39) | KV=0.040 run=6 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221921.8348 | Wait Time: 8.3119 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0956 | TBT_p95=0.0500 | TBT_p99=0.0521 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.44% TTLT: 0.7679 | Diff: 7.4075 | Violation: 7.4075 | TotalViolation: 203.7539 | Finished Time: 1769221930.9175286 | SuccessRate: 5.00% (2/41) | KV=0.039 run=5 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221921.8651 | Wait Time: 8.3184 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0596 | TBT_p95=0.0520 | TBT_p99=0.0558 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.50% TTLT: 0.7318 | Diff: 7.3780 | Violation: 7.3780 | TotalViolation: 203.7539 | Finished Time: 1769221930.9177263 | SuccessRate: 4.88% (2/41) | KV=0.039 run=5 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
