=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 0c535c9c-26b5-4f85-86ef-7f203e3179e2 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769467543.005286 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769467743.018 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769467743.018
[SORT] algo=timsort calls=1 avg=0.043ms max=0.043ms
[VQ0] groups=213 head_deadline=1769467544.508 slack=-3.512 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769467544.508, 1769467544.523, 1769467544.627, 1769467544.674, 1769467544.799
[SORT] algo=timsort calls=224 avg=0.132ms max=0.573ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467543.0370 | Wait Time: 0.0924 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.4774 | TBT_p95=0.0424 | TBT_p99=3.1078 | TBT_SLO=1.00 | TBT_Violation=2.1078 | TBT_SuccessRate=0.00% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.152e+10 | MFU=0.0003 | TTLT: 5.4829 | Diff: 0.5697 | Violation: 0.5697 | TotalViolation: 38.0462 | Finished Time: 1769467549.43347 | SuccessRate: 0.00% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769467543.0177 | Wait Time: 0.1126 | prompt_tok= 3324 out_tok= 43 total_tok= 3367 | TTFT: 4.5771 | TBT_p95=0.0370 | TBT_p99=0.0436 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.67% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=6.734e+12 | FLOPs/s=1.173e+12 | MFU=0.0180 | TTLT: 5.7400 | Diff: -194.1474 | Violation: 0.0000 | TotalViolation: 38.0462 | Finished Time: 1769467555.7070928 | SuccessRate: 7.69% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467543.4550 | Wait Time: 0.1187 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.1372 | TBT_p95=0.0430 | TBT_p99=0.0441 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.31% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.323e+10 | MFU=0.0004 | TTLT: 5.0806 | Diff: 3.2559 | Violation: 3.2559 | TotalViolation: 38.0462 | Finished Time: 1769467556.6915298 | SuccessRate: 0.00% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467543.5078 | Wait Time: 13.1801 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1686 | TBT_p95=0.0410 | TBT_p99=0.0421 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.86% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=1.431e+11 | MFU=0.0022 | TTLT: 0.8246 | Diff: 12.3487 | Violation: 12.3487 | TotalViolation: 50.3948 | Finished Time: 1769467557.5208023 | SuccessRate: 7.14% (1/14) | KV=0.247 run=7 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467543.6272 | Wait Time: 13.3203 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1118 | TBT_p95=0.0488 | TBT_p99=0.0499 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.33% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=1.532e+11 | MFU=0.0024 | TTLT: 0.7703 | Diff: 12.4321 | Violation: 12.4321 | TotalViolation: 75.3748 | Finished Time: 1769467557.7256894 | SuccessRate: 6.67% (1/16) | KV=0.249 run=8 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467543.5226 | Wait Time: 13.4198 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1280 | TBT_p95=0.0514 | TBT_p99=0.0534 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.75% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=1.507e+11 | MFU=0.0023 | TTLT: 0.7828 | Diff: 12.5478 | Violation: 12.5478 | TotalViolation: 75.3748 | Finished Time: 1769467557.7263038 | SuccessRate: 6.25% (1/16) | KV=0.248 run=7 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467543.6736 | Wait Time: 13.3247 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0627 | TBT_p95=0.0511 | TBT_p99=0.0511 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.12% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=1.553e+11 | MFU=0.0024 | TTLT: 0.7598 | Diff: 12.3874 | Violation: 12.3874 | TotalViolation: 87.7622 | Finished Time: 1769467557.7638962 | SuccessRate: 5.88% (1/17) | KV=0.249 run=8 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467543.7986 | Wait Time: 13.2510 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0406 | TBT_p95=0.0477 | TBT_p99=0.0489 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.44% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=1.584e+11 | MFU=0.0024 | TTLT: 0.7450 | Diff: 12.2916 | Violation: 12.2916 | TotalViolation: 100.0537 | Finished Time: 1769467557.802794 | SuccessRate: 5.56% (1/18) | KV=0.250 run=11 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467544.0463 | Wait Time: 13.7125 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=5.400e+10 | FLOPs/s=5.684e+11 | MFU=0.0087 | TTLT: 0.0950 | Diff: 12.8075 | Violation: 12.8075 | TotalViolation: 112.8613 | Finished Time: 1769467557.8707082 | SuccessRate: 5.26% (1/19) | KV=0.256 run=17 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467543.8107 | Wait Time: 13.3260 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0635 | TBT_p95=0.0540 | TBT_p99=0.0587 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.74% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=1.530e+11 | MFU=0.0024 | TTLT: 0.7713 | Diff: 12.3895 | Violation: 12.3895 | TotalViolation: 125.2508 | Finished Time: 1769467557.9089863 | SuccessRate: 5.00% (1/20) | KV=0.251 run=12 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467543.8219 | Wait Time: 13.3611 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0479 | TBT_p95=0.0407 | TBT_p99=0.0462 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.00% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=1.554e+11 | MFU=0.0024 | TTLT: 0.7592 | Diff: 12.4090 | Violation: 12.4090 | TotalViolation: 137.6598 | Finished Time: 1769467557.9434345 | SuccessRate: 4.76% (1/21) | KV=0.252 run=13 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467544.0579 | Wait Time: 13.9038 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=5.400e+10 | FLOPs/s=9.475e+11 | MFU=0.0146 | TTLT: 0.0570 | Diff: 12.9608 | Violation: 12.9608 | TotalViolation: 150.6206 | Finished Time: 1769467558.0283687 | SuccessRate: 4.55% (1/22) | KV=0.255 run=13 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467543.8613 | Wait Time: 13.3951 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0821 | TBT_p95=0.0478 | TBT_p99=0.0498 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.24% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=1.504e+11 | MFU=0.0023 | TTLT: 0.7846 | Diff: 12.4772 | Violation: 12.4772 | TotalViolation: 163.0977 | Finished Time: 1769467558.0467265 | SuccessRate: 4.35% (1/23) | KV=0.253 run=14 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467543.9162 | Wait Time: 13.4098 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0504 | TBT_p95=0.0610 | TBT_p99=0.0614 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.45% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=1.536e+11 | MFU=0.0024 | TTLT: 0.7684 | Diff: 12.4602 | Violation: 12.4602 | TotalViolation: 175.5579 | Finished Time: 1769467558.1062236 | SuccessRate: 4.17% (1/24) | KV=0.253 run=15 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467543.9754 | Wait Time: 13.4501 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0844 | TBT_p95=0.0537 | TBT_p99=0.0654 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.65% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.160e+11 | FLOPs/s=1.472e+11 | MFU=0.0023 | TTLT: 0.7881 | Diff: 12.5345 | Violation: 12.5345 | TotalViolation: 188.0924 | Finished Time: 1769467558.2149801 | SuccessRate: 4.00% (1/25) | KV=0.254 run=16 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
‘üÙvı∫Ï$ Ól_{5TóZî‰Zìû˛ìÒ¸pﬁÍ$qîxO>µ÷ﬂgMkK^$Cµ‰´Ãk¨I”€˜ÃiFµøGºÑˇ‡Ûg˝o#ÁŸ%¸váÀÉ∫é‹∏f;]‡◊}Ù ŒsÔ˚zÀÿÒeøπÌ‡9Åˆ;ß#P†jÉÀgòFìê©¡,y≈vÜ/„ÿr<=˘˙Ä˘≤Ôèµ∂ë%Ñ4°(ZYËÙπ!∫Üã¥úˆõ]ì¸z([O|ÔlÍL¿¨`Â66ú«˜W^Ïƒif πh+˛LN÷|h±3›ØQ{ÅD≥(ÁK}a¡]ŸåL›˙ï”l[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467544.0105 | Wait Time: 13.4874 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0431 | TBT_p95=0.0486 | TBT_p99=0.0604 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.83% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=1.568e+11 | MFU=0.0024 | TTLT: 0.7528 | Diff: 12.5305 | Violation: 12.5305 | TotalViolation: 200.6229 | Finished Time: 1769467558.2578495 | SuccessRate: 3.85% (1/26) | KV=0.255 run=16 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467544.0233 | Wait Time: 13.5547 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0785 | TBT_p95=0.0457 | TBT_p99=0.0501 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.00% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=1.562e+11 | MFU=0.0024 | TTLT: 0.7552 | Diff: 12.6331 | Violation: 12.6331 | TotalViolation: 213.2561 | Finished Time: 1769467558.334522 | SuccessRate: 3.70% (1/27) | KV=0.256 run=17 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467544.0347 | Wait Time: 13.6103 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0749 | TBT_p95=0.0391 | TBT_p99=0.0450 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.15% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=1.596e+11 | MFU=0.0025 | TTLT: 0.7392 | Diff: 12.6853 | Violation: 12.6853 | TotalViolation: 225.9414 | Finished Time: 1769467558.3948524 | SuccessRate: 3.57% (1/28) | KV=0.256 run=17 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467544.1171 | Wait Time: 13.9136 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0609 | TBT_p95=0.0463 | TBT_p99=0.0525 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.30% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=1.706e+11 | MFU=0.0026 | TTLT: 0.6915 | Diff: 12.9745 | Violation: 12.9745 | TotalViolation: 238.9159 | Finished Time: 1769467558.747675 | SuccessRate: 3.45% (1/29) | KV=0.255 run=13 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467544.1286 | Wait Time: 14.0585 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0693 | TBT_p95=0.0483 | TBT_p99=0.0511 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.43% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=1.600e+11 | MFU=0.0025 | TTLT: 0.7376 | Diff: 13.1278 | Violation: 13.1278 | TotalViolation: 265.1497 | Finished Time: 1769467558.9325633 | SuccessRate: 3.23% (1/31) | KV=0.254 run=12 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467544.1410 | Wait Time: 14.0530 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0531 | TBT_p95=0.0435 | TBT_p99=0.0482 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.55% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=1.625e+11 | MFU=0.0025 | TTLT: 0.7261 | Diff: 13.1060 | Violation: 13.1060 | TotalViolation: 265.1497 | Finished Time: 1769467558.9341013 | SuccessRate: 3.33% (1/31) | KV=0.255 run=12 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
