=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker ce59afb1-8390-4a99-9e2a-6e64002143c2 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769585249.6151958 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769585449.628 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769585449.628
[SORT] algo=timsort calls=1 avg=0.034ms max=0.034ms
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=223 head_deadline=1769585251.715 slack=-2.915 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769585251.715, 1769585251.716, 1769585251.730, 1769585251.732, 1769585251.797
[SORT] algo=timsort calls=186 avg=0.116ms max=1.185ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769585250.2926 | Wait Time: 0.1449 | prompt_tok= 3025 out_tok= 0 total_tok= 3025 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 7.5084 | Diff: -192.3467 | Violation: 0.0000 | TotalViolation: 7.3127 | Finished Time: 1769585258.9541855 | SuccessRate: 100.00% (2/3) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769585250.0385 | Wait Time: 0.0848 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.8155 | TBT_p95=0.2941 | TBT_p99=1.0730 | TBT_SLO=1.00 | TBT_Violation=0.0730 | TBT_SuccessRate=42.86% TTLT: 9.7723 | Diff: 6.9004 | Violation: 6.9004 | TotalViolation: 136.9128 | Finished Time: 1769585259.9608717 | SuccessRate: 9.52% (2/22) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769585250.0643 | Wait Time: 0.0548 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.8334 | TBT_p95=0.0956 | TBT_p99=1.3024 | TBT_SLO=1.00 | TBT_Violation=0.3024 | TBT_SuccessRate=40.00% TTLT: 9.7741 | Diff: 6.8883 | Violation: 6.8883 | TotalViolation: 136.9128 | Finished Time: 1769585260.0143375 | SuccessRate: 10.00% (2/22) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769585250.4333 | Wait Time: 0.0278 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.4770 | TBT_p95=0.4951 | TBT_p99=0.7895 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=43.75% TTLT: 9.3137 | Diff: 6.5048 | Violation: 6.5048 | TotalViolation: 144.8119 | Finished Time: 1769585260.035843 | SuccessRate: 12.50% (2/24) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769585250.7017 | Wait Time: 0.2619 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 6.9798 | TBT_p95=0.4710 | TBT_p99=0.5125 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=47.06% TTLT: 8.7556 | Diff: 6.2417 | Violation: 6.2417 | TotalViolation: 144.8119 | Finished Time: 1769585260.0514684 | SuccessRate: 14.29% (2/24) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769585249.7051 | Wait Time: 0.0372 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.9313 | TBT_p95=1.3510 | TBT_p99=6.2908 | TBT_SLO=1.00 | TBT_Violation=5.2908 | TBT_SuccessRate=44.44% TTLT: 10.2902 | Diff: 0.9685 | Violation: 0.9685 | TotalViolation: 144.8119 | Finished Time: 1769585260.0516152 | SuccessRate: 8.33% (2/24) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769585250.6541 | Wait Time: 0.0322 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.2689 | TBT_p95=0.1748 | TBT_p99=1.3101 | TBT_SLO=1.00 | TBT_Violation=0.3101 | TBT_SuccessRate=42.11% TTLT: 9.3702 | Diff: 6.3011 | Violation: 6.3011 | TotalViolation: 151.1131 | Finished Time: 1769585260.0863562 | SuccessRate: 8.00% (2/25) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769585250.4218 | Wait Time: 0.0305 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.4963 | TBT_p95=0.1821 | TBT_p99=1.2615 | TBT_SLO=1.00 | TBT_Violation=0.2615 | TBT_SuccessRate=40.00% TTLT: 9.4566 | Diff: 6.5268 | Violation: 6.5268 | TotalViolation: 151.1131 | Finished Time: 1769585260.1124926 | SuccessRate: 9.09% (2/25) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769585250.0372 | Wait Time: 0.0845 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.8462 | TBT_p95=0.1662 | TBT_p99=1.3472 | TBT_SLO=1.00 | TBT_Violation=0.3472 | TBT_SuccessRate=38.10% TTLT: 9.9063 | Diff: 6.9306 | Violation: 6.9306 | TotalViolation: 151.1131 | Finished Time: 1769585260.1203737 | SuccessRate: 8.70% (2/25) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769585249.9682 | Wait Time: 0.0331 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.9637 | TBT_p95=0.5521 | TBT_p99=0.6231 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=40.91% TTLT: 9.6508 | Diff: 6.9968 | Violation: 6.9968 | TotalViolation: 151.1131 | Finished Time: 1769585260.1252155 | SuccessRate: 20.00% (2/25) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[SORT] algo=timsort calls=329 avg=0.199ms max=1.185ms
[VQ0] groups=439 head_deadline=1769585251.715 slack=-8.448 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769585251.715, 1769585251.716, 1769585251.730, 1769585251.732, 1769585251.797
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769585249.6435 | Wait Time: 0.0966 | prompt_tok= 27 out_tok= 11 total_tok= 38 | TTFT: 8.2161 | TBT_p95=0.0563 | TBT_p99=0.0563 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=43.48% TTLT: 8.7096 | Diff: 7.3127 | Violation: 7.3127 | TotalViolation: 151.1131 | Finished Time: 1769585260.697154 | SuccessRate: 66.67% (2/25) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769585250.7148 | Wait Time: 10.3238 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0930 | TBT_p95=0.0729 | TBT_p99=0.0747 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=45.83% TTLT: 1.2625 | Diff: 9.4167 | Violation: 9.4167 | TotalViolation: 160.5298 | Finished Time: 1769585262.3019066 | SuccessRate: 7.69% (2/26) | KV=0.497 run=15 wait=0 swap=0 VRAM=10.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769585250.7162 | Wait Time: 10.3406 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0789 | TBT_p95=0.0702 | TBT_p99=0.0840 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=48.00% TTLT: 1.2774 | Diff: 9.4195 | Violation: 9.4195 | TotalViolation: 169.9493 | Finished Time: 1769585262.3377469 | SuccessRate: 7.41% (2/27) | KV=0.497 run=15 wait=0 swap=0 VRAM=10.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769585250.7305 | Wait Time: 10.3938 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0885 | TBT_p95=0.0671 | TBT_p99=0.0747 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=50.00% TTLT: 1.2751 | Diff: 9.4824 | Violation: 9.4824 | TotalViolation: 179.4317 | Finished Time: 1769585262.4052544 | SuccessRate: 7.14% (2/28) | KV=0.498 run=17 wait=0 swap=0 VRAM=10.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769585250.7320 | Wait Time: 10.4553 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0922 | TBT_p95=0.0637 | TBT_p99=0.0694 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=51.85% TTLT: 1.2952 | Diff: 9.5475 | Violation: 9.5475 | TotalViolation: 188.9792 | Finished Time: 1769585262.5209074 | SuccessRate: 6.90% (2/29) | KV=0.498 run=17 wait=0 swap=0 VRAM=10.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769585250.7969 | Wait Time: 10.4744 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0874 | TBT_p95=0.0632 | TBT_p99=0.0634 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=53.57% TTLT: 1.2893 | Diff: 9.5618 | Violation: 9.5618 | TotalViolation: 198.5409 | Finished Time: 1769585262.5622118 | SuccessRate: 6.67% (2/30) | KV=0.500 run=19 wait=0 swap=0 VRAM=10.12GiB/15.00GiB
Uf0d0      Oÿm  0}ÿm          $       ∞Åÿm          @       $       ∞Äÿm  ¿Äÿm  `       4       Rÿm   Rÿm                 ê       4       ê}ÿm  Technologies Limited    ÍdWñª]A       ⁄ÿm   Éÿm         !       –”ÿm  ⁄ÿm         4        ÿm  0ÿm                 îúÊÈ9çq      p'
ÿm  †tÿm  x               £gë‹˚¶A      Pÿm  †ÿm        …	ÿm  Ä       a       ⁄ÿm  @»	ÿm        [DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769585250.7983 | Wait Time: 10.5449 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0901 | TBT_p95=0.0603 | TBT_p99=0.0831 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=55.17% TTLT: 1.2938 | Diff: 9.6350 | Violation: 9.6350 | TotalViolation: 208.1759 | Finished Time: 1769585262.644505 | SuccessRate: 6.45% (2/31) | KV=0.500 run=20 wait=0 swap=0 VRAM=10.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769585250.8092 | Wait Time: 10.6290 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1098 | TBT_p95=0.0637 | TBT_p99=0.0648 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=56.67% TTLT: 1.3232 | Diff: 9.7388 | Violation: 9.7388 | TotalViolation: 217.9147 | Finished Time: 1769585262.7688036 | SuccessRate: 6.25% (2/32) | KV=0.502 run=21 wait=0 swap=0 VRAM=10.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769585250.8105 | Wait Time: 10.6965 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0724 | TBT_p95=0.0671 | TBT_p99=0.0789 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=58.06% TTLT: 1.2834 | Diff: 9.7689 | Violation: 9.7689 | TotalViolation: 227.6836 | Finished Time: 1769585262.7925155 | SuccessRate: 6.06% (2/33) | KV=0.502 run=21 wait=1 swap=0 VRAM=10.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769585250.8216 | Wait Time: 10.7673 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1182 | TBT_p95=0.0702 | TBT_p99=0.0715 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=59.38% TTLT: 1.3291 | Diff: 9.8854 | Violation: 9.8854 | TotalViolation: 247.4690 | Finished Time: 1769585262.9468677 | SuccessRate: 5.88% (2/35) | KV=0.503 run=23 wait=0 swap=0 VRAM=10.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769585250.8230 | Wait Time: 10.8376 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0624 | TBT_p95=0.0635 | TBT_p99=0.0648 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=60.61% TTLT: 1.2676 | Diff: 9.9000 | Violation: 9.9000 | TotalViolation: 247.4690 | Finished Time: 1769585262.9470818 | SuccessRate: 5.71% (2/35) | KV=0.503 run=23 wait=1 swap=0 VRAM=10.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769585250.8545 | Wait Time: 10.8971 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1016 | TBT_p95=0.0639 | TBT_p99=0.0772 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=61.76% TTLT: 1.2961 | Diff: 9.9987 | Violation: 9.9987 | TotalViolation: 257.4678 | Finished Time: 1769585263.0579777 | SuccessRate: 5.56% (2/36) | KV=0.504 run=25 wait=0 swap=0 VRAM=10.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769585250.8865 | Wait Time: 10.9274 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1118 | TBT_p95=0.0821 | TBT_p99=0.0823 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=62.86% TTLT: 1.3102 | Diff: 10.0392 | Violation: 10.0392 | TotalViolation: 267.5069 | Finished Time: 1769585263.136368 | SuccessRate: 5.41% (2/37) | KV=0.505 run=25 wait=0 swap=0 VRAM=10.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769585250.9164 | Wait Time: 11.0170 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1058 | TBT_p95=0.0768 | TBT_p99=0.0850 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=63.89% TTLT: 1.2978 | Diff: 10.1227 | Violation: 10.1227 | TotalViolation: 277.6297 | Finished Time: 1769585263.2507396 | SuccessRate: 5.26% (2/38) | KV=0.506 run=27 wait=0 swap=0 VRAM=10.12GiB/15.00GiB
