=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 6dabd58b-4709-4e1e-84db-a26327f4617d registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769589088.4257812 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769589288.439 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769589288.439
[SORT] algo=timsort calls=1 avg=0.026ms max=0.026ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589089.1608 | Wait Time: 0.0799 | prompt_tok= 27 out_tok= 4 total_tok= 31 | TTFT: 1.2550 | TBT_p95=0.0284 | TBT_p99=0.0284 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3170 | Diff: 0.3348 | Violation: 0.3348 | TotalViolation: 19.2948 | Finished Time: 1769589091.902119 | SuccessRate: 0.00% (2/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589089.2920 | Wait Time: 0.2327 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.9582 | TBT_p95=0.0609 | TBT_p99=0.0871 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6862 | Diff: 0.1909 | Violation: 0.1909 | TotalViolation: 19.2948 | Finished Time: 1769589098.4705667 | SuccessRate: 0.00% (2/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589088.4999 | Wait Time: 0.1720 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.8099 | TBT_p95=0.0994 | TBT_p99=0.1274 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.5819 | Diff: 0.9819 | Violation: 0.9819 | TotalViolation: 19.2948 | Finished Time: 1769589099.4523623 | SuccessRate: 8.33% (2/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589088.4584 | Wait Time: 0.0876 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.9256 | TBT_p95=0.1067 | TBT_p99=0.1112 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.6443 | Diff: 1.0132 | Violation: 1.0132 | TotalViolation: 19.2948 | Finished Time: 1769589099.9539003 | SuccessRate: 0.00% (2/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[SORT] algo=timsort calls=68 avg=0.068ms max=0.269ms
[VQ0] groups=95 head_deadline=1769589090.573 slack=-9.419 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769589090.573, 1769589090.725, 1769589090.756, 1769589090.791, 1769589090.793
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589088.9805 | Wait Time: 0.1665 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.3292 | TBT_p95=0.1130 | TBT_p99=0.1643 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.1320 | Diff: 0.4957 | Violation: 0.4957 | TotalViolation: 19.2948 | Finished Time: 1769589100.0898886 | SuccessRate: 5.71% (2/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589088.7307 | Wait Time: 0.2544 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.5029 | TBT_p95=0.1058 | TBT_p99=0.1633 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.2719 | Diff: 0.7573 | Violation: 0.7573 | TotalViolation: 19.2948 | Finished Time: 1769589101.2063656 | SuccessRate: 8.00% (2/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589089.0973 | Wait Time: 0.1075 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.2837 | TBT_p95=0.0872 | TBT_p99=0.1124 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.0263 | Diff: 0.3912 | Violation: 0.3912 | TotalViolation: 19.2948 | Finished Time: 1769589103.122125 | SuccessRate: 6.25% (2/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589089.2860 | Wait Time: 0.1652 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.0428 | TBT_p95=0.1212 | TBT_p99=0.1859 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.7899 | Diff: 0.2080 | Violation: 0.2080 | TotalViolation: 19.2948 | Finished Time: 1769589103.1223621 | SuccessRate: 9.09% (2/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589089.0357 | Wait Time: 0.1427 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.3206 | TBT_p95=0.0902 | TBT_p99=0.1162 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.1022 | Diff: 0.4633 | Violation: 0.4633 | TotalViolation: 19.2948 | Finished Time: 1769589103.5833073 | SuccessRate: 5.56% (2/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589088.7292 | Wait Time: 0.2543 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.5199 | TBT_p95=0.0954 | TBT_p99=0.1001 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.2815 | Diff: 0.7741 | Violation: 0.7741 | TotalViolation: 19.2948 | Finished Time: 1769589103.590801 | SuccessRate: 7.14% (2/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589088.8313 | Wait Time: 0.1821 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.4640 | TBT_p95=0.0745 | TBT_p99=0.1307 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.2305 | Diff: 0.6461 | Violation: 0.6461 | TotalViolation: 19.2948 | Finished Time: 1769589104.1663527 | SuccessRate: 8.70% (2/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589089.1948 | Wait Time: 0.1368 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.1337 | TBT_p95=0.0987 | TBT_p99=0.1422 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.8875 | Diff: 0.2705 | Violation: 0.2705 | TotalViolation: 19.2948 | Finished Time: 1769589104.180247 | SuccessRate: 0.00% (2/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589088.4985 | Wait Time: 0.1500 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.8411 | TBT_p95=0.0879 | TBT_p99=0.1138 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.6335 | Diff: 0.9911 | Violation: 0.9911 | TotalViolation: 19.2948 | Finished Time: 1769589105.738602 | SuccessRate: 5.41% (2/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589089.4055 | Wait Time: 0.2812 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.8062 | TBT_p95=0.0800 | TBT_p99=0.1033 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.5101 | Diff: 0.0873 | Violation: 0.0873 | TotalViolation: 19.2948 | Finished Time: 1769589105.7389555 | SuccessRate: 0.00% (2/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589088.6953 | Wait Time: 0.1032 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.6979 | TBT_p95=0.1264 | TBT_p99=0.1713 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.4102 | Diff: 0.8011 | Violation: 0.8011 | TotalViolation: 19.2948 | Finished Time: 1769589105.739295 | SuccessRate: 0.00% (2/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589088.7262 | Wait Time: 0.0976 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.7107 | TBT_p95=0.0793 | TBT_p99=0.0899 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.3703 | Diff: 0.8083 | Violation: 0.8083 | TotalViolation: 19.2948 | Finished Time: 1769589108.0794404 | SuccessRate: 0.00% (2/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589089.4363 | Wait Time: 0.2765 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.7608 | TBT_p95=0.0642 | TBT_p99=0.0944 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.5210 | Diff: 0.0373 | Violation: 0.0373 | TotalViolation: 19.2948 | Finished Time: 1769589108.079773 | SuccessRate: 5.56% (2/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589089.2906 | Wait Time: 0.1993 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.9907 | TBT_p95=0.0603 | TBT_p99=0.0988 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.7345 | Diff: 0.1899 | Violation: 0.1899 | TotalViolation: 19.2948 | Finished Time: 1769589108.1664634 | SuccessRate: 7.14% (2/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589089.2846 | Wait Time: 0.1384 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.0937 | TBT_p95=0.1006 | TBT_p99=0.2180 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.7928 | Diff: 0.2320 | Violation: 0.2320 | TotalViolation: 19.2948 | Finished Time: 1769589108.171201 | SuccessRate: 0.00% (2/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589088.4602 | Wait Time: 0.0872 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.9396 | TBT_p95=0.1127 | TBT_p99=0.1524 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.7189 | Diff: 1.0267 | Violation: 1.0267 | TotalViolation: 19.2948 | Finished Time: 1769589108.1714673 | SuccessRate: 6.90% (2/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
nwŸÆF²ãpoØ  @oØ  aœ,Œ_Ä:ðnØ  ÀnØ  íã64-ÎpnØ  @nØ  ‡0œÅ-’XðmØ  ÀmØ  Å°G~ÜFpmØ  @mØ  4³0÷^ä_âðlØ  ÀlØ  ›?g[òžÑèplØ  @lØ  mÑŸCpŠ2aðkØ  ÀkØ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              [DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589089.2935 | Wait Time: 0.2551 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.9221 | TBT_p95=0.0639 | TBT_p99=0.1535 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.7278 | Diff: 0.1773 | Violation: 0.1773 | TotalViolation: 35.9064 | Finished Time: 1769589108.6248417 | SuccessRate: 6.06% (2/40) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589089.5326 | Wait Time: 13.5843 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.0272 | TBT_p95=0.0664 | TBT_p99=0.9361 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 5.0549 | Diff: 16.6116 | Violation: 16.6116 | TotalViolation: 35.9064 | Finished Time: 1769589108.7240837 | SuccessRate: 5.00% (2/40) | KV=0.039 run=1 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[SORT] algo=timsort calls=69 avg=0.073ms max=0.390ms
[VQ0] groups=95 head_deadline=1769589090.725 slack=-19.511 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769589090.725, 1769589090.756, 1769589090.791, 1769589090.793, 1769589090.820
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589088.7322 | Wait Time: 0.2539 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.4821 | TBT_p95=0.0648 | TBT_p99=0.0736 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.2319 | Diff: 0.7360 | Violation: 0.7360 | TotalViolation: 35.9064 | Finished Time: 1769589110.2400825 | SuccessRate: 0.00% (2/40) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589088.9777 | Wait Time: 0.1064 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.3999 | TBT_p95=0.0800 | TBT_p99=0.0940 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.2184 | Diff: 0.5064 | Violation: 0.5064 | TotalViolation: 35.9064 | Finished Time: 1769589110.2523978 | SuccessRate: 5.26% (2/40) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589088.5017 | Wait Time: 0.2067 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.7982 | TBT_p95=0.0941 | TBT_p99=0.1130 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.5530 | Diff: 1.0049 | Violation: 1.0049 | TotalViolation: 35.9064 | Finished Time: 1769589111.2390623 | SuccessRate: 7.69% (2/40) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589089.4739 | Wait Time: 0.2681 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.7252 | TBT_p95=0.1074 | TBT_p99=0.1166 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.4979 | Diff: -0.0067 | Violation: 0.0000 | TotalViolation: 35.9064 | Finished Time: 1769589111.2454884 | SuccessRate: 9.52% (2/40) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589088.7336 | Wait Time: 0.2534 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.4994 | TBT_p95=0.1186 | TBT_p99=0.1294 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.3176 | Diff: 0.7528 | Violation: 0.7528 | TotalViolation: 35.9064 | Finished Time: 1769589111.2566407 | SuccessRate: 5.13% (2/40) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769589088.4387 | Wait Time: 0.1065 | prompt_tok= 3324 out_tok= 1022 total_tok= 4346 | TTFT: 1.8327 | TBT_p95=0.0157 | TBT_p99=0.9264 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 22.8687 | Diff: -177.0247 | Violation: 0.0000 | TotalViolation: 35.9064 | Finished Time: 1769589111.4232888 | SuccessRate: 7.32% (3/41) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589089.5726 | Wait Time: 21.1238 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.6768 | TBT_p95=0.0316 | TBT_p99=0.0383 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0301 | Diff: 20.8006 | Violation: 20.8006 | TotalViolation: 56.7070 | Finished Time: 1769589111.7289 | SuccessRate: 7.14% (3/42) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
