=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker a5be68ea-1052-4f39-92b4-b11dcf4ce892 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769595621.683712 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769595821.701 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769595821.701
[SORT] algo=timsort calls=1 avg=0.062ms max=0.062ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595621.7407 | Wait Time: 0.0831 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.5180 | Diff: -0.3989 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769595623.0639129 | SuccessRate: 100.00% (1/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595753.8344 | Wait Time: 3.3423 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1018 | TBT_p95=0.0588 | TBT_p99=0.0626 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.27% TTLT: 1.2197 | Diff: 2.4441 | Violation: 2.4441 | TotalViolation: 2239.2256 | Finished Time: 1769595758.3972318 | SuccessRate: 14.00% (159/1136) | KV=0.167 run=15 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
      Ñ       êúdù                                                                                                          dù  A      `Pdù  Ä˛$dù                                  @       d       @%dù  tw10U
	taiwan-ca10Uroot ca10Utwca global root ca       °        ádù  @µdù                                                  P       $       Sdù  ¿  dù  p       4       p∂dù  Ä∂dù              [DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595753.9316 | Wait Time: 3.3328 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0671 | TBT_p95=0.0606 | TBT_p99=0.0714 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.28% TTLT: 1.1722 | Diff: 2.3999 | Violation: 2.3999 | TotalViolation: 2241.6256 | Finished Time: 1769595758.4398906 | SuccessRate: 13.98% (159/1137) | KV=0.168 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769595623.8878 | Wait Time: 93.2200 | prompt_tok= 2808 out_tok= 1025 total_tok= 3833 | TTFT: 0.3644 | TBT_p95=0.0751 | TBT_p99=0.1112 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.28% TTLT: 41.4441 | Diff: -65.3359 | Violation: 0.0000 | TotalViolation: 2241.6256 | Finished Time: 1769595758.5665839 | SuccessRate: 14.14% (163/1141) | KV=0.214 run=13 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769595624.0889 | Wait Time: 93.3331 | prompt_tok= 2402 out_tok= 1022 total_tok= 3424 | TTFT: 1.1270 | TBT_p95=0.0791 | TBT_p99=0.1124 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.28% TTLT: 41.1367 | Diff: -65.5302 | Violation: 0.0000 | TotalViolation: 2241.6256 | Finished Time: 1769595758.5771751 | SuccessRate: 14.21% (163/1141) | KV=0.241 run=13 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769595623.9509 | Wait Time: 93.3099 | prompt_tok= 2972 out_tok= 1030 total_tok= 4002 | TTFT: 1.0954 | TBT_p95=0.0745 | TBT_p99=0.1079 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.28% TTLT: 41.2906 | Diff: -65.3996 | Violation: 0.0000 | TotalViolation: 2241.6256 | Finished Time: 1769595758.578774 | SuccessRate: 14.06% (163/1141) | KV=0.241 run=13 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769595624.0184 | Wait Time: 93.2829 | prompt_tok= 4900 out_tok= 1023 total_tok= 5923 | TTFT: 1.0473 | TBT_p95=0.0727 | TBT_p99=0.1097 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.29% TTLT: 41.2588 | Diff: -65.4584 | Violation: 0.0000 | TotalViolation: 2241.6256 | Finished Time: 1769595758.5802946 | SuccessRate: 14.29% (163/1141) | KV=0.241 run=13 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595754.0176 | Wait Time: 3.5079 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0567 | TBT_p95=0.0672 | TBT_p99=0.0730 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.29% TTLT: 1.0899 | Diff: 2.5646 | Violation: 2.5646 | TotalViolation: 2244.1901 | Finished Time: 1769595758.6169765 | SuccessRate: 14.27% (163/1142) | KV=0.167 run=15 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595754.1431 | Wait Time: 3.4629 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0727 | TBT_p95=0.0610 | TBT_p99=0.0611 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.29% TTLT: 1.0608 | Diff: 2.5356 | Violation: 2.5356 | TotalViolation: 2246.7257 | Finished Time: 1769595758.667443 | SuccessRate: 14.26% (163/1143) | KV=0.167 run=15 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595754.5455 | Wait Time: 3.1728 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0744 | TBT_p95=0.0590 | TBT_p99=0.0672 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.29% TTLT: 0.9752 | Diff: 2.2473 | Violation: 2.2473 | TotalViolation: 2251.2875 | Finished Time: 1769595758.6973505 | SuccessRate: 14.25% (163/1145) | KV=0.168 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595754.4199 | Wait Time: 3.2405 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0740 | TBT_p95=0.0575 | TBT_p99=0.0711 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.29% TTLT: 1.0358 | Diff: 2.3145 | Violation: 2.3145 | TotalViolation: 2251.2875 | Finished Time: 1769595758.697838 | SuccessRate: 14.24% (163/1145) | KV=0.168 run=15 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595754.6193 | Wait Time: 3.1511 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0996 | TBT_p95=0.0648 | TBT_p99=0.0700 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.30% TTLT: 0.9838 | Diff: 2.2508 | Violation: 2.2508 | TotalViolation: 2255.7287 | Finished Time: 1769595758.7561502 | SuccessRate: 14.22% (163/1147) | KV=0.168 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595754.6893 | Wait Time: 3.1268 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0636 | TBT_p95=0.0680 | TBT_p99=0.0716 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.30% TTLT: 0.9394 | Diff: 2.1904 | Violation: 2.1904 | TotalViolation: 2255.7287 | Finished Time: 1769595758.7612982 | SuccessRate: 14.21% (163/1147) | KV=0.169 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595754.8763 | Wait Time: 3.1923 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0794 | TBT_p95=0.0654 | TBT_p99=0.0704 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.30% TTLT: 0.9213 | Diff: 2.2717 | Violation: 2.2717 | TotalViolation: 2260.2289 | Finished Time: 1769595759.0082576 | SuccessRate: 14.20% (163/1149) | KV=0.169 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595755.0042 | Wait Time: 3.1264 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1021 | TBT_p95=0.0583 | TBT_p99=0.0596 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.30% TTLT: 0.8702 | Diff: 2.2285 | Violation: 2.2285 | TotalViolation: 2260.2289 | Finished Time: 1769595759.008436 | SuccessRate: 14.19% (163/1149) | KV=0.169 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595755.0288 | Wait Time: 3.1730 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0843 | TBT_p95=0.0559 | TBT_p99=0.0588 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.31% TTLT: 0.8359 | Diff: 2.2573 | Violation: 2.2573 | TotalViolation: 2262.4862 | Finished Time: 1769595759.0411332 | SuccessRate: 14.17% (163/1150) | KV=0.169 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595755.0940 | Wait Time: 3.2007 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0734 | TBT_p95=0.0572 | TBT_p99=0.0591 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.31% TTLT: 0.8417 | Diff: 2.2741 | Violation: 2.2741 | TotalViolation: 2264.7603 | Finished Time: 1769595759.1377516 | SuccessRate: 14.16% (163/1151) | KV=0.169 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595755.2877 | Wait Time: 3.0877 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0572 | TBT_p95=0.0600 | TBT_p99=0.0600 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.31% TTLT: 0.8434 | Diff: 2.1449 | Violation: 2.1449 | TotalViolation: 2266.9052 | Finished Time: 1769595759.2202172 | SuccessRate: 14.15% (163/1152) | KV=0.168 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595755.3468 | Wait Time: 3.1005 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0711 | TBT_p95=0.0569 | TBT_p99=0.0609 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.31% TTLT: 0.8395 | Diff: 2.1716 | Violation: 2.1716 | TotalViolation: 2269.0768 | Finished Time: 1769595759.30013 | SuccessRate: 14.14% (163/1153) | KV=0.168 run=15 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595757.0973 | Wait Time: 2.4899 | prompt_tok= 27 out_tok= 3 total_tok= 30 | TTFT: 0.0559 | TBT_p95=0.0331 | TBT_p99=0.0331 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.32% TTLT: 0.1158 | Diff: 1.5458 | Violation: 1.5458 | TotalViolation: 2270.6226 | Finished Time: 1769595759.7071922 | SuccessRate: 14.12% (163/1154) | KV=0.007 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595755.4539 | Wait Time: 3.1971 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0965 | TBT_p95=0.0578 | TBT_p99=0.0888 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.32% TTLT: 1.0685 | Diff: 2.2936 | Violation: 2.2936 | TotalViolation: 2275.1579 | Finished Time: 1769595759.721958 | SuccessRate: 14.11% (163/1156) | KV=0.168 run=15 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595755.5353 | Wait Time: 3.1958 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0739 | TBT_p95=0.0681 | TBT_p99=0.0856 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.32% TTLT: 1.0622 | Diff: 2.2697 | Violation: 2.2697 | TotalViolation: 2277.4276 | Finished Time: 1769595759.797816 | SuccessRate: 14.09% (163/1157) | KV=0.004 run=8 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595755.8166 | Wait Time: 3.0492 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0745 | TBT_p95=0.0705 | TBT_p99=0.0811 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.33% TTLT: 0.9781 | Diff: 2.1236 | Violation: 2.1236 | TotalViolation: 2279.5512 | Finished Time: 1769595759.8558989 | SuccessRate: 14.08% (163/1158) | KV=0.005 run=9 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595755.6073 | Wait Time: 3.1913 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0798 | TBT_p95=0.0692 | TBT_p99=0.0881 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.33% TTLT: 1.0591 | Diff: 2.2711 | Violation: 2.2711 | TotalViolation: 2281.8223 | Finished Time: 1769595759.858856 | SuccessRate: 14.06% (163/1159) | KV=0.004 run=9 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595755.9127 | Wait Time: 3.0634 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0621 | TBT_p95=0.0679 | TBT_p99=0.0799 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.33% TTLT: 1.0222 | Diff: 2.1255 | Violation: 2.1255 | TotalViolation: 2283.9478 | Finished Time: 1769595760.003389 | SuccessRate: 14.05% (163/1160) | KV=0.005 run=10 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595755.9581 | Wait Time: 3.0687 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0642 | TBT_p95=0.0649 | TBT_p99=0.0894 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.33% TTLT: 1.0277 | Diff: 2.1329 | Violation: 2.1329 | TotalViolation: 2286.0807 | Finished Time: 1769595760.0560648 | SuccessRate: 14.04% (163/1161) | KV=0.005 run=9 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595756.0393 | Wait Time: 3.0817 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0715 | TBT_p95=0.0687 | TBT_p99=0.0830 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.34% TTLT: 0.9446 | Diff: 2.1532 | Violation: 2.1532 | TotalViolation: 2290.3947 | Finished Time: 1769595760.0685349 | SuccessRate: 14.03% (163/1163) | KV=0.005 run=10 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595756.0033 | Wait Time: 3.0703 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0906 | TBT_p95=0.0652 | TBT_p99=0.0798 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.34% TTLT: 0.9933 | Diff: 2.1608 | Violation: 2.1608 | TotalViolation: 2290.3947 | Finished Time: 1769595760.068781 | SuccessRate: 14.02% (163/1163) | KV=0.004 run=9 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595756.3472 | Wait Time: 2.8408 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0743 | TBT_p95=0.0671 | TBT_p99=0.0863 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.34% TTLT: 0.9940 | Diff: 1.9151 | Violation: 1.9151 | TotalViolation: 2292.3099 | Finished Time: 1769595760.2028403 | SuccessRate: 14.00% (163/1164) | KV=0.005 run=11 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595756.5751 | Wait Time: 2.6793 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1185 | TBT_p95=0.0637 | TBT_p99=0.0711 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.34% TTLT: 1.0478 | Diff: 1.7978 | Violation: 1.7978 | TotalViolation: 2295.8325 | Finished Time: 1769595760.3056712 | SuccessRate: 13.98% (163/1166) | KV=0.005 run=11 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595756.6523 | Wait Time: 2.6684 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0565 | TBT_p95=0.0603 | TBT_p99=0.0617 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.35% TTLT: 0.9783 | Diff: 1.7249 | Violation: 1.7249 | TotalViolation: 2295.8325 | Finished Time: 1769595760.3060071 | SuccessRate: 13.99% (163/1166) | KV=0.005 run=10 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595756.7188 | Wait Time: 2.6447 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0633 | TBT_p95=0.0538 | TBT_p99=0.0623 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.35% TTLT: 0.9697 | Diff: 1.7080 | Violation: 1.7080 | TotalViolation: 2297.5405 | Finished Time: 1769595760.3352191 | SuccessRate: 13.97% (163/1167) | KV=0.005 run=11 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595756.7721 | Wait Time: 2.6564 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0620 | TBT_p95=0.0567 | TBT_p99=0.0598 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.35% TTLT: 0.9886 | Diff: 1.7184 | Violation: 1.7184 | TotalViolation: 2299.2589 | Finished Time: 1769595760.4181268 | SuccessRate: 13.96% (163/1168) | KV=0.005 run=12 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595757.0304 | Wait Time: 2.4963 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0800 | TBT_p95=0.0553 | TBT_p99=0.0655 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.35% TTLT: 0.9527 | Diff: 1.5763 | Violation: 1.5763 | TotalViolation: 2302.4516 | Finished Time: 1769595760.485443 | SuccessRate: 13.93% (163/1170) | KV=0.006 run=14 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595756.9294 | Wait Time: 2.5538 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0626 | TBT_p95=0.0647 | TBT_p99=0.0673 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.35% TTLT: 0.9958 | Diff: 1.6164 | Violation: 1.6164 | TotalViolation: 2302.4516 | Finished Time: 1769595760.4862258 | SuccessRate: 13.94% (163/1170) | KV=0.006 run=13 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595758.9987 | Wait Time: 1.5808 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0756 | Diff: 0.6564 | Violation: 0.6564 | TotalViolation: 2303.1080 | Finished Time: 1769595760.6556363 | SuccessRate: 13.92% (163/1171) | KV=0.006 run=13 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595757.1510 | Wait Time: 2.5067 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1170 | TBT_p95=0.0582 | TBT_p99=0.0630 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.36% TTLT: 1.0198 | Diff: 1.6237 | Violation: 1.6237 | TotalViolation: 2304.7317 | Finished Time: 1769595760.679175 | SuccessRate: 13.91% (163/1172) | KV=0.008 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
ﬂr„4|WNV>yÒ™);l˙¯èmM»5ﬂÆÎ‹$ÓyEßÖ∂àﬁà]%|ódg	ŸøZÜÛ	ÏX23Ûwd∞v‰5Ú±l§*£s¸	2SÁŸ≥,.v.°£ﬁ~jà	ËÚä¯≤ÕÁ‚s@ìª—?·¸î≥%Ô|¶◊—Øüˇñöıë{òw‘~Ë“bµï9„ÛÒmeÑäcT≈Ä∂‡ûK}G&ß]—àû◊√2D˙ÇJ
hT8SÃ§ 3dQY£Çëz^Ï¬Û*Êb⁄*€Yb%J*ÅGCpá“˙ì)zHMÎî«pMØg’Q±Ä ¥z¶êN‡ÔAáØj•^ã˚œP≤öTØ√â∫X-ı0ò±6r9~I˝)ßLy‰W€îπSçF≥ïaWVØ[aXo6Pÿ¨+ïÕ64ebf’Ä_ _-†x
h÷,◊Èo+“Jì¸ûokgˇàÒN•iJR7Í∆ç“ƒô—Ç+;∫5u˜QQXÛ»›‰¥ £B0@0UŸt:‰0=˜‹~Zü4ö˜·0U[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595757.4937 | Wait Time: 2.3988 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0966 | TBT_p95=0.0621 | TBT_p99=0.0646 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.36% TTLT: 1.0790 | Diff: 1.4954 | Violation: 1.4954 | TotalViolation: 2307.8647 | Finished Time: 1769595760.9760427 | SuccessRate: 13.88% (163/1174) | KV=0.006 run=12 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595757.3486 | Wait Time: 2.5325 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1052 | TBT_p95=0.0625 | TBT_p99=0.0666 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.36% TTLT: 1.0900 | Diff: 1.6377 | Violation: 1.6377 | TotalViolation: 2309.6186 | Finished Time: 1769595760.9767604 | SuccessRate: 13.90% (163/1175) | KV=0.007 run=14 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595757.2316 | Wait Time: 2.6446 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1093 | TBT_p95=0.0584 | TBT_p99=0.0620 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.36% TTLT: 1.1004 | Diff: 1.7539 | Violation: 1.7539 | TotalViolation: 2309.6186 | Finished Time: 1769595760.977764 | SuccessRate: 13.87% (163/1175) | KV=0.007 run=14 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595757.5619 | Wait Time: 2.4125 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0751 | TBT_p95=0.0659 | TBT_p99=0.0776 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.37% TTLT: 1.0830 | Diff: 1.4876 | Violation: 1.4876 | TotalViolation: 2312.5823 | Finished Time: 1769595761.0666416 | SuccessRate: 13.86% (163/1177) | KV=0.007 run=14 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595757.6317 | Wait Time: 2.4054 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0707 | TBT_p95=0.0585 | TBT_p99=0.0600 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.37% TTLT: 1.0266 | Diff: 1.4760 | Violation: 1.4760 | TotalViolation: 2312.5823 | Finished Time: 1769595761.067462 | SuccessRate: 13.85% (163/1177) | KV=0.007 run=14 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595757.6949 | Wait Time: 2.4046 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0873 | TBT_p95=0.0593 | TBT_p99=0.0640 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.37% TTLT: 0.9923 | Diff: 1.4919 | Violation: 1.4919 | TotalViolation: 2314.0742 | Finished Time: 1769595761.0944998 | SuccessRate: 13.84% (163/1178) | KV=0.006 run=12 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
