=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 97f27671-deda-41e3-8c41-9e4e7b8521b6 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769524431.2405708 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769524631.254 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769524631.254
[SORT] algo=timsort calls=1 avg=0.027ms max=0.027ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524431.5266 | Wait Time: 0.0828 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.3075 | Diff: -0.6097 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769524432.8659108 | SuccessRate: 100.00% (1/1) | KV=0.033 run=5 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524549.3965 | Wait Time: 27.9511 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1182 | TBT_p95=0.1187 | TBT_p99=0.1510 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.82% TTLT: 2.4292 | Diff: 27.0692 | Violation: 27.0692 | TotalViolation: 13324.4915 | Finished Time: 1769524579.7790508 | SuccessRate: 18.00% (265/1472) | KV=0.473 run=34 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524552.0431 | Wait Time: 27.6913 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1090 | Diff: 26.8003 | Violation: 26.8003 | TotalViolation: 13351.2917 | Finished Time: 1769524579.8602448 | SuccessRate: 17.99% (265/1473) | KV=0.478 run=40 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524549.6109 | Wait Time: 28.3173 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0852 | TBT_p95=0.1167 | TBT_p99=0.1244 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.83% TTLT: 2.5469 | Diff: 27.4025 | Violation: 27.4025 | TotalViolation: 13433.7143 | Finished Time: 1769524580.477675 | SuccessRate: 17.98% (265/1476) | KV=0.472 run=27 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524549.7078 | Wait Time: 28.2918 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1210 | TBT_p95=0.1335 | TBT_p99=0.1450 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.84% TTLT: 2.6113 | Diff: 27.4129 | Violation: 27.4129 | TotalViolation: 13488.5393 | Finished Time: 1769524580.6189141 | SuccessRate: 17.94% (265/1478) | KV=0.472 run=28 wait=1 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524549.7094 | Wait Time: 28.3432 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0690 | TBT_p95=0.1307 | TBT_p99=0.1501 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.85% TTLT: 2.5661 | Diff: 27.4121 | Violation: 27.4121 | TotalViolation: 13488.5393 | Finished Time: 1769524580.619422 | SuccessRate: 17.93% (265/1478) | KV=0.472 run=29 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524549.7108 | Wait Time: 28.4044 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1260 | TBT_p95=0.1194 | TBT_p99=0.1403 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.85% TTLT: 2.5518 | Diff: 27.5305 | Violation: 27.5305 | TotalViolation: 13543.6002 | Finished Time: 1769524580.6887734 | SuccessRate: 17.92% (265/1480) | KV=0.472 run=30 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524549.7123 | Wait Time: 28.4447 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0858 | TBT_p95=0.1334 | TBT_p99=0.1344 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.86% TTLT: 2.5198 | Diff: 27.5305 | Violation: 27.5305 | TotalViolation: 13543.6002 | Finished Time: 1769524580.6912894 | SuccessRate: 17.91% (265/1480) | KV=0.472 run=30 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524549.8179 | Wait Time: 28.4636 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 0.0577 | TBT_p95=0.1246 | TBT_p99=0.1410 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.87% TTLT: 2.4675 | Diff: 27.5212 | Violation: 27.5212 | TotalViolation: 13571.1214 | Finished Time: 1769524580.7613182 | SuccessRate: 17.89% (265/1481) | KV=0.473 run=32 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524549.7137 | Wait Time: 28.5217 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1000 | TBT_p95=0.1153 | TBT_p99=0.1449 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.87% TTLT: 2.5272 | Diff: 27.6217 | Violation: 27.6217 | TotalViolation: 13598.7431 | Finished Time: 1769524580.7649844 | SuccessRate: 17.88% (265/1482) | KV=0.473 run=32 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524549.8195 | Wait Time: 28.5412 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0625 | TBT_p95=0.1209 | TBT_p99=0.1456 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.88% TTLT: 2.4305 | Diff: 27.6038 | Violation: 27.6038 | TotalViolation: 13626.3469 | Finished Time: 1769524580.8105195 | SuccessRate: 17.87% (265/1483) | KV=0.473 run=33 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524549.8209 | Wait Time: 28.5914 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1127 | TBT_p95=0.1250 | TBT_p99=0.1438 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.88% TTLT: 2.4748 | Diff: 27.7041 | Violation: 27.7041 | TotalViolation: 13654.0510 | Finished Time: 1769524580.8983502 | SuccessRate: 17.86% (265/1484) | KV=0.473 run=33 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524550.1587 | Wait Time: 28.3376 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1483 | TBT_p95=0.1259 | TBT_p99=0.1473 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.89% TTLT: 2.5522 | Diff: 27.4860 | Violation: 27.4860 | TotalViolation: 13681.5370 | Finished Time: 1769524581.0507393 | SuccessRate: 17.85% (265/1485) | KV=0.473 run=32 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524550.2027 | Wait Time: 28.3949 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.1011 | TBT_p95=0.1157 | TBT_p99=0.1488 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.89% TTLT: 2.5248 | Diff: 27.4961 | Violation: 27.4961 | TotalViolation: 13709.0330 | Finished Time: 1769524581.1239696 | SuccessRate: 17.83% (265/1486) | KV=0.472 run=31 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524550.5432 | Wait Time: 28.1381 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1444 | TBT_p95=0.1338 | TBT_p99=0.1403 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.90% TTLT: 2.5517 | Diff: 27.2825 | Violation: 27.2825 | TotalViolation: 13736.3155 | Finished Time: 1769524581.24244 | SuccessRate: 17.82% (265/1487) | KV=0.473 run=32 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524550.5443 | Wait Time: 28.2479 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1269 | TBT_p95=0.1163 | TBT_p99=0.1444 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.91% TTLT: 2.5361 | Diff: 27.3748 | Violation: 27.3748 | TotalViolation: 13791.0890 | Finished Time: 1769524581.3314266 | SuccessRate: 17.81% (265/1489) | KV=0.474 run=32 wait=1 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524550.5457 | Wait Time: 28.3143 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0843 | TBT_p95=0.1246 | TBT_p99=0.1325 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.91% TTLT: 2.4687 | Diff: 27.3986 | Violation: 27.3986 | TotalViolation: 13791.0890 | Finished Time: 1769524581.3316984 | SuccessRate: 17.80% (265/1489) | KV=0.473 run=31 wait=1 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524550.5471 | Wait Time: 28.3917 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0693 | TBT_p95=0.1221 | TBT_p99=0.1402 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.92% TTLT: 2.4633 | Diff: 27.4610 | Violation: 27.4610 | TotalViolation: 13818.5499 | Finished Time: 1769524581.4072318 | SuccessRate: 17.79% (265/1490) | KV=0.473 run=32 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524550.8144 | Wait Time: 28.2339 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1240 | TBT_p95=0.1265 | TBT_p99=0.1301 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.92% TTLT: 2.4503 | Diff: 27.3579 | Violation: 27.3579 | TotalViolation: 13873.2879 | Finished Time: 1769524581.5100126 | SuccessRate: 17.77% (265/1492) | KV=0.474 run=32 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
k—d?=úpFÂ¢Ö{XÑ'‹ƒÄ>göö«ö10ÏÊ@ïŸEÌñ™øÛK—c˜X¿∏Û˙g›õ}mJˇ2Lµ%;ˇgÖ"YëëAwÅ–ÖLáqˇûCÆïu-Å                Å-uïÆCûˇqáLÖ–ÅwAëëY"Ögˇ;%µL2ˇJm}õ›g˙Û∏¿X˜c—KÛø™ñÌEŸï@ÊÏ01ö«öög>Äƒ‹'ÑX{Ö¢ÂFpú=?d—kÊîà•iπ¶.ÂÅ¡
:
;(ûö‡[+ÿÒQßOø5¡hZ &…ô@e>¯]ë/prEêÖIÂjwã«xë˜”Y_T˜Á€¢/?Õ<7ÜÑ,˛<A‚hThD‹¸JúŒÿÁüAá◊ÚsÛxÖ•èT»ÀOXCı˘ã»§K◊3uvÛ=à≠€ùGõ¸j¸ÒÑ,ìÃ`ıÊËãz \«i1i>IJpVãÌ˝-!êüfyr”M˘èZa'F»¿5Y°,Œ Ÿ$sAt P/•ÏâØı·ªÑ*˘ƒhwÊ≥Êë8†cø®XI™ÖØ™)±àÙ-êFÔädﬂ¨_F~ÃØ?’?uC‘„D…,∂é‘≈éèGãÎ?Ô ü5@Üyy¶ã<Bf~P¸Ê÷Ûº™∆b@≠¬ ÄË≈°ECú!›mÔ!Õ ñ–ä:∏~±>PˆeÉ°ƒŒDÁ©W]ƒ∞cC†∑9Ò˜Sámc¨œj;f≈ëïs,·TOR∑è‹L≥πç
Ít˚‚ÆApÍQ;á©æ–e*
î‰íaÇ1¿0      $       ‡1ha  1ha  @       Q       @ha  ê9ha  @       1      P3ha  ∞9ha          ¿Fha   ßha                                                                                                                                 †•ha  ¿       $   [DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524550.7688 | Wait Time: 28.2735 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1066 | TBT_p95=0.1141 | TBT_p99=0.1510 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.93% TTLT: 2.4654 | Diff: 27.3800 | Violation: 27.3800 | TotalViolation: 13873.2879 | Finished Time: 1769524581.5112007 | SuccessRate: 17.76% (265/1492) | KV=0.473 run=32 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524551.0506 | Wait Time: 28.1607 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0564 | TBT_p95=0.1297 | TBT_p99=0.1317 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.93% TTLT: 2.3528 | Diff: 27.2171 | Violation: 27.2171 | TotalViolation: 13927.9516 | Finished Time: 1769524581.573446 | SuccessRate: 17.74% (265/1494) | KV=0.475 run=34 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524550.8158 | Wait Time: 28.3506 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0960 | TBT_p95=0.1303 | TBT_p99=0.1317 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.94% TTLT: 2.3925 | Diff: 27.4466 | Violation: 27.4466 | TotalViolation: 13927.9516 | Finished Time: 1769524581.5736458 | SuccessRate: 17.75% (265/1494) | KV=0.475 run=34 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524551.2357 | Wait Time: 28.1260 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0794 | TBT_p95=0.1214 | TBT_p99=0.1713 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.94% TTLT: 2.4346 | Diff: 27.2054 | Violation: 27.2054 | TotalViolation: 13982.5256 | Finished Time: 1769524581.7995121 | SuccessRate: 17.73% (265/1496) | KV=0.476 run=36 wait=1 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524551.0518 | Wait Time: 28.2399 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1286 | TBT_p95=0.1218 | TBT_p99=0.1452 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.95% TTLT: 2.5068 | Diff: 27.3686 | Violation: 27.3686 | TotalViolation: 13982.5256 | Finished Time: 1769524581.8010833 | SuccessRate: 17.71% (265/1496) | KV=0.476 run=36 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524551.5708 | Wait Time: 27.9191 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1091 | TBT_p95=0.1296 | TBT_p99=0.1359 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.96% TTLT: 2.4690 | Diff: 27.0282 | Violation: 27.0282 | TotalViolation: 14009.5538 | Finished Time: 1769524581.961757 | SuccessRate: 17.70% (265/1497) | KV=0.477 run=38 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524551.7096 | Wait Time: 27.8620 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0991 | TBT_p95=0.1217 | TBT_p99=0.1356 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.96% TTLT: 2.4432 | Diff: 26.9612 | Violation: 26.9612 | TotalViolation: 14036.5150 | Finished Time: 1769524582.024433 | SuccessRate: 17.69% (265/1498) | KV=0.477 run=38 wait=1 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524552.0437 | Wait Time: 27.8116 | prompt_tok= 27 out_tok= 28 total_tok= 55 | TTFT: 0.1082 | TBT_p95=0.1244 | TBT_p99=0.1409 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.97% TTLT: 2.2810 | Diff: 26.9197 | Violation: 26.9197 | TotalViolation: 14090.4775 | Finished Time: 1769524582.14343 | SuccessRate: 17.68% (265/1500) | KV=0.478 run=40 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524551.7110 | Wait Time: 27.9395 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1033 | TBT_p95=0.1184 | TBT_p99=0.1393 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.97% TTLT: 2.4892 | Diff: 27.0427 | Violation: 27.0427 | TotalViolation: 14090.4775 | Finished Time: 1769524582.1447716 | SuccessRate: 17.67% (265/1500) | KV=0.478 run=39 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524554.2378 | Wait Time: 28.0978 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0813 | Diff: 27.1791 | Violation: 27.1791 | TotalViolation: 14117.6566 | Finished Time: 1769524582.4180021 | SuccessRate: 17.65% (265/1501) | KV=0.483 run=41 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524552.0452 | Wait Time: 27.8929 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0865 | TBT_p95=0.1310 | TBT_p99=0.1437 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.98% TTLT: 2.5918 | Diff: 26.9794 | Violation: 26.9794 | TotalViolation: 14144.6359 | Finished Time: 1769524582.5306776 | SuccessRate: 17.64% (265/1502) | KV=0.479 run=39 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524552.8624 | Wait Time: 28.4144 | prompt_tok= 27 out_tok= 14 total_tok= 41 | TTFT: 0.1108 | TBT_p95=0.1401 | TBT_p99=0.1401 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.98% TTLT: 1.3598 | Diff: 27.5252 | Violation: 27.5252 | TotalViolation: 14172.1611 | Finished Time: 1769524582.6483014 | SuccessRate: 17.69% (266/1504) | KV=0.482 run=40 wait=1 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769524434.0427 | Wait Time: 80.9571 | prompt_tok= 2680 out_tok= 497 total_tok= 3177 | TTFT: 20.2037 | TBT_p95=0.1500 | TBT_p99=0.2261 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.99% TTLT: 67.6317 | Diff: -51.4112 | Violation: 0.0000 | TotalViolation: 14172.1611 | Finished Time: 1769524582.6500092 | SuccessRate: 17.70% (266/1504) | KV=0.991 run=28 wait=47 swap=0 VRAM=8.63GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524552.0467 | Wait Time: 27.9780 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1306 | TBT_p95=0.1385 | TBT_p99=0.1487 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.99% TTLT: 2.6809 | Diff: 27.1085 | Violation: 27.1085 | TotalViolation: 14199.2697 | Finished Time: 1769524582.715567 | SuccessRate: 17.67% (266/1505) | KV=0.480 run=40 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524552.2331 | Wait Time: 28.0526 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0881 | TBT_p95=0.1391 | TBT_p99=0.1613 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.00% TTLT: 2.5915 | Diff: 27.1407 | Violation: 27.1407 | TotalViolation: 14226.4103 | Finished Time: 1769524582.8915668 | SuccessRate: 17.66% (266/1506) | KV=0.483 run=42 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524552.0482 | Wait Time: 28.1988 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1073 | TBT_p95=0.1312 | TBT_p99=0.1507 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.01% TTLT: 2.6483 | Diff: 27.3061 | Violation: 27.3061 | TotalViolation: 14253.7165 | Finished Time: 1769524582.9067492 | SuccessRate: 17.65% (266/1507) | KV=0.481 run=41 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524552.2360 | Wait Time: 28.1823 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0605 | TBT_p95=0.1363 | TBT_p99=0.1383 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.01% TTLT: 2.5138 | Diff: 27.2428 | Violation: 27.2428 | TotalViolation: 14308.1989 | Finished Time: 1769524582.9366834 | SuccessRate: 17.64% (266/1509) | KV=0.483 run=44 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524552.2349 | Wait Time: 28.1332 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1064 | TBT_p95=0.1319 | TBT_p99=0.1333 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.02% TTLT: 2.5668 | Diff: 27.2396 | Violation: 27.2396 | TotalViolation: 14308.1989 | Finished Time: 1769524582.937179 | SuccessRate: 17.63% (266/1509) | KV=0.483 run=44 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524552.3719 | Wait Time: 28.1355 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0869 | TBT_p95=0.1210 | TBT_p99=0.1466 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.02% TTLT: 2.5132 | Diff: 27.2224 | Violation: 27.2224 | TotalViolation: 14335.4213 | Finished Time: 1769524583.026455 | SuccessRate: 17.62% (266/1510) | KV=0.483 run=43 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524552.4610 | Wait Time: 28.0962 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1313 | TBT_p95=0.1231 | TBT_p99=0.1333 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.03% TTLT: 2.5098 | Diff: 27.2275 | Violation: 27.2275 | TotalViolation: 14362.6488 | Finished Time: 1769524583.070954 | SuccessRate: 17.60% (266/1511) | KV=0.483 run=43 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524552.5171 | Wait Time: 28.1352 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0898 | TBT_p95=0.1264 | TBT_p99=0.1345 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.03% TTLT: 2.4839 | Diff: 27.2250 | Violation: 27.2250 | TotalViolation: 14389.8738 | Finished Time: 1769524583.1427763 | SuccessRate: 17.59% (266/1512) | KV=0.481 run=41 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524552.6204 | Wait Time: 28.1341 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1276 | TBT_p95=0.1269 | TBT_p99=0.1316 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.04% TTLT: 2.4978 | Diff: 27.2617 | Violation: 27.2617 | TotalViolation: 14417.1355 | Finished Time: 1769524583.2618735 | SuccessRate: 17.58% (266/1513) | KV=0.480 run=40 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[SORT] algo=timsort calls=1872 avg=1.744ms max=34.708ms
[VQ0] groups=2025 head_deadline=1769524556.379 slack=-26.915 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769524556.379, 1769524556.523, 1769524556.892, 1769524556.981, 1769524557.065
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524552.6211 | Wait Time: 28.2181 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1163 | TBT_p95=0.1268 | TBT_p99=0.1569 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.04% TTLT: 2.4935 | Diff: 27.3345 | Violation: 27.3345 | TotalViolation: 14444.4699 | Finished Time: 1769524583.351493 | SuccessRate: 17.57% (266/1514) | KV=0.481 run=39 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
