=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker c088cb5b-dfce-4cb3-99fb-3ae4c2e03532 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769594684.560649 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769594884.573 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769594884.573
[SORT] algo=timsort calls=1 avg=0.025ms max=0.025ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594799.0373 | Wait Time: 1.5122 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0941 | TBT_p95=0.0712 | TBT_p99=0.0913 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.77% TTLT: 1.2437 | Diff: 0.6063 | Violation: 0.6063 | TotalViolation: 5192.5620 | Finished Time: 1769594801.8017669 | SuccessRate: 8.30% (83/1000) | KV=0.147 run=19 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594799.1932 | Wait Time: 1.5938 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0824 | TBT_p95=0.0728 | TBT_p99=0.0997 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.77% TTLT: 1.2349 | Diff: 0.6762 | Violation: 0.6762 | TotalViolation: 5193.2382 | Finished Time: 1769594802.0269196 | SuccessRate: 8.29% (83/1001) | KV=0.147 run=16 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594799.5294 | Wait Time: 1.3155 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0959 | TBT_p95=0.0784 | TBT_p99=0.0956 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.78% TTLT: 1.2273 | Diff: 0.4114 | Violation: 0.4114 | TotalViolation: 5193.6496 | Finished Time: 1769594802.084358 | SuccessRate: 8.28% (83/1002) | KV=0.144 run=12 wait=1 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594799.6837 | Wait Time: 1.2709 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0734 | TBT_p95=0.0828 | TBT_p99=0.0882 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.78% TTLT: 1.1681 | Diff: 0.3444 | Violation: 0.3444 | TotalViolation: 5194.2103 | Finished Time: 1769594802.1312227 | SuccessRate: 8.28% (83/1004) | KV=0.145 run=13 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594800.0348 | Wait Time: 1.1557 | prompt_tok= 27 out_tok= 26 total_tok= 53 | TTFT: 0.0607 | TBT_p95=0.0649 | TBT_p99=0.0712 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.78% TTLT: 0.9356 | Diff: 0.2163 | Violation: 0.2163 | TotalViolation: 5194.2103 | Finished Time: 1769594802.1314461 | SuccessRate: 8.27% (83/1004) | KV=0.144 run=13 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594799.7268 | Wait Time: 1.3020 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0813 | TBT_p95=0.0706 | TBT_p99=0.0889 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.79% TTLT: 1.1540 | Diff: 0.3834 | Violation: 0.3834 | TotalViolation: 5194.5937 | Finished Time: 1769594802.18538 | SuccessRate: 8.26% (83/1005) | KV=0.145 run=13 wait=1 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594799.7669 | Wait Time: 1.3340 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0817 | TBT_p95=0.0700 | TBT_p99=0.0706 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.79% TTLT: 1.1038 | Diff: 0.4158 | Violation: 0.4158 | TotalViolation: 5195.2304 | Finished Time: 1769594802.2173789 | SuccessRate: 8.25% (83/1007) | KV=0.144 run=12 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594799.9759 | Wait Time: 1.1622 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0587 | TBT_p95=0.0691 | TBT_p99=0.0889 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.79% TTLT: 1.0782 | Diff: 0.2209 | Violation: 0.2209 | TotalViolation: 5195.2304 | Finished Time: 1769594802.2197585 | SuccessRate: 8.24% (83/1007) | KV=0.144 run=12 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594800.4442 | Wait Time: 0.8342 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0456 | TBT_p95=0.0624 | TBT_p99=0.0640 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.80% TTLT: 0.9633 | Diff: -0.1202 | Violation: 0.0000 | TotalViolation: 5195.2960 | Finished Time: 1769594802.2491798 | SuccessRate: 8.33% (84/1009) | KV=0.145 run=14 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594800.2542 | Wait Time: 0.9792 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0864 | TBT_p95=0.0597 | TBT_p99=0.0625 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.80% TTLT: 1.0142 | Diff: 0.0656 | Violation: 0.0656 | TotalViolation: 5195.2960 | Finished Time: 1769594802.2517965 | SuccessRate: 8.33% (84/1009) | KV=0.144 run=13 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594801.1067 | Wait Time: 0.5555 | prompt_tok= 27 out_tok= 21 total_tok= 48 | TTFT: 0.0961 | TBT_p95=0.0464 | TBT_p99=0.0552 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.80% TTLT: 0.6119 | Diff: -0.3484 | Violation: 0.0000 | TotalViolation: 5195.2960 | Finished Time: 1769594802.2746964 | SuccessRate: 8.42% (85/1010) | KV=0.147 run=18 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594800.6281 | Wait Time: 0.7230 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0712 | TBT_p95=0.0732 | TBT_p99=0.0734 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.81% TTLT: 0.9688 | Diff: -0.2058 | Violation: 0.0000 | TotalViolation: 5195.2960 | Finished Time: 1769594802.3218565 | SuccessRate: 8.51% (86/1011) | KV=0.146 run=16 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594801.3977 | Wait Time: 0.9056 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0705 | Diff: -0.0239 | Violation: 0.0000 | TotalViolation: 5195.2960 | Finished Time: 1769594802.3840392 | SuccessRate: 8.60% (88/1013) | KV=0.146 run=10 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594800.6840 | Wait Time: 0.7498 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0629 | TBT_p95=0.0618 | TBT_p99=0.0629 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.81% TTLT: 0.9494 | Diff: -0.1872 | Violation: 0.0000 | TotalViolation: 5195.2960 | Finished Time: 1769594802.3890772 | SuccessRate: 8.69% (88/1013) | KV=0.146 run=16 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594800.8195 | Wait Time: 0.6563 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0808 | TBT_p95=0.0534 | TBT_p99=0.0694 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.81% TTLT: 0.9192 | Diff: -0.2628 | Violation: 0.0000 | TotalViolation: 5195.2960 | Finished Time: 1769594802.4023836 | SuccessRate: 8.78% (89/1014) | KV=0.146 run=16 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594801.8685 | Wait Time: 0.6976 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1107 | Diff: -0.1917 | Violation: 0.0000 | TotalViolation: 5195.2960 | Finished Time: 1769594802.6774635 | SuccessRate: 8.87% (90/1015) | KV=0.145 run=11 wait=1 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594801.0761 | Wait Time: 0.5801 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1005 | TBT_p95=0.0998 | TBT_p99=0.1308 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.82% TTLT: 1.2057 | Diff: -0.3195 | Violation: 0.0000 | TotalViolation: 5195.2960 | Finished Time: 1769594802.8708467 | SuccessRate: 8.96% (91/1016) | KV=0.147 run=18 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594801.2110 | Wait Time: 0.8435 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0670 | TBT_p95=0.1250 | TBT_p99=0.3007 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.82% TTLT: 1.2266 | Diff: -0.0895 | Violation: 0.0000 | TotalViolation: 5195.2960 | Finished Time: 1769594803.2985632 | SuccessRate: 9.05% (92/1017) | KV=0.149 run=17 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594801.2543 | Wait Time: 1.0011 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0611 | TBT_p95=0.1371 | TBT_p99=0.2349 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.82% TTLT: 1.2882 | Diff: 0.0623 | Violation: 0.0623 | TotalViolation: 5195.3582 | Finished Time: 1769594803.544616 | SuccessRate: 9.04% (92/1018) | KV=0.146 run=11 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594801.5141 | Wait Time: 0.8635 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1169 | TBT_p95=0.1354 | TBT_p99=0.2264 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.83% TTLT: 1.2652 | Diff: -0.0196 | Violation: 0.0000 | TotalViolation: 5195.3582 | Finished Time: 1769594803.6458385 | SuccessRate: 9.13% (94/1020) | KV=0.145 run=10 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594801.7842 | Wait Time: 0.7353 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0599 | TBT_p95=0.1320 | TBT_p99=0.2498 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.83% TTLT: 1.1440 | Diff: -0.2047 | Violation: 0.0000 | TotalViolation: 5195.3582 | Finished Time: 1769594803.664857 | SuccessRate: 9.30% (96/1022) | KV=0.145 run=10 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594801.7572 | Wait Time: 0.7010 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1140 | TBT_p95=0.1338 | TBT_p99=0.2442 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.84% TTLT: 1.2058 | Diff: -0.1850 | Violation: 0.0000 | TotalViolation: 5195.3582 | Finished Time: 1769594803.6650639 | SuccessRate: 9.39% (96/1022) | KV=0.144 run=9 wait=1 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594802.3403 | Wait Time: 0.3517 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0536 | TBT_p95=0.0718 | TBT_p99=0.2276 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.84% TTLT: 1.0128 | Diff: -0.5947 | Violation: 0.0000 | TotalViolation: 5195.3582 | Finished Time: 1769594803.7099853 | SuccessRate: 9.66% (99/1025) | KV=0.146 run=13 wait=1 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594801.9390 | Wait Time: 0.6586 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1118 | TBT_p95=0.0635 | TBT_p99=0.2405 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.84% TTLT: 1.1004 | Diff: -0.2296 | Violation: 0.0000 | TotalViolation: 5195.3582 | Finished Time: 1769594803.710758 | SuccessRate: 9.57% (99/1025) | KV=0.145 run=12 wait=1 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594802.2085 | Wait Time: 0.4372 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0991 | TBT_p95=0.0685 | TBT_p99=0.2385 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.85% TTLT: 1.0461 | Diff: -0.4637 | Violation: 0.0000 | TotalViolation: 5195.3582 | Finished Time: 1769594803.7110865 | SuccessRate: 9.48% (99/1025) | KV=0.146 run=13 wait=1 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594802.3907 | Wait Time: 0.3660 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0732 | TBT_p95=0.0592 | TBT_p99=0.2839 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.85% TTLT: 0.9981 | Diff: -0.5609 | Violation: 0.0000 | TotalViolation: 5195.3582 | Finished Time: 1769594803.7559457 | SuccessRate: 9.75% (100/1026) | KV=0.146 run=15 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594802.4361 | Wait Time: 0.4528 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0808 | TBT_p95=0.0720 | TBT_p99=0.2600 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.85% TTLT: 1.0120 | Diff: -0.4664 | Violation: 0.0000 | TotalViolation: 5195.3582 | Finished Time: 1769594803.9114046 | SuccessRate: 9.92% (104/1030) | KV=0.146 run=15 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594802.5268 | Wait Time: 0.4327 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2737 | TBT_p95=0.0533 | TBT_p99=0.0639 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.86% TTLT: 0.9473 | Diff: -0.2936 | Violation: 0.0000 | TotalViolation: 5195.3582 | Finished Time: 1769594803.9116075 | SuccessRate: 10.01% (104/1030) | KV=0.149 run=17 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594802.4891 | Wait Time: 0.4049 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0869 | TBT_p95=0.0662 | TBT_p99=0.2623 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.86% TTLT: 1.0043 | Diff: -0.5082 | Violation: 0.0000 | TotalViolation: 5195.3582 | Finished Time: 1769594803.9118316 | SuccessRate: 9.83% (104/1030) | KV=0.147 run=15 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594802.5733 | Wait Time: 0.4282 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2607 | TBT_p95=0.0552 | TBT_p99=0.0641 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.86% TTLT: 0.9080 | Diff: -0.3111 | Violation: 0.0000 | TotalViolation: 5195.3582 | Finished Time: 1769594803.9128249 | SuccessRate: 10.10% (104/1030) | KV=0.149 run=17 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594802.6716 | Wait Time: 0.6481 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0827 | TBT_p95=0.0570 | TBT_p99=0.0670 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.87% TTLT: 0.8860 | Diff: -0.2691 | Violation: 0.0000 | TotalViolation: 5195.3582 | Finished Time: 1769594804.2066772 | SuccessRate: 10.18% (105/1031) | KV=0.150 run=18 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[VQ0] groups=1026 head_deadline=1769594805.489 slack=0.107 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769594805.489, 1769594805.616, 1769594805.643, 1769594805.672, 1769594805.745
[SORT] algo=timsort calls=2066 avg=0.891ms max=5.448ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594802.7842 | Wait Time: 0.6389 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0788 | TBT_p95=0.0983 | TBT_p99=1.9792 | TBT_SLO=1.00 | TBT_Violation=0.9792 | TBT_SuccessRate=96.77% TTLT: 2.9077 | Diff: -0.2823 | Violation: 0.0000 | TotalViolation: 5195.3582 | Finished Time: 1769594806.3338642 | SuccessRate: 10.27% (106/1032) | KV=0.151 run=19 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594802.9338 | Wait Time: 0.7478 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0655 | TBT_p95=0.0953 | TBT_p99=1.9644 | TBT_SLO=1.00 | TBT_Violation=0.9644 | TBT_SuccessRate=96.67% TTLT: 2.9666 | Diff: -0.1867 | Violation: 0.0000 | TotalViolation: 5195.3582 | Finished Time: 1769594806.6573787 | SuccessRate: 10.36% (107/1033) | KV=0.148 run=12 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594802.9708 | Wait Time: 0.8317 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0641 | TBT_p95=0.1006 | TBT_p99=1.9735 | TBT_SLO=1.00 | TBT_Violation=0.9735 | TBT_SuccessRate=96.57% TTLT: 3.0237 | Diff: -0.1043 | Violation: 0.0000 | TotalViolation: 5195.3582 | Finished Time: 1769594806.8291686 | SuccessRate: 10.44% (108/1034) | KV=0.148 run=12 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594803.2130 | Wait Time: 0.6731 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0631 | TBT_p95=0.0916 | TBT_p99=1.9814 | TBT_SLO=1.00 | TBT_Violation=0.9814 | TBT_SuccessRate=96.48% TTLT: 3.0740 | Diff: -0.2638 | Violation: 0.0000 | TotalViolation: 5195.3582 | Finished Time: 1769594806.9629455 | SuccessRate: 10.53% (109/1035) | KV=0.148 run=11 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
218183000Z0g10	UIN10U
emSign PKI1%0#U
eMudhra Technologies Limited10UemSign Root CA - G10Ç"0	*ÜHÜ˜ Ç 0Ç
Ç ìKªÈfäÓù[’4ì–√Áû∏d3cxh¥Õ.qu◊õ ∆M)º∂h`ä˜!öV5ZÛvΩÿÕöˇìVK•Y°ì4)›4uNÚÅ¥«ñN≠RJ˛<pupÕØ+´ö3<™≥ã™ÕC˝ıÍpˇÌœ;îŒN2”#@*w≥Ø<,lÌô,ãŸNiò≤˜èA∞2xa÷_√˙¢@í\Êp>5Á¢∑¬b‚´§8Lµ95oÍi˙:ThÖm÷Ú/CUëÿ’j§ñ—<,xPË:í“VÂ5@>ç,Ì9ﬂB‡ÉAtﬂ£Õ¬Ü`Hh„iT ã‰vi!yN4^¬Ã±∑≠◊|pä«Ö £B0@0U˚ÔÜû∞„›©πÒ!>¸w[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594803.3877 | Wait Time: 0.5507 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0839 | TBT_p95=0.1001 | TBT_p99=1.9790 | TBT_SLO=1.00 | TBT_Violation=0.9790 | TBT_SuccessRate=96.38% TTLT: 3.0487 | Diff: -0.3654 | Violation: 0.0000 | TotalViolation: 5195.3582 | Finished Time: 1769594806.9921093 | SuccessRate: 10.62% (110/1036) | KV=0.147 run=9 wait=1 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594803.6472 | Wait Time: 0.4971 | prompt_tok= 27 out_tok= 21 total_tok= 48 | TTFT: 0.0885 | TBT_p95=0.0659 | TBT_p99=1.9815 | TBT_SLO=1.00 | TBT_Violation=0.9815 | TBT_SuccessRate=96.28% TTLT: 2.8484 | Diff: -0.4144 | Violation: 0.0000 | TotalViolation: 5195.3582 | Finished Time: 1769594806.9935522 | SuccessRate: 10.70% (111/1037) | KV=0.147 run=11 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594803.7225 | Wait Time: 0.4242 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1235 | TBT_p95=0.1135 | TBT_p99=1.9730 | TBT_SLO=1.00 | TBT_Violation=0.9730 | TBT_SuccessRate=96.18% TTLT: 3.2912 | Diff: -0.4523 | Violation: 0.0000 | TotalViolation: 5195.3582 | Finished Time: 1769594807.4416692 | SuccessRate: 10.79% (114/1040) | KV=0.148 run=11 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594803.8624 | Wait Time: 0.3098 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0995 | TBT_p95=0.1113 | TBT_p99=1.9829 | TBT_SLO=1.00 | TBT_Violation=0.9829 | TBT_SuccessRate=96.09% TTLT: 3.2663 | Diff: -0.5906 | Violation: 0.0000 | TotalViolation: 5195.3582 | Finished Time: 1769594807.4418607 | SuccessRate: 10.88% (114/1040) | KV=0.148 run=11 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594804.0572 | Wait Time: 0.1607 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0542 | TBT_p95=0.1061 | TBT_p99=1.9653 | TBT_SLO=1.00 | TBT_Violation=0.9653 | TBT_SuccessRate=95.99% TTLT: 3.2228 | Diff: -0.7851 | Violation: 0.0000 | TotalViolation: 5195.3582 | Finished Time: 1769594807.4421299 | SuccessRate: 10.96% (114/1040) | KV=0.148 run=11 wait=2 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594804.4607 | Wait Time: 0.0588 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.7569 | TBT_p95=0.0629 | TBT_p99=0.1031 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.00% TTLT: 2.9788 | Diff: 0.8157 | Violation: 0.8157 | TotalViolation: 5196.1739 | Finished Time: 1769594807.4996245 | SuccessRate: 10.95% (114/1041) | KV=0.177 run=15 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594804.4894 | Wait Time: 2.0556 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1083 | TBT_p95=0.0706 | TBT_p99=0.1091 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.00% TTLT: 1.2430 | Diff: 1.1640 | Violation: 1.1640 | TotalViolation: 5197.3379 | Finished Time: 1769594807.7899816 | SuccessRate: 10.94% (114/1042) | KV=0.312 run=19 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594804.6160 | Wait Time: 2.1848 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0847 | TBT_p95=0.0762 | TBT_p99=0.1054 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.00% TTLT: 1.2855 | Diff: 1.2695 | Violation: 1.2695 | TotalViolation: 5198.6074 | Finished Time: 1769594808.088578 | SuccessRate: 10.93% (114/1043) | KV=0.313 run=19 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
