=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker eb615083-44cd-458a-85a4-5e97937dff99 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769560700.8451025 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769560900.858 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769560900.858
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.028ms max=0.028ms
[VQ0] groups=164 head_deadline=1769560703.429 slack=-2.432 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769560703.429, 1769560703.473, 1769560703.516, 1769560703.576, 1769560703.589
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560701.3044 | Wait Time: 0.0401 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 4.4943 | Diff: 3.5344 | Violation: 3.5344 | TotalViolation: 3.5344 | Finished Time: 1769560706.5306683 | SuccessRate: 0.00% (0/1) | KV=0.061 run=7 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560702.3803 | Wait Time: 0.0237 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.3128 | TBT_p95=0.0893 | TBT_p99=0.0971 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=50.00% TTLT: 9.3064 | Diff: 6.3365 | Violation: 6.3365 | TotalViolation: 81.2638 | Finished Time: 1769560711.7255952 | SuccessRate: 27.27% (6/21) | KV=0.413 run=29 wait=4 swap=0 VRAM=9.74GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560702.0777 | Wait Time: 0.0907 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.5621 | TBT_p95=0.0888 | TBT_p99=0.1012 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=57.14% TTLT: 9.5469 | Diff: 6.6529 | Violation: 6.6529 | TotalViolation: 94.4936 | Finished Time: 1769560711.7303252 | SuccessRate: 28.57% (6/23) | KV=0.413 run=29 wait=4 swap=0 VRAM=9.74GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560701.7131 | Wait Time: 0.0304 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.9723 | TBT_p95=0.1021 | TBT_p99=0.1140 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=62.50% TTLT: 9.9575 | Diff: 7.0027 | Violation: 7.0027 | TotalViolation: 94.4936 | Finished Time: 1769560711.7305284 | SuccessRate: 42.86% (6/23) | KV=0.061 run=7 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560701.0937 | Wait Time: 0.0370 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.6925 | TBT_p95=0.1004 | TBT_p99=3.9799 | TBT_SLO=1.00 | TBT_Violation=2.9799 | TBT_SuccessRate=55.56% TTLT: 10.5899 | Diff: 3.7295 | Violation: 3.7295 | TotalViolation: 94.4936 | Finished Time: 1769560711.7309256 | SuccessRate: 26.32% (6/23) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.39GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560702.0627 | Wait Time: 0.1041 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.5682 | TBT_p95=0.0886 | TBT_p99=0.0939 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=60.00% TTLT: 9.5543 | Diff: 6.6723 | Violation: 6.6723 | TotalViolation: 94.4936 | Finished Time: 1769560711.7311435 | SuccessRate: 25.00% (6/23) | KV=0.413 run=29 wait=4 swap=0 VRAM=9.74GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560700.8719 | Wait Time: 0.0974 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.8620 | TBT_p95=0.1039 | TBT_p99=7.9729 | TBT_SLO=1.00 | TBT_Violation=6.9729 | TBT_SuccessRate=42.86% TTLT: 10.7522 | Diff: -0.0406 | Violation: 0.0000 | TotalViolation: 107.6368 | Finished Time: 1769560711.7363942 | SuccessRate: 28.57% (6/25) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560701.9593 | Wait Time: 0.0360 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.7293 | TBT_p95=0.0932 | TBT_p99=0.0989 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=46.67% TTLT: 9.7311 | Diff: 6.7653 | Violation: 6.7653 | TotalViolation: 107.6368 | Finished Time: 1769560711.7365813 | SuccessRate: 27.27% (6/25) | KV=0.413 run=29 wait=4 swap=0 VRAM=9.74GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560702.2762 | Wait Time: 0.0395 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.4205 | TBT_p95=0.0884 | TBT_p99=0.0976 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=50.00% TTLT: 9.4166 | Diff: 6.4600 | Violation: 6.4600 | TotalViolation: 118.2383 | Finished Time: 1769560711.7426836 | SuccessRate: 24.00% (6/27) | KV=0.413 run=29 wait=4 swap=0 VRAM=9.74GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560701.7278 | Wait Time: 0.0381 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.9559 | TBT_p95=0.0948 | TBT_p99=0.1189 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=52.94% TTLT: 9.9358 | Diff: 6.9940 | Violation: 6.9940 | TotalViolation: 125.1948 | Finished Time: 1769560711.7453902 | SuccessRate: 37.50% (6/28) | KV=0.061 run=7 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560702.2598 | Wait Time: 0.0330 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.4314 | TBT_p95=0.0979 | TBT_p99=0.1022 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=55.56% TTLT: 9.4348 | Diff: 6.4644 | Violation: 6.4644 | TotalViolation: 128.4744 | Finished Time: 1769560711.7479463 | SuccessRate: 26.09% (6/29) | KV=0.413 run=29 wait=4 swap=0 VRAM=9.74GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560701.6990 | Wait Time: 0.0312 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.9987 | TBT_p95=0.0933 | TBT_p99=0.0956 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=57.89% TTLT: 10.0081 | Diff: 7.0300 | Violation: 7.0300 | TotalViolation: 128.4744 | Finished Time: 1769560711.753358 | SuccessRate: 22.22% (6/29) | KV=0.061 run=7 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560702.2149 | Wait Time: 0.0470 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.4613 | TBT_p95=0.1104 | TBT_p99=0.1142 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=60.00% TTLT: 9.4496 | Diff: 6.5084 | Violation: 6.5084 | TotalViolation: 138.2127 | Finished Time: 1769560711.7557688 | SuccessRate: 25.00% (6/31) | KV=0.413 run=29 wait=4 swap=0 VRAM=9.74GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560701.7801 | Wait Time: 0.0347 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.9217 | TBT_p95=0.0941 | TBT_p99=0.0969 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=61.90% TTLT: 9.9296 | Diff: 6.9564 | Violation: 6.9564 | TotalViolation: 161.3581 | Finished Time: 1769560711.7646353 | SuccessRate: 21.43% (6/35) | KV=0.061 run=7 wait=2 swap=0 VRAM=9.74GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560702.0264 | Wait Time: 0.1445 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.5588 | TBT_p95=0.0932 | TBT_p99=0.1069 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=63.64% TTLT: 9.5889 | Diff: 6.7033 | Violation: 6.7033 | TotalViolation: 161.3581 | Finished Time: 1769560711.7648542 | SuccessRate: 17.65% (6/35) | KV=0.413 run=29 wait=4 swap=0 VRAM=9.74GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560701.4020 | Wait Time: 0.0373 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.3912 | TBT_p95=0.1040 | TBT_p99=3.9914 | TBT_SLO=1.00 | TBT_Violation=2.9914 | TBT_SuccessRate=60.87% TTLT: 10.3162 | Diff: 3.4285 | Violation: 3.4285 | TotalViolation: 161.3581 | Finished Time: 1769560711.765316 | SuccessRate: 19.35% (6/35) | KV=0.061 run=7 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560701.2565 | Wait Time: 0.0407 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.5309 | TBT_p95=0.0918 | TBT_p99=3.9845 | TBT_SLO=1.00 | TBT_Violation=2.9845 | TBT_SuccessRate=58.33% TTLT: 10.4407 | Diff: 3.5716 | Violation: 3.5716 | TotalViolation: 161.3581 | Finished Time: 1769560711.767005 | SuccessRate: 23.08% (6/35) | KV=0.061 run=7 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560701.5488 | Wait Time: 0.0335 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.2461 | TBT_p95=0.0988 | TBT_p99=3.9821 | TBT_SLO=1.00 | TBT_Violation=2.9821 | TBT_SuccessRate=56.00% TTLT: 10.1635 | Diff: 3.2796 | Violation: 3.2796 | TotalViolation: 171.7336 | Finished Time: 1769560711.7765374 | SuccessRate: 20.69% (7/38) | KV=0.061 run=7 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560702.4287 | Wait Time: 4.1754 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 3.1344 | TBT_p95=0.1039 | TBT_p99=0.1048 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=57.69% TTLT: 5.1507 | Diff: 6.3098 | Violation: 6.3098 | TotalViolation: 171.7336 | Finished Time: 1769560711.7770033 | SuccessRate: 20.00% (7/38) | KV=0.768 run=59 wait=0 swap=0 VRAM=10.88GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560702.3293 | Wait Time: 0.0357 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.3635 | TBT_p95=0.0911 | TBT_p99=0.0926 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=59.26% TTLT: 9.3992 | Diff: 6.3992 | Violation: 6.3992 | TotalViolation: 171.7336 | Finished Time: 1769560711.7772896 | SuccessRate: 17.14% (7/38) | KV=0.413 run=29 wait=4 swap=0 VRAM=9.74GiB/15.00GiB
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    [DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560702.0102 | Wait Time: 0.1552 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 7.5658 | TBT_p95=0.0924 | TBT_p99=0.0924 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=60.71% TTLT: 9.5511 | Diff: 6.7210 | Violation: 6.7210 | TotalViolation: 171.7336 | Finished Time: 1769560711.7775645 | SuccessRate: 26.67% (7/38) | KV=0.413 run=29 wait=4 swap=0 VRAM=9.74GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560701.3593 | Wait Time: 0.0357 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.4341 | TBT_p95=0.0966 | TBT_p99=3.9806 | TBT_SLO=1.00 | TBT_Violation=2.9806 | TBT_SuccessRate=58.06% TTLT: 10.3629 | Diff: 3.4698 | Violation: 3.4698 | TotalViolation: 171.7336 | Finished Time: 1769560711.7820382 | SuccessRate: 18.75% (7/38) | KV=0.061 run=7 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560700.9478 | Wait Time: 0.0484 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.8286 | TBT_p95=0.1050 | TBT_p99=8.0005 | TBT_SLO=1.00 | TBT_Violation=7.0005 | TBT_SuccessRate=56.25% TTLT: 10.7735 | Diff: -0.1230 | Violation: 0.0000 | TotalViolation: 171.7336 | Finished Time: 1769560711.782219 | SuccessRate: 19.44% (7/38) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560702.0444 | Wait Time: 0.1220 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.5613 | TBT_p95=0.0884 | TBT_p99=0.0991 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=57.58% TTLT: 9.5655 | Diff: 6.6833 | Violation: 6.6833 | TotalViolation: 171.7336 | Finished Time: 1769560711.7827923 | SuccessRate: 25.00% (7/38) | KV=0.413 run=29 wait=4 swap=0 VRAM=9.74GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560701.0431 | Wait Time: 0.0438 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 4.7433 | TBT_p95=0.1362 | TBT_p99=3.9981 | TBT_SLO=1.00 | TBT_Violation=2.9981 | TBT_SuccessRate=55.88% TTLT: 10.6883 | Diff: 3.7871 | Violation: 3.7871 | TotalViolation: 171.7336 | Finished Time: 1769560711.783281 | SuccessRate: 18.42% (7/38) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.35GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560702.1600 | Wait Time: 0.0650 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.5081 | TBT_p95=0.0948 | TBT_p99=0.1038 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=57.14% TTLT: 9.5342 | Diff: 6.5731 | Violation: 6.5731 | TotalViolation: 171.7336 | Finished Time: 1769560711.7846766 | SuccessRate: 18.18% (7/38) | KV=0.413 run=29 wait=4 swap=0 VRAM=9.74GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560702.4728 | Wait Time: 7.3761 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1270 | TBT_p95=0.0814 | TBT_p99=0.0966 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=58.33% TTLT: 2.0072 | Diff: 6.5031 | Violation: 6.5031 | TotalViolation: 178.2367 | Finished Time: 1769560711.8601532 | SuccessRate: 17.95% (7/39) | KV=0.715 run=57 wait=0 swap=0 VRAM=10.88GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560702.5155 | Wait Time: 7.4002 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0594 | TBT_p95=0.1018 | TBT_p99=0.1039 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=59.46% TTLT: 1.9449 | Diff: 6.4596 | Violation: 6.4596 | TotalViolation: 184.6964 | Finished Time: 1769560711.8638551 | SuccessRate: 17.50% (7/40) | KV=0.715 run=57 wait=0 swap=0 VRAM=10.88GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560702.5758 | Wait Time: 7.4531 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1296 | TBT_p95=0.1026 | TBT_p99=0.1555 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=60.53% TTLT: 2.0724 | Diff: 6.5827 | Violation: 6.5827 | TotalViolation: 191.2790 | Finished Time: 1769560712.102602 | SuccessRate: 17.07% (7/41) | KV=0.716 run=59 wait=0 swap=0 VRAM=10.88GiB/15.00GiB
[SORT] algo=timsort calls=294 avg=0.174ms max=1.139ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560703.2186 | Wait Time: 9.4779 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1371 | Diff: 8.6149 | Violation: 8.6149 | TotalViolation: 199.8940 | Finished Time: 1769560712.8422308 | SuccessRate: 16.67% (7/42) | KV=0.718 run=40 wait=0 swap=0 VRAM=10.89GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769560701.6131 | Wait Time: 0.0282 | prompt_tok= 3283 out_tok= 49 total_tok= 3332 | TTFT: 4.1949 | TBT_p95=0.1681 | TBT_p99=3.9732 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=61.54% TTLT: 12.1729 | Diff: -187.7988 | Violation: 0.0000 | TotalViolation: 199.8940 | Finished Time: 1769560713.8389587 | SuccessRate: 18.60% (8/43) | KV=0.061 run=7 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
