=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 780f9872-4457-413f-bfcf-ab5924f579de registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769577592.5471995 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769577792.560 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769577792.560
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.040ms max=0.040ms
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=190 head_deadline=1769577594.733 slack=-2.833 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769577594.733, 1769577594.746, 1769577594.760, 1769577594.776, 1769577594.790
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577592.8001 | Wait Time: 0.0342 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 4.7212 | Diff: 3.7554 | Violation: 3.7554 | TotalViolation: 3.7554 | Finished Time: 1769577598.3649373 | SuccessRate: 0.00% (0/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.10GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577593.7334 | Wait Time: 4.7213 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.8200 | TBT_p95=0.0736 | TBT_p99=0.0832 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=33.33% TTLT: 2.3576 | Diff: 4.5413 | Violation: 4.5413 | TotalViolation: 63.1424 | Finished Time: 1769577600.839586 | SuccessRate: 36.36% (6/22) | KV=0.571 run=39 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577593.6886 | Wait Time: 0.1844 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 5.4033 | TBT_p95=0.0678 | TBT_p99=0.0757 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=40.00% TTLT: 6.9351 | Diff: 4.5877 | Violation: 4.5877 | TotalViolation: 63.1424 | Finished Time: 1769577600.8447065 | SuccessRate: 44.44% (6/22) | KV=0.413 run=29 wait=4 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577592.6025 | Wait Time: 0.0757 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.8755 | TBT_p95=0.0743 | TBT_p99=5.8068 | TBT_SLO=1.00 | TBT_Violation=4.8068 | TBT_SuccessRate=36.36% TTLT: 8.1543 | Diff: -0.0488 | Violation: 0.0000 | TotalViolation: 63.1424 | Finished Time: 1769577600.844976 | SuccessRate: 31.58% (6/22) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577593.6042 | Wait Time: 0.0433 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 5.6297 | TBT_p95=0.0788 | TBT_p99=0.0848 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=31.58% TTLT: 7.1846 | Diff: 4.6730 | Violation: 4.6730 | TotalViolation: 67.8940 | Finished Time: 1769577600.8547125 | SuccessRate: 27.78% (8/25) | KV=0.413 run=29 wait=4 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577593.4336 | Wait Time: 0.0356 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 5.8036 | TBT_p95=0.0678 | TBT_p99=0.0986 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=35.00% TTLT: 7.3637 | Diff: 4.8392 | Violation: 4.8392 | TotalViolation: 67.8940 | Finished Time: 1769577600.855269 | SuccessRate: 30.00% (8/25) | KV=0.061 run=8 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577592.7256 | Wait Time: 0.0609 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.7700 | TBT_p95=0.0791 | TBT_p99=5.7898 | TBT_SLO=1.00 | TBT_Violation=4.7898 | TBT_SuccessRate=33.33% TTLT: 8.0617 | Diff: -0.1690 | Violation: 0.0000 | TotalViolation: 67.8940 | Finished Time: 1769577600.8560576 | SuccessRate: 29.17% (8/25) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.35GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577593.5240 | Wait Time: 0.0380 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 5.7136 | TBT_p95=0.0762 | TBT_p99=0.0848 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=36.36% TTLT: 7.2858 | Diff: 4.7516 | Violation: 4.7516 | TotalViolation: 67.8940 | Finished Time: 1769577600.856374 | SuccessRate: 26.09% (8/25) | KV=0.413 run=29 wait=4 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577592.6587 | Wait Time: 0.0482 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.8458 | TBT_p95=0.0819 | TBT_p99=5.7772 | TBT_SLO=1.00 | TBT_Violation=4.7772 | TBT_SuccessRate=34.78% TTLT: 8.1445 | Diff: -0.1060 | Violation: 0.0000 | TotalViolation: 67.8940 | Finished Time: 1769577600.8569956 | SuccessRate: 32.00% (8/25) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577593.7460 | Wait Time: 5.7057 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1005 | TBT_p95=0.0683 | TBT_p99=0.0841 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=37.50% TTLT: 1.6346 | Diff: 4.8062 | Violation: 4.8062 | TotalViolation: 72.7002 | Finished Time: 1769577601.0875123 | SuccessRate: 30.77% (8/26) | KV=0.546 run=39 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577593.8697 | Wait Time: 7.2562 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1029 | Diff: 6.3591 | Violation: 6.3591 | TotalViolation: 79.0593 | Finished Time: 1769577601.2315607 | SuccessRate: 29.63% (8/27) | KV=0.503 run=19 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577594.6179 | Wait Time: 7.5572 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0728 | Diff: 6.6300 | Violation: 6.6300 | TotalViolation: 85.6893 | Finished Time: 1769577602.2566416 | SuccessRate: 28.57% (8/28) | KV=0.512 run=38 wait=1 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577593.7602 | Wait Time: 6.2561 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1356 | TBT_p95=0.1350 | TBT_p99=0.1363 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=40.00% TTLT: 2.2923 | Diff: 5.3917 | Violation: 5.3917 | TotalViolation: 91.0810 | Finished Time: 1769577602.310365 | SuccessRate: 30.00% (9/30) | KV=0.551 run=39 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769577593.3111 | Wait Time: 0.0304 | prompt_tok= 3025 out_tok= 48 total_tok= 3073 | TTFT: 4.2099 | TBT_p95=0.1417 | TBT_p99=1.7917 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=42.31% TTLT: 8.9618 | Diff: -191.0078 | Violation: 0.0000 | TotalViolation: 91.0810 | Finished Time: 1769577602.3183658 | SuccessRate: 31.03% (9/30) | KV=0.061 run=8 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
[VQ0] groups=240 head_deadline=1769577595.698 slack=-6.910 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769577595.698, 1769577595.758, 1769577595.772, 1769577595.785, 1769577595.797
       A       ¿a&Ä  Ä  Ä          !       Ä≠&Ä  Ä¡Ä  ‡      $       ¿≠&Ä  ‡¨&Ä         A       ¿a&Ä  Ä  Ä          !       ‡≠&Ä  Ä¡Ä  @      $        Æ&Ä  @≠&Ä         A       ¿a&Ä  Ä  Ä          !       @Æ&Ä  Ä¡Ä  †      $       ÄÆ&Ä  †≠&Ä         A       ¿a&Ä  Ä  Ä          !       ∞&Ä  Ä¡Ä         $       pØ&Ä   Æ&Ä         —       ¿a&Ä  Ä  Ä          ±       p∂&Ä  –ªÄ         ë       êØ&Ä  †¶&Ä                        íì             @Ø&Ä                       (ˇ      p       $       †¶&Ä  ï            $       Ø&Ä  `Æ&Ä         a       ¿a&Ä  Ä  Ä          A       `∑&Ä  ‡ºÄ          $       0Ø&Ä         p      $       P∞&Ä  PØ&Ä         A       ¿a&Ä  Ä  Ä          !       p∞&Ä  Ä¡Ä  –      $       ∞∞&Ä  –Ø&Ä         A       ¿a&Ä  Ä  Ä          !       –∞&Ä  Ä¡Ä  0      $       ±&Ä  0∞&Ä         A       ¿a&Ä  Ä  Ä          !       0±&Ä  Ä¡Ä  ê      $       p±&Ä  ê∞&Ä         A       ¿a&Ä  Ä  Ä          !       ê±&Ä  Ä¡Ä        $       –±&Ä  ∞&Ä         A       ¿a&Ä  Ä  Ä          !       ±&Ä  Ä¡Ä  P      $       0≤&Ä  P±&Ä         A       ¿a&Ä  Ä  Ä          !       P≤&Ä  Ä¡Ä  ∞      $       ê≤&Ä  ∞±&Ä         A       ¿a&Ä  Ä  Ä          !       ∞≤&Ä  Ä¡Ä        $       ≤&Ä  ≤&Ä         A       ¿a&Ä  Ä  Ä          !       ≥&Ä  Ä¡Ä  p      $       P≥&Ä  p≤&Ä         A       ¿a&Ä  Ä  Ä          !       p≥&Ä  Ä¡Ä  –      $       ∞≥&Ä  –≤&Ä         A       ¿a&Ä  Ä  Ä          !       –≥&Ä  Ä¡Ä  0      $       ¥&Ä  0≥&Ä         A       ¿a&Ä  Ä  Ä          !       0¥&Ä  Ä¡Ä  ê      $       p¥&Ä  e≥&Ä         A       ¿a&Ä  Ä  Ä          !       ê¥&Ä  Ä¡Ä        $       –¥&Ä  ≥&Ä         A       ¿a&Ä  Ä  Ä          !       ¥&Ä  Ä¡Ä  P      $       0µ&Ä  P¥&Ä         A       ¿a&Ä  Ä  Ä          !       Pµ&Ä  Ä¡Ä  ∞      $       êµ&Ä  ∞¥&Ä         A       ¿a&Ä  Ä  Ä          !       ∞µ&Ä  Ä¡Ä        $       µ&Ä  µ&Ä  
       A       ¿a&Ä  Ä  Ä          !       ∂&Ä  Ä¡Ä  p      $       P∂&Ä  pµ&Ä         A       ¿a&Ä  Ä  Ä          !       ‡∑&Ä  Ä¡Ä  –      $       @∑&Ä  –µ&Ä         —       ¿a&Ä  Ä  Ä          ±        ¿&Ä  –ªÄ         ë       `∑&Ä  êØ&Ä                        ,              ∑&Ä                       û      p       $       êØ&Ä  ¯      ¿      $       ¿∑&Ä  0∂&Ä         a       ¿a&Ä  Ä  Ä          A       ¿ª&Ä  ‡ºÄ          $        ∑&Ä         @      $        ∏&Ä   ∑&Ä         A       ¿a&Ä  Ä  Ä          !       @∏&Ä  Ä¡Ä  †      $       Ä∏&Ä  †∑&Ä         A       ¿a&Ä  Ä  Ä          !       †∏&Ä  Ä¡Ä         $       ‡∏&Ä   ∏&Ä         A       ¿a&Ä  Ä  Ä          !        π&Ä  Ä¡Ä  `      $       @π&Ä  `∏&Ä         A       ¿a&Ä[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577593.7762 | Wait Time: 7.0884 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0919 | TBT_p95=0.1415 | TBT_p99=0.1489 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=44.44% TTLT: 2.2842 | Diff: 6.1803 | Violation: 6.1803 | TotalViolation: 97.2613 | Finished Time: 1769577603.1501513 | SuccessRate: 29.03% (9/31) | KV=0.503 run=18 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577593.7900 | Wait Time: 7.1883 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1024 | TBT_p95=0.1462 | TBT_p99=0.1492 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=46.43% TTLT: 2.2448 | Diff: 6.2907 | Violation: 6.2907 | TotalViolation: 103.5520 | Finished Time: 1769577603.2334402 | SuccessRate: 28.12% (9/32) | KV=0.503 run=19 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577593.8848 | Wait Time: 7.2744 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0682 | TBT_p95=0.1340 | TBT_p99=0.1347 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=48.28% TTLT: 2.1610 | Diff: 6.3427 | Violation: 6.3427 | TotalViolation: 116.2642 | Finished Time: 1769577603.32212 | SuccessRate: 26.47% (9/34) | KV=0.504 run=19 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577593.8562 | Wait Time: 7.2651 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1045 | TBT_p95=0.1371 | TBT_p99=0.1435 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=50.00% TTLT: 2.1978 | Diff: 6.3696 | Violation: 6.3696 | TotalViolation: 116.2642 | Finished Time: 1769577603.3224092 | SuccessRate: 27.27% (9/34) | KV=0.503 run=19 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577593.8990 | Wait Time: 7.3206 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1184 | TBT_p95=0.1366 | TBT_p99=0.1494 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=51.61% TTLT: 2.1374 | Diff: 6.4390 | Violation: 6.4390 | TotalViolation: 129.1302 | Finished Time: 1769577603.3617988 | SuccessRate: 25.00% (9/36) | KV=0.505 run=22 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577593.9119 | Wait Time: 7.3582 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0688 | TBT_p95=0.1369 | TBT_p99=0.1371 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=53.12% TTLT: 2.0865 | Diff: 6.4270 | Violation: 6.4270 | TotalViolation: 129.1302 | Finished Time: 1769577603.3619668 | SuccessRate: 25.71% (9/36) | KV=0.504 run=21 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577593.9634 | Wait Time: 7.4207 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0633 | TBT_p95=0.1360 | TBT_p99=0.1405 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=54.55% TTLT: 2.0137 | Diff: 6.4841 | Violation: 6.4841 | TotalViolation: 142.1365 | Finished Time: 1769577603.4032993 | SuccessRate: 24.32% (9/38) | KV=0.505 run=23 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577593.9246 | Wait Time: 7.4091 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1131 | TBT_p95=0.1360 | TBT_p99=0.1406 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=55.88% TTLT: 2.0681 | Diff: 6.5222 | Violation: 6.5222 | TotalViolation: 142.1365 | Finished Time: 1769577603.4045937 | SuccessRate: 23.68% (9/38) | KV=0.505 run=23 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577594.0053 | Wait Time: 7.4345 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0852 | TBT_p95=0.1369 | TBT_p99=0.1428 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=57.14% TTLT: 2.0056 | Diff: 6.5197 | Violation: 6.5197 | TotalViolation: 148.6561 | Finished Time: 1769577603.453166 | SuccessRate: 23.08% (9/39) | KV=0.506 run=25 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
