=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 1a26657d-61fc-40c7-98e1-2e29a81145b2 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769580419.660155 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769580619.673 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769580619.673
[SORT] algo=timsort calls=1 avg=0.028ms max=0.028ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580420.8717 | Wait Time: 0.4918 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0946 | Diff: -0.4135 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769580422.6140447 | SuccessRate: 100.00% (39/39) | KV=0.048 run=38 wait=0 swap=0 VRAM=7.18GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580420.2328 | Wait Time: 0.1934 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0763 | TBT_p95=0.1270 | TBT_p99=0.1923 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.5382 | Diff: -0.7304 | Violation: 0.0000 | TotalViolation: 6.8354 | Finished Time: 1769580429.6925166 | SuccessRate: 100.00% (39/40) | KV=0.036 run=15 wait=2 swap=0 VRAM=7.18GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580420.3455 | Wait Time: 0.1774 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0984 | TBT_p95=0.0996 | TBT_p99=0.1173 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.4228 | Diff: -0.7243 | Violation: 0.0000 | TotalViolation: 6.8354 | Finished Time: 1769580430.153604 | SuccessRate: 100.00% (39/40) | KV=0.038 run=21 wait=0 swap=0 VRAM=7.18GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580419.9513 | Wait Time: 0.1649 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2750 | TBT_p95=0.1276 | TBT_p99=0.1327 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.7559 | Diff: -0.5601 | Violation: 0.0000 | TotalViolation: 6.8354 | Finished Time: 1769580431.0850818 | SuccessRate: 100.00% (39/40) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580420.4161 | Wait Time: 0.3332 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1160 | TBT_p95=0.0926 | TBT_p99=0.1122 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2452 | Diff: -0.5509 | Violation: 0.0000 | TotalViolation: 6.8354 | Finished Time: 1769580431.0854216 | SuccessRate: 100.00% (39/40) | KV=0.039 run=26 wait=0 swap=0 VRAM=7.18GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580420.8758 | Wait Time: 4.9565 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 2.8789 | Diff: 6.8354 | Violation: 6.8354 | TotalViolation: 6.8354 | Finished Time: 1769580432.6066244 | SuccessRate: 97.50% (39/40) | KV=0.035 run=1 wait=0 swap=0 VRAM=7.18GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580420.5101 | Wait Time: 0.3775 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0684 | TBT_p95=0.0904 | TBT_p99=0.0921 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1594 | Diff: -0.5541 | Violation: 0.0000 | TotalViolation: 6.8354 | Finished Time: 1769580432.6070266 | SuccessRate: 100.00% (39/40) | KV=0.043 run=29 wait=0 swap=0 VRAM=7.18GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580419.9528 | Wait Time: 0.1944 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2365 | TBT_p95=0.1302 | TBT_p99=0.1455 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.7925 | Diff: -0.5691 | Violation: 0.0000 | TotalViolation: 6.8354 | Finished Time: 1769580433.0710244 | SuccessRate: 100.00% (39/40) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580420.0303 | Wait Time: 0.3057 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1282 | TBT_p95=0.1003 | TBT_p99=0.1332 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.5466 | Diff: -0.5661 | Violation: 0.0000 | TotalViolation: 6.8354 | Finished Time: 1769580433.0774584 | SuccessRate: 100.00% (39/40) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.13GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580420.7665 | Wait Time: 0.5282 | prompt_tok= 27 out_tok= 24 total_tok= 51 | TTFT: 0.0887 | TBT_p95=0.0852 | TBT_p99=0.1089 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6752 | Diff: -0.3831 | Violation: 0.0000 | TotalViolation: 6.8354 | Finished Time: 1769580433.0832584 | SuccessRate: 100.00% (39/40) | KV=0.047 run=37 wait=0 swap=0 VRAM=7.18GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580420.6660 | Wait Time: 0.5101 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1081 | TBT_p95=0.0627 | TBT_p99=0.0732 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8785 | Diff: -0.3818 | Violation: 0.0000 | TotalViolation: 6.8354 | Finished Time: 1769580434.9574814 | SuccessRate: 100.00% (39/40) | KV=0.046 run=35 wait=0 swap=0 VRAM=7.18GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580419.7337 | Wait Time: 0.2006 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4629 | TBT_p95=0.1151 | TBT_p99=0.1289 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.9494 | Diff: -0.3365 | Violation: 0.0000 | TotalViolation: 6.8354 | Finished Time: 1769580435.479979 | SuccessRate: 100.00% (39/40) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580420.1981 | Wait Time: 0.1356 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1319 | TBT_p95=0.1052 | TBT_p99=0.1225 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6032 | Diff: -0.7325 | Violation: 0.0000 | TotalViolation: 6.8354 | Finished Time: 1769580436.4451146 | SuccessRate: 100.00% (39/40) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.13GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580420.2009 | Wait Time: 0.1712 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1245 | TBT_p95=0.1035 | TBT_p99=0.1335 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.5335 | Diff: -0.7043 | Violation: 0.0000 | TotalViolation: 6.8354 | Finished Time: 1769580436.4762487 | SuccessRate: 100.00% (39/40) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.18GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580420.7266 | Wait Time: 0.5092 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1057 | TBT_p95=0.0588 | TBT_p99=0.0641 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8368 | Diff: -0.3851 | Violation: 0.0000 | TotalViolation: 6.8354 | Finished Time: 1769580436.4765577 | SuccessRate: 100.00% (39/40) | KV=0.047 run=36 wait=1 swap=0 VRAM=7.18GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580419.9498 | Wait Time: 0.1249 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3137 | TBT_p95=0.1269 | TBT_p99=0.1405 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.9028 | Diff: -0.5614 | Violation: 0.0000 | TotalViolation: 6.8354 | Finished Time: 1769580436.6094024 | SuccessRate: 100.00% (39/40) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580420.4105 | Wait Time: 0.1406 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0790 | TBT_p95=0.0951 | TBT_p99=0.0992 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3966 | Diff: -0.7804 | Violation: 0.0000 | TotalViolation: 6.8354 | Finished Time: 1769580436.609568 | SuccessRate: 100.00% (39/40) | KV=0.038 run=21 wait=0 swap=0 VRAM=7.18GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580420.0649 | Wait Time: 0.2695 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1292 | TBT_p95=0.1015 | TBT_p99=0.1315 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.5822 | Diff: -0.6013 | Violation: 0.0000 | TotalViolation: 6.8354 | Finished Time: 1769580437.0628386 | SuccessRate: 100.00% (39/40) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.13GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580420.5343 | Wait Time: 0.4440 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0703 | TBT_p95=0.0725 | TBT_p99=0.0955 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0245 | Diff: -0.4857 | Violation: 0.0000 | TotalViolation: 6.8354 | Finished Time: 1769580437.6379313 | SuccessRate: 100.00% (39/40) | KV=0.044 run=31 wait=0 swap=0 VRAM=7.18GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580419.6925 | Wait Time: 0.0885 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.6041 | TBT_p95=0.1216 | TBT_p99=0.1277 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.2161 | Diff: -0.3074 | Violation: 0.0000 | TotalViolation: 6.8354 | Finished Time: 1769580437.638505 | SuccessRate: 100.00% (39/40) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580419.9545 | Wait Time: 0.2225 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2106 | TBT_p95=0.1112 | TBT_p99=0.1457 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.7563 | Diff: -0.5669 | Violation: 0.0000 | TotalViolation: 6.8354 | Finished Time: 1769580438.6767213 | SuccessRate: 100.00% (39/40) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580419.7324 | Wait Time: 0.1631 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4887 | TBT_p95=0.1225 | TBT_p99=0.1439 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.0044 | Diff: -0.3482 | Violation: 0.0000 | TotalViolation: 6.8354 | Finished Time: 1769580438.6770418 | SuccessRate: 100.00% (39/40) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.12GiB/15.00GiB
 £   M  N  §   P  Q  •   S  T  ¶   V  W  ß   Y  Z  ®   \  ]  ©   _  `  ™   b  c  ´   e  f  ¨   h  i  ≠   k  l  Æ   n  o  Ø   q  r  ∞   t  u  ±   w  x  ≤   z  {  ≥   }  ~  ¥   Ä  Å  µ   É  Ñ  ∂   Ü  á  ∑[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580420.4147 | Wait Time: 0.2677 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0989 | TBT_p95=0.0958 | TBT_p99=0.0986 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2701 | Diff: -0.6335 | Violation: 0.0000 | TotalViolation: 6.8354 | Finished Time: 1769580438.7481034 | SuccessRate: 100.00% (39/40) | KV=0.039 run=25 wait=1 swap=0 VRAM=7.18GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580420.6308 | Wait Time: 0.5056 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0694 | TBT_p95=0.0656 | TBT_p99=0.0691 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8725 | Diff: -0.4250 | Violation: 0.0000 | TotalViolation: 6.8354 | Finished Time: 1769580439.7690127 | SuccessRate: 100.00% (39/40) | KV=0.045 run=34 wait=1 swap=0 VRAM=7.18GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580419.7310 | Wait Time: 0.1368 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.5202 | TBT_p95=0.1182 | TBT_p99=0.1402 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.0532 | Diff: -0.3429 | Violation: 0.0000 | TotalViolation: 6.8354 | Finished Time: 1769580440.233402 | SuccessRate: 100.00% (39/40) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580420.5884 | Wait Time: 0.4928 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0617 | TBT_p95=0.1012 | TBT_p99=0.1085 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9442 | Diff: -0.4455 | Violation: 0.0000 | TotalViolation: 6.8354 | Finished Time: 1769580440.239524 | SuccessRate: 100.00% (39/40) | KV=0.045 run=33 wait=0 swap=0 VRAM=7.18GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580420.4119 | Wait Time: 0.1933 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1070 | TBT_p95=0.0961 | TBT_p99=0.0985 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3771 | Diff: -0.6998 | Violation: 0.0000 | TotalViolation: 6.8354 | Finished Time: 1769580441.7771564 | SuccessRate: 100.00% (39/40) | KV=0.038 run=23 wait=0 swap=0 VRAM=7.18GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580420.1995 | Wait Time: 0.1389 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1266 | TBT_p95=0.1131 | TBT_p99=0.1275 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.5694 | Diff: -0.7345 | Violation: 0.0000 | TotalViolation: 6.8354 | Finished Time: 1769580441.849659 | SuccessRate: 100.00% (39/40) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.14GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580420.5116 | Wait Time: 0.4428 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0878 | TBT_p95=0.0833 | TBT_p99=0.0954 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0364 | Diff: -0.4694 | Violation: 0.0000 | TotalViolation: 6.8354 | Finished Time: 1769580441.850927 | SuccessRate: 100.00% (39/40) | KV=0.043 run=30 wait=1 swap=0 VRAM=7.18GiB/15.00GiB
[SORT] algo=timsort calls=47 avg=0.060ms max=0.169ms
[VQ0] groups=53 head_deadline=1769580422.193 slack=-19.677 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769580422.193, 1769580422.243, 1769580422.245, 1769580422.347, 1769580422.449
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769580419.6727 | Wait Time: 0.1070 | prompt_tok= 3324 out_tok= 1025 total_tok= 4349 | TTFT: 0.6014 | TBT_p95=0.0338 | TBT_p99=0.5380 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 22.0965 | Diff: -177.7964 | Violation: 0.0000 | TotalViolation: 6.8354 | Finished Time: 1769580441.9217114 | SuccessRate: 97.56% (40/41) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
