=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 3ee7b857-c767-408c-94c7-0890fef3dc45 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769450905.1674109 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769451105.180 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769451105.180
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.028ms max=0.028ms
[VQ0] groups=170 head_deadline=1769450907.683 slack=-2.506 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769450907.683, 1769450907.727, 1769450907.769, 1769450907.826, 1769450907.839
[SORT] algo=timsort calls=226 avg=0.131ms max=1.190ms
[VQ0] groups=410 head_deadline=1769450907.683 slack=-7.508 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769450907.683, 1769450907.727, 1769450907.769, 1769450907.826, 1769450907.839
[SORT] algo=timsort calls=487 avg=0.218ms max=1.190ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769450906.1413 | Wait Time: 0.0267 | prompt_tok= 2664 out_tok= 0 total_tok= 2664 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 10.6142 | Diff: -189.3591 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769450917.6466336 | SuccessRate: 100.00% (1/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450906.3357 | Wait Time: 0.0336 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.4316 | TBT_p95=0.1723 | TBT_p99=0.6596 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=81.82% TTLT: 12.2951 | Diff: 9.4652 | Violation: 9.4652 | TotalViolation: 176.9934 | Finished Time: 1769450918.675003 | SuccessRate: 5.56% (1/21) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450906.4652 | Wait Time: 0.0326 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.2994 | TBT_p95=0.3362 | TBT_p99=0.4872 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=83.33% TTLT: 12.1412 | Diff: 9.3319 | Violation: 9.3319 | TotalViolation: 188.6896 | Finished Time: 1769450918.6790512 | SuccessRate: 12.50% (1/23) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450905.8516 | Wait Time: 0.0474 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.8844 | TBT_p95=0.2080 | TBT_p99=0.5812 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.24% TTLT: 12.7757 | Diff: 9.9319 | Violation: 9.9319 | TotalViolation: 257.8515 | Finished Time: 1769450918.6942565 | SuccessRate: 4.76% (1/31) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450905.2710 | Wait Time: 0.0344 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.3071 | TBT_p95=0.7309 | TBT_p99=9.1954 | TBT_SLO=1.00 | TBT_Violation=8.1954 | TBT_SuccessRate=83.33% TTLT: 13.3723 | Diff: 1.3415 | Violation: 1.3415 | TotalViolation: 257.8515 | Finished Time: 1769450918.6961231 | SuccessRate: 4.55% (1/31) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450905.3340 | Wait Time: 0.0716 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 11.4001 | TBT_p95=0.2410 | TBT_p99=0.6829 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=84.21% TTLT: 13.2471 | Diff: 10.4717 | Violation: 10.4717 | TotalViolation: 257.8515 | Finished Time: 1769450918.6963518 | SuccessRate: 9.09% (1/31) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450906.0156 | Wait Time: 0.0368 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.7577 | TBT_p95=0.1798 | TBT_p99=0.6302 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.00% TTLT: 12.6171 | Diff: 9.7945 | Violation: 9.7945 | TotalViolation: 268.8787 | Finished Time: 1769450918.699109 | SuccessRate: 5.00% (1/33) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450905.9997 | Wait Time: 0.0321 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.7747 | TBT_p95=0.1938 | TBT_p99=0.5541 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.71% TTLT: 12.6526 | Diff: 9.8068 | Violation: 9.8068 | TotalViolation: 268.8787 | Finished Time: 1769450918.699376 | SuccessRate: 3.85% (1/33) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450906.6333 | Wait Time: 0.0348 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 10.1180 | TBT_p95=0.0987 | TBT_p99=0.7445 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=86.36% TTLT: 11.9762 | Diff: 9.1527 | Violation: 9.1527 | TotalViolation: 268.8787 | Finished Time: 1769450918.700375 | SuccessRate: 10.00% (1/33) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450906.1567 | Wait Time: 0.0319 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.6207 | TBT_p95=0.1243 | TBT_p99=0.5836 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=86.96% TTLT: 12.5026 | Diff: 9.6526 | Violation: 9.6526 | TotalViolation: 278.3591 | Finished Time: 1769450918.7097175 | SuccessRate: 3.45% (1/34) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450906.0826 | Wait Time: 0.0384 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.6592 | TBT_p95=0.3283 | TBT_p99=0.4823 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.50% TTLT: 12.5772 | Diff: 9.6976 | Violation: 9.6976 | TotalViolation: 278.3591 | Finished Time: 1769450918.711458 | SuccessRate: 3.03% (1/34) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450905.4365 | Wait Time: 0.0383 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 11.3165 | TBT_p95=0.1423 | TBT_p99=0.6204 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.00% TTLT: 13.2040 | Diff: 10.3548 | Violation: 10.3548 | TotalViolation: 278.3591 | Finished Time: 1769450918.7129073 | SuccessRate: 4.35% (1/34) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450905.6412 | Wait Time: 0.0465 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 11.0887 | TBT_p95=0.2921 | TBT_p99=0.5230 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.46% TTLT: 12.9779 | Diff: 10.1352 | Violation: 10.1352 | TotalViolation: 278.3591 | Finished Time: 1769450918.713915 | SuccessRate: 5.26% (1/34) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450906.2925 | Wait Time: 0.0237 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.4567 | TBT_p95=0.1171 | TBT_p99=0.6632 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.89% TTLT: 12.3853 | Diff: 9.4804 | Violation: 9.4804 | TotalViolation: 288.3653 | Finished Time: 1769450918.715829 | SuccessRate: 2.94% (1/35) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450906.5881 | Wait Time: 0.0338 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.1906 | TBT_p95=0.2007 | TBT_p99=0.6608 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.29% TTLT: 12.0695 | Diff: 9.2244 | Violation: 9.2244 | TotalViolation: 288.3653 | Finished Time: 1769450918.7182155 | SuccessRate: 3.33% (1/35) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450906.4497 | Wait Time: 0.0294 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.3018 | TBT_p95=0.3534 | TBT_p99=0.5193 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.66% TTLT: 12.2005 | Diff: 9.3312 | Violation: 9.3312 | TotalViolation: 298.6151 | Finished Time: 1769450918.7280784 | SuccessRate: 4.17% (1/36) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.43GiB/15.00GiB
      Ò¯Iq  S       S       î       ì                                   r       q                     è       é       V       V       <       <       ˇ\&}êî∑˜>ùÁëÃb åˇIq  ∏g	q                ∏g	q          ¢       °       ÷THs         ‡1p               Ä#¢—Hs  K       K        ~∞Kq   U¯Iq   •ö∂‹U  •#ËHs                ‡Ã◊Hs  U¯Iq   •ö∂‹U   œ◊Hs   •ö∂‹U  ê-GHs  ç       å       0»,Hq  `–`(q  ™       ©       U¯Iq          ˇ,ˇ ˇˇˇ:ˇˇrˇˇˇDˇ7ˇˇd1#gk2ˇ;ˇˇtˇˇˇˇˇˇJˇUMˇˇˇ8ˇˇˇˇ.^AˇˇM9%z^ˇNYLzAAUˇOG>Yˇˇˇˇmˇ*,ˇ!ˇSVˇJˇlˇˇ#ˇˇˇˇMˇˇKˇsuRVˇˇˇ%ˇˇˇˇ7 wJ>$~7-.~9ObX^"JNkA4Fˇ#Y0[W0>BaFqwvaˇˇ5Mˇmˇˇˇˇ;`ˇdcmJZ[-{,ˇˇˇjL<?u<;ˇ4ˇˇIhˇ"XˇENˇYuˇSˇyˇL1xˇˇ_aa(ˇtˇSˇˇ,ˇ ˇˇˇ:ˇˇrˇˇˇDˇ       ±∫      `Zß†p  »h	q  ∏i	q  g	q      q                                                HEp  êùÏp  ÑùÏp                hf	q         C p                PHp                ê  p                                ÄùÏp                       ˇ\&}êî∑˜>ùÁëÃbì›Hs  @3ÔKq  0+˘Iq   ~∞Kq          äÁ˜Iq  Í∞—Hs  @3ÔKq  ÄÁ˜Iq  @g	q  ∞K‚Ü‹U  ÙK‚Ü‹U  I˙≥Hs  p∞Kq  `∞Kq  0Ë˜Iq          Ä§3Hq  ˝≈›Hs   åˇIq   ,æ®Ù°+Í       ^p          Pp  –@Œ!r  ¿p           ,æ®Ù°+Í∏g	q  êj	q                 p       ‡_p         ;Ä“!r          ¿j	q         ^p         `˚†p  ‡1p         YHs         ‡1p               Ä#¢—Hs   ~∞Kq   •ö∂‹U   ~∞Kq   U¯Iq   •ö∂‹U  •#ËHs  ÙK‚Ü‹U  †LIs  ‡Ã◊Hs  U¯Iq   •ö∂‹U   ,æ®Ù°+Í •ö∂‹U  –2p          ∏i	q  –2p   §ÿ!r  –2p  o¶∆!r  U¯Iq  ‡1p  –2p         –2p   l	q                                 ùÏp                p%Ïp                ÄZp                Pcp [DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450905.6300 | Wait Time: 0.0543 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 11.1323 | TBT_p95=0.2121 | TBT_p99=0.5714 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.00% TTLT: 13.0016 | Diff: 10.1866 | Violation: 10.1866 | TotalViolation: 298.6151 | Finished Time: 1769450918.728325 | SuccessRate: 3.70% (1/36) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450905.2817 | Wait Time: 0.0287 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.3009 | TBT_p95=0.4974 | TBT_p99=9.1837 | TBT_SLO=1.00 | TBT_Violation=8.1837 | TBT_SuccessRate=84.85% TTLT: 13.3865 | Diff: 1.3296 | Violation: 1.3296 | TotalViolation: 298.6151 | Finished Time: 1769450918.741817 | SuccessRate: 3.12% (1/36) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450905.5611 | Wait Time: 0.1113 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 11.1385 | TBT_p95=0.2525 | TBT_p99=0.5543 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.29% TTLT: 13.0517 | Diff: 10.2498 | Violation: 10.2498 | TotalViolation: 298.6151 | Finished Time: 1769450918.7438183 | SuccessRate: 2.78% (1/36) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450905.7954 | Wait Time: 0.0405 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.9657 | TBT_p95=0.3048 | TBT_p99=0.4962 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.71% TTLT: 12.8789 | Diff: 10.0062 | Violation: 10.0062 | TotalViolation: 298.6151 | Finished Time: 1769450918.7460623 | SuccessRate: 2.86% (1/36) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450906.6833 | Wait Time: 11.8470 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0961 | TBT_p95=0.0762 | TBT_p99=0.0796 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=86.11% TTLT: 1.5555 | Diff: 10.9432 | Violation: 10.9432 | TotalViolation: 309.5583 | Finished Time: 1769450920.1050012 | SuccessRate: 2.70% (1/37) | KV=0.758 run=56 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[VQ0] groups=493 head_deadline=1769450908.368 slack=-11.829 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769450908.368, 1769450908.380, 1769450908.415, 1769450908.528, 1769450908.613
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450906.7266 | Wait Time: 11.8716 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1448 | TBT_p95=0.0784 | TBT_p99=0.1028 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=86.49% TTLT: 1.6167 | Diff: 11.0164 | Violation: 11.0164 | TotalViolation: 320.5747 | Finished Time: 1769450920.2212248 | SuccessRate: 2.63% (1/38) | KV=0.758 run=56 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450906.7693 | Wait Time: 12.0398 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1335 | TBT_p95=0.0794 | TBT_p99=0.0825 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=86.84% TTLT: 1.5768 | Diff: 11.1733 | Violation: 11.1733 | TotalViolation: 331.7480 | Finished Time: 1769450920.3893344 | SuccessRate: 2.56% (1/39) | KV=0.741 run=26 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
